nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0017 train_time: 0.0m tok/s: 17596046
2/20000 train_loss: 12.9266 train_time: 0.0m tok/s: 11224289
3/20000 train_loss: 10.1998 train_time: 0.0m tok/s: 10130919
4/20000 train_loss: 8.6931 train_time: 0.0m tok/s: 9647461
5/20000 train_loss: 7.9435 train_time: 0.0m tok/s: 9394471
6/20000 train_loss: 7.4819 train_time: 0.0m tok/s: 9223646
7/20000 train_loss: 7.2064 train_time: 0.0m tok/s: 9095635
8/20000 train_loss: 6.9632 train_time: 0.0m tok/s: 9005196
9/20000 train_loss: 6.6449 train_time: 0.0m tok/s: 8947144
10/20000 train_loss: 6.4811 train_time: 0.0m tok/s: 8874363
11/20000 train_loss: 6.1261 train_time: 0.0m tok/s: 8758987
12/20000 train_loss: 5.8024 train_time: 0.0m tok/s: 8696610
13/20000 train_loss: 5.6493 train_time: 0.0m tok/s: 8659111
14/20000 train_loss: 5.3563 train_time: 0.0m tok/s: 8629535
15/20000 train_loss: 5.2770 train_time: 0.0m tok/s: 8609166
16/20000 train_loss: 5.3134 train_time: 0.0m tok/s: 8587771
17/20000 train_loss: 5.1277 train_time: 0.0m tok/s: 8577528
18/20000 train_loss: 5.0573 train_time: 0.0m tok/s: 8573634
19/20000 train_loss: 4.9799 train_time: 0.0m tok/s: 8568643
20/20000 train_loss: 4.8948 train_time: 0.0m tok/s: 8563415
21/20000 train_loss: 4.8154 train_time: 0.0m tok/s: 8550615
22/20000 train_loss: 4.8250 train_time: 0.0m tok/s: 8534184
23/20000 train_loss: 4.7700 train_time: 0.0m tok/s: 8523232
24/20000 train_loss: 4.8872 train_time: 0.0m tok/s: 8513073
25/20000 train_loss: 4.6624 train_time: 0.0m tok/s: 8508927
26/20000 train_loss: 4.6986 train_time: 0.0m tok/s: 8502891
27/20000 train_loss: 4.5737 train_time: 0.0m tok/s: 8497773
28/20000 train_loss: 4.6449 train_time: 0.0m tok/s: 8496644
29/20000 train_loss: 4.5690 train_time: 0.0m tok/s: 8493660
30/20000 train_loss: 4.5484 train_time: 0.0m tok/s: 8490716
31/20000 train_loss: 4.5363 train_time: 0.0m tok/s: 8484776
32/20000 train_loss: 4.5149 train_time: 0.0m tok/s: 8473103
33/20000 train_loss: 4.4848 train_time: 0.1m tok/s: 8466051
34/20000 train_loss: 4.4073 train_time: 0.1m tok/s: 8459139
35/20000 train_loss: 4.3480 train_time: 0.1m tok/s: 8455679
36/20000 train_loss: 4.4850 train_time: 0.1m tok/s: 8449538
37/20000 train_loss: 4.4283 train_time: 0.1m tok/s: 8446850
38/20000 train_loss: 4.3556 train_time: 0.1m tok/s: 8446063
39/20000 train_loss: 4.4874 train_time: 0.1m tok/s: 8445613
40/20000 train_loss: 4.4544 train_time: 0.1m tok/s: 8439972
41/20000 train_loss: 4.3264 train_time: 0.1m tok/s: 8438834
42/20000 train_loss: 4.2394 train_time: 0.1m tok/s: 8436344
43/20000 train_loss: 4.2737 train_time: 0.1m tok/s: 8433392
44/20000 train_loss: 4.2100 train_time: 0.1m tok/s: 8427377
45/20000 train_loss: 4.3478 train_time: 0.1m tok/s: 8425611
46/20000 train_loss: 4.2576 train_time: 0.1m tok/s: 8420942
47/20000 train_loss: 4.1263 train_time: 0.1m tok/s: 8414430
48/20000 train_loss: 4.1734 train_time: 0.1m tok/s: 8417757
49/20000 train_loss: 4.1183 train_time: 0.1m tok/s: 8416079
50/20000 train_loss: 4.0846 train_time: 0.1m tok/s: 8414980
51/20000 train_loss: 4.2841 train_time: 0.1m tok/s: 8413899
52/20000 train_loss: 4.2067 train_time: 0.1m tok/s: 8411307
53/20000 train_loss: 4.1498 train_time: 0.1m tok/s: 8409478
54/20000 train_loss: 4.1442 train_time: 0.1m tok/s: 8407681
55/20000 train_loss: 4.1657 train_time: 0.1m tok/s: 8406581
56/20000 train_loss: 4.0829 train_time: 0.1m tok/s: 8403378
57/20000 train_loss: 4.1253 train_time: 0.1m tok/s: 8401604
58/20000 train_loss: 4.0528 train_time: 0.1m tok/s: 8399519
59/20000 train_loss: 4.0168 train_time: 0.1m tok/s: 8395045
60/20000 train_loss: 3.9349 train_time: 0.1m tok/s: 8398565
61/20000 train_loss: 3.9410 train_time: 0.1m tok/s: 8398192
62/20000 train_loss: 4.0526 train_time: 0.1m tok/s: 8397311
63/20000 train_loss: 4.1311 train_time: 0.1m tok/s: 8396873
64/20000 train_loss: 3.9277 train_time: 0.1m tok/s: 8396797
65/20000 train_loss: 4.0415 train_time: 0.1m tok/s: 8395608
66/20000 train_loss: 3.9907 train_time: 0.1m tok/s: 8393313
67/20000 train_loss: 3.9136 train_time: 0.1m tok/s: 8391572
68/20000 train_loss: 3.9503 train_time: 0.1m tok/s: 8390613
69/20000 train_loss: 3.8631 train_time: 0.1m tok/s: 8388166
70/20000 train_loss: 3.9591 train_time: 0.1m tok/s: 8387782
71/20000 train_loss: 3.8844 train_time: 0.1m tok/s: 8384314
72/20000 train_loss: 4.0635 train_time: 0.1m tok/s: 8386589
73/20000 train_loss: 3.8777 train_time: 0.1m tok/s: 8386262
74/20000 train_loss: 3.8834 train_time: 0.1m tok/s: 8385770
75/20000 train_loss: 3.8775 train_time: 0.1m tok/s: 8384765
76/20000 train_loss: 3.8369 train_time: 0.1m tok/s: 8384224
77/20000 train_loss: 3.7920 train_time: 0.1m tok/s: 8383046
78/20000 train_loss: 3.7242 train_time: 0.1m tok/s: 8382638
79/20000 train_loss: 3.8491 train_time: 0.1m tok/s: 8381667
80/20000 train_loss: 3.7660 train_time: 0.1m tok/s: 8379863
81/20000 train_loss: 3.7007 train_time: 0.1m tok/s: 8378579
82/20000 train_loss: 3.7293 train_time: 0.1m tok/s: 8377766
83/20000 train_loss: 3.6029 train_time: 0.1m tok/s: 8377401
84/20000 train_loss: 3.6624 train_time: 0.1m tok/s: 8376391
85/20000 train_loss: 3.6209 train_time: 0.1m tok/s: 8375913
86/20000 train_loss: 3.4084 train_time: 0.1m tok/s: 8375604
87/20000 train_loss: 3.6481 train_time: 0.1m tok/s: 8375139
88/20000 train_loss: 3.5255 train_time: 0.1m tok/s: 8374479
89/20000 train_loss: 3.5654 train_time: 0.1m tok/s: 8373441
90/20000 train_loss: 3.5703 train_time: 0.1m tok/s: 8373195
91/20000 train_loss: 3.6038 train_time: 0.1m tok/s: 8371944
92/20000 train_loss: 3.6815 train_time: 0.1m tok/s: 8371849
93/20000 train_loss: 3.5825 train_time: 0.1m tok/s: 8371596
94/20000 train_loss: 3.6130 train_time: 0.1m tok/s: 8372385
95/20000 train_loss: 3.5798 train_time: 0.1m tok/s: 8372287
96/20000 train_loss: 3.5515 train_time: 0.2m tok/s: 8369452
97/20000 train_loss: 3.4463 train_time: 0.2m tok/s: 8372153
98/20000 train_loss: 3.5158 train_time: 0.2m tok/s: 8370254
99/20000 train_loss: 3.4721 train_time: 0.2m tok/s: 8371103
100/20000 train_loss: 3.3905 train_time: 0.2m tok/s: 8371058
101/20000 train_loss: 3.4075 train_time: 0.2m tok/s: 8370635
102/20000 train_loss: 3.4686 train_time: 0.2m tok/s: 8370574
103/20000 train_loss: 3.3420 train_time: 0.2m tok/s: 8370118
104/20000 train_loss: 3.4586 train_time: 0.2m tok/s: 8369914
105/20000 train_loss: 3.3399 train_time: 0.2m tok/s: 8369289
106/20000 train_loss: 3.4719 train_time: 0.2m tok/s: 8368960
107/20000 train_loss: 3.2130 train_time: 0.2m tok/s: 8368677
108/20000 train_loss: 3.3850 train_time: 0.2m tok/s: 8367241
109/20000 train_loss: 3.3858 train_time: 0.2m tok/s: 8365166
110/20000 train_loss: 3.4035 train_time: 0.2m tok/s: 8365232
111/20000 train_loss: 3.4085 train_time: 0.2m tok/s: 8364930
112/20000 train_loss: 3.4062 train_time: 0.2m tok/s: 8365137
113/20000 train_loss: 3.3182 train_time: 0.2m tok/s: 8364191
114/20000 train_loss: 3.3715 train_time: 0.2m tok/s: 8364443
115/20000 train_loss: 3.4116 train_time: 0.2m tok/s: 8364117
116/20000 train_loss: 3.2150 train_time: 0.2m tok/s: 8362541
117/20000 train_loss: 3.4154 train_time: 0.2m tok/s: 8362486
118/20000 train_loss: 3.3629 train_time: 0.2m tok/s: 8362718
119/20000 train_loss: 3.3422 train_time: 0.2m tok/s: 8361919
120/20000 train_loss: 3.3291 train_time: 0.2m tok/s: 8361520
121/20000 train_loss: 3.2837 train_time: 0.2m tok/s: 8362024
122/20000 train_loss: 3.2962 train_time: 0.2m tok/s: 8362482
123/20000 train_loss: 3.2863 train_time: 0.2m tok/s: 8361681
124/20000 train_loss: 3.3314 train_time: 0.2m tok/s: 8360533
125/20000 train_loss: 3.2245 train_time: 0.2m tok/s: 8360308
126/20000 train_loss: 3.2509 train_time: 0.2m tok/s: 8360895
127/20000 train_loss: 3.2722 train_time: 0.2m tok/s: 8360007
128/20000 train_loss: 3.3235 train_time: 0.2m tok/s: 8359441
129/20000 train_loss: 3.2893 train_time: 0.2m tok/s: 8359019
130/20000 train_loss: 3.2684 train_time: 0.2m tok/s: 8358602
131/20000 train_loss: 3.2174 train_time: 0.2m tok/s: 8357503
132/20000 train_loss: 3.1758 train_time: 0.2m tok/s: 8357724
133/20000 train_loss: 3.2191 train_time: 0.2m tok/s: 8357387
134/20000 train_loss: 3.1312 train_time: 0.2m tok/s: 8357116
135/20000 train_loss: 2.9590 train_time: 0.2m tok/s: 8354264
136/20000 train_loss: 3.2276 train_time: 0.2m tok/s: 8352483
137/20000 train_loss: 3.0676 train_time: 0.2m tok/s: 8351941
138/20000 train_loss: 3.2728 train_time: 0.2m tok/s: 8351669
139/20000 train_loss: 3.2339 train_time: 0.2m tok/s: 8351543
140/20000 train_loss: 3.1732 train_time: 0.2m tok/s: 8351187
141/20000 train_loss: 3.0811 train_time: 0.2m tok/s: 8350352
142/20000 train_loss: 3.2845 train_time: 0.2m tok/s: 8350227
143/20000 train_loss: 3.3495 train_time: 0.2m tok/s: 8349344
144/20000 train_loss: 3.2825 train_time: 0.2m tok/s: 8349237
145/20000 train_loss: 3.2420 train_time: 0.2m tok/s: 8349255
146/20000 train_loss: 3.2620 train_time: 0.2m tok/s: 8349028
147/20000 train_loss: 3.1630 train_time: 0.2m tok/s: 8348596
148/20000 train_loss: 3.1951 train_time: 0.2m tok/s: 8348804
149/20000 train_loss: 3.2533 train_time: 0.2m tok/s: 8348957
150/20000 train_loss: 3.1954 train_time: 0.2m tok/s: 8349073
151/20000 train_loss: 3.5461 train_time: 0.2m tok/s: 8348667
152/20000 train_loss: 3.1605 train_time: 0.2m tok/s: 8347856
153/20000 train_loss: 3.2939 train_time: 0.2m tok/s: 8347746
154/20000 train_loss: 3.1933 train_time: 0.2m tok/s: 8347303
155/20000 train_loss: 3.1406 train_time: 0.2m tok/s: 8346526
156/20000 train_loss: 3.0464 train_time: 0.2m tok/s: 8346073
157/20000 train_loss: 3.0941 train_time: 0.2m tok/s: 8346045
158/20000 train_loss: 3.1929 train_time: 0.2m tok/s: 8345518
159/20000 train_loss: 3.0508 train_time: 0.2m tok/s: 8345449
160/20000 train_loss: 3.1802 train_time: 0.3m tok/s: 8345670
161/20000 train_loss: 3.1346 train_time: 0.3m tok/s: 8345354
162/20000 train_loss: 3.0666 train_time: 0.3m tok/s: 8344563
163/20000 train_loss: 3.1402 train_time: 0.3m tok/s: 8344924
164/20000 train_loss: 3.0222 train_time: 0.3m tok/s: 8344105
165/20000 train_loss: 3.2044 train_time: 0.3m tok/s: 8343781
166/20000 train_loss: 3.1368 train_time: 0.3m tok/s: 8343262
167/20000 train_loss: 3.1235 train_time: 0.3m tok/s: 8343111
168/20000 train_loss: 3.1762 train_time: 0.3m tok/s: 8343011
169/20000 train_loss: 3.0927 train_time: 0.3m tok/s: 8343248
170/20000 train_loss: 2.8103 train_time: 0.3m tok/s: 8342353
171/20000 train_loss: 3.1271 train_time: 0.3m tok/s: 8341850
172/20000 train_loss: 3.0887 train_time: 0.3m tok/s: 8341999
173/20000 train_loss: 3.2275 train_time: 0.3m tok/s: 8342225
174/20000 train_loss: 3.1115 train_time: 0.3m tok/s: 8341862
175/20000 train_loss: 3.1433 train_time: 0.3m tok/s: 8341547
176/20000 train_loss: 3.1562 train_time: 0.3m tok/s: 8341559
177/20000 train_loss: 3.1248 train_time: 0.3m tok/s: 8340986
178/20000 train_loss: 2.9536 train_time: 0.3m tok/s: 8340531
179/20000 train_loss: 3.3035 train_time: 0.3m tok/s: 8340452
180/20000 train_loss: 2.9681 train_time: 0.3m tok/s: 8340130
181/20000 train_loss: 2.9522 train_time: 0.3m tok/s: 8339379
182/20000 train_loss: 3.0496 train_time: 0.3m tok/s: 8339044
183/20000 train_loss: 2.9867 train_time: 0.3m tok/s: 8338760
184/20000 train_loss: 2.9953 train_time: 0.3m tok/s: 8338580
185/20000 train_loss: 2.7162 train_time: 0.3m tok/s: 8337177
186/20000 train_loss: 3.1078 train_time: 0.3m tok/s: 8336413
187/20000 train_loss: 3.0456 train_time: 0.3m tok/s: 8336414
188/20000 train_loss: 3.1972 train_time: 0.3m tok/s: 8336285
189/20000 train_loss: 3.5217 train_time: 0.3m tok/s: 8335894
190/20000 train_loss: 3.0774 train_time: 0.3m tok/s: 8335445
191/20000 train_loss: 3.0454 train_time: 0.3m tok/s: 8335446
192/20000 train_loss: 3.0061 train_time: 0.3m tok/s: 8335553
193/20000 train_loss: 3.0003 train_time: 0.3m tok/s: 8335771
194/20000 train_loss: 3.0042 train_time: 0.3m tok/s: 8335576
195/20000 train_loss: 2.8922 train_time: 0.3m tok/s: 8335374
196/20000 train_loss: 3.1360 train_time: 0.3m tok/s: 8334911
197/20000 train_loss: 3.0508 train_time: 0.3m tok/s: 8334869
198/20000 train_loss: 3.0555 train_time: 0.3m tok/s: 8334961
199/20000 train_loss: 3.0500 train_time: 0.3m tok/s: 8334937
200/20000 train_loss: 3.0642 train_time: 0.3m tok/s: 8334778
201/20000 train_loss: 3.1121 train_time: 0.3m tok/s: 8334035
202/20000 train_loss: 3.3261 train_time: 0.3m tok/s: 8333679
203/20000 train_loss: 3.0669 train_time: 0.3m tok/s: 8333420
204/20000 train_loss: 3.0749 train_time: 0.3m tok/s: 8333424
205/20000 train_loss: 3.0578 train_time: 0.3m tok/s: 8333438
206/20000 train_loss: 2.9497 train_time: 0.3m tok/s: 8333110
207/20000 train_loss: 3.0942 train_time: 0.3m tok/s: 8333149
208/20000 train_loss: 2.9345 train_time: 0.3m tok/s: 8333048
209/20000 train_loss: 3.0045 train_time: 0.3m tok/s: 8332535
210/20000 train_loss: 3.0762 train_time: 0.3m tok/s: 8332171
211/20000 train_loss: 3.2555 train_time: 0.3m tok/s: 8331559
212/20000 train_loss: 3.0186 train_time: 0.3m tok/s: 8331508
213/20000 train_loss: 2.9340 train_time: 0.3m tok/s: 8330991
214/20000 train_loss: 3.0872 train_time: 0.3m tok/s: 8330868
215/20000 train_loss: 3.0284 train_time: 0.3m tok/s: 8330971
216/20000 train_loss: 3.0855 train_time: 0.3m tok/s: 8330777
217/20000 train_loss: 3.0160 train_time: 0.3m tok/s: 8330610
218/20000 train_loss: 3.0223 train_time: 0.3m tok/s: 8330716
219/20000 train_loss: 3.1144 train_time: 0.3m tok/s: 8330851
220/20000 train_loss: 3.3268 train_time: 0.3m tok/s: 8329808
221/20000 train_loss: 2.9284 train_time: 0.3m tok/s: 8328757
222/20000 train_loss: 2.9734 train_time: 0.3m tok/s: 8329106
223/20000 train_loss: 2.9950 train_time: 0.4m tok/s: 8328883
224/20000 train_loss: 2.9844 train_time: 0.4m tok/s: 8328885
225/20000 train_loss: 3.0741 train_time: 0.4m tok/s: 8328184
226/20000 train_loss: 3.0370 train_time: 0.4m tok/s: 8328434
227/20000 train_loss: 3.0686 train_time: 0.4m tok/s: 8328257
228/20000 train_loss: 3.0741 train_time: 0.4m tok/s: 8328334
229/20000 train_loss: 3.0798 train_time: 0.4m tok/s: 8328553
230/20000 train_loss: 2.9523 train_time: 0.4m tok/s: 8328663
231/20000 train_loss: 3.0982 train_time: 0.4m tok/s: 8328445
232/20000 train_loss: 2.9818 train_time: 0.4m tok/s: 8327806
233/20000 train_loss: 3.0127 train_time: 0.4m tok/s: 8327473
234/20000 train_loss: 3.0136 train_time: 0.4m tok/s: 8327455
235/20000 train_loss: 2.9307 train_time: 0.4m tok/s: 8327614
236/20000 train_loss: 3.0060 train_time: 0.4m tok/s: 8327565
237/20000 train_loss: 2.8922 train_time: 0.4m tok/s: 8327524
238/20000 train_loss: 3.0829 train_time: 0.4m tok/s: 8327304
239/20000 train_loss: 3.0021 train_time: 0.4m tok/s: 8326925
240/20000 train_loss: 3.1496 train_time: 0.4m tok/s: 8326564
241/20000 train_loss: 3.0063 train_time: 0.4m tok/s: 8326632
242/20000 train_loss: 3.0886 train_time: 0.4m tok/s: 8326500
243/20000 train_loss: 2.9992 train_time: 0.4m tok/s: 8326661
244/20000 train_loss: 3.0420 train_time: 0.4m tok/s: 8326827
245/20000 train_loss: 2.9824 train_time: 0.4m tok/s: 8326982
246/20000 train_loss: 3.0376 train_time: 0.4m tok/s: 8327069
247/20000 train_loss: 2.9721 train_time: 0.4m tok/s: 8326719
248/20000 train_loss: 2.8882 train_time: 0.4m tok/s: 8326402
249/20000 train_loss: 2.9745 train_time: 0.4m tok/s: 8326501
250/20000 train_loss: 2.9782 train_time: 0.4m tok/s: 8326792
251/20000 train_loss: 2.9310 train_time: 0.4m tok/s: 8326498
252/20000 train_loss: 2.9322 train_time: 0.4m tok/s: 8326463
253/20000 train_loss: 3.0230 train_time: 0.4m tok/s: 8326498
254/20000 train_loss: 3.0826 train_time: 0.4m tok/s: 8326472
255/20000 train_loss: 3.1003 train_time: 0.4m tok/s: 8326163
256/20000 train_loss: 2.9595 train_time: 0.4m tok/s: 8326222
257/20000 train_loss: 2.9649 train_time: 0.4m tok/s: 8326386
258/20000 train_loss: 3.0141 train_time: 0.4m tok/s: 8325905
259/20000 train_loss: 2.9421 train_time: 0.4m tok/s: 8325522
260/20000 train_loss: 3.1486 train_time: 0.4m tok/s: 8325500
261/20000 train_loss: 2.9329 train_time: 0.4m tok/s: 8325123
262/20000 train_loss: 2.7793 train_time: 0.4m tok/s: 8325276
263/20000 train_loss: 2.7964 train_time: 0.4m tok/s: 8325201
264/20000 train_loss: 2.9692 train_time: 0.4m tok/s: 8325313
265/20000 train_loss: 2.9903 train_time: 0.4m tok/s: 8325249
266/20000 train_loss: 2.9165 train_time: 0.4m tok/s: 8324718
267/20000 train_loss: 2.9364 train_time: 0.4m tok/s: 8324673
268/20000 train_loss: 3.0140 train_time: 0.4m tok/s: 8324557
269/20000 train_loss: 3.0015 train_time: 0.4m tok/s: 8324801
270/20000 train_loss: 2.9985 train_time: 0.4m tok/s: 8324723
271/20000 train_loss: 3.0015 train_time: 0.4m tok/s: 8324482
272/20000 train_loss: 3.0707 train_time: 0.4m tok/s: 8324532
273/20000 train_loss: 2.9259 train_time: 0.4m tok/s: 8324708
274/20000 train_loss: 3.0270 train_time: 0.4m tok/s: 8324589
275/20000 train_loss: 2.9566 train_time: 0.4m tok/s: 8324817
276/20000 train_loss: 2.8796 train_time: 0.4m tok/s: 8325008
277/20000 train_loss: 2.8659 train_time: 0.4m tok/s: 8324878
278/20000 train_loss: 2.8370 train_time: 0.4m tok/s: 8324470
279/20000 train_loss: 2.9716 train_time: 0.4m tok/s: 8324032
280/20000 train_loss: 3.0067 train_time: 0.4m tok/s: 8323822
281/20000 train_loss: 2.7586 train_time: 0.4m tok/s: 8323721
282/20000 train_loss: 3.0673 train_time: 0.4m tok/s: 8323736
283/20000 train_loss: 2.8712 train_time: 0.4m tok/s: 8323566
284/20000 train_loss: 2.9119 train_time: 0.4m tok/s: 8323398
285/20000 train_loss: 2.9630 train_time: 0.4m tok/s: 8323230
286/20000 train_loss: 2.9876 train_time: 0.5m tok/s: 8323063
287/20000 train_loss: 2.8311 train_time: 0.5m tok/s: 8322641
288/20000 train_loss: 2.9711 train_time: 0.5m tok/s: 8322535
289/20000 train_loss: 2.8782 train_time: 0.5m tok/s: 8322489
290/20000 train_loss: 2.9014 train_time: 0.5m tok/s: 8322464
291/20000 train_loss: 2.8781 train_time: 0.5m tok/s: 8322437
292/20000 train_loss: 2.7074 train_time: 0.5m tok/s: 8322171
293/20000 train_loss: 2.9368 train_time: 0.5m tok/s: 8322084
294/20000 train_loss: 3.0567 train_time: 0.5m tok/s: 8321958
295/20000 train_loss: 2.9989 train_time: 0.5m tok/s: 8321845
296/20000 train_loss: 3.0624 train_time: 0.5m tok/s: 8321676
297/20000 train_loss: 2.9461 train_time: 0.5m tok/s: 8321149
298/20000 train_loss: 2.9828 train_time: 0.5m tok/s: 8321222
299/20000 train_loss: 2.8115 train_time: 0.5m tok/s: 8321209
300/20000 train_loss: 3.0230 train_time: 0.5m tok/s: 8321236
301/20000 train_loss: 2.9652 train_time: 0.5m tok/s: 8321152
302/20000 train_loss: 2.8643 train_time: 0.5m tok/s: 8320985
303/20000 train_loss: 2.9242 train_time: 0.5m tok/s: 8321043
304/20000 train_loss: 2.9326 train_time: 0.5m tok/s: 8321014
