nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 17813757
2/20000 train_loss: 12.8396 train_time: 0.0m tok/s: 11353557
3/20000 train_loss: 10.2198 train_time: 0.0m tok/s: 10164607
4/20000 train_loss: 8.6819 train_time: 0.0m tok/s: 9670678
5/20000 train_loss: 7.9295 train_time: 0.0m tok/s: 9401870
6/20000 train_loss: 7.5654 train_time: 0.0m tok/s: 9223922
7/20000 train_loss: 7.2991 train_time: 0.0m tok/s: 9106273
8/20000 train_loss: 6.9412 train_time: 0.0m tok/s: 9019275
9/20000 train_loss: 6.6091 train_time: 0.0m tok/s: 8953788
10/20000 train_loss: 6.5120 train_time: 0.0m tok/s: 8893055
11/20000 train_loss: 6.1863 train_time: 0.0m tok/s: 8750805
12/20000 train_loss: 5.8676 train_time: 0.0m tok/s: 8702513
13/20000 train_loss: 5.7070 train_time: 0.0m tok/s: 8669440
14/20000 train_loss: 5.3298 train_time: 0.0m tok/s: 8640628
15/20000 train_loss: 5.2682 train_time: 0.0m tok/s: 8621953
16/20000 train_loss: 5.2408 train_time: 0.0m tok/s: 8604580
17/20000 train_loss: 5.1147 train_time: 0.0m tok/s: 8593361
18/20000 train_loss: 5.0961 train_time: 0.0m tok/s: 8588455
19/20000 train_loss: 4.9911 train_time: 0.0m tok/s: 8583699
20/20000 train_loss: 4.8820 train_time: 0.0m tok/s: 8577087
21/20000 train_loss: 4.8061 train_time: 0.0m tok/s: 8553787
22/20000 train_loss: 4.8512 train_time: 0.0m tok/s: 8532718
23/20000 train_loss: 4.8027 train_time: 0.0m tok/s: 8518229
24/20000 train_loss: 4.9048 train_time: 0.0m tok/s: 8507379
25/20000 train_loss: 4.6799 train_time: 0.0m tok/s: 8503538
26/20000 train_loss: 4.7073 train_time: 0.0m tok/s: 8496215
27/20000 train_loss: 4.5864 train_time: 0.0m tok/s: 8491111
28/20000 train_loss: 4.6475 train_time: 0.0m tok/s: 8491100
29/20000 train_loss: 4.5763 train_time: 0.0m tok/s: 8489289
30/20000 train_loss: 4.5564 train_time: 0.0m tok/s: 8483863
31/20000 train_loss: 4.5506 train_time: 0.0m tok/s: 8479038
32/20000 train_loss: 4.5139 train_time: 0.0m tok/s: 8470053
33/20000 train_loss: 4.4774 train_time: 0.1m tok/s: 8466505
34/20000 train_loss: 4.4157 train_time: 0.1m tok/s: 8460762
35/20000 train_loss: 4.3554 train_time: 0.1m tok/s: 8454917
36/20000 train_loss: 4.5061 train_time: 0.1m tok/s: 8446453
37/20000 train_loss: 4.4410 train_time: 0.1m tok/s: 8444580
38/20000 train_loss: 4.3638 train_time: 0.1m tok/s: 8444645
39/20000 train_loss: 4.4932 train_time: 0.1m tok/s: 8443041
40/20000 train_loss: 4.4562 train_time: 0.1m tok/s: 8440786
41/20000 train_loss: 4.3357 train_time: 0.1m tok/s: 8438705
42/20000 train_loss: 4.2650 train_time: 0.1m tok/s: 8437099
43/20000 train_loss: 4.2950 train_time: 0.1m tok/s: 8433654
44/20000 train_loss: 4.2303 train_time: 0.1m tok/s: 8428557
45/20000 train_loss: 4.3550 train_time: 0.1m tok/s: 8426695
46/20000 train_loss: 4.2711 train_time: 0.1m tok/s: 8423335
47/20000 train_loss: 4.1348 train_time: 0.1m tok/s: 8421384
48/20000 train_loss: 4.1720 train_time: 0.1m tok/s: 8419541
49/20000 train_loss: 4.1124 train_time: 0.1m tok/s: 8418157
50/20000 train_loss: 4.0770 train_time: 0.1m tok/s: 8415646
51/20000 train_loss: 4.2929 train_time: 0.1m tok/s: 8415021
52/20000 train_loss: 4.2221 train_time: 0.1m tok/s: 8410471
53/20000 train_loss: 4.1508 train_time: 0.1m tok/s: 8409071
54/20000 train_loss: 4.1554 train_time: 0.1m tok/s: 8407667
55/20000 train_loss: 4.1609 train_time: 0.1m tok/s: 8407699
56/20000 train_loss: 4.0900 train_time: 0.1m tok/s: 8404234
57/20000 train_loss: 4.1306 train_time: 0.1m tok/s: 8403971
58/20000 train_loss: 4.0633 train_time: 0.1m tok/s: 8401762
59/20000 train_loss: 4.0296 train_time: 0.1m tok/s: 8400594
60/20000 train_loss: 3.9405 train_time: 0.1m tok/s: 8398508
61/20000 train_loss: 3.9449 train_time: 0.1m tok/s: 8400351
62/20000 train_loss: 4.0539 train_time: 0.1m tok/s: 8400275
63/20000 train_loss: 4.1396 train_time: 0.1m tok/s: 8400582
64/20000 train_loss: 3.9402 train_time: 0.1m tok/s: 8400382
65/20000 train_loss: 4.0522 train_time: 0.1m tok/s: 8400438
66/20000 train_loss: 4.0038 train_time: 0.1m tok/s: 8400514
67/20000 train_loss: 3.9151 train_time: 0.1m tok/s: 8398036
68/20000 train_loss: 3.9464 train_time: 0.1m tok/s: 8397950
69/20000 train_loss: 3.8502 train_time: 0.1m tok/s: 8396709
70/20000 train_loss: 3.9585 train_time: 0.1m tok/s: 8395402
71/20000 train_loss: 3.8774 train_time: 0.1m tok/s: 8395004
72/20000 train_loss: 4.0561 train_time: 0.1m tok/s: 8395002
73/20000 train_loss: 3.8692 train_time: 0.1m tok/s: 8394867
74/20000 train_loss: 3.8879 train_time: 0.1m tok/s: 8393030
75/20000 train_loss: 3.8760 train_time: 0.1m tok/s: 8390432
76/20000 train_loss: 3.8444 train_time: 0.1m tok/s: 8389896
77/20000 train_loss: 3.7994 train_time: 0.1m tok/s: 8390289
78/20000 train_loss: 3.7165 train_time: 0.1m tok/s: 8388436
79/20000 train_loss: 3.8736 train_time: 0.1m tok/s: 8388948
80/20000 train_loss: 3.7745 train_time: 0.1m tok/s: 8388136
81/20000 train_loss: 3.7167 train_time: 0.1m tok/s: 8386692
82/20000 train_loss: 3.7345 train_time: 0.1m tok/s: 8385416
83/20000 train_loss: 3.6099 train_time: 0.1m tok/s: 8385015
84/20000 train_loss: 3.6539 train_time: 0.1m tok/s: 8383756
85/20000 train_loss: 3.6271 train_time: 0.1m tok/s: 8383049
86/20000 train_loss: 3.4179 train_time: 0.1m tok/s: 8382227
87/20000 train_loss: 3.6514 train_time: 0.1m tok/s: 8382745
88/20000 train_loss: 3.5347 train_time: 0.1m tok/s: 8381423
89/20000 train_loss: 3.5722 train_time: 0.1m tok/s: 8379753
90/20000 train_loss: 3.5772 train_time: 0.1m tok/s: 8379248
91/20000 train_loss: 3.6206 train_time: 0.1m tok/s: 8379503
92/20000 train_loss: 3.6984 train_time: 0.1m tok/s: 8379383
93/20000 train_loss: 3.6010 train_time: 0.1m tok/s: 8378002
94/20000 train_loss: 3.6329 train_time: 0.1m tok/s: 8378283
95/20000 train_loss: 3.6013 train_time: 0.1m tok/s: 8378156
96/20000 train_loss: 3.5712 train_time: 0.2m tok/s: 8377287
97/20000 train_loss: 3.4690 train_time: 0.2m tok/s: 8376168
98/20000 train_loss: 3.5339 train_time: 0.2m tok/s: 8375759
99/20000 train_loss: 3.4887 train_time: 0.2m tok/s: 8376182
100/20000 train_loss: 3.4266 train_time: 0.2m tok/s: 8375856
101/20000 train_loss: 3.4329 train_time: 0.2m tok/s: 8374768
102/20000 train_loss: 3.4855 train_time: 0.2m tok/s: 8374887
103/20000 train_loss: 3.3708 train_time: 0.2m tok/s: 8374595
104/20000 train_loss: 3.4741 train_time: 0.2m tok/s: 8374031
105/20000 train_loss: 3.3666 train_time: 0.2m tok/s: 8373488
106/20000 train_loss: 3.4951 train_time: 0.2m tok/s: 8372742
107/20000 train_loss: 3.2530 train_time: 0.2m tok/s: 8371606
108/20000 train_loss: 3.4156 train_time: 0.2m tok/s: 8370583
109/20000 train_loss: 3.4078 train_time: 0.2m tok/s: 8369722
110/20000 train_loss: 3.4401 train_time: 0.2m tok/s: 8369148
111/20000 train_loss: 3.4264 train_time: 0.2m tok/s: 8368163
112/20000 train_loss: 3.4336 train_time: 0.2m tok/s: 8368393
113/20000 train_loss: 3.3479 train_time: 0.2m tok/s: 8368018
114/20000 train_loss: 3.3913 train_time: 0.2m tok/s: 8368129
115/20000 train_loss: 3.4235 train_time: 0.2m tok/s: 8367765
116/20000 train_loss: 3.2332 train_time: 0.2m tok/s: 8367664
117/20000 train_loss: 3.4513 train_time: 0.2m tok/s: 8367640
118/20000 train_loss: 3.3891 train_time: 0.2m tok/s: 8366970
119/20000 train_loss: 3.3608 train_time: 0.2m tok/s: 8366379
120/20000 train_loss: 3.3482 train_time: 0.2m tok/s: 8366141
121/20000 train_loss: 3.2975 train_time: 0.2m tok/s: 8366335
122/20000 train_loss: 3.3100 train_time: 0.2m tok/s: 8366383
123/20000 train_loss: 3.2921 train_time: 0.2m tok/s: 8366013
124/20000 train_loss: 3.3437 train_time: 0.2m tok/s: 8365151
125/20000 train_loss: 3.2407 train_time: 0.2m tok/s: 8364900
126/20000 train_loss: 3.2555 train_time: 0.2m tok/s: 8364912
127/20000 train_loss: 3.2823 train_time: 0.2m tok/s: 8364609
128/20000 train_loss: 3.3313 train_time: 0.2m tok/s: 8363963
129/20000 train_loss: 3.2968 train_time: 0.2m tok/s: 8363208
130/20000 train_loss: 3.2729 train_time: 0.2m tok/s: 8362601
131/20000 train_loss: 3.2279 train_time: 0.2m tok/s: 8362199
132/20000 train_loss: 3.1761 train_time: 0.2m tok/s: 8362559
133/20000 train_loss: 3.2326 train_time: 0.2m tok/s: 8361786
134/20000 train_loss: 3.1373 train_time: 0.2m tok/s: 8361650
135/20000 train_loss: 2.9806 train_time: 0.2m tok/s: 8360382
136/20000 train_loss: 3.2406 train_time: 0.2m tok/s: 8359233
137/20000 train_loss: 3.0948 train_time: 0.2m tok/s: 8358260
138/20000 train_loss: 3.2821 train_time: 0.2m tok/s: 8357671
139/20000 train_loss: 3.2456 train_time: 0.2m tok/s: 8358062
140/20000 train_loss: 3.1692 train_time: 0.2m tok/s: 8357845
141/20000 train_loss: 3.0977 train_time: 0.2m tok/s: 8357074
142/20000 train_loss: 3.2961 train_time: 0.2m tok/s: 8357053
143/20000 train_loss: 3.3638 train_time: 0.2m tok/s: 8356667
144/20000 train_loss: 3.2911 train_time: 0.2m tok/s: 8356261
145/20000 train_loss: 3.2585 train_time: 0.2m tok/s: 8355984
146/20000 train_loss: 3.2680 train_time: 0.2m tok/s: 8356015
147/20000 train_loss: 3.1713 train_time: 0.2m tok/s: 8355837
148/20000 train_loss: 3.1924 train_time: 0.2m tok/s: 8355539
149/20000 train_loss: 3.2620 train_time: 0.2m tok/s: 8355103
150/20000 train_loss: 3.1983 train_time: 0.2m tok/s: 8354823
151/20000 train_loss: 3.5557 train_time: 0.2m tok/s: 8354274
152/20000 train_loss: 3.1759 train_time: 0.2m tok/s: 8353418
153/20000 train_loss: 3.2964 train_time: 0.2m tok/s: 8352295
154/20000 train_loss: 3.2022 train_time: 0.2m tok/s: 8352619
155/20000 train_loss: 3.1404 train_time: 0.2m tok/s: 8352635
156/20000 train_loss: 3.0424 train_time: 0.2m tok/s: 8351886
157/20000 train_loss: 3.0913 train_time: 0.2m tok/s: 8351593
158/20000 train_loss: 3.1904 train_time: 0.2m tok/s: 8351467
159/20000 train_loss: 3.0521 train_time: 0.2m tok/s: 8351143
160/20000 train_loss: 3.1740 train_time: 0.3m tok/s: 8351057
161/20000 train_loss: 3.1329 train_time: 0.3m tok/s: 8351128
162/20000 train_loss: 3.0726 train_time: 0.3m tok/s: 8350005
163/20000 train_loss: 3.1473 train_time: 0.3m tok/s: 8349350
164/20000 train_loss: 3.0306 train_time: 0.3m tok/s: 8348909
165/20000 train_loss: 3.2067 train_time: 0.3m tok/s: 8348720
166/20000 train_loss: 3.1356 train_time: 0.3m tok/s: 8348859
167/20000 train_loss: 3.1349 train_time: 0.3m tok/s: 8348034
168/20000 train_loss: 3.1907 train_time: 0.3m tok/s: 8347737
169/20000 train_loss: 3.1070 train_time: 0.3m tok/s: 8347296
170/20000 train_loss: 2.8128 train_time: 0.3m tok/s: 8346560
171/20000 train_loss: 3.1329 train_time: 0.3m tok/s: 8346074
172/20000 train_loss: 3.0910 train_time: 0.3m tok/s: 8345964
173/20000 train_loss: 3.2297 train_time: 0.3m tok/s: 8345421
174/20000 train_loss: 3.1141 train_time: 0.3m tok/s: 8345533
175/20000 train_loss: 3.1411 train_time: 0.3m tok/s: 8345439
176/20000 train_loss: 3.1559 train_time: 0.3m tok/s: 8345618
177/20000 train_loss: 3.1297 train_time: 0.3m tok/s: 8345302
178/20000 train_loss: 2.9611 train_time: 0.3m tok/s: 8345277
179/20000 train_loss: 3.3190 train_time: 0.3m tok/s: 8344937
180/20000 train_loss: 2.9711 train_time: 0.3m tok/s: 8344615
181/20000 train_loss: 2.9547 train_time: 0.3m tok/s: 8344803
182/20000 train_loss: 3.0487 train_time: 0.3m tok/s: 8344401
183/20000 train_loss: 2.9941 train_time: 0.3m tok/s: 8343265
184/20000 train_loss: 3.0015 train_time: 0.3m tok/s: 8342762
185/20000 train_loss: 2.7213 train_time: 0.3m tok/s: 8341850
186/20000 train_loss: 3.1062 train_time: 0.3m tok/s: 8341403
187/20000 train_loss: 3.0427 train_time: 0.3m tok/s: 8341237
188/20000 train_loss: 3.1932 train_time: 0.3m tok/s: 8341450
189/20000 train_loss: 3.5065 train_time: 0.3m tok/s: 8341598
190/20000 train_loss: 3.0809 train_time: 0.3m tok/s: 8341553
191/20000 train_loss: 3.0474 train_time: 0.3m tok/s: 8341245
192/20000 train_loss: 3.0148 train_time: 0.3m tok/s: 8341545
193/20000 train_loss: 2.9913 train_time: 0.3m tok/s: 8341274
194/20000 train_loss: 2.9980 train_time: 0.3m tok/s: 8340937
195/20000 train_loss: 2.8926 train_time: 0.3m tok/s: 8340506
196/20000 train_loss: 3.1216 train_time: 0.3m tok/s: 8338554
197/20000 train_loss: 3.0418 train_time: 0.3m tok/s: 8340210
198/20000 train_loss: 3.0488 train_time: 0.3m tok/s: 8339926
199/20000 train_loss: 3.0536 train_time: 0.3m tok/s: 8340171
200/20000 train_loss: 3.0576 train_time: 0.3m tok/s: 8340439
201/20000 train_loss: 3.1083 train_time: 0.3m tok/s: 8340537
202/20000 train_loss: 3.3213 train_time: 0.3m tok/s: 8340171
203/20000 train_loss: 3.0699 train_time: 0.3m tok/s: 8339993
204/20000 train_loss: 3.0792 train_time: 0.3m tok/s: 8339747
205/20000 train_loss: 3.0570 train_time: 0.3m tok/s: 8339991
206/20000 train_loss: 2.9469 train_time: 0.3m tok/s: 8339671
207/20000 train_loss: 3.0879 train_time: 0.3m tok/s: 8339355
208/20000 train_loss: 2.9330 train_time: 0.3m tok/s: 8339224
209/20000 train_loss: 2.9950 train_time: 0.3m tok/s: 8338784
210/20000 train_loss: 3.0690 train_time: 0.3m tok/s: 8338616
211/20000 train_loss: 3.2682 train_time: 0.3m tok/s: 8338362
212/20000 train_loss: 3.0158 train_time: 0.3m tok/s: 8338314
213/20000 train_loss: 2.9386 train_time: 0.3m tok/s: 8337687
214/20000 train_loss: 3.0900 train_time: 0.3m tok/s: 8336971
215/20000 train_loss: 3.0341 train_time: 0.3m tok/s: 8335571
216/20000 train_loss: 3.0879 train_time: 0.3m tok/s: 8336933
217/20000 train_loss: 3.0184 train_time: 0.3m tok/s: 8336852
218/20000 train_loss: 3.0276 train_time: 0.3m tok/s: 8337100
219/20000 train_loss: 3.1140 train_time: 0.3m tok/s: 8336767
220/20000 train_loss: 3.3308 train_time: 0.3m tok/s: 8336391
221/20000 train_loss: 2.9277 train_time: 0.3m tok/s: 8335196
222/20000 train_loss: 2.9755 train_time: 0.3m tok/s: 8335461
223/20000 train_loss: 2.9996 train_time: 0.4m tok/s: 8335620
224/20000 train_loss: 2.9995 train_time: 0.4m tok/s: 8335263
225/20000 train_loss: 3.0679 train_time: 0.4m tok/s: 8334371
226/20000 train_loss: 3.0370 train_time: 0.4m tok/s: 8334772
227/20000 train_loss: 3.0707 train_time: 0.4m tok/s: 8334325
228/20000 train_loss: 3.0860 train_time: 0.4m tok/s: 8334159
229/20000 train_loss: 3.0855 train_time: 0.4m tok/s: 8334184
230/20000 train_loss: 2.9516 train_time: 0.4m tok/s: 8334552
231/20000 train_loss: 3.1039 train_time: 0.4m tok/s: 8334332
232/20000 train_loss: 2.9822 train_time: 0.4m tok/s: 8334116
233/20000 train_loss: 3.0155 train_time: 0.4m tok/s: 8334114
234/20000 train_loss: 3.0169 train_time: 0.4m tok/s: 8332981
235/20000 train_loss: 2.9340 train_time: 0.4m tok/s: 8334118
236/20000 train_loss: 3.0109 train_time: 0.4m tok/s: 8333887
237/20000 train_loss: 2.8947 train_time: 0.4m tok/s: 8333605
238/20000 train_loss: 3.0771 train_time: 0.4m tok/s: 8333279
239/20000 train_loss: 3.0042 train_time: 0.4m tok/s: 8333014
240/20000 train_loss: 3.1526 train_time: 0.4m tok/s: 8332792
241/20000 train_loss: 3.0189 train_time: 0.4m tok/s: 8332808
242/20000 train_loss: 3.0885 train_time: 0.4m tok/s: 8333043
243/20000 train_loss: 3.0007 train_time: 0.4m tok/s: 8333273
244/20000 train_loss: 3.0391 train_time: 0.4m tok/s: 8333479
245/20000 train_loss: 2.9846 train_time: 0.4m tok/s: 8333159
246/20000 train_loss: 3.0338 train_time: 0.4m tok/s: 8333217
247/20000 train_loss: 2.9753 train_time: 0.4m tok/s: 8332871
248/20000 train_loss: 2.8992 train_time: 0.4m tok/s: 8333017
249/20000 train_loss: 2.9800 train_time: 0.4m tok/s: 8332803
250/20000 train_loss: 2.9859 train_time: 0.4m tok/s: 8332863
251/20000 train_loss: 2.9328 train_time: 0.4m tok/s: 8332695
252/20000 train_loss: 2.9331 train_time: 0.4m tok/s: 8332541
253/20000 train_loss: 3.0358 train_time: 0.4m tok/s: 8332566
254/20000 train_loss: 3.0861 train_time: 0.4m tok/s: 8332325
255/20000 train_loss: 3.1017 train_time: 0.4m tok/s: 8332127
256/20000 train_loss: 2.9651 train_time: 0.4m tok/s: 8332143
257/20000 train_loss: 2.9613 train_time: 0.4m tok/s: 8332171
258/20000 train_loss: 3.0156 train_time: 0.4m tok/s: 8331260
259/20000 train_loss: 2.9484 train_time: 0.4m tok/s: 8331211
260/20000 train_loss: 3.1488 train_time: 0.4m tok/s: 8331242
261/20000 train_loss: 2.9399 train_time: 0.4m tok/s: 8330621
262/20000 train_loss: 2.7864 train_time: 0.4m tok/s: 8330479
263/20000 train_loss: 2.7959 train_time: 0.4m tok/s: 8330379
264/20000 train_loss: 2.9745 train_time: 0.4m tok/s: 8330305
265/20000 train_loss: 2.9932 train_time: 0.4m tok/s: 8330181
266/20000 train_loss: 2.9231 train_time: 0.4m tok/s: 8329836
267/20000 train_loss: 2.9311 train_time: 0.4m tok/s: 8329800
268/20000 train_loss: 3.0145 train_time: 0.4m tok/s: 8329781
269/20000 train_loss: 2.9962 train_time: 0.4m tok/s: 8329907
270/20000 train_loss: 2.9980 train_time: 0.4m tok/s: 8329722
271/20000 train_loss: 3.0016 train_time: 0.4m tok/s: 8329809
272/20000 train_loss: 3.0594 train_time: 0.4m tok/s: 8329559
273/20000 train_loss: 2.9292 train_time: 0.4m tok/s: 8329830
274/20000 train_loss: 3.0246 train_time: 0.4m tok/s: 8329830
275/20000 train_loss: 2.9425 train_time: 0.4m tok/s: 8329905
276/20000 train_loss: 2.8729 train_time: 0.4m tok/s: 8330087
277/20000 train_loss: 2.8671 train_time: 0.4m tok/s: 8329803
278/20000 train_loss: 2.8325 train_time: 0.4m tok/s: 8328977
279/20000 train_loss: 2.9669 train_time: 0.4m tok/s: 8328393
280/20000 train_loss: 3.0117 train_time: 0.4m tok/s: 8328377
281/20000 train_loss: 2.7592 train_time: 0.4m tok/s: 8328443
282/20000 train_loss: 3.0679 train_time: 0.4m tok/s: 8328279
283/20000 train_loss: 2.8644 train_time: 0.4m tok/s: 8328146
284/20000 train_loss: 2.9139 train_time: 0.4m tok/s: 8326561
285/20000 train_loss: 2.9631 train_time: 0.4m tok/s: 8327736
286/20000 train_loss: 2.9969 train_time: 0.5m tok/s: 8327540
287/20000 train_loss: 2.8249 train_time: 0.5m tok/s: 8327518
288/20000 train_loss: 2.9647 train_time: 0.5m tok/s: 8327410
289/20000 train_loss: 2.8874 train_time: 0.5m tok/s: 8327067
290/20000 train_loss: 2.9129 train_time: 0.5m tok/s: 8326979
291/20000 train_loss: 2.8766 train_time: 0.5m tok/s: 8326835
292/20000 train_loss: 2.7213 train_time: 0.5m tok/s: 8326555
293/20000 train_loss: 2.9355 train_time: 0.5m tok/s: 8326422
294/20000 train_loss: 3.0614 train_time: 0.5m tok/s: 8326024
295/20000 train_loss: 3.0062 train_time: 0.5m tok/s: 8326180
296/20000 train_loss: 3.0598 train_time: 0.5m tok/s: 8326122
297/20000 train_loss: 2.9419 train_time: 0.5m tok/s: 8325805
298/20000 train_loss: 2.9812 train_time: 0.5m tok/s: 8325823
299/20000 train_loss: 2.8210 train_time: 0.5m tok/s: 8325807
300/20000 train_loss: 3.0208 train_time: 0.5m tok/s: 8325652
301/20000 train_loss: 2.9634 train_time: 0.5m tok/s: 8325865
302/20000 train_loss: 2.8640 train_time: 0.5m tok/s: 8325882
303/20000 train_loss: 2.9272 train_time: 0.5m tok/s: 8325838
304/20000 train_loss: 2.9339 train_time: 0.5m tok/s: 8325687
305/20000 train_loss: 2.9361 train_time: 0.5m tok/s: 8325436
