nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0105 train_time: 0.0m tok/s: 17751024
2/20000 train_loss: 12.9581 train_time: 0.0m tok/s: 11612482
3/20000 train_loss: 10.2705 train_time: 0.0m tok/s: 10325348
4/20000 train_loss: 8.7742 train_time: 0.0m tok/s: 9758222
5/20000 train_loss: 8.0014 train_time: 0.0m tok/s: 9451468
6/20000 train_loss: 7.5156 train_time: 0.0m tok/s: 9277800
7/20000 train_loss: 7.2839 train_time: 0.0m tok/s: 9129780
8/20000 train_loss: 6.9483 train_time: 0.0m tok/s: 9050891
9/20000 train_loss: 6.5860 train_time: 0.0m tok/s: 8983588
10/20000 train_loss: 6.4463 train_time: 0.0m tok/s: 8909806
11/20000 train_loss: 6.1455 train_time: 0.0m tok/s: 8781752
12/20000 train_loss: 5.8724 train_time: 0.0m tok/s: 8716445
13/20000 train_loss: 5.7235 train_time: 0.0m tok/s: 8669421
14/20000 train_loss: 5.3392 train_time: 0.0m tok/s: 8638126
15/20000 train_loss: 5.3102 train_time: 0.0m tok/s: 8620471
16/20000 train_loss: 5.2933 train_time: 0.0m tok/s: 8607356
17/20000 train_loss: 5.1377 train_time: 0.0m tok/s: 8592032
18/20000 train_loss: 5.0844 train_time: 0.0m tok/s: 8585383
19/20000 train_loss: 5.0099 train_time: 0.0m tok/s: 8574284
20/20000 train_loss: 4.9165 train_time: 0.0m tok/s: 8565371
21/20000 train_loss: 4.8210 train_time: 0.0m tok/s: 8549746
22/20000 train_loss: 4.8559 train_time: 0.0m tok/s: 8540030
23/20000 train_loss: 4.7980 train_time: 0.0m tok/s: 8526436
24/20000 train_loss: 4.9132 train_time: 0.0m tok/s: 8513113
25/20000 train_loss: 4.6963 train_time: 0.0m tok/s: 8504926
26/20000 train_loss: 4.7245 train_time: 0.0m tok/s: 8500667
27/20000 train_loss: 4.6048 train_time: 0.0m tok/s: 8496905
28/20000 train_loss: 4.6617 train_time: 0.0m tok/s: 8495571
29/20000 train_loss: 4.6002 train_time: 0.0m tok/s: 8495370
30/20000 train_loss: 4.5709 train_time: 0.0m tok/s: 8490619
31/20000 train_loss: 4.5644 train_time: 0.0m tok/s: 8484751
32/20000 train_loss: 4.5421 train_time: 0.0m tok/s: 8477705
33/20000 train_loss: 4.5252 train_time: 0.1m tok/s: 8471873
34/20000 train_loss: 4.4573 train_time: 0.1m tok/s: 8464569
35/20000 train_loss: 4.3670 train_time: 0.1m tok/s: 8456342
36/20000 train_loss: 4.5019 train_time: 0.1m tok/s: 8447991
37/20000 train_loss: 4.4654 train_time: 0.1m tok/s: 8447650
38/20000 train_loss: 4.3741 train_time: 0.1m tok/s: 8445256
39/20000 train_loss: 4.5231 train_time: 0.1m tok/s: 8445273
40/20000 train_loss: 4.4834 train_time: 0.1m tok/s: 8438097
41/20000 train_loss: 4.3528 train_time: 0.1m tok/s: 8435987
42/20000 train_loss: 4.2740 train_time: 0.1m tok/s: 8432526
43/20000 train_loss: 4.3038 train_time: 0.1m tok/s: 8429744
44/20000 train_loss: 4.2526 train_time: 0.1m tok/s: 8426438
45/20000 train_loss: 4.3834 train_time: 0.1m tok/s: 8421537
46/20000 train_loss: 4.2997 train_time: 0.1m tok/s: 8417575
47/20000 train_loss: 4.1680 train_time: 0.1m tok/s: 8416414
48/20000 train_loss: 4.2051 train_time: 0.1m tok/s: 8413488
49/20000 train_loss: 4.1551 train_time: 0.1m tok/s: 8413390
50/20000 train_loss: 4.1042 train_time: 0.1m tok/s: 8410172
51/20000 train_loss: 4.3031 train_time: 0.1m tok/s: 8409375
52/20000 train_loss: 4.2456 train_time: 0.1m tok/s: 8403704
53/20000 train_loss: 4.1840 train_time: 0.1m tok/s: 8401315
54/20000 train_loss: 4.1960 train_time: 0.1m tok/s: 8398949
55/20000 train_loss: 4.1977 train_time: 0.1m tok/s: 8397614
56/20000 train_loss: 4.1101 train_time: 0.1m tok/s: 8395810
57/20000 train_loss: 4.1572 train_time: 0.1m tok/s: 8393608
58/20000 train_loss: 4.0902 train_time: 0.1m tok/s: 8391305
59/20000 train_loss: 4.0499 train_time: 0.1m tok/s: 8390804
60/20000 train_loss: 3.9716 train_time: 0.1m tok/s: 8391160
61/20000 train_loss: 3.9698 train_time: 0.1m tok/s: 8389518
62/20000 train_loss: 4.0810 train_time: 0.1m tok/s: 8388845
63/20000 train_loss: 4.1709 train_time: 0.1m tok/s: 8387858
64/20000 train_loss: 3.9689 train_time: 0.1m tok/s: 8388269
65/20000 train_loss: 4.0895 train_time: 0.1m tok/s: 8385569
66/20000 train_loss: 4.0442 train_time: 0.1m tok/s: 8384422
67/20000 train_loss: 3.9574 train_time: 0.1m tok/s: 8382318
68/20000 train_loss: 3.9705 train_time: 0.1m tok/s: 8382313
69/20000 train_loss: 3.8863 train_time: 0.1m tok/s: 8381121
70/20000 train_loss: 3.9976 train_time: 0.1m tok/s: 8380991
71/20000 train_loss: 3.9085 train_time: 0.1m tok/s: 8381230
72/20000 train_loss: 4.0867 train_time: 0.1m tok/s: 8380366
73/20000 train_loss: 3.8928 train_time: 0.1m tok/s: 8379742
74/20000 train_loss: 3.9314 train_time: 0.1m tok/s: 8378604
75/20000 train_loss: 3.9082 train_time: 0.1m tok/s: 8377173
76/20000 train_loss: 3.8849 train_time: 0.1m tok/s: 8375511
77/20000 train_loss: 3.8310 train_time: 0.1m tok/s: 8374999
78/20000 train_loss: 3.7644 train_time: 0.1m tok/s: 8376061
79/20000 train_loss: 3.8934 train_time: 0.1m tok/s: 8375460
80/20000 train_loss: 3.8134 train_time: 0.1m tok/s: 8374503
81/20000 train_loss: 3.7480 train_time: 0.1m tok/s: 8373020
82/20000 train_loss: 3.7796 train_time: 0.1m tok/s: 8371661
83/20000 train_loss: 3.6426 train_time: 0.1m tok/s: 8369820
84/20000 train_loss: 3.7002 train_time: 0.1m tok/s: 8368942
85/20000 train_loss: 3.6587 train_time: 0.1m tok/s: 8368513
86/20000 train_loss: 3.4554 train_time: 0.1m tok/s: 8368176
87/20000 train_loss: 3.6848 train_time: 0.1m tok/s: 8367957
88/20000 train_loss: 3.5622 train_time: 0.1m tok/s: 8367459
89/20000 train_loss: 3.5792 train_time: 0.1m tok/s: 8366796
90/20000 train_loss: 3.6046 train_time: 0.1m tok/s: 8366447
91/20000 train_loss: 3.6406 train_time: 0.1m tok/s: 8366409
92/20000 train_loss: 3.7234 train_time: 0.1m tok/s: 8365772
93/20000 train_loss: 3.6273 train_time: 0.1m tok/s: 8365245
94/20000 train_loss: 3.6507 train_time: 0.1m tok/s: 8364384
95/20000 train_loss: 3.6212 train_time: 0.1m tok/s: 8364490
96/20000 train_loss: 3.5848 train_time: 0.2m tok/s: 8364564
97/20000 train_loss: 3.4911 train_time: 0.2m tok/s: 8362939
98/20000 train_loss: 3.5426 train_time: 0.2m tok/s: 8362268
99/20000 train_loss: 3.5103 train_time: 0.2m tok/s: 8362408
100/20000 train_loss: 3.4167 train_time: 0.2m tok/s: 8361685
101/20000 train_loss: 3.4378 train_time: 0.2m tok/s: 8361600
102/20000 train_loss: 3.4955 train_time: 0.2m tok/s: 8360739
103/20000 train_loss: 3.3744 train_time: 0.2m tok/s: 8360847
104/20000 train_loss: 3.4856 train_time: 0.2m tok/s: 8360680
105/20000 train_loss: 3.3645 train_time: 0.2m tok/s: 8360072
106/20000 train_loss: 3.4981 train_time: 0.2m tok/s: 8360320
107/20000 train_loss: 3.2241 train_time: 0.2m tok/s: 8359165
108/20000 train_loss: 3.4149 train_time: 0.2m tok/s: 8358105
109/20000 train_loss: 3.4086 train_time: 0.2m tok/s: 8357400
110/20000 train_loss: 3.4323 train_time: 0.2m tok/s: 8357205
111/20000 train_loss: 3.4358 train_time: 0.2m tok/s: 8357400
112/20000 train_loss: 3.4377 train_time: 0.2m tok/s: 8356744
113/20000 train_loss: 3.3437 train_time: 0.2m tok/s: 8356772
114/20000 train_loss: 3.3927 train_time: 0.2m tok/s: 8357091
115/20000 train_loss: 3.4280 train_time: 0.2m tok/s: 8356696
116/20000 train_loss: 3.2275 train_time: 0.2m tok/s: 8356292
117/20000 train_loss: 3.4415 train_time: 0.2m tok/s: 8355531
118/20000 train_loss: 3.3799 train_time: 0.2m tok/s: 8354809
119/20000 train_loss: 3.3620 train_time: 0.2m tok/s: 8354197
120/20000 train_loss: 3.3466 train_time: 0.2m tok/s: 8353454
121/20000 train_loss: 3.2950 train_time: 0.2m tok/s: 8353931
122/20000 train_loss: 3.3135 train_time: 0.2m tok/s: 8354104
123/20000 train_loss: 3.2969 train_time: 0.2m tok/s: 8353151
124/20000 train_loss: 3.3434 train_time: 0.2m tok/s: 8352155
125/20000 train_loss: 3.2474 train_time: 0.2m tok/s: 8351813
126/20000 train_loss: 3.2639 train_time: 0.2m tok/s: 8352017
127/20000 train_loss: 3.2927 train_time: 0.2m tok/s: 8350771
128/20000 train_loss: 3.3352 train_time: 0.2m tok/s: 8349666
129/20000 train_loss: 3.3029 train_time: 0.2m tok/s: 8349368
130/20000 train_loss: 3.2789 train_time: 0.2m tok/s: 8348553
131/20000 train_loss: 3.2390 train_time: 0.2m tok/s: 8348426
132/20000 train_loss: 3.1912 train_time: 0.2m tok/s: 8348185
133/20000 train_loss: 3.2460 train_time: 0.2m tok/s: 8348365
134/20000 train_loss: 3.1474 train_time: 0.2m tok/s: 8348510
135/20000 train_loss: 2.9773 train_time: 0.2m tok/s: 8346370
136/20000 train_loss: 3.2477 train_time: 0.2m tok/s: 8344932
137/20000 train_loss: 3.0866 train_time: 0.2m tok/s: 8344432
138/20000 train_loss: 3.2948 train_time: 0.2m tok/s: 8343768
139/20000 train_loss: 3.2481 train_time: 0.2m tok/s: 8343348
140/20000 train_loss: 3.1884 train_time: 0.2m tok/s: 8342973
141/20000 train_loss: 3.0969 train_time: 0.2m tok/s: 8342797
142/20000 train_loss: 3.3045 train_time: 0.2m tok/s: 8343192
143/20000 train_loss: 3.3626 train_time: 0.2m tok/s: 8342650
144/20000 train_loss: 3.2974 train_time: 0.2m tok/s: 8342508
145/20000 train_loss: 3.2659 train_time: 0.2m tok/s: 8342426
146/20000 train_loss: 3.2864 train_time: 0.2m tok/s: 8342642
147/20000 train_loss: 3.1766 train_time: 0.2m tok/s: 8341825
148/20000 train_loss: 3.2077 train_time: 0.2m tok/s: 8342372
149/20000 train_loss: 3.2732 train_time: 0.2m tok/s: 8341855
150/20000 train_loss: 3.2082 train_time: 0.2m tok/s: 8341874
151/20000 train_loss: 3.5619 train_time: 0.2m tok/s: 8341042
152/20000 train_loss: 3.1797 train_time: 0.2m tok/s: 8340396
153/20000 train_loss: 3.3076 train_time: 0.2m tok/s: 8340518
154/20000 train_loss: 3.2043 train_time: 0.2m tok/s: 8339940
155/20000 train_loss: 3.1550 train_time: 0.2m tok/s: 8339161
156/20000 train_loss: 3.0516 train_time: 0.2m tok/s: 8338495
157/20000 train_loss: 3.1076 train_time: 0.2m tok/s: 8337962
158/20000 train_loss: 3.1996 train_time: 0.2m tok/s: 8338015
159/20000 train_loss: 3.0644 train_time: 0.2m tok/s: 8337946
160/20000 train_loss: 3.1831 train_time: 0.3m tok/s: 8338087
161/20000 train_loss: 3.1466 train_time: 0.3m tok/s: 8338053
162/20000 train_loss: 3.0814 train_time: 0.3m tok/s: 8337265
163/20000 train_loss: 3.1532 train_time: 0.3m tok/s: 8337328
164/20000 train_loss: 3.0355 train_time: 0.3m tok/s: 8336380
165/20000 train_loss: 3.2211 train_time: 0.3m tok/s: 8336058
166/20000 train_loss: 3.1528 train_time: 0.3m tok/s: 8335884
167/20000 train_loss: 3.1464 train_time: 0.3m tok/s: 8335556
168/20000 train_loss: 3.1921 train_time: 0.3m tok/s: 8335519
169/20000 train_loss: 3.1188 train_time: 0.3m tok/s: 8335255
170/20000 train_loss: 2.8159 train_time: 0.3m tok/s: 8334906
171/20000 train_loss: 3.1409 train_time: 0.3m tok/s: 8334385
172/20000 train_loss: 3.0965 train_time: 0.3m tok/s: 8333404
173/20000 train_loss: 3.2364 train_time: 0.3m tok/s: 8334548
174/20000 train_loss: 3.1239 train_time: 0.3m tok/s: 8334528
175/20000 train_loss: 3.1495 train_time: 0.3m tok/s: 8334680
176/20000 train_loss: 3.1667 train_time: 0.3m tok/s: 8334789
177/20000 train_loss: 3.1315 train_time: 0.3m tok/s: 8333952
178/20000 train_loss: 2.9748 train_time: 0.3m tok/s: 8333712
179/20000 train_loss: 3.3340 train_time: 0.3m tok/s: 8333381
180/20000 train_loss: 2.9790 train_time: 0.3m tok/s: 8333289
181/20000 train_loss: 2.9740 train_time: 0.3m tok/s: 8333688
182/20000 train_loss: 3.0624 train_time: 0.3m tok/s: 8333299
183/20000 train_loss: 3.0095 train_time: 0.3m tok/s: 8332846
184/20000 train_loss: 3.0259 train_time: 0.3m tok/s: 8332886
185/20000 train_loss: 2.7218 train_time: 0.3m tok/s: 8331738
186/20000 train_loss: 3.1241 train_time: 0.3m tok/s: 8329917
187/20000 train_loss: 3.0579 train_time: 0.3m tok/s: 8329758
188/20000 train_loss: 3.2102 train_time: 0.3m tok/s: 8329720
189/20000 train_loss: 3.5327 train_time: 0.3m tok/s: 8329731
190/20000 train_loss: 3.0839 train_time: 0.3m tok/s: 8329363
191/20000 train_loss: 3.0545 train_time: 0.3m tok/s: 8329492
192/20000 train_loss: 3.0238 train_time: 0.3m tok/s: 8329286
193/20000 train_loss: 3.0141 train_time: 0.3m tok/s: 8328888
194/20000 train_loss: 3.0243 train_time: 0.3m tok/s: 8328371
195/20000 train_loss: 2.9070 train_time: 0.3m tok/s: 8328491
196/20000 train_loss: 3.1385 train_time: 0.3m tok/s: 8327997
197/20000 train_loss: 3.0585 train_time: 0.3m tok/s: 8328053
198/20000 train_loss: 3.0623 train_time: 0.3m tok/s: 8327837
199/20000 train_loss: 3.0606 train_time: 0.3m tok/s: 8327901
200/20000 train_loss: 3.0731 train_time: 0.3m tok/s: 8327860
201/20000 train_loss: 3.1123 train_time: 0.3m tok/s: 8327736
202/20000 train_loss: 3.3427 train_time: 0.3m tok/s: 8327002
203/20000 train_loss: 3.0791 train_time: 0.3m tok/s: 8326692
204/20000 train_loss: 3.0854 train_time: 0.3m tok/s: 8326437
205/20000 train_loss: 3.0654 train_time: 0.3m tok/s: 8326428
206/20000 train_loss: 2.9530 train_time: 0.3m tok/s: 8325930
207/20000 train_loss: 3.0990 train_time: 0.3m tok/s: 8325818
208/20000 train_loss: 2.9411 train_time: 0.3m tok/s: 8325674
209/20000 train_loss: 3.0097 train_time: 0.3m tok/s: 8325673
210/20000 train_loss: 3.0890 train_time: 0.3m tok/s: 8325072
211/20000 train_loss: 3.2688 train_time: 0.3m tok/s: 8324541
212/20000 train_loss: 3.0275 train_time: 0.3m tok/s: 8324604
213/20000 train_loss: 2.9514 train_time: 0.3m tok/s: 8324119
214/20000 train_loss: 3.1062 train_time: 0.3m tok/s: 8323875
215/20000 train_loss: 3.0388 train_time: 0.3m tok/s: 8323917
216/20000 train_loss: 3.0995 train_time: 0.3m tok/s: 8323945
217/20000 train_loss: 3.0265 train_time: 0.3m tok/s: 8324106
218/20000 train_loss: 3.0386 train_time: 0.3m tok/s: 8324046
219/20000 train_loss: 3.1288 train_time: 0.3m tok/s: 8323651
220/20000 train_loss: 3.3544 train_time: 0.3m tok/s: 8322833
221/20000 train_loss: 2.9475 train_time: 0.3m tok/s: 8322463
222/20000 train_loss: 2.9841 train_time: 0.3m tok/s: 8322462
223/20000 train_loss: 3.0011 train_time: 0.4m tok/s: 8321978
224/20000 train_loss: 3.0052 train_time: 0.4m tok/s: 8321573
225/20000 train_loss: 3.0811 train_time: 0.4m tok/s: 8321048
226/20000 train_loss: 3.0510 train_time: 0.4m tok/s: 8321201
227/20000 train_loss: 3.0695 train_time: 0.4m tok/s: 8321486
228/20000 train_loss: 3.0887 train_time: 0.4m tok/s: 8321773
229/20000 train_loss: 3.0970 train_time: 0.4m tok/s: 8321865
230/20000 train_loss: 2.9666 train_time: 0.4m tok/s: 8322032
231/20000 train_loss: 3.1176 train_time: 0.4m tok/s: 8321984
232/20000 train_loss: 2.9898 train_time: 0.4m tok/s: 8321943
233/20000 train_loss: 3.0269 train_time: 0.4m tok/s: 8321368
234/20000 train_loss: 3.0240 train_time: 0.4m tok/s: 8320782
235/20000 train_loss: 2.9339 train_time: 0.4m tok/s: 8320711
236/20000 train_loss: 3.0191 train_time: 0.4m tok/s: 8320749
237/20000 train_loss: 2.9203 train_time: 0.4m tok/s: 8320384
238/20000 train_loss: 3.0891 train_time: 0.4m tok/s: 8320099
239/20000 train_loss: 3.0147 train_time: 0.4m tok/s: 8319745
240/20000 train_loss: 3.1668 train_time: 0.4m tok/s: 8320011
241/20000 train_loss: 3.0297 train_time: 0.4m tok/s: 8319989
242/20000 train_loss: 3.1043 train_time: 0.4m tok/s: 8320093
243/20000 train_loss: 3.0150 train_time: 0.4m tok/s: 8319800
244/20000 train_loss: 3.0493 train_time: 0.4m tok/s: 8320381
245/20000 train_loss: 2.9968 train_time: 0.4m tok/s: 8319510
246/20000 train_loss: 3.0474 train_time: 0.4m tok/s: 8319516
247/20000 train_loss: 2.9836 train_time: 0.4m tok/s: 8319352
248/20000 train_loss: 2.9086 train_time: 0.4m tok/s: 8319602
249/20000 train_loss: 2.9823 train_time: 0.4m tok/s: 8319600
250/20000 train_loss: 2.9924 train_time: 0.4m tok/s: 8319499
251/20000 train_loss: 2.9438 train_time: 0.4m tok/s: 8319590
252/20000 train_loss: 2.9413 train_time: 0.4m tok/s: 8319665
253/20000 train_loss: 3.0321 train_time: 0.4m tok/s: 8319493
254/20000 train_loss: 3.0922 train_time: 0.4m tok/s: 8319478
255/20000 train_loss: 3.1038 train_time: 0.4m tok/s: 8319508
256/20000 train_loss: 2.9682 train_time: 0.4m tok/s: 8319107
257/20000 train_loss: 2.9689 train_time: 0.4m tok/s: 8318673
258/20000 train_loss: 3.0234 train_time: 0.4m tok/s: 8318531
259/20000 train_loss: 2.9497 train_time: 0.4m tok/s: 8318533
260/20000 train_loss: 3.1592 train_time: 0.4m tok/s: 8318332
261/20000 train_loss: 2.9402 train_time: 0.4m tok/s: 8318232
262/20000 train_loss: 2.7902 train_time: 0.4m tok/s: 8318357
263/20000 train_loss: 2.8018 train_time: 0.4m tok/s: 8318425
264/20000 train_loss: 2.9812 train_time: 0.4m tok/s: 8318074
265/20000 train_loss: 2.9997 train_time: 0.4m tok/s: 8317775
266/20000 train_loss: 2.9256 train_time: 0.4m tok/s: 8317297
267/20000 train_loss: 2.9390 train_time: 0.4m tok/s: 8317281
268/20000 train_loss: 3.0120 train_time: 0.4m tok/s: 8317301
269/20000 train_loss: 3.0136 train_time: 0.4m tok/s: 8317194
270/20000 train_loss: 3.0072 train_time: 0.4m tok/s: 8317187
271/20000 train_loss: 3.0125 train_time: 0.4m tok/s: 8317415
272/20000 train_loss: 3.0722 train_time: 0.4m tok/s: 8317007
273/20000 train_loss: 2.9296 train_time: 0.4m tok/s: 8317103
274/20000 train_loss: 3.0293 train_time: 0.4m tok/s: 8316968
275/20000 train_loss: 2.9473 train_time: 0.4m tok/s: 8317130
276/20000 train_loss: 2.8838 train_time: 0.4m tok/s: 8316906
277/20000 train_loss: 2.8777 train_time: 0.4m tok/s: 8316656
278/20000 train_loss: 2.8458 train_time: 0.4m tok/s: 8316214
279/20000 train_loss: 2.9762 train_time: 0.4m tok/s: 8315692
280/20000 train_loss: 3.0162 train_time: 0.4m tok/s: 8315348
281/20000 train_loss: 2.7724 train_time: 0.4m tok/s: 8315552
282/20000 train_loss: 3.0694 train_time: 0.4m tok/s: 8315443
283/20000 train_loss: 2.8821 train_time: 0.4m tok/s: 8315272
284/20000 train_loss: 2.9196 train_time: 0.4m tok/s: 8315257
285/20000 train_loss: 2.9746 train_time: 0.4m tok/s: 8315425
286/20000 train_loss: 2.9966 train_time: 0.5m tok/s: 8315469
287/20000 train_loss: 2.8318 train_time: 0.5m tok/s: 8315342
288/20000 train_loss: 2.9704 train_time: 0.5m tok/s: 8314710
289/20000 train_loss: 2.8875 train_time: 0.5m tok/s: 8314488
290/20000 train_loss: 2.9187 train_time: 0.5m tok/s: 8314460
291/20000 train_loss: 2.8888 train_time: 0.5m tok/s: 8314539
292/20000 train_loss: 2.7252 train_time: 0.5m tok/s: 8314210
293/20000 train_loss: 2.9414 train_time: 0.5m tok/s: 8314088
294/20000 train_loss: 3.0647 train_time: 0.5m tok/s: 8313816
295/20000 train_loss: 3.0103 train_time: 0.5m tok/s: 8313881
296/20000 train_loss: 3.0701 train_time: 0.5m tok/s: 8313810
297/20000 train_loss: 2.9548 train_time: 0.5m tok/s: 8313545
298/20000 train_loss: 2.9967 train_time: 0.5m tok/s: 8313643
299/20000 train_loss: 2.8260 train_time: 0.5m tok/s: 8313647
300/20000 train_loss: 3.0274 train_time: 0.5m tok/s: 8313386
301/20000 train_loss: 2.9712 train_time: 0.5m tok/s: 8313458
302/20000 train_loss: 2.8679 train_time: 0.5m tok/s: 8313346
303/20000 train_loss: 2.9336 train_time: 0.5m tok/s: 8313547
304/20000 train_loss: 2.9505 train_time: 0.5m tok/s: 8313187
