W0430 02:31:05.419000 489358 torch/distributed/run.py:803] 
W0430 02:31:05.419000 489358 torch/distributed/run.py:803] *****************************************
W0430 02:31:05.419000 489358 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 02:31:05.419000 489358 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
diagnostic pre-quantization post-ema val_loss:2.29865215 val_bpb:1.06951832 eval_time:5952ms
Serialized model: 135417533 bytes
Code size (uncompressed): 158429 bytes
Code size (compressed): 39956 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.2s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 112.6s
Serialized model quantized+pergroup: 15868573 bytes
Total submission size quantized+pergroup: 15908529 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 19.8s
diagnostic quantized val_loss:2.31777745 val_bpb:1.07841695 eval_time:5992ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 19.7s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (88.3s)

beginning TTT eval timer
ttt_phased: total_docs:10000 prefix_docs:2500 suffix_docs:7500 num_phases:4 boundaries:[625, 1250, 1875, 2500]
ttp: b153/157 bl:2.2495 bb:1.0654 rl:2.2495 rb:1.0654 dl:4022-4731 gd:0
ttp: b146/157 bl:2.2844 bb:1.0531 rl:2.2617 rb:1.0610 dl:2279-2393 gd:0
ttp: b141/157 bl:2.3307 bb:1.0752 rl:2.2767 rb:1.0641 dl:1833-1891 gd:0
ttpp: phase:1/4 pd:1040 gd:625 t:158.0s
tttg: c1/45 lr:0.001000 t:0.3s
tttg: c2/45 lr:0.000999 t:0.4s
tttg: c3/45 lr:0.000995 t:0.4s
tttg: c4/45 lr:0.000989 t:0.5s
tttg: c5/45 lr:0.000980 t:0.6s
tttg: c6/45 lr:0.000968 t:0.6s
tttg: c7/45 lr:0.000955 t:0.7s
tttg: c8/45 lr:0.000939 t:0.8s
tttg: c9/45 lr:0.000921 t:0.8s
tttg: c10/45 lr:0.000900 t:0.9s
tttg: c11/45 lr:0.000878 t:1.0s
tttg: c12/45 lr:0.000854 t:1.0s
tttg: c13/45 lr:0.000827 t:1.1s
tttg: c14/45 lr:0.000800 t:1.2s
tttg: c15/45 lr:0.000770 t:1.2s
tttg: c16/45 lr:0.000740 t:1.3s
tttg: c17/45 lr:0.000708 t:1.4s
tttg: c18/45 lr:0.000675 t:1.4s
tttg: c19/45 lr:0.000641 t:1.5s
tttg: c20/45 lr:0.000606 t:1.5s
tttg: c21/45 lr:0.000571 t:1.6s
tttg: c22/45 lr:0.000536 t:1.7s
tttg: c23/45 lr:0.000500 t:1.7s
tttg: c24/45 lr:0.000464 t:1.8s
tttg: c25/45 lr:0.000429 t:1.9s
tttg: c26/45 lr:0.000394 t:1.9s
tttg: c27/45 lr:0.000359 t:2.0s
tttg: c28/45 lr:0.000325 t:2.1s
tttg: c29/45 lr:0.000292 t:2.1s
tttg: c30/45 lr:0.000260 t:2.2s
tttg: c31/45 lr:0.000230 t:2.3s
tttg: c32/45 lr:0.000200 t:2.3s
tttg: c33/45 lr:0.000173 t:2.4s
tttg: c34/45 lr:0.000146 t:2.5s
tttg: c35/45 lr:0.000122 t:2.5s
tttg: c36/45 lr:0.000100 t:2.6s
tttg: c37/45 lr:0.000079 t:2.6s
tttg: c38/45 lr:0.000061 t:2.7s
tttg: c39/45 lr:0.000045 t:2.8s
tttg: c40/45 lr:0.000032 t:2.8s
tttg: c41/45 lr:0.000020 t:2.9s
tttg: c42/45 lr:0.000011 t:3.0s
tttg: c43/45 lr:0.000005 t:3.0s
tttg: c44/45 lr:0.000001 t:3.1s
ttpr: phase:1/4 t:162.6s
ttp: b133/157 bl:2.2979 bb:1.0285 rl:2.2799 rb:1.0586 dl:1484-1516 gd:0
ttp: b132/157 bl:2.2928 bb:1.0549 rl:2.2815 rb:1.0581 dl:1452-1484 gd:0
ttpp: phase:2/4 pd:1744 gd:1250 t:209.8s
tttg: c1/72 lr:0.001000 t:0.1s
tttg: c2/72 lr:0.001000 t:0.1s
tttg: c3/72 lr:0.000998 t:0.2s
tttg: c4/72 lr:0.000996 t:0.3s
tttg: c5/72 lr:0.000992 t:0.3s
tttg: c6/72 lr:0.000988 t:0.4s
tttg: c7/72 lr:0.000982 t:0.5s
tttg: c8/72 lr:0.000976 t:0.5s
tttg: c9/72 lr:0.000969 t:0.6s
tttg: c10/72 lr:0.000961 t:0.6s
tttg: c11/72 lr:0.000952 t:0.7s
tttg: c12/72 lr:0.000942 t:0.8s
tttg: c13/72 lr:0.000931 t:0.8s
tttg: c14/72 lr:0.000920 t:0.9s
tttg: c15/72 lr:0.000907 t:1.0s
tttg: c16/72 lr:0.000894 t:1.0s
tttg: c17/72 lr:0.000880 t:1.1s
tttg: c18/72 lr:0.000865 t:1.2s
tttg: c19/72 lr:0.000850 t:1.2s
tttg: c20/72 lr:0.000833 t:1.3s
tttg: c21/72 lr:0.000817 t:1.4s
tttg: c22/72 lr:0.000799 t:1.4s
tttg: c23/72 lr:0.000781 t:1.5s
tttg: c24/72 lr:0.000763 t:1.6s
tttg: c25/72 lr:0.000744 t:1.6s
tttg: c26/72 lr:0.000724 t:1.7s
tttg: c27/72 lr:0.000704 t:1.7s
tttg: c28/72 lr:0.000684 t:1.8s
tttg: c29/72 lr:0.000663 t:1.9s
tttg: c30/72 lr:0.000642 t:1.9s
tttg: c31/72 lr:0.000620 t:2.0s
tttg: c32/72 lr:0.000599 t:2.1s
tttg: c33/72 lr:0.000577 t:2.1s
tttg: c34/72 lr:0.000555 t:2.2s
tttg: c35/72 lr:0.000533 t:2.3s
tttg: c36/72 lr:0.000511 t:2.3s
tttg: c37/72 lr:0.000489 t:2.4s
tttg: c38/72 lr:0.000467 t:2.5s
tttg: c39/72 lr:0.000445 t:2.5s
tttg: c40/72 lr:0.000423 t:2.6s
tttg: c41/72 lr:0.000401 t:2.7s
tttg: c42/72 lr:0.000380 t:2.7s
tttg: c43/72 lr:0.000358 t:2.8s
tttg: c44/72 lr:0.000337 t:2.9s
tttg: c45/72 lr:0.000316 t:2.9s
tttg: c46/72 lr:0.000296 t:3.0s
tttg: c47/72 lr:0.000276 t:3.1s
tttg: c48/72 lr:0.000256 t:3.1s
tttg: c49/72 lr:0.000237 t:3.2s
tttg: c50/72 lr:0.000219 t:3.2s
tttg: c51/72 lr:0.000201 t:3.3s
tttg: c52/72 lr:0.000183 t:3.4s
tttg: c53/72 lr:0.000167 t:3.4s
tttg: c54/72 lr:0.000150 t:3.5s
tttg: c55/72 lr:0.000135 t:3.6s
tttg: c56/72 lr:0.000120 t:3.6s
tttg: c57/72 lr:0.000106 t:3.7s
tttg: c58/72 lr:0.000093 t:3.8s
tttg: c59/72 lr:0.000080 t:3.8s
tttg: c60/72 lr:0.000069 t:3.9s
tttg: c61/72 lr:0.000058 t:4.0s
tttg: c62/72 lr:0.000048 t:4.0s
tttg: c63/72 lr:0.000039 t:4.1s
tttg: c64/72 lr:0.000031 t:4.2s
tttg: c65/72 lr:0.000024 t:4.2s
tttg: c66/72 lr:0.000018 t:4.3s
tttg: c67/72 lr:0.000012 t:4.4s
tttg: c68/72 lr:0.000008 t:4.4s
tttg: c69/72 lr:0.000004 t:4.5s
tttg: c70/72 lr:0.000002 t:4.6s
tttg: c71/72 lr:0.000000 t:4.6s
ttpr: phase:2/4 t:215.7s
ttp: b122/157 bl:2.3010 bb:1.0305 rl:2.2833 rb:1.0555 dl:1164-1185 gd:0
ttp: b121/157 bl:2.2965 bb:1.0559 rl:2.2844 rb:1.0555 dl:1144-1164 gd:0
ttpp: phase:3/4 pd:2384 gd:1875 t:219.2s
tttg: c1/95 lr:0.001000 t:0.1s
tttg: c2/95 lr:0.001000 t:0.1s
tttg: c3/95 lr:0.000999 t:0.2s
tttg: c4/95 lr:0.000997 t:0.3s
tttg: c5/95 lr:0.000996 t:0.3s
tttg: c6/95 lr:0.000993 t:0.4s
tttg: c7/95 lr:0.000990 t:0.5s
tttg: c8/95 lr:0.000986 t:0.5s
tttg: c9/95 lr:0.000982 t:0.6s
tttg: c10/95 lr:0.000978 t:0.6s
tttg: c11/95 lr:0.000972 t:0.7s
tttg: c12/95 lr:0.000967 t:0.8s
tttg: c13/95 lr:0.000960 t:0.8s
tttg: c14/95 lr:0.000954 t:0.9s
tttg: c15/95 lr:0.000946 t:1.0s
tttg: c16/95 lr:0.000938 t:1.0s
tttg: c17/95 lr:0.000930 t:1.1s
tttg: c18/95 lr:0.000921 t:1.2s
tttg: c19/95 lr:0.000912 t:1.2s
tttg: c20/95 lr:0.000903 t:1.3s
tttg: c21/95 lr:0.000892 t:1.4s
tttg: c22/95 lr:0.000882 t:1.4s
tttg: c23/95 lr:0.000871 t:1.5s
tttg: c24/95 lr:0.000859 t:1.6s
tttg: c25/95 lr:0.000848 t:1.6s
tttg: c26/95 lr:0.000835 t:1.7s
tttg: c27/95 lr:0.000823 t:1.8s
tttg: c28/95 lr:0.000810 t:1.8s
tttg: c29/95 lr:0.000797 t:1.9s
tttg: c30/95 lr:0.000783 t:1.9s
tttg: c31/95 lr:0.000769 t:2.0s
tttg: c32/95 lr:0.000755 t:2.1s
tttg: c33/95 lr:0.000740 t:2.1s
tttg: c34/95 lr:0.000726 t:2.2s
tttg: c35/95 lr:0.000710 t:2.3s
tttg: c36/95 lr:0.000695 t:2.3s
tttg: c37/95 lr:0.000680 t:2.4s
tttg: c38/95 lr:0.000664 t:2.5s
tttg: c39/95 lr:0.000648 t:2.5s
tttg: c40/95 lr:0.000632 t:2.6s
tttg: c41/95 lr:0.000616 t:2.7s
tttg: c42/95 lr:0.000600 t:2.7s
tttg: c43/95 lr:0.000583 t:2.8s
tttg: c44/95 lr:0.000567 t:2.9s
tttg: c45/95 lr:0.000550 t:2.9s
tttg: c46/95 lr:0.000533 t:3.0s
tttg: c47/95 lr:0.000517 t:3.0s
tttg: c48/95 lr:0.000500 t:3.1s
tttg: c49/95 lr:0.000483 t:3.2s
tttg: c50/95 lr:0.000467 t:3.2s
tttg: c51/95 lr:0.000450 t:3.3s
tttg: c52/95 lr:0.000433 t:3.4s
tttg: c53/95 lr:0.000417 t:3.4s
tttg: c54/95 lr:0.000400 t:3.5s
tttg: c55/95 lr:0.000384 t:3.6s
tttg: c56/95 lr:0.000368 t:3.6s
tttg: c57/95 lr:0.000352 t:3.7s
tttg: c58/95 lr:0.000336 t:3.8s
tttg: c59/95 lr:0.000320 t:3.8s
tttg: c60/95 lr:0.000305 t:3.9s
tttg: c61/95 lr:0.000290 t:4.0s
tttg: c62/95 lr:0.000274 t:4.0s
tttg: c63/95 lr:0.000260 t:4.1s
tttg: c64/95 lr:0.000245 t:4.2s
tttg: c65/95 lr:0.000231 t:4.2s
tttg: c66/95 lr:0.000217 t:4.3s
tttg: c67/95 lr:0.000203 t:4.3s
tttg: c68/95 lr:0.000190 t:4.4s
tttg: c69/95 lr:0.000177 t:4.5s
tttg: c70/95 lr:0.000165 t:4.5s
tttg: c71/95 lr:0.000152 t:4.6s
tttg: c72/95 lr:0.000141 t:4.7s
tttg: c73/95 lr:0.000129 t:4.7s
tttg: c74/95 lr:0.000118 t:4.8s
tttg: c75/95 lr:0.000108 t:4.9s
tttg: c76/95 lr:0.000097 t:4.9s
tttg: c77/95 lr:0.000088 t:5.0s
tttg: c78/95 lr:0.000079 t:5.1s
tttg: c79/95 lr:0.000070 t:5.1s
tttg: c80/95 lr:0.000062 t:5.2s
tttg: c81/95 lr:0.000054 t:5.3s
tttg: c82/95 lr:0.000046 t:5.3s
tttg: c83/95 lr:0.000040 t:5.4s
tttg: c84/95 lr:0.000033 t:5.4s
tttg: c85/95 lr:0.000028 t:5.5s
tttg: c86/95 lr:0.000022 t:5.6s
tttg: c87/95 lr:0.000018 t:5.6s
tttg: c88/95 lr:0.000014 t:5.7s
tttg: c89/95 lr:0.000010 t:5.8s
tttg: c90/95 lr:0.000007 t:5.8s
tttg: c91/95 lr:0.000004 t:5.9s
tttg: c92/95 lr:0.000003 t:6.0s
tttg: c93/95 lr:0.000001 t:6.0s
tttg: c94/95 lr:0.000000 t:6.1s
ttpr: phase:3/4 t:226.6s
ttp: b112/157 bl:2.2889 bb:1.0421 rl:2.2847 rb:1.0546 dl:948-965 gd:0
ttpp: phase:4/4 pd:2960 gd:2500 t:229.0s
tttg: c1/117 lr:0.001000 t:0.1s
tttg: c2/117 lr:0.001000 t:0.1s
tttg: c3/117 lr:0.000999 t:0.2s
tttg: c4/117 lr:0.000998 t:0.3s
tttg: c5/117 lr:0.000997 t:0.3s
tttg: c6/117 lr:0.000995 t:0.4s
tttg: c7/117 lr:0.000993 t:0.4s
tttg: c8/117 lr:0.000991 t:0.5s
tttg: c9/117 lr:0.000988 t:0.6s
tttg: c10/117 lr:0.000985 t:0.6s
tttg: c11/117 lr:0.000982 t:0.7s
tttg: c12/117 lr:0.000978 t:0.8s
tttg: c13/117 lr:0.000974 t:0.8s
tttg: c14/117 lr:0.000969 t:0.9s
tttg: c15/117 lr:0.000964 t:1.0s
tttg: c16/117 lr:0.000959 t:1.0s
tttg: c17/117 lr:0.000954 t:1.1s
tttg: c18/117 lr:0.000948 t:1.2s
tttg: c19/117 lr:0.000942 t:1.2s
tttg: c20/117 lr:0.000935 t:1.3s
tttg: c21/117 lr:0.000928 t:1.4s
tttg: c22/117 lr:0.000921 t:1.4s
tttg: c23/117 lr:0.000914 t:1.5s
tttg: c24/117 lr:0.000906 t:1.5s
tttg: c25/117 lr:0.000898 t:1.6s
tttg: c26/117 lr:0.000890 t:1.7s
tttg: c27/117 lr:0.000881 t:1.7s
tttg: c28/117 lr:0.000872 t:1.8s
tttg: c29/117 lr:0.000863 t:1.9s
tttg: c30/117 lr:0.000854 t:1.9s
tttg: c31/117 lr:0.000844 t:2.0s
tttg: c32/117 lr:0.000834 t:2.1s
tttg: c33/117 lr:0.000824 t:2.1s
tttg: c34/117 lr:0.000813 t:2.2s
tttg: c35/117 lr:0.000803 t:2.3s
tttg: c36/117 lr:0.000792 t:2.3s
tttg: c37/117 lr:0.000781 t:2.4s
tttg: c38/117 lr:0.000769 t:2.4s
tttg: c39/117 lr:0.000758 t:2.5s
tttg: c40/117 lr:0.000746 t:2.6s
tttg: c41/117 lr:0.000734 t:2.6s
tttg: c42/117 lr:0.000722 t:2.7s
tttg: c43/117 lr:0.000710 t:2.8s
tttg: c44/117 lr:0.000698 t:2.8s
tttg: c45/117 lr:0.000685 t:2.9s
tttg: c46/117 lr:0.000672 t:3.0s
tttg: c47/117 lr:0.000660 t:3.0s
tttg: c48/117 lr:0.000647 t:3.1s
tttg: c49/117 lr:0.000634 t:3.2s
tttg: c50/117 lr:0.000621 t:3.2s
tttg: c51/117 lr:0.000607 t:3.3s
tttg: c52/117 lr:0.000594 t:3.4s
tttg: c53/117 lr:0.000581 t:3.4s
tttg: c54/117 lr:0.000568 t:3.5s
tttg: c55/117 lr:0.000554 t:3.6s
tttg: c56/117 lr:0.000541 t:3.6s
tttg: c57/117 lr:0.000527 t:3.7s
tttg: c58/117 lr:0.000514 t:3.8s
tttg: c59/117 lr:0.000500 t:3.8s
tttg: c60/117 lr:0.000486 t:3.9s
tttg: c61/117 lr:0.000473 t:3.9s
tttg: c62/117 lr:0.000459 t:4.0s
tttg: c63/117 lr:0.000446 t:4.1s
tttg: c64/117 lr:0.000432 t:4.1s
tttg: c65/117 lr:0.000419 t:4.2s
tttg: c66/117 lr:0.000406 t:4.3s
tttg: c67/117 lr:0.000393 t:4.3s
tttg: c68/117 lr:0.000379 t:4.4s
tttg: c69/117 lr:0.000366 t:4.5s
tttg: c70/117 lr:0.000353 t:4.5s
tttg: c71/117 lr:0.000340 t:4.6s
tttg: c72/117 lr:0.000328 t:4.7s
tttg: c73/117 lr:0.000315 t:4.7s
tttg: c74/117 lr:0.000302 t:4.8s
tttg: c75/117 lr:0.000290 t:4.9s
tttg: c76/117 lr:0.000278 t:4.9s
tttg: c77/117 lr:0.000266 t:5.0s
tttg: c78/117 lr:0.000254 t:5.1s
tttg: c79/117 lr:0.000242 t:5.1s
tttg: c80/117 lr:0.000231 t:5.2s
tttg: c81/117 lr:0.000219 t:5.2s
tttg: c82/117 lr:0.000208 t:5.3s
tttg: c83/117 lr:0.000197 t:5.4s
tttg: c84/117 lr:0.000187 t:5.4s
tttg: c85/117 lr:0.000176 t:5.5s
tttg: c86/117 lr:0.000166 t:5.6s
tttg: c87/117 lr:0.000156 t:5.6s
tttg: c88/117 lr:0.000146 t:5.7s
tttg: c89/117 lr:0.000137 t:5.8s
tttg: c90/117 lr:0.000128 t:5.8s
tttg: c91/117 lr:0.000119 t:5.9s
tttg: c92/117 lr:0.000110 t:6.0s
tttg: c93/117 lr:0.000102 t:6.0s
tttg: c94/117 lr:0.000094 t:6.1s
tttg: c95/117 lr:0.000086 t:6.1s
tttg: c96/117 lr:0.000079 t:6.2s
tttg: c97/117 lr:0.000072 t:6.3s
tttg: c98/117 lr:0.000065 t:6.3s
tttg: c99/117 lr:0.000058 t:6.4s
tttg: c100/117 lr:0.000052 t:6.5s
tttg: c101/117 lr:0.000046 t:6.5s
tttg: c102/117 lr:0.000041 t:6.6s
tttg: c103/117 lr:0.000036 t:6.7s
tttg: c104/117 lr:0.000031 t:6.7s
tttg: c105/117 lr:0.000026 t:6.8s
tttg: c106/117 lr:0.000022 t:6.9s
tttg: c107/117 lr:0.000018 t:6.9s
tttg: c108/117 lr:0.000015 t:7.0s
tttg: c109/117 lr:0.000012 t:7.1s
tttg: c110/117 lr:0.000009 t:7.1s
tttg: c111/117 lr:0.000007 t:7.2s
tttg: c112/117 lr:0.000005 t:7.3s
tttg: c113/117 lr:0.000003 t:7.3s
tttg: c114/117 lr:0.000002 t:7.4s
tttg: c115/117 lr:0.000001 t:7.5s
tttg: c116/117 lr:0.000000 t:7.5s
ttpr: phase:4/4 t:237.7s
ttp: b103/157 bl:2.3521 bb:1.0479 rl:2.2882 rb:1.0543 dl:808-823 gd:1
ttp: b99/157 bl:2.3441 bb:1.0465 rl:2.2908 rb:1.0539 dl:754-766 gd:1
ttp: b94/157 bl:2.2777 bb:1.0604 rl:2.2903 rb:1.0542 dl:695-707 gd:1
ttp: b83/157 bl:2.3457 bb:1.0428 rl:2.2921 rb:1.0538 dl:575-584 gd:1
ttp: b71/157 bl:2.3446 bb:1.0842 rl:2.2935 rb:1.0546 dl:472-481 gd:1
ttp: b70/157 bl:2.3252 bb:1.1061 rl:2.2943 rb:1.0558 dl:464-472 gd:1
ttp: b61/157 bl:2.3278 bb:1.1205 rl:2.2950 rb:1.0571 dl:399-406 gd:1
ttp: b49/157 bl:2.4334 bb:1.1257 rl:2.2973 rb:1.0583 dl:327-333 gd:1
ttp: b44/157 bl:2.3329 bb:1.1009 rl:2.2979 rb:1.0589 dl:300-305 gd:1
ttp: b33/157 bl:2.3394 bb:1.1396 rl:2.2984 rb:1.0599 dl:248-253 gd:1
ttp: b24/157 bl:2.4709 bb:1.1522 rl:2.3002 rb:1.0609 dl:210-215 gd:1
ttp: b16/157 bl:2.4631 bb:1.1886 rl:2.3016 rb:1.0619 dl:175-179 gd:1
ttp: b8/157 bl:2.5825 bb:1.2525 rl:2.3036 rb:1.0632 dl:138-143 gd:1
ttp: b5/157 bl:2.4950 bb:1.1792 rl:2.3047 rb:1.0638 dl:121-127 gd:1
quantized_ttt_phased val_loss:2.29085704 val_bpb:1.06623193 eval_time:248406ms
total_eval_time:248.4s
