W0416 02:06:45.757000 5079 site-packages/torch/distributed/run.py:792] 
W0416 02:06:45.757000 5079 site-packages/torch/distributed/run.py:792] *****************************************
W0416 02:06:45.757000 5079 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0416 02:06:45.757000 5079 site-packages/torch/distributed/run.py:792] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2000/20000 train_loss: 3.0753 train_time: 3.3m tok/s: 7850920
layer_loop:enabled step:2055 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.1307 train_time: 4.5m tok/s: 7235740
3000/20000 train_loss: 2.9049 train_time: 5.8m tok/s: 6824642
3500/20000 train_loss: 2.9480 train_time: 7.0m tok/s: 6548575
4000/20000 train_loss: 2.8302 train_time: 8.2m tok/s: 6364564
4000/20000 val_loss: 2.8843 val_bpb: 1.1166
4500/20000 train_loss: 2.8482 train_time: 9.5m tok/s: 6214262
4626/20000 val_loss: 2.8150 val_bpb: 1.0898
stopping_early: wallclock_cap train_time: 588102ms step: 4626/20000
peak memory allocated: 39040 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.81190771 val_bpb:1.08857710 eval_time:14161ms
prequant_ttt:start epochs=21 lr=0.0005 freeze_blocks=2 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/21 chunk 1233/1238 lr=0.000500
prequant_ttt:epoch 1/21 val_bpb=1.087471 lr=0.000500 time=59.9s
prequant_ttt:epoch 2/21 chunk 1233/1238 lr=0.000497
prequant_ttt:epoch 2/21 val_bpb=1.083303 lr=0.000497 time=15.7s
prequant_ttt:epoch 3/21 chunk 1233/1238 lr=0.000490
prequant_ttt:epoch 3/21 val_bpb=1.079071 lr=0.000490 time=15.7s
prequant_ttt:epoch 4/21 chunk 1233/1238 lr=0.000478
prequant_ttt:epoch 4/21 val_bpb=1.076150 lr=0.000478 time=15.7s
prequant_ttt:epoch 5/21 chunk 1233/1238 lr=0.000461
prequant_ttt:epoch 5/21 val_bpb=1.073854 lr=0.000461 time=16.9s
prequant_ttt:epoch 6/21 chunk 1233/1238 lr=0.000440
prequant_ttt:epoch 6/21 val_bpb=1.071923 lr=0.000440 time=15.7s
prequant_ttt:epoch 7/21 chunk 1233/1238 lr=0.000415
prequant_ttt:epoch 7/21 val_bpb=1.068343 lr=0.000415 time=15.7s
prequant_ttt:epoch 8/21 chunk 1233/1238 lr=0.000387
prequant_ttt:epoch 8/21 val_bpb=1.064449 lr=0.000387 time=15.7s
prequant_ttt:epoch 9/21 chunk 1233/1238 lr=0.000357
prequant_ttt:epoch 9/21 val_bpb=1.061236 lr=0.000357 time=15.7s
prequant_ttt:epoch 10/21 chunk 1233/1238 lr=0.000325
prequant_ttt:epoch 10/21 val_bpb=1.057821 lr=0.000325 time=15.7s
prequant_ttt:epoch 11/21 chunk 1233/1238 lr=0.000292
prequant_ttt:epoch 11/21 val_bpb=1.055353 lr=0.000292 time=15.7s
prequant_ttt:epoch 12/21 chunk 1233/1238 lr=0.000258
prequant_ttt:epoch 12/21 val_bpb=1.051707 lr=0.000258 time=15.7s
prequant_ttt:epoch 13/21 chunk 1233/1238 lr=0.000225
prequant_ttt:epoch 13/21 val_bpb=1.048970 lr=0.000225 time=15.7s
prequant_ttt:epoch 14/21 chunk 1233/1238 lr=0.000193
prequant_ttt:epoch 14/21 val_bpb=1.046279 lr=0.000193 time=15.7s
prequant_ttt:epoch 15/21 chunk 1233/1238 lr=0.000163
prequant_ttt:epoch 15/21 val_bpb=1.043844 lr=0.000163 time=15.7s
prequant_ttt:epoch 16/21 chunk 1233/1238 lr=0.000135
prequant_ttt:epoch 16/21 val_bpb=1.041989 lr=0.000135 time=15.7s
prequant_ttt:epoch 17/21 chunk 1233/1238 lr=0.000110
prequant_ttt:epoch 17/21 val_bpb=1.040062 lr=0.000110 time=15.7s
prequant_ttt:epoch 18/21 chunk 1233/1238 lr=0.000089
prequant_ttt:epoch 18/21 val_bpb=1.038353 lr=0.000089 time=15.7s
prequant_ttt:epoch 19/21 chunk 1233/1238 lr=0.000072
prequant_ttt:epoch 19/21 val_bpb=1.037025 lr=0.000072 time=16.6s
prequant_ttt:epoch 20/21 chunk 1233/1238 lr=0.000060
prequant_ttt:epoch 20/21 val_bpb=1.036146 lr=0.000060 time=15.7s
prequant_ttt:epoch 21/21 chunk 1233/1238 lr=0.000053
prequant_ttt:epoch 21/21 val_bpb=1.035393 lr=0.000053 time=15.7s
prequant_ttt:done in 376.1s (8 gpus)
post-prequant-ttt val_loss:2.67373003 val_bpb:1.03508422 eval_time:14323ms
Serialized model: 135430628 bytes
Code size: 81600 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 56.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15967171 bytes
Total submission size quantized+brotli: 16048771 bytes
WARNING: submission 16048771 bytes exceeds 16MB limit by 48771 bytes. Code needs LZMA wrapping for submission.
quantized val_loss:2.72804741 val_bpb:1.05611217 eval_time:20202ms
quantized_sliding_window val_loss:2.69650453 val_bpb:1.04390093 eval_time:98072ms
