W0416 01:43:44.596000 624 site-packages/torch/distributed/run.py:792] 
W0416 01:43:44.596000 624 site-packages/torch/distributed/run.py:792] *****************************************
W0416 01:43:44.596000 624 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0416 01:43:44.596000 624 site-packages/torch/distributed/run.py:792] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2000/20000 train_loss: 3.0713 train_time: 3.3m tok/s: 7845169
layer_loop:enabled step:2053 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.1189 train_time: 4.5m tok/s: 7229225
3000/20000 train_loss: 2.8969 train_time: 5.8m tok/s: 6819824
3500/20000 train_loss: 2.9420 train_time: 7.0m tok/s: 6544148
4000/20000 train_loss: 2.8221 train_time: 8.2m tok/s: 6360493
4000/20000 val_loss: 2.8784 val_bpb: 1.1143
4500/20000 train_loss: 2.8418 train_time: 9.5m tok/s: 6215917
4627/20000 val_loss: 2.8093 val_bpb: 1.0876
stopping_early: wallclock_cap train_time: 588141ms step: 4627/20000
peak memory allocated: 39040 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.80590083 val_bpb:1.08625165 eval_time:14251ms
prequant_ttt:start epochs=21 lr=0.0005 freeze_blocks=2 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/21 chunk 1233/1238 lr=0.000500
prequant_ttt:epoch 1/21 val_bpb=1.084913 lr=0.000500 time=60.3s
prequant_ttt:epoch 2/21 chunk 1233/1238 lr=0.000497
prequant_ttt:epoch 2/21 val_bpb=1.080943 lr=0.000497 time=15.7s
prequant_ttt:epoch 3/21 chunk 1233/1238 lr=0.000490
prequant_ttt:epoch 3/21 val_bpb=1.076254 lr=0.000490 time=15.7s
prequant_ttt:epoch 4/21 chunk 1233/1238 lr=0.000478
prequant_ttt:epoch 4/21 val_bpb=1.073575 lr=0.000478 time=15.7s
prequant_ttt:epoch 5/21 chunk 1233/1238 lr=0.000461
prequant_ttt:epoch 5/21 val_bpb=1.070971 lr=0.000461 time=17.0s
prequant_ttt:epoch 6/21 chunk 1233/1238 lr=0.000440
prequant_ttt:epoch 6/21 val_bpb=1.069132 lr=0.000440 time=15.7s
prequant_ttt:epoch 7/21 chunk 1233/1238 lr=0.000415
prequant_ttt:epoch 7/21 val_bpb=1.065998 lr=0.000415 time=15.7s
prequant_ttt:epoch 8/21 chunk 1233/1238 lr=0.000387
prequant_ttt:epoch 8/21 val_bpb=1.062027 lr=0.000387 time=15.7s
prequant_ttt:epoch 9/21 chunk 1233/1238 lr=0.000357
prequant_ttt:epoch 9/21 val_bpb=1.059244 lr=0.000357 time=15.7s
prequant_ttt:epoch 10/21 chunk 1233/1238 lr=0.000325
prequant_ttt:epoch 10/21 val_bpb=1.056750 lr=0.000325 time=15.7s
prequant_ttt:epoch 11/21 chunk 1233/1238 lr=0.000292
prequant_ttt:epoch 11/21 val_bpb=1.053641 lr=0.000292 time=15.7s
prequant_ttt:epoch 12/21 chunk 1233/1238 lr=0.000258
prequant_ttt:epoch 12/21 val_bpb=1.050014 lr=0.000258 time=15.7s
prequant_ttt:epoch 13/21 chunk 1233/1238 lr=0.000225
prequant_ttt:epoch 13/21 val_bpb=1.047595 lr=0.000225 time=15.7s
prequant_ttt:epoch 14/21 chunk 1233/1238 lr=0.000193
prequant_ttt:epoch 14/21 val_bpb=1.044457 lr=0.000193 time=15.7s
prequant_ttt:epoch 15/21 chunk 1233/1238 lr=0.000163
prequant_ttt:epoch 15/21 val_bpb=1.041350 lr=0.000163 time=15.7s
prequant_ttt:epoch 16/21 chunk 1233/1238 lr=0.000135
prequant_ttt:epoch 16/21 val_bpb=1.039199 lr=0.000135 time=15.7s
prequant_ttt:epoch 17/21 chunk 1233/1238 lr=0.000110
prequant_ttt:epoch 17/21 val_bpb=1.037477 lr=0.000110 time=15.7s
prequant_ttt:epoch 18/21 chunk 1233/1238 lr=0.000089
prequant_ttt:epoch 18/21 val_bpb=1.036052 lr=0.000089 time=15.7s
prequant_ttt:epoch 19/21 chunk 1233/1238 lr=0.000072
prequant_ttt:epoch 19/21 val_bpb=1.034706 lr=0.000072 time=15.7s
prequant_ttt:epoch 20/21 chunk 1233/1238 lr=0.000060
prequant_ttt:epoch 20/21 val_bpb=1.033851 lr=0.000060 time=15.7s
prequant_ttt:epoch 21/21 chunk 1233/1238 lr=0.000053
prequant_ttt:epoch 21/21 val_bpb=1.033051 lr=0.000053 time=16.7s
prequant_ttt:done in 376.8s (8 gpus)
post-prequant-ttt val_loss:2.66763930 val_bpb:1.03272630 eval_time:14274ms
Serialized model: 135430628 bytes
Code size: 81600 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 56.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15967032 bytes
Total submission size quantized+brotli: 16048632 bytes
WARNING: submission 16048632 bytes exceeds 16MB limit by 48632 bytes. Code needs LZMA wrapping for submission.
quantized val_loss:2.72039782 val_bpb:1.05315077 eval_time:20230ms
quantized_sliding_window val_loss:2.68937477 val_bpb:1.04114078 eval_time:97766ms
