W0423 14:46:07.960000 249 torch/distributed/run.py:803] 
W0423 14:46:07.960000 249 torch/distributed/run.py:803] *****************************************
W0423 14:46:07.960000 249 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 14:46:07.960000 249 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
direct_carry[train_step_1]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2/20000 train_loss: 12.2663 train_time: 0.0m tok/s: 5112048
direct_carry_summary[train_step_2]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3/20000 train_loss: 11.2130 train_time: 0.0m tok/s: 4815103
direct_carry_summary[train_step_3]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4/20000 train_loss: 9.6450 train_time: 0.0m tok/s: 4642153
direct_carry_summary[train_step_4]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
5/20000 train_loss: 8.3192 train_time: 0.0m tok/s: 4569791
direct_carry_summary[train_step_5]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_5]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
500/20000 train_loss: 3.3343 train_time: 1.5m tok/s: 4333313
direct_carry_summary[train_step_500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1000/20000 train_loss: 3.2021 train_time: 3.0m tok/s: 4329212
direct_carry_summary[train_step_1000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1500/20000 train_loss: 3.1156 train_time: 4.5m tok/s: 4330327
direct_carry_summary[train_step_1500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2000/20000 train_loss: 3.0560 train_time: 6.1m tok/s: 4329154
direct_carry_summary[train_step_2000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
layer_loop:enabled step:2304 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.1087 train_time: 7.9m tok/s: 4169265
direct_carry_summary[train_step_2500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3000/20000 train_loss: 2.9381 train_time: 10.1m tok/s: 3890558
direct_carry_summary[train_step_3000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3500/20000 train_loss: 2.9510 train_time: 12.3m tok/s: 3714865
direct_carry_summary[train_step_3500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
