
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
Code size (uncompressed): 183428 bytes
Code size (compressed): 38555 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 2.9s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15957522 bytes
Total submission size quantized+brotli: 15996077 bytes

beginning PPM-no-TTT eval timer
ppm_collect:start total_windows=19795 my_windows=2474 tokens=5066752 rank=0
ppm_collect:rank_local_done rank=0 tokens=5066752 first=0 last=5066751 seconds=94.9
ppm_collect:gather_done tokens=40540160 wait=1.0s total=95.9s
ppm_native:start tokens=40540160
ppm_full_native tokens=40540160 bytes=151078222 mix_bpb=1.03190713 ppm_only=2.34028416 nn_byte_bpb=1.10051710 nn_token_bpb=1.10051710 gate_high_frac=0.142408 order=4 lambda_hi=0.9 lambda_lo=0.05 threshold=0.9 log_cache=1048576 omp_threads=8 omp_chunk_tokens=4194304
ppm_time:93.9s native=True full_val=True scored_tokens=40540160
legal_ttt_exact val_loss:0.71526352 val_bpb:1.03190713 eval_time:0ms
final_int6_sliding_window_exact val_loss:0.71526352 val_bpb:1.03190713 eval_time:0ms
ppm_native:total_pass_time:189.8s
[W427 10:58:37.367820451 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:37.407070945 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:37.500566294 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:37.605514259 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:38.188065717 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:38.229223619 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:38.438245654 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:40.937510593 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W427 10:58:42.898449321 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
