W0502 05:53:20.345000 14026 torch/distributed/run.py:803] 
W0502 05:53:20.345000 14026 torch/distributed/run.py:803] *****************************************
W0502 05:53:20.345000 14026 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0502 05:53:20.345000 14026 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 20/20
0/20000 val_loss: 9.0076 val_bpb: 4.1158
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 15154731
2/20000 train_loss: 12.8496 train_time: 0.0m tok/s: 10643927
3/20000 train_loss: 10.2557 train_time: 0.0m tok/s: 9467843
4/20000 train_loss: 8.7297 train_time: 0.0m tok/s: 9050152
5/20000 train_loss: 7.9691 train_time: 0.0m tok/s: 8819159
500/20000 train_loss: 2.5742 train_time: 0.8m tok/s: 8203078
1000/20000 train_loss: 2.8058 train_time: 1.6m tok/s: 8197059
1500/20000 train_loss: 2.6299 train_time: 2.4m tok/s: 8183747
2000/20000 train_loss: 2.6602 train_time: 3.2m tok/s: 8181303
layer_loop:enabled step:2177 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5445 train_time: 4.2m tok/s: 7715017
3000/20000 train_loss: 2.5647 train_time: 5.4m tok/s: 7252717
3500/20000 train_loss: 2.5652 train_time: 6.6m tok/s: 6955863
4000/20000 train_loss: 2.4123 train_time: 7.8m tok/s: 6749720
4000/20000 val_loss: 2.4267 val_bpb: 1.1088
4500/20000 train_loss: 2.2841 train_time: 8.9m tok/s: 6598612
4938/20000 val_loss: 2.3493 val_bpb: 1.0734
stopping_early: wallclock_cap train_time: 598023ms step: 4938/20000
peak memory allocated: 41738 MiB reserved: 47030 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32641880 val_bpb:1.06298996 eval_time:8436ms
Serialized model: 135421514 bytes
Code size (uncompressed): 187853 bytes
Code size (compressed): 36291 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 109.5s
Serialized model quantized+pergroup: 15942272 bytes
Total submission size quantized+pergroup: 15978563 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.9s
diagnostic quantized val_loss:2.34369365 val_bpb:1.07088320 eval_time:64442ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.8s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (138.3s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=139.51s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b782/782 bl:2.1255 bb:1.0065 rl:2.1255 rb:1.0065 dl:30339-97114 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:253.1s
tttg: c1/154 lr:0.001000 t:1.5s
tttg: c2/154 lr:0.001000 t:1.5s
tttg: c3/154 lr:0.001000 t:1.6s
tttg: c4/154 lr:0.000999 t:1.7s
tttg: c5/154 lr:0.000998 t:1.7s
tttg: c6/154 lr:0.000997 t:1.8s
tttg: c7/154 lr:0.000996 t:1.9s
tttg: c8/154 lr:0.000995 t:1.9s
tttg: c9/154 lr:0.000993 t:2.0s
tttg: c10/154 lr:0.000991 t:2.1s
tttg: c11/154 lr:0.000989 t:2.1s
tttg: c12/154 lr:0.000987 t:2.2s
tttg: c13/154 lr:0.000985 t:2.3s
tttg: c14/154 lr:0.000982 t:2.3s
tttg: c15/154 lr:0.000979 t:2.4s
tttg: c16/154 lr:0.000976 t:2.5s
tttg: c17/154 lr:0.000973 t:2.5s
tttg: c18/154 lr:0.000970 t:2.6s
tttg: c19/154 lr:0.000966 t:2.7s
tttg: c20/154 lr:0.000962 t:2.7s
tttg: c21/154 lr:0.000958 t:2.8s
tttg: c22/154 lr:0.000954 t:2.9s
tttg: c23/154 lr:0.000950 t:2.9s
tttg: c24/154 lr:0.000945 t:3.0s
tttg: c25/154 lr:0.000941 t:3.1s
tttg: c26/154 lr:0.000936 t:3.1s
tttg: c27/154 lr:0.000930 t:3.2s
tttg: c28/154 lr:0.000925 t:3.3s
tttg: c29/154 lr:0.000920 t:3.3s
tttg: c30/154 lr:0.000914 t:3.4s
tttg: c31/154 lr:0.000908 t:3.5s
tttg: c32/154 lr:0.000902 t:3.5s
tttg: c33/154 lr:0.000896 t:3.6s
tttg: c34/154 lr:0.000890 t:3.7s
tttg: c35/154 lr:0.000883 t:3.7s
tttg: c36/154 lr:0.000876 t:3.8s
tttg: c37/154 lr:0.000870 t:3.9s
tttg: c38/154 lr:0.000863 t:3.9s
tttg: c39/154 lr:0.000855 t:4.0s
tttg: c40/154 lr:0.000848 t:4.1s
tttg: c41/154 lr:0.000841 t:4.1s
tttg: c42/154 lr:0.000833 t:4.2s
tttg: c43/154 lr:0.000825 t:4.3s
tttg: c44/154 lr:0.000817 t:4.3s
tttg: c45/154 lr:0.000809 t:4.4s
tttg: c46/154 lr:0.000801 t:4.5s
tttg: c47/154 lr:0.000793 t:4.5s
tttg: c48/154 lr:0.000785 t:4.6s
tttg: c49/154 lr:0.000776 t:4.7s
tttg: c50/154 lr:0.000768 t:4.8s
tttg: c51/154 lr:0.000759 t:4.8s
tttg: c52/154 lr:0.000750 t:4.9s
tttg: c53/154 lr:0.000741 t:5.0s
tttg: c54/154 lr:0.000732 t:5.0s
tttg: c55/154 lr:0.000723 t:5.1s
tttg: c56/154 lr:0.000714 t:5.2s
tttg: c57/154 lr:0.000704 t:5.2s
tttg: c58/154 lr:0.000695 t:5.3s
tttg: c59/154 lr:0.000685 t:5.4s
tttg: c60/154 lr:0.000676 t:5.4s
tttg: c61/154 lr:0.000666 t:5.5s
tttg: c62/154 lr:0.000656 t:5.6s
tttg: c63/154 lr:0.000647 t:5.6s
tttg: c64/154 lr:0.000637 t:5.7s
tttg: c65/154 lr:0.000627 t:5.8s
tttg: c66/154 lr:0.000617 t:5.8s
tttg: c67/154 lr:0.000607 t:5.9s
tttg: c68/154 lr:0.000597 t:6.0s
tttg: c69/154 lr:0.000587 t:6.0s
tttg: c70/154 lr:0.000577 t:6.1s
tttg: c71/154 lr:0.000567 t:6.2s
tttg: c72/154 lr:0.000556 t:6.2s
tttg: c73/154 lr:0.000546 t:6.3s
tttg: c74/154 lr:0.000536 t:6.4s
tttg: c75/154 lr:0.000526 t:6.4s
tttg: c76/154 lr:0.000515 t:6.5s
tttg: c77/154 lr:0.000505 t:6.6s
tttg: c78/154 lr:0.000495 t:6.6s
tttg: c79/154 lr:0.000485 t:6.7s
tttg: c80/154 lr:0.000474 t:6.8s
tttg: c81/154 lr:0.000464 t:6.8s
tttg: c82/154 lr:0.000454 t:6.9s
tttg: c83/154 lr:0.000444 t:7.0s
tttg: c84/154 lr:0.000433 t:7.0s
tttg: c85/154 lr:0.000423 t:7.1s
tttg: c86/154 lr:0.000413 t:7.2s
tttg: c87/154 lr:0.000403 t:7.2s
tttg: c88/154 lr:0.000393 t:7.3s
tttg: c89/154 lr:0.000383 t:7.4s
tttg: c90/154 lr:0.000373 t:7.4s
tttg: c91/154 lr:0.000363 t:7.5s
tttg: c92/154 lr:0.000353 t:7.6s
tttg: c93/154 lr:0.000344 t:7.6s
tttg: c94/154 lr:0.000334 t:7.7s
tttg: c95/154 lr:0.000324 t:7.8s
tttg: c96/154 lr:0.000315 t:7.8s
tttg: c97/154 lr:0.000305 t:7.9s
tttg: c98/154 lr:0.000296 t:8.0s
tttg: c99/154 lr:0.000286 t:8.0s
tttg: c100/154 lr:0.000277 t:8.1s
tttg: c101/154 lr:0.000268 t:8.2s
tttg: c102/154 lr:0.000259 t:8.2s
tttg: c103/154 lr:0.000250 t:8.3s
tttg: c104/154 lr:0.000241 t:8.4s
tttg: c105/154 lr:0.000232 t:8.4s
tttg: c106/154 lr:0.000224 t:8.5s
tttg: c107/154 lr:0.000215 t:8.6s
tttg: c108/154 lr:0.000207 t:8.6s
tttg: c109/154 lr:0.000199 t:8.7s
tttg: c110/154 lr:0.000191 t:8.8s
tttg: c111/154 lr:0.000183 t:8.8s
tttg: c112/154 lr:0.000175 t:8.9s
tttg: c113/154 lr:0.000167 t:9.0s
tttg: c114/154 lr:0.000159 t:9.0s
tttg: c115/154 lr:0.000152 t:9.1s
tttg: c116/154 lr:0.000145 t:9.2s
tttg: c117/154 lr:0.000137 t:9.2s
tttg: c118/154 lr:0.000130 t:9.3s
tttg: c119/154 lr:0.000124 t:9.4s
tttg: c120/154 lr:0.000117 t:9.4s
tttg: c121/154 lr:0.000110 t:9.5s
tttg: c122/154 lr:0.000104 t:9.6s
tttg: c123/154 lr:0.000098 t:9.6s
tttg: c124/154 lr:0.000092 t:9.7s
tttg: c125/154 lr:0.000086 t:9.8s
tttg: c126/154 lr:0.000080 t:9.8s
tttg: c127/154 lr:0.000075 t:9.9s
tttg: c128/154 lr:0.000070 t:10.0s
tttg: c129/154 lr:0.000064 t:10.0s
tttg: c130/154 lr:0.000059 t:10.1s
tttg: c131/154 lr:0.000055 t:10.2s
tttg: c132/154 lr:0.000050 t:10.2s
tttg: c133/154 lr:0.000046 t:10.3s
tttg: c134/154 lr:0.000042 t:10.4s
tttg: c135/154 lr:0.000038 t:10.4s
tttg: c136/154 lr:0.000034 t:10.5s
tttg: c137/154 lr:0.000030 t:10.6s
tttg: c138/154 lr:0.000027 t:10.6s
tttg: c139/154 lr:0.000024 t:10.7s
tttg: c140/154 lr:0.000021 t:10.8s
tttg: c141/154 lr:0.000018 t:10.8s
tttg: c142/154 lr:0.000015 t:10.9s
tttg: c143/154 lr:0.000013 t:11.0s
tttg: c144/154 lr:0.000011 t:11.0s
tttg: c145/154 lr:0.000009 t:11.1s
tttg: c146/154 lr:0.000007 t:11.2s
tttg: c147/154 lr:0.000005 t:11.2s
tttg: c148/154 lr:0.000004 t:11.3s
tttg: c149/154 lr:0.000003 t:11.4s
tttg: c150/154 lr:0.000002 t:11.4s
tttg: c151/154 lr:0.000001 t:11.5s
tttg: c152/154 lr:0.000000 t:11.6s
tttg: c153/154 lr:0.000000 t:11.6s
ttpr: phase:1/1 t:266.3s
ttp: b752/782 bl:2.3191 bb:1.0661 rl:2.1660 rb:1.0192 dl:3222-3283 gd:1
ttp: b718/782 bl:2.2876 bb:1.0267 rl:2.1804 rb:1.0202 dl:2089-2106 gd:1
ttp: b714/782 bl:2.3036 bb:1.0204 rl:2.1931 rb:1.0202 dl:2018-2035 gd:1
ttp: b710/782 bl:2.2203 bb:1.0395 rl:2.1955 rb:1.0219 dl:1952-1966 gd:1
ttp: b706/782 bl:2.3982 bb:1.0725 rl:2.2119 rb:1.0262 dl:1898-1910 gd:1
ttp: b702/782 bl:2.4249 bb:1.0806 rl:2.2275 rb:1.0303 dl:1847-1858 gd:1
ttp: b698/782 bl:2.2467 bb:1.0284 rl:2.2288 rb:1.0302 dl:1803-1814 gd:1
ttp: b694/782 bl:2.3003 bb:1.0519 rl:2.2331 rb:1.0315 dl:1758-1769 gd:1
ttp: b689/782 bl:2.3892 bb:1.0757 rl:2.2418 rb:1.0340 dl:1706-1715 gd:1
ttp: b685/782 bl:2.2933 bb:1.0263 rl:2.2445 rb:1.0336 dl:1665-1675 gd:1
ttp: b678/782 bl:2.3437 bb:1.0259 rl:2.2492 rb:1.0332 dl:1601-1610 gd:1
ttp: b670/782 bl:2.3378 bb:1.0638 rl:2.2530 rb:1.0346 dl:1537-1544 gd:1
ttp: b662/782 bl:2.2908 bb:1.0240 rl:2.2545 rb:1.0341 dl:1480-1486 gd:1
ttp: b654/782 bl:2.2853 bb:1.0336 rl:2.2557 rb:1.0341 dl:1425-1432 gd:1
ttp: b646/782 bl:2.2658 bb:1.0477 rl:2.2560 rb:1.0346 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3370 bb:1.0648 rl:2.2586 rb:1.0356 dl:1325-1331 gd:1
ttp: b631/782 bl:2.3017 bb:1.0023 rl:2.2599 rb:1.0345 dl:1285-1290 gd:1
ttp: b624/782 bl:2.3527 bb:1.0650 rl:2.2626 rb:1.0354 dl:1249-1255 gd:1
ttp: b614/782 bl:2.3101 bb:1.0496 rl:2.2639 rb:1.0358 dl:1195-1200 gd:1
ttp: b609/782 bl:2.2654 bb:1.0149 rl:2.2639 rb:1.0352 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3254 bb:1.0180 rl:2.2654 rb:1.0348 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2854 bb:1.0088 rl:2.2659 rb:1.0342 dl:1103-1107 gd:1
ttp: b583/782 bl:2.3189 bb:1.0304 rl:2.2670 rb:1.0341 dl:1060-1064 gd:1
ttp: b574/782 bl:2.3615 bb:1.0598 rl:2.2689 rb:1.0346 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2933 bb:1.0243 rl:2.2694 rb:1.0344 dl:997-1001 gd:1
ttp: b561/782 bl:2.2367 bb:1.0089 rl:2.2688 rb:1.0339 dl:979-983 gd:1
ttp: b553/782 bl:2.2763 bb:1.0263 rl:2.2689 rb:1.0338 dl:952-955 gd:1
ttp: b545/782 bl:2.3277 bb:1.0293 rl:2.2699 rb:1.0337 dl:927-930 gd:1
ttp: b537/782 bl:2.3680 bb:1.0681 rl:2.2715 rb:1.0343 dl:902-905 gd:1
ttp: b529/782 bl:2.3043 bb:1.0123 rl:2.2720 rb:1.0339 dl:878-882 gd:1
ttp: b521/782 bl:2.3466 bb:1.0636 rl:2.2732 rb:1.0344 dl:854-858 gd:1
ttp: b513/782 bl:2.3645 bb:1.0380 rl:2.2745 rb:1.0344 dl:832-835 gd:1
ttp: b505/782 bl:2.3233 bb:1.0625 rl:2.2752 rb:1.0348 dl:809-812 gd:1
ttp: b497/782 bl:2.3360 bb:1.0417 rl:2.2760 rb:1.0349 dl:788-791 gd:1
ttp: b489/782 bl:2.3841 bb:1.0726 rl:2.2774 rb:1.0354 dl:769-771 gd:1
ttp: b478/782 bl:2.3284 bb:1.0722 rl:2.2780 rb:1.0358 dl:742-744 gd:1
ttp: b470/782 bl:2.3428 bb:1.0544 rl:2.2787 rb:1.0361 dl:724-726 gd:1
ttp: b463/782 bl:2.3089 bb:1.0390 rl:2.2791 rb:1.0361 dl:708-710 gd:1
ttp: b455/782 bl:2.2981 bb:1.0357 rl:2.2793 rb:1.0361 dl:691-693 gd:1
ttp: b447/782 bl:2.3211 bb:1.0663 rl:2.2797 rb:1.0364 dl:674-676 gd:1
ttp: b439/782 bl:2.3163 bb:1.0336 rl:2.2801 rb:1.0364 dl:657-659 gd:1
ttp: b431/782 bl:2.3644 bb:1.0489 rl:2.2809 rb:1.0365 dl:642-643 gd:1
ttp: b423/782 bl:2.3074 bb:1.0528 rl:2.2812 rb:1.0367 dl:626-629 gd:1
ttp: b414/782 bl:2.2014 bb:1.0079 rl:2.2805 rb:1.0364 dl:609-611 gd:1
ttp: b406/782 bl:2.3025 bb:1.0603 rl:2.2807 rb:1.0366 dl:593-595 gd:1
ttp: b398/782 bl:2.2392 bb:1.0000 rl:2.2803 rb:1.0363 dl:579-581 gd:1
ttp: b324/782 bl:2.3105 bb:1.0802 rl:2.2805 rb:1.0366 dl:458-459 gd:1
ttp: b316/782 bl:2.3492 bb:1.0717 rl:2.2810 rb:1.0368 dl:445-446 gd:1
ttp: b308/782 bl:2.3943 bb:1.0860 rl:2.2817 rb:1.0371 dl:433-435 gd:1
ttp: b299/782 bl:2.3189 bb:1.1013 rl:2.2819 rb:1.0375 dl:420-421 gd:1
ttp: b290/782 bl:2.3266 bb:1.0657 rl:2.2822 rb:1.0377 dl:406-407 gd:1
ttp: b282/782 bl:2.3110 bb:1.0665 rl:2.2823 rb:1.0378 dl:395-396 gd:1
ttp: b274/782 bl:2.2962 bb:1.0674 rl:2.2824 rb:1.0380 dl:384-385 gd:1
ttp: b268/782 bl:2.3402 bb:1.0692 rl:2.2827 rb:1.0381 dl:376-378 gd:1
ttp: b260/782 bl:2.3673 bb:1.0786 rl:2.2831 rb:1.0383 dl:366-367 gd:1
ttp: b252/782 bl:2.3732 bb:1.0637 rl:2.2836 rb:1.0385 dl:356-357 gd:1
ttp: b244/782 bl:2.3273 bb:1.1074 rl:2.2838 rb:1.0388 dl:346-347 gd:1
ttp: b236/782 bl:2.3284 bb:1.0716 rl:2.2840 rb:1.0389 dl:336-337 gd:1
ttp: b229/782 bl:2.3611 bb:1.0642 rl:2.2844 rb:1.0391 dl:328-329 gd:1
ttp: b221/782 bl:2.3972 bb:1.1171 rl:2.2849 rb:1.0394 dl:318-320 gd:1
ttp: b213/782 bl:2.2524 bb:1.0701 rl:2.2847 rb:1.0395 dl:309-310 gd:1
ttp: b205/782 bl:2.3129 bb:1.1074 rl:2.2848 rb:1.0398 dl:301-302 gd:1
ttp: b196/782 bl:2.4424 bb:1.1145 rl:2.2855 rb:1.0401 dl:291-292 gd:1
ttp: b188/782 bl:2.3353 bb:1.0966 rl:2.2856 rb:1.0403 dl:282-283 gd:1
ttp: b180/782 bl:2.4174 bb:1.1075 rl:2.2861 rb:1.0405 dl:274-275 gd:1
ttp: b172/782 bl:2.5189 bb:1.1548 rl:2.2870 rb:1.0409 dl:266-267 gd:1
ttp: b165/782 bl:2.3497 bb:1.1158 rl:2.2872 rb:1.0412 dl:260-260 gd:1
ttp: b156/782 bl:2.2889 bb:1.1428 rl:2.2872 rb:1.0415 dl:251-252 gd:1
ttp: b148/782 bl:2.3255 bb:1.1003 rl:2.2873 rb:1.0417 dl:243-244 gd:1
ttp: b139/782 bl:2.4259 bb:1.1301 rl:2.2877 rb:1.0419 dl:234-235 gd:1
ttp: b130/782 bl:2.5643 bb:1.1751 rl:2.2886 rb:1.0423 dl:226-227 gd:1
ttp: b121/782 bl:2.4332 bb:1.1105 rl:2.2890 rb:1.0425 dl:218-219 gd:1
ttp: b114/782 bl:2.4656 bb:1.1434 rl:2.2895 rb:1.0428 dl:211-212 gd:1
ttp: b106/782 bl:2.4226 bb:1.1661 rl:2.2898 rb:1.0431 dl:204-205 gd:1
ttp: b97/782 bl:2.4503 bb:1.1597 rl:2.2902 rb:1.0434 dl:196-197 gd:1
ttp: b88/782 bl:2.4706 bb:1.1790 rl:2.2907 rb:1.0437 dl:188-189 gd:1
ttp: b80/782 bl:2.4485 bb:1.1412 rl:2.2910 rb:1.0439 dl:181-182 gd:1
ttp: b72/782 bl:2.3735 bb:1.1490 rl:2.2912 rb:1.0442 dl:173-174 gd:1
ttp: b64/782 bl:2.5187 bb:1.1488 rl:2.2917 rb:1.0444 dl:166-167 gd:1
ttp: b56/782 bl:2.5367 bb:1.2159 rl:2.2922 rb:1.0447 dl:159-160 gd:1
ttp: b48/782 bl:2.5136 bb:1.2119 rl:2.2927 rb:1.0450 dl:151-152 gd:1
ttp: b40/782 bl:2.4900 bb:1.1534 rl:2.2930 rb:1.0452 dl:143-144 gd:1
ttp: b33/782 bl:2.5635 bb:1.2080 rl:2.2935 rb:1.0455 dl:136-137 gd:1
ttp: b25/782 bl:2.5805 bb:1.1922 rl:2.2940 rb:1.0457 dl:128-129 gd:1
ttp: b16/782 bl:2.6119 bb:1.2515 rl:2.2944 rb:1.0460 dl:117-118 gd:1
ttp: b8/782 bl:2.7675 bb:1.2846 rl:2.2951 rb:1.0463 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31400002 val_bpb:1.05740771 eval_time:605460ms
total_eval_time:605.5s
