W0502 06:53:17.853000 301448 torch/distributed/run.py:803] 
W0502 06:53:17.853000 301448 torch/distributed/run.py:803] *****************************************
W0502 06:53:17.853000 301448 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0502 06:53:17.853000 301448 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
0/20000 val_loss: 8.9980 val_bpb: 4.1114
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 16168030
2/20000 train_loss: 12.8484 train_time: 0.0m tok/s: 10885752
3/20000 train_loss: 10.2310 train_time: 0.0m tok/s: 9694392
4/20000 train_loss: 8.6945 train_time: 0.0m tok/s: 9200591
5/20000 train_loss: 7.9440 train_time: 0.0m tok/s: 8923548
500/20000 train_loss: 2.5659 train_time: 0.8m tok/s: 8211727
1000/20000 train_loss: 2.8013 train_time: 1.6m tok/s: 8191670
1500/20000 train_loss: 2.6324 train_time: 2.4m tok/s: 8190438
2000/20000 train_loss: 2.6627 train_time: 3.2m tok/s: 8189254
layer_loop:enabled step:2178 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5514 train_time: 4.2m tok/s: 7720369
3000/20000 train_loss: 2.5660 train_time: 5.4m tok/s: 7255172
3500/20000 train_loss: 2.5657 train_time: 6.6m tok/s: 6957826
4000/20000 train_loss: 2.4121 train_time: 7.8m tok/s: 6750513
4000/20000 val_loss: 2.4282 val_bpb: 1.1095
4500/20000 train_loss: 2.2873 train_time: 9.0m tok/s: 6586501
4932/20000 val_loss: 2.3509 val_bpb: 1.0742
stopping_early: wallclock_cap train_time: 598091ms step: 4932/20000
peak memory allocated: 41724 MiB reserved: 46960 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32803327 val_bpb:1.06372764 eval_time:8457ms
Serialized model: 135421514 bytes
Code size (uncompressed): 187853 bytes
Code size (compressed): 36291 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 111.9s
Serialized model quantized+pergroup: 15940349 bytes
Total submission size quantized+pergroup: 15976640 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.7s
diagnostic quantized val_loss:2.34502482 val_bpb:1.07149145 eval_time:13605ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.6s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (84.8s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=146.67s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b780/782 bl:2.2271 bb:1.0729 rl:2.2271 rb:1.0729 dl:13091-17244 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:233.9s
tttg: c1/154 lr:0.001000 t:0.2s
tttg: c2/154 lr:0.001000 t:0.2s
tttg: c3/154 lr:0.001000 t:0.3s
tttg: c4/154 lr:0.000999 t:0.4s
tttg: c5/154 lr:0.000998 t:0.5s
tttg: c6/154 lr:0.000997 t:0.5s
tttg: c7/154 lr:0.000996 t:0.6s
tttg: c8/154 lr:0.000995 t:0.7s
tttg: c9/154 lr:0.000993 t:0.7s
tttg: c10/154 lr:0.000991 t:0.8s
tttg: c11/154 lr:0.000989 t:0.9s
tttg: c12/154 lr:0.000987 t:0.9s
tttg: c13/154 lr:0.000985 t:1.0s
tttg: c14/154 lr:0.000982 t:1.1s
tttg: c15/154 lr:0.000979 t:1.1s
tttg: c16/154 lr:0.000976 t:1.2s
tttg: c17/154 lr:0.000973 t:1.3s
tttg: c18/154 lr:0.000970 t:1.3s
tttg: c19/154 lr:0.000966 t:1.4s
tttg: c20/154 lr:0.000962 t:1.5s
tttg: c21/154 lr:0.000958 t:1.6s
tttg: c22/154 lr:0.000954 t:1.6s
tttg: c23/154 lr:0.000950 t:1.7s
tttg: c24/154 lr:0.000945 t:1.8s
tttg: c25/154 lr:0.000941 t:1.8s
tttg: c26/154 lr:0.000936 t:1.9s
tttg: c27/154 lr:0.000930 t:2.0s
tttg: c28/154 lr:0.000925 t:2.0s
tttg: c29/154 lr:0.000920 t:2.1s
tttg: c30/154 lr:0.000914 t:2.2s
tttg: c31/154 lr:0.000908 t:2.2s
tttg: c32/154 lr:0.000902 t:2.3s
tttg: c33/154 lr:0.000896 t:2.4s
tttg: c34/154 lr:0.000890 t:2.5s
tttg: c35/154 lr:0.000883 t:2.5s
tttg: c36/154 lr:0.000876 t:2.6s
tttg: c37/154 lr:0.000870 t:2.7s
tttg: c38/154 lr:0.000863 t:2.7s
tttg: c39/154 lr:0.000855 t:2.8s
tttg: c40/154 lr:0.000848 t:2.9s
tttg: c41/154 lr:0.000841 t:2.9s
tttg: c42/154 lr:0.000833 t:3.0s
tttg: c43/154 lr:0.000825 t:3.1s
tttg: c44/154 lr:0.000817 t:3.1s
tttg: c45/154 lr:0.000809 t:3.2s
tttg: c46/154 lr:0.000801 t:3.3s
tttg: c47/154 lr:0.000793 t:3.4s
tttg: c48/154 lr:0.000785 t:3.4s
tttg: c49/154 lr:0.000776 t:3.5s
tttg: c50/154 lr:0.000768 t:3.6s
tttg: c51/154 lr:0.000759 t:3.6s
tttg: c52/154 lr:0.000750 t:3.7s
tttg: c53/154 lr:0.000741 t:3.8s
tttg: c54/154 lr:0.000732 t:3.8s
tttg: c55/154 lr:0.000723 t:3.9s
tttg: c56/154 lr:0.000714 t:4.0s
tttg: c57/154 lr:0.000704 t:4.0s
tttg: c58/154 lr:0.000695 t:4.1s
tttg: c59/154 lr:0.000685 t:4.2s
tttg: c60/154 lr:0.000676 t:4.2s
tttg: c61/154 lr:0.000666 t:4.3s
tttg: c62/154 lr:0.000656 t:4.4s
tttg: c63/154 lr:0.000647 t:4.4s
tttg: c64/154 lr:0.000637 t:4.5s
tttg: c65/154 lr:0.000627 t:4.6s
tttg: c66/154 lr:0.000617 t:4.6s
tttg: c67/154 lr:0.000607 t:4.7s
tttg: c68/154 lr:0.000597 t:4.8s
tttg: c69/154 lr:0.000587 t:4.8s
tttg: c70/154 lr:0.000577 t:4.9s
tttg: c71/154 lr:0.000567 t:5.0s
tttg: c72/154 lr:0.000556 t:5.0s
tttg: c73/154 lr:0.000546 t:5.1s
tttg: c74/154 lr:0.000536 t:5.2s
tttg: c75/154 lr:0.000526 t:5.2s
tttg: c76/154 lr:0.000515 t:5.3s
tttg: c77/154 lr:0.000505 t:5.4s
tttg: c78/154 lr:0.000495 t:5.4s
tttg: c79/154 lr:0.000485 t:5.5s
tttg: c80/154 lr:0.000474 t:5.6s
tttg: c81/154 lr:0.000464 t:5.6s
tttg: c82/154 lr:0.000454 t:5.7s
tttg: c83/154 lr:0.000444 t:5.7s
tttg: c84/154 lr:0.000433 t:5.8s
tttg: c85/154 lr:0.000423 t:5.9s
tttg: c86/154 lr:0.000413 t:5.9s
tttg: c87/154 lr:0.000403 t:6.0s
tttg: c88/154 lr:0.000393 t:6.1s
tttg: c89/154 lr:0.000383 t:6.1s
tttg: c90/154 lr:0.000373 t:6.2s
tttg: c91/154 lr:0.000363 t:6.3s
tttg: c92/154 lr:0.000353 t:6.3s
tttg: c93/154 lr:0.000344 t:6.4s
tttg: c94/154 lr:0.000334 t:6.5s
tttg: c95/154 lr:0.000324 t:6.5s
tttg: c96/154 lr:0.000315 t:6.6s
tttg: c97/154 lr:0.000305 t:6.7s
tttg: c98/154 lr:0.000296 t:6.7s
tttg: c99/154 lr:0.000286 t:6.8s
tttg: c100/154 lr:0.000277 t:6.9s
tttg: c101/154 lr:0.000268 t:6.9s
tttg: c102/154 lr:0.000259 t:7.0s
tttg: c103/154 lr:0.000250 t:7.1s
tttg: c104/154 lr:0.000241 t:7.1s
tttg: c105/154 lr:0.000232 t:7.2s
tttg: c106/154 lr:0.000224 t:7.3s
tttg: c107/154 lr:0.000215 t:7.3s
tttg: c108/154 lr:0.000207 t:7.4s
tttg: c109/154 lr:0.000199 t:7.5s
tttg: c110/154 lr:0.000191 t:7.5s
tttg: c111/154 lr:0.000183 t:7.6s
tttg: c112/154 lr:0.000175 t:7.7s
tttg: c113/154 lr:0.000167 t:7.7s
tttg: c114/154 lr:0.000159 t:7.8s
tttg: c115/154 lr:0.000152 t:7.9s
tttg: c116/154 lr:0.000145 t:7.9s
tttg: c117/154 lr:0.000137 t:8.0s
tttg: c118/154 lr:0.000130 t:8.1s
tttg: c119/154 lr:0.000124 t:8.1s
tttg: c120/154 lr:0.000117 t:8.2s
tttg: c121/154 lr:0.000110 t:8.3s
tttg: c122/154 lr:0.000104 t:8.3s
tttg: c123/154 lr:0.000098 t:8.4s
tttg: c124/154 lr:0.000092 t:8.5s
tttg: c125/154 lr:0.000086 t:8.5s
tttg: c126/154 lr:0.000080 t:8.6s
tttg: c127/154 lr:0.000075 t:8.7s
tttg: c128/154 lr:0.000070 t:8.7s
tttg: c129/154 lr:0.000064 t:8.8s
tttg: c130/154 lr:0.000059 t:8.9s
tttg: c131/154 lr:0.000055 t:8.9s
tttg: c132/154 lr:0.000050 t:9.0s
tttg: c133/154 lr:0.000046 t:9.1s
tttg: c134/154 lr:0.000042 t:9.1s
tttg: c135/154 lr:0.000038 t:9.2s
tttg: c136/154 lr:0.000034 t:9.3s
tttg: c137/154 lr:0.000030 t:9.3s
tttg: c138/154 lr:0.000027 t:9.4s
tttg: c139/154 lr:0.000024 t:9.5s
tttg: c140/154 lr:0.000021 t:9.5s
tttg: c141/154 lr:0.000018 t:9.6s
tttg: c142/154 lr:0.000015 t:9.7s
tttg: c143/154 lr:0.000013 t:9.7s
tttg: c144/154 lr:0.000011 t:9.8s
tttg: c145/154 lr:0.000009 t:9.9s
tttg: c146/154 lr:0.000007 t:9.9s
tttg: c147/154 lr:0.000005 t:10.0s
tttg: c148/154 lr:0.000004 t:10.1s
tttg: c149/154 lr:0.000003 t:10.1s
tttg: c150/154 lr:0.000002 t:10.2s
tttg: c151/154 lr:0.000001 t:10.2s
tttg: c152/154 lr:0.000000 t:10.3s
tttg: c153/154 lr:0.000000 t:10.4s
ttpr: phase:1/1 t:245.9s
ttp: b752/782 bl:2.3220 bb:1.0674 rl:2.2443 rb:1.0718 dl:3222-3283 gd:1
ttp: b751/782 bl:2.3029 bb:1.0309 rl:2.2531 rb:1.0653 dl:3150-3221 gd:1
ttp: b747/782 bl:2.2957 bb:1.0492 rl:2.2584 rb:1.0633 dl:2944-2991 gd:1
ttp: b743/782 bl:2.3290 bb:1.0611 rl:2.2657 rb:1.0630 dl:2762-2805 gd:1
ttp: b739/782 bl:2.2854 bb:1.0197 rl:2.2675 rb:1.0590 dl:2619-2652 gd:1
ttp: b734/782 bl:2.2571 bb:1.0268 rl:2.2667 rb:1.0564 dl:2469-2495 gd:1
ttp: b730/782 bl:2.2631 bb:0.9945 rl:2.2664 rb:1.0519 dl:2352-2376 gd:1
ttp: b727/782 bl:2.2629 bb:1.0429 rl:2.2662 rb:1.0514 dl:2277-2305 gd:1
ttp: b721/782 bl:2.3013 bb:1.0220 rl:2.2681 rb:1.0497 dl:2144-2163 gd:1
ttp: b716/782 bl:2.2496 bb:1.0395 rl:2.2672 rb:1.0492 dl:2054-2069 gd:1
ttp: b712/782 bl:2.3309 bb:1.0572 rl:2.2702 rb:1.0495 dl:1984-2002 gd:1
ttp: b708/782 bl:2.3038 bb:1.0305 rl:2.2716 rb:1.0487 dl:1924-1937 gd:1
ttp: b700/782 bl:2.2694 bb:1.0134 rl:2.2715 rb:1.0473 dl:1824-1834 gd:1
ttp: b694/782 bl:2.3044 bb:1.0538 rl:2.2727 rb:1.0475 dl:1758-1769 gd:1
ttp: b690/782 bl:2.2906 bb:1.0634 rl:2.2733 rb:1.0480 dl:1715-1725 gd:1
ttp: b682/782 bl:2.3424 bb:1.0571 rl:2.2755 rb:1.0483 dl:1638-1646 gd:1
ttp: b673/782 bl:2.3562 bb:1.0577 rl:2.2779 rb:1.0486 dl:1562-1571 gd:1
ttp: b667/782 bl:2.3622 bb:1.0678 rl:2.2802 rb:1.0492 dl:1514-1521 gd:1
ttp: b659/782 bl:2.3013 bb:1.0386 rl:2.2808 rb:1.0489 dl:1459-1466 gd:1
ttp: b651/782 bl:2.3868 bb:1.0430 rl:2.2834 rb:1.0487 dl:1406-1411 gd:1
ttp: b646/782 bl:2.2666 bb:1.0480 rl:2.2830 rb:1.0487 dl:1375-1382 gd:1
ttp: b640/782 bl:2.3047 bb:1.0499 rl:2.2835 rb:1.0487 dl:1337-1343 gd:1
ttp: b634/782 bl:2.3828 bb:1.0490 rl:2.2856 rb:1.0487 dl:1302-1308 gd:1
ttp: b627/782 bl:2.3709 bb:1.0674 rl:2.2873 rb:1.0491 dl:1266-1271 gd:1
ttp: b620/782 bl:2.3415 bb:1.0547 rl:2.2883 rb:1.0492 dl:1226-1231 gd:1
ttp: b613/782 bl:2.3318 bb:1.0382 rl:2.2891 rb:1.0490 dl:1190-1195 gd:1
ttp: b606/782 bl:2.3569 bb:1.0650 rl:2.2903 rb:1.0493 dl:1159-1164 gd:1
ttp: b599/782 bl:2.3660 bb:1.0703 rl:2.2916 rb:1.0497 dl:1129-1133 gd:1
ttp: b591/782 bl:2.2987 bb:1.0287 rl:2.2917 rb:1.0493 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3175 bb:1.0298 rl:2.2921 rb:1.0490 dl:1060-1064 gd:1
ttp: b575/782 bl:2.2876 bb:1.0411 rl:2.2920 rb:1.0489 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2623 bb:1.0156 rl:2.2916 rb:1.0484 dl:1001-1004 gd:1
ttp: b558/782 bl:2.3701 bb:1.0600 rl:2.2926 rb:1.0486 dl:968-972 gd:1
ttp: b550/782 bl:2.3622 bb:1.0569 rl:2.2935 rb:1.0487 dl:943-946 gd:1
ttp: b542/782 bl:2.3155 bb:1.0340 rl:2.2938 rb:1.0485 dl:918-921 gd:1
ttp: b534/782 bl:2.3189 bb:1.0387 rl:2.2941 rb:1.0484 dl:893-896 gd:1
ttp: b526/782 bl:2.3173 bb:1.0214 rl:2.2943 rb:1.0481 dl:869-872 gd:1
ttp: b518/782 bl:2.2363 bb:1.0066 rl:2.2937 rb:1.0476 dl:846-850 gd:1
ttp: b510/782 bl:2.3735 bb:1.0693 rl:2.2946 rb:1.0478 dl:823-826 gd:1
ttp: b502/782 bl:2.3088 bb:1.0231 rl:2.2947 rb:1.0476 dl:802-804 gd:1
ttp: b494/782 bl:2.3168 bb:1.0560 rl:2.2949 rb:1.0477 dl:780-783 gd:1
ttp: b486/782 bl:2.4010 bb:1.0787 rl:2.2959 rb:1.0480 dl:761-764 gd:1
ttp: b479/782 bl:2.4069 bb:1.0815 rl:2.2969 rb:1.0483 dl:744-747 gd:1
ttp: b472/782 bl:2.3815 bb:1.0810 rl:2.2977 rb:1.0486 dl:728-730 gd:1
ttp: b464/782 bl:2.2654 bb:1.0152 rl:2.2974 rb:1.0483 dl:710-712 gd:1
ttp: b457/782 bl:2.2500 bb:1.0301 rl:2.2970 rb:1.0481 dl:695-697 gd:1
ttp: b449/782 bl:2.4113 bb:1.0595 rl:2.2979 rb:1.0482 dl:678-680 gd:1
ttp: b441/782 bl:2.3400 bb:1.0434 rl:2.2983 rb:1.0482 dl:662-664 gd:1
ttp: b433/782 bl:2.2449 bb:1.0378 rl:2.2979 rb:1.0481 dl:645-647 gd:1
ttp: b425/782 bl:2.3669 bb:1.0587 rl:2.2984 rb:1.0482 dl:630-632 gd:1
ttp: b417/782 bl:2.2539 bb:1.0412 rl:2.2981 rb:1.0481 dl:615-617 gd:1
ttp: b409/782 bl:2.3143 bb:1.0622 rl:2.2982 rb:1.0482 dl:598-601 gd:1
ttp: b401/782 bl:2.2479 bb:1.0329 rl:2.2978 rb:1.0481 dl:584-586 gd:1
ttp: b394/782 bl:2.2472 bb:0.9893 rl:2.2975 rb:1.0477 dl:571-573 gd:1
ttp: b387/782 bl:2.3568 bb:1.0810 rl:2.2979 rb:1.0479 dl:559-561 gd:1
ttp: b379/782 bl:2.4210 bb:1.0883 rl:2.2986 rb:1.0482 dl:545-547 gd:1
ttp: b371/782 bl:2.2506 bb:1.0989 rl:2.2983 rb:1.0485 dl:532-533 gd:1
ttp: b363/782 bl:2.3710 bb:1.0612 rl:2.2988 rb:1.0485 dl:518-521 gd:1
ttp: b355/782 bl:2.3023 bb:1.0683 rl:2.2988 rb:1.0486 dl:504-506 gd:1
ttp: b347/782 bl:2.3287 bb:1.1067 rl:2.2989 rb:1.0489 dl:492-494 gd:1
ttp: b339/782 bl:2.3291 bb:1.0754 rl:2.2991 rb:1.0491 dl:480-482 gd:1
ttp: b330/782 bl:2.2399 bb:1.0673 rl:2.2988 rb:1.0492 dl:466-468 gd:1
ttp: b322/782 bl:2.3589 bb:1.0529 rl:2.2991 rb:1.0492 dl:455-457 gd:1
ttp: b314/782 bl:2.2443 bb:1.0585 rl:2.2988 rb:1.0492 dl:442-444 gd:1
ttp: b306/782 bl:2.3805 bb:1.0583 rl:2.2992 rb:1.0493 dl:430-432 gd:1
ttp: b298/782 bl:2.4231 bb:1.1034 rl:2.2998 rb:1.0495 dl:418-420 gd:1
ttp: b290/782 bl:2.3316 bb:1.0680 rl:2.2999 rb:1.0496 dl:406-407 gd:1
ttp: b282/782 bl:2.3086 bb:1.0654 rl:2.2999 rb:1.0497 dl:395-396 gd:1
ttp: b273/782 bl:2.3211 bb:1.0700 rl:2.3000 rb:1.0497 dl:383-384 gd:1
ttp: b265/782 bl:2.3616 bb:1.0988 rl:2.3003 rb:1.0499 dl:372-374 gd:1
ttp: b256/782 bl:2.5309 bb:1.1172 rl:2.3011 rb:1.0502 dl:361-362 gd:1
ttp: b247/782 bl:2.3474 bb:1.0926 rl:2.3013 rb:1.0503 dl:350-351 gd:1
ttp: b239/782 bl:2.3724 bb:1.1016 rl:2.3015 rb:1.0505 dl:340-341 gd:1
ttp: b231/782 bl:2.3001 bb:1.0805 rl:2.3015 rb:1.0506 dl:330-331 gd:1
ttp: b223/782 bl:2.3211 bb:1.1206 rl:2.3016 rb:1.0508 dl:321-322 gd:1
ttp: b215/782 bl:2.3972 bb:1.0988 rl:2.3019 rb:1.0510 dl:312-313 gd:1
ttp: b207/782 bl:2.3491 bb:1.1289 rl:2.3020 rb:1.0512 dl:303-304 gd:1
ttp: b199/782 bl:2.4318 bb:1.1442 rl:2.3024 rb:1.0515 dl:295-296 gd:1
ttp: b191/782 bl:2.4118 bb:1.0972 rl:2.3027 rb:1.0516 dl:285-286 gd:1
ttp: b183/782 bl:2.3147 bb:1.0660 rl:2.3028 rb:1.0517 dl:277-278 gd:1
ttp: b175/782 bl:2.3916 bb:1.1556 rl:2.3030 rb:1.0519 dl:269-270 gd:1
ttp: b168/782 bl:2.4427 bb:1.1818 rl:2.3034 rb:1.0522 dl:263-263 gd:1
ttp: b160/782 bl:2.3841 bb:1.1133 rl:2.3036 rb:1.0524 dl:255-255 gd:1
ttp: b151/782 bl:2.4570 bb:1.1358 rl:2.3040 rb:1.0526 dl:246-247 gd:1
ttp: b142/782 bl:2.3802 bb:1.1079 rl:2.3042 rb:1.0527 dl:237-238 gd:1
ttp: b134/782 bl:2.4215 bb:1.1355 rl:2.3044 rb:1.0529 dl:230-231 gd:1
ttp: b126/782 bl:2.3876 bb:1.1374 rl:2.3046 rb:1.0531 dl:222-223 gd:1
ttp: b118/782 bl:2.4599 bb:1.1228 rl:2.3049 rb:1.0532 dl:215-216 gd:1
ttp: b109/782 bl:2.4827 bb:1.1831 rl:2.3053 rb:1.0535 dl:207-208 gd:1
ttp: b103/782 bl:2.4377 bb:1.1734 rl:2.3056 rb:1.0537 dl:202-202 gd:1
ttp: b94/782 bl:2.5592 bb:1.2093 rl:2.3060 rb:1.0540 dl:193-194 gd:1
ttp: b86/782 bl:2.4536 bb:1.1320 rl:2.3063 rb:1.0542 dl:186-187 gd:1
ttp: b78/782 bl:2.5392 bb:1.1888 rl:2.3067 rb:1.0544 dl:179-180 gd:1
ttp: b71/782 bl:2.4589 bb:1.1752 rl:2.3070 rb:1.0546 dl:173-173 gd:1
ttp: b63/782 bl:2.5200 bb:1.2020 rl:2.3073 rb:1.0548 dl:166-166 gd:1
ttp: b54/782 bl:2.4624 bb:1.2079 rl:2.3076 rb:1.0550 dl:157-158 gd:1
ttp: b45/782 bl:2.4548 bb:1.1746 rl:2.3078 rb:1.0552 dl:148-149 gd:1
ttp: b37/782 bl:2.5716 bb:1.2121 rl:2.3081 rb:1.0554 dl:140-141 gd:1
ttp: b28/782 bl:2.6155 bb:1.2131 rl:2.3085 rb:1.0556 dl:131-132 gd:1
ttp: b20/782 bl:2.5787 bb:1.2348 rl:2.3088 rb:1.0558 dl:122-123 gd:1
ttp: b12/782 bl:2.5353 bb:1.1726 rl:2.3091 rb:1.0559 dl:110-112 gd:1
ttp: b3/782 bl:2.6464 bb:1.1789 rl:2.3094 rb:1.0560 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31534386 val_bpb:1.05802179 eval_time:571994ms
total_eval_time:572.0s
