W0423 23:04:49.690000 183720 torch/distributed/run.py:803] 
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] *****************************************
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c27/111 lr:0.000868 t:2.2s
tttg: c28/111 lr:0.000859 t:2.3s
tttg: c29/111 lr:0.000848 t:2.4s
tttg: c30/111 lr:0.000838 t:2.4s
tttg: c31/111 lr:0.000827 t:2.5s
tttg: c32/111 lr:0.000817 t:2.6s
tttg: c33/111 lr:0.000805 t:2.6s
tttg: c34/111 lr:0.000794 t:2.7s
tttg: c35/111 lr:0.000782 t:2.8s
tttg: c36/111 lr:0.000770 t:2.8s
tttg: c37/111 lr:0.000758 t:2.9s
tttg: c38/111 lr:0.000746 t:3.0s
tttg: c39/111 lr:0.000733 t:3.0s
tttg: c40/111 lr:0.000721 t:3.1s
tttg: c41/111 lr:0.000708 t:3.2s
tttg: c42/111 lr:0.000695 t:3.3s
tttg: c43/111 lr:0.000681 t:3.3s
tttg: c44/111 lr:0.000668 t:3.4s
tttg: c45/111 lr:0.000655 t:3.5s
tttg: c46/111 lr:0.000641 t:3.5s
tttg: c47/111 lr:0.000627 t:3.6s
tttg: c48/111 lr:0.000613 t:3.7s
tttg: c49/111 lr:0.000599 t:3.8s
tttg: c50/111 lr:0.000585 t:3.8s
tttg: c51/111 lr:0.000571 t:3.9s
tttg: c52/111 lr:0.000557 t:4.0s
tttg: c53/111 lr:0.000543 t:4.0s
tttg: c54/111 lr:0.000529 t:4.1s
tttg: c55/111 lr:0.000514 t:4.2s
tttg: c56/111 lr:0.000500 t:4.2s
tttg: c57/111 lr:0.000486 t:4.3s
tttg: c58/111 lr:0.000471 t:4.4s
tttg: c59/111 lr:0.000457 t:4.4s
tttg: c60/111 lr:0.000443 t:4.5s
tttg: c61/111 lr:0.000429 t:4.6s
tttg: c62/111 lr:0.000415 t:4.7s
tttg: c63/111 lr:0.000401 t:4.7s
tttg: c64/111 lr:0.000387 t:4.8s
tttg: c65/111 lr:0.000373 t:4.9s
tttg: c66/111 lr:0.000359 t:4.9s
tttg: c67/111 lr:0.000345 t:5.0s
tttg: c68/111 lr:0.000332 t:5.1s
tttg: c69/111 lr:0.000319 t:5.1s
tttg: c70/111 lr:0.000305 t:5.2s
tttg: c71/111 lr:0.000292 t:5.3s
tttg: c72/111 lr:0.000279 t:5.3s
tttg: c73/111 lr:0.000267 t:5.4s
tttg: c74/111 lr:0.000254 t:5.5s
tttg: c75/111 lr:0.000242 t:5.5s
tttg: c76/111 lr:0.000230 t:5.6s
tttg: c77/111 lr:0.000218 t:5.7s
tttg: c78/111 lr:0.000206 t:5.8s
tttg: c79/111 lr:0.000195 t:5.8s
tttg: c80/111 lr:0.000183 t:5.9s
