W0423 22:39:32.672000 145471 torch/distributed/run.py:803] 
W0423 22:39:32.672000 145471 torch/distributed/run.py:803] *****************************************
W0423 22:39:32.672000 145471 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 22:39:32.672000 145471 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0168 train_time: 0.0m tok/s: 12785698
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2/20000 train_loss: 12.8636 train_time: 0.0m tok/s: 7648299
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3/20000 train_loss: 10.2423 train_time: 0.0m tok/s: 7629634
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4/20000 train_loss: 8.7625 train_time: 0.0m tok/s: 7656935
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
5/20000 train_loss: 8.0144 train_time: 0.0m tok/s: 7657453
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
100/20000 train_loss: 3.6336 train_time: 0.2m tok/s: 8427902
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
200/20000 train_loss: 3.1446 train_time: 0.3m tok/s: 8348721
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
300/20000 train_loss: 2.9201 train_time: 0.5m tok/s: 8333068
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
400/20000 train_loss: 2.5840 train_time: 0.6m tok/s: 8319550
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
500/20000 train_loss: 2.5802 train_time: 0.8m tok/s: 8342231
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
600/20000 train_loss: 2.6791 train_time: 0.9m tok/s: 8332819
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
700/20000 train_loss: 2.8796 train_time: 1.1m tok/s: 8326420
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
800/20000 train_loss: 2.7150 train_time: 1.3m tok/s: 8318389
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
900/20000 train_loss: 2.7603 train_time: 1.4m tok/s: 8317397
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1000/20000 train_loss: 2.8126 train_time: 1.6m tok/s: 8327956
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1100/20000 train_loss: 2.7757 train_time: 1.7m tok/s: 8321685
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1200/20000 train_loss: 2.7716 train_time: 1.9m tok/s: 8318258
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1300/20000 train_loss: 2.8392 train_time: 2.0m tok/s: 8315040
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1400/20000 train_loss: 2.5971 train_time: 2.2m tok/s: 8311573
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1500/20000 train_loss: 2.6449 train_time: 2.4m tok/s: 8319236
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1600/20000 train_loss: 2.7156 train_time: 2.5m tok/s: 8316749
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1700/20000 train_loss: 2.6935 train_time: 2.7m tok/s: 8314151
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1800/20000 train_loss: 2.6543 train_time: 2.8m tok/s: 8312328
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1900/20000 train_loss: 2.7530 train_time: 3.0m tok/s: 8318143
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2000/20000 train_loss: 2.6717 train_time: 3.2m tok/s: 8315645
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2100/20000 train_loss: 2.6977 train_time: 3.3m tok/s: 8314212
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2200/20000 train_loss: 2.5385 train_time: 3.5m tok/s: 8312192
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
layer_loop:enabled step:2218 frac:0.350 depth:3 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2300/20000 train_loss: 2.6160 train_time: 3.7m tok/s: 8171686
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2400/20000 train_loss: 2.6368 train_time: 3.9m tok/s: 8024439
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2500/20000 train_loss: 2.5592 train_time: 4.2m tok/s: 7889734
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2600/20000 train_loss: 2.5258 train_time: 4.4m tok/s: 7769062
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2700/20000 train_loss: 2.5149 train_time: 4.6m tok/s: 7661531
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2800/20000 train_loss: 2.5748 train_time: 4.9m tok/s: 7565097
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2900/20000 train_loss: 2.5499 train_time: 5.1m tok/s: 7478504
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3000/20000 train_loss: 2.5740 train_time: 5.3m tok/s: 7397182
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3100/20000 train_loss: 2.5060 train_time: 5.5m tok/s: 7322692
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3200/20000 train_loss: 2.4783 train_time: 5.8m tok/s: 7254698
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3300/20000 train_loss: 2.6665 train_time: 6.0m tok/s: 7194160
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3400/20000 train_loss: 2.5669 train_time: 6.2m tok/s: 7135135
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3500/20000 train_loss: 2.5776 train_time: 6.5m tok/s: 7081014
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3600/20000 train_loss: 2.4741 train_time: 6.7m tok/s: 7030519
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3700/20000 train_loss: 2.5608 train_time: 7.0m tok/s: 6949972
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3800/20000 train_loss: 2.5064 train_time: 7.2m tok/s: 6909441
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3900/20000 train_loss: 2.6304 train_time: 7.4m tok/s: 6869734
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4000/20000 train_loss: 2.4203 train_time: 7.7m tok/s: 6832479
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4100/20000 train_loss: 2.4229 train_time: 7.9m tok/s: 6797076
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4200/20000 train_loss: 2.4368 train_time: 8.1m tok/s: 6763111
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4300/20000 train_loss: 2.5136 train_time: 8.4m tok/s: 6715365
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4400/20000 train_loss: 2.4612 train_time: 8.6m tok/s: 6686101
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4500/20000 train_loss: 2.2934 train_time: 8.9m tok/s: 6658473
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4600/20000 train_loss: 2.3888 train_time: 9.1m tok/s: 6632392
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4700/20000 train_loss: 2.3347 train_time: 9.3m tok/s: 6608101
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4800/20000 train_loss: 2.3132 train_time: 9.6m tok/s: 6585338
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4900/20000 train_loss: 2.3087 train_time: 9.8m tok/s: 6562880
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4989/20000 val_loss: 2.3587 val_bpb: 1.0778
stopping_early: wallclock_cap train_time: 599631ms step: 4989/20000
peak memory allocated: 41610 MiB reserved: 46918 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33621683 val_bpb:1.06749061 eval_time:7600ms
Serialized model: 135417469 bytes
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Code size (uncompressed): 175063 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.6s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, recur_alpha, recur_beta, skip_gates, skip_weights
Serialized model quantized+brotli: 15909254 bytes
Total submission size quantized+brotli: 15909254 bytes
diagnostic quantized val_loss:2.35655108 val_bpb:1.07678196 eval_time:11855ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (148.7s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b775/782 bl:2.2839 bb:1.0618 rl:2.2839 rb:1.0618 dl:6892-7524 gd:0
ttp: b774/782 bl:2.2945 bb:1.0683 rl:2.2890 rb:1.0649 dl:6447-6872 gd:0
ttp: b768/782 bl:2.2491 bb:1.0474 rl:2.2785 rb:1.0603 dl:4859-5083 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:222.2s
tttg: c1/111 lr:0.001000 t:0.4s
tttg: c2/111 lr:0.001000 t:0.5s
tttg: c3/111 lr:0.000999 t:0.5s
tttg: c4/111 lr:0.000998 t:0.6s
tttg: c5/111 lr:0.000997 t:0.7s
tttg: c6/111 lr:0.000995 t:0.8s
tttg: c7/111 lr:0.000993 t:0.8s
tttg: c8/111 lr:0.000990 t:0.9s
tttg: c9/111 lr:0.000987 t:1.0s
tttg: c10/111 lr:0.000984 t:1.0s
tttg: c11/111 lr:0.000980 t:1.1s
tttg: c12/111 lr:0.000976 t:1.2s
tttg: c13/111 lr:0.000971 t:1.2s
tttg: c14/111 lr:0.000966 t:1.3s
tttg: c15/111 lr:0.000961 t:1.4s
tttg: c16/111 lr:0.000955 t:1.4s
tttg: c17/111 lr:0.000949 t:1.5s
tttg: c18/111 lr:0.000942 t:1.6s
tttg: c19/111 lr:0.000935 t:1.6s
tttg: c20/111 lr:0.000928 t:1.7s
tttg: c21/111 lr:0.000921 t:1.8s
tttg: c22/111 lr:0.000913 t:1.8s
tttg: c23/111 lr:0.000905 t:1.9s
tttg: c24/111 lr:0.000896 t:2.0s
tttg: c25/111 lr:0.000887 t:2.0s
tttg: c26/111 lr:0.000878 t:2.1s
tttg: c27/111 lr:0.000868 t:2.2s
tttg: c28/111 lr:0.000859 t:2.2s
tttg: c29/111 lr:0.000848 t:2.3s
tttg: c30/111 lr:0.000838 t:2.4s
tttg: c31/111 lr:0.000827 t:2.4s
tttg: c32/111 lr:0.000817 t:2.5s
tttg: c33/111 lr:0.000805 t:2.6s
tttg: c34/111 lr:0.000794 t:2.6s
tttg: c35/111 lr:0.000782 t:2.7s
tttg: c36/111 lr:0.000770 t:2.8s
tttg: c37/111 lr:0.000758 t:2.8s
tttg: c38/111 lr:0.000746 t:4.7s
tttg: c39/111 lr:0.000733 t:4.8s
tttg: c40/111 lr:0.000721 t:4.8s
tttg: c41/111 lr:0.000708 t:4.9s
tttg: c42/111 lr:0.000695 t:5.0s
tttg: c43/111 lr:0.000681 t:5.0s
tttg: c44/111 lr:0.000668 t:5.1s
tttg: c45/111 lr:0.000655 t:5.2s
tttg: c46/111 lr:0.000641 t:5.2s
tttg: c47/111 lr:0.000627 t:5.3s
tttg: c48/111 lr:0.000613 t:5.4s
tttg: c49/111 lr:0.000599 t:5.4s
tttg: c50/111 lr:0.000585 t:5.5s
tttg: c51/111 lr:0.000571 t:5.6s
tttg: c52/111 lr:0.000557 t:5.6s
tttg: c53/111 lr:0.000543 t:5.7s
tttg: c54/111 lr:0.000529 t:5.8s
tttg: c55/111 lr:0.000514 t:5.8s
tttg: c56/111 lr:0.000500 t:5.9s
tttg: c57/111 lr:0.000486 t:6.0s
tttg: c58/111 lr:0.000471 t:6.0s
tttg: c59/111 lr:0.000457 t:6.1s
tttg: c60/111 lr:0.000443 t:6.2s
tttg: c61/111 lr:0.000429 t:6.2s
tttg: c62/111 lr:0.000415 t:6.3s
tttg: c63/111 lr:0.000401 t:6.4s
tttg: c64/111 lr:0.000387 t:6.4s
tttg: c65/111 lr:0.000373 t:6.5s
tttg: c66/111 lr:0.000359 t:6.6s
tttg: c67/111 lr:0.000345 t:6.6s
tttg: c68/111 lr:0.000332 t:6.7s
tttg: c69/111 lr:0.000319 t:6.8s
tttg: c70/111 lr:0.000305 t:6.8s
tttg: c71/111 lr:0.000292 t:6.9s
tttg: c72/111 lr:0.000279 t:7.0s
tttg: c73/111 lr:0.000267 t:7.0s
tttg: c74/111 lr:0.000254 t:7.1s
tttg: c75/111 lr:0.000242 t:7.2s
tttg: c76/111 lr:0.000230 t:7.2s
tttg: c77/111 lr:0.000218 t:7.3s
