W0501 22:42:03.077000 275866 torch/distributed/run.py:803] 
W0501 22:42:03.077000 275866 torch/distributed/run.py:803] *****************************************
W0501 22:42:03.077000 275866 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 22:42:03.077000 275866 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0076 val_bpb: 4.1158
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 11525486
2/20000 train_loss: 12.8897 train_time: 0.0m tok/s: 11043353
3/20000 train_loss: 10.2849 train_time: 0.0m tok/s: 9920688
4/20000 train_loss: 8.7218 train_time: 0.0m tok/s: 9458182
5/20000 train_loss: 7.9252 train_time: 0.0m tok/s: 9179229
500/20000 train_loss: 2.7556 train_time: 0.8m tok/s: 8154771
1000/20000 train_loss: 2.8086 train_time: 1.6m tok/s: 8128276
1500/20000 train_loss: 2.8166 train_time: 2.4m tok/s: 8123940
2000/20000 train_loss: 2.5104 train_time: 3.2m tok/s: 8125663
2500/20000 train_loss: 2.5193 train_time: 4.0m tok/s: 8128319
3000/20000 train_loss: 2.6998 train_time: 4.8m tok/s: 8129834
3500/20000 train_loss: 2.6979 train_time: 5.6m tok/s: 8130058
4000/20000 train_loss: 2.6810 train_time: 6.4m tok/s: 8132000
4000/20000 val_loss: 2.5108 val_bpb: 1.1472
4500/20000 train_loss: 2.4820 train_time: 7.3m tok/s: 8135030
5000/20000 train_loss: 2.4552 train_time: 8.1m tok/s: 8136708
layer_loop:enabled step:5273 frac:0.850 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
5500/20000 train_loss: 2.2723 train_time: 9.0m tok/s: 8033562
5982/20000 val_loss: 2.3874 val_bpb: 1.0908
stopping_early: wallclock_cap train_time: 599652ms step: 5982/20000
peak memory allocated: 37566 MiB reserved: 42790 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.36343036 val_bpb:1.07989878 eval_time:10852ms
Serialized model: 135417533 bytes
Code size (uncompressed): 247422 bytes
Code size (compressed): 42815 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians + 67 act_stats in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+awqgrpint8+lqer_asym: tok_emb.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15758573 bytes
Total submission size quantized+brotli: 15801388 bytes
diagnostic quantized val_loss:2.39123900 val_bpb:1.09260510 eval_time:12055ms
cond_ppm tokens=47851520 bytes=164594398 cond_mix_bpb=0.979491 alpha=25.0 beta=0.9999 jit_seconds=114.6
quantized_cond_ppm val_loss:2.33531315 val_bpb:0.97949078
quantized_sliding_window val_loss:2.40982833 val_bpb:1.10119889 eval_time:206743ms
