W0428 19:25:54.832000 4259 torch/distributed/run.py:803] 
W0428 19:25:54.832000 4259 torch/distributed/run.py:803] *****************************************
W0428 19:25:54.832000 4259 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 19:25:54.832000 4259 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4000/20000 train_loss: 2.5620 train_time: 7.0m tok/s: 7441788
4000/20000 val_loss: 2.4809 val_bpb: 1.1336
4500/20000 train_loss: 2.4477 train_time: 8.2m tok/s: 7208964
5000/20000 train_loss: 2.3110 train_time: 9.3m tok/s: 7073887
5337/20000 val_loss: 2.3779 val_bpb: 1.0866
stopping_early: wallclock_cap train_time: 599638ms step: 5337/20000
peak memory allocated: 38367 MiB reserved: 43802 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.35358042 val_bpb:1.07542457 eval_time:11690ms
[rank1]: Traceback (most recent call last):
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank1]:     main()
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank1]:     train_and_eval(h, device)
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank1]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank1]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank1]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank1]:     minified = subprocess.run(
[rank1]:                ^^^^^^^^^^^^^^^
[rank1]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank1]:     with Popen(*popenargs, **kwargs) as process:
[rank1]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank1]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank1]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank1]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank1]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank3]: Traceback (most recent call last):
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank3]:     main()
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank3]:     train_and_eval(h, device)
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank3]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank3]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank3]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank3]:     minified = subprocess.run(
[rank3]:                ^^^^^^^^^^^^^^^
[rank3]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank3]:     with Popen(*popenargs, **kwargs) as process:
[rank3]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank3]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank3]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank3]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank3]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank2]: Traceback (most recent call last):
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank2]:     main()
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank2]:     train_and_eval(h, device)
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank2]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank2]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank2]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank2]:     minified = subprocess.run(
[rank2]:                ^^^^^^^^^^^^^^^
[rank2]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank2]:     with Popen(*popenargs, **kwargs) as process:
[rank2]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank2]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank2]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank2]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank2]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank6]: Traceback (most recent call last):
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank6]:     main()
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank6]:     train_and_eval(h, device)
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank6]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank6]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank6]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank6]:     minified = subprocess.run(
[rank6]:                ^^^^^^^^^^^^^^^
[rank6]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank6]:     with Popen(*popenargs, **kwargs) as process:
[rank6]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank6]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank6]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank6]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank6]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank5]: Traceback (most recent call last):
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank5]:     main()
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank5]:     train_and_eval(h, device)
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank5]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank5]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank5]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank5]:     minified = subprocess.run(
[rank5]:                ^^^^^^^^^^^^^^^
[rank5]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank5]:     with Popen(*popenargs, **kwargs) as process:
[rank5]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank5]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank5]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank5]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank5]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank4]: Traceback (most recent call last):
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank4]:     main()
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank4]:     train_and_eval(h, device)
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank4]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank4]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank4]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank4]:     minified = subprocess.run(
[rank4]:                ^^^^^^^^^^^^^^^
[rank4]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank4]:     with Popen(*popenargs, **kwargs) as process:
[rank4]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank4]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank4]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank4]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank4]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank0]: Traceback (most recent call last):
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank0]:     main()
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank0]:     train_and_eval(h, device)
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank0]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank0]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank0]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank0]:     minified = subprocess.run(
[rank0]:                ^^^^^^^^^^^^^^^
[rank0]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank0]:     with Popen(*popenargs, **kwargs) as process:
[rank0]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank0]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank0]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank0]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank0]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank7]: Traceback (most recent call last):
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank7]:     main()
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank7]:     train_and_eval(h, device)
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank7]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank7]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank7]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank7]:     minified = subprocess.run(
[rank7]:                ^^^^^^^^^^^^^^^
[rank7]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank7]:     with Popen(*popenargs, **kwargs) as process:
[rank7]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank7]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank7]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank7]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank7]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank0]:[W428 19:44:03.026886012 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0428 19:44:09.730000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4329 closing signal SIGTERM
W0428 19:44:09.735000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4330 closing signal SIGTERM
W0428 19:44:09.736000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4332 closing signal SIGTERM
W0428 19:44:09.741000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4333 closing signal SIGTERM
W0428 19:44:09.743000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4334 closing signal SIGTERM
W0428 19:44:09.744000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4335 closing signal SIGTERM
W0428 19:44:09.745000 4259 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 4336 closing signal SIGTERM
E0428 19:44:10.841000 4259 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 2 (pid: 4331) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-28_19:44:09
  host      : 7ef2312ba661
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 4331)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
