nohup: ignoring input
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] 
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] *****************************************
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_huber_delta: 0.1
  muon_huber_wd: False
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_hint_precompute_outside: True
  ngram_tilt_enabled: True
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  optrot_enabled: False
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 2
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.0
  qk_gain_schedule: []
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: 8d5ab09e-9eec-495e-99ce-d860211b1fb2
  scalar_lr: 0.02
  seed: 314
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  token_boost: 2.625
  token_order: 16
  token_threshold: 0.8
  tokenizer_path: ./data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2816
  ttt_grad_steps: 1
  ttt_grad_steps_clean: False
  ttt_k_lora: False
  ttt_lora_lr: 8e-05
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 2.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  within_boost: 0.0
  within_tau: 99.0
  word_boost: 0.0
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 99.0
  world_size: 8
  xsa_last_n: 11
train_shards: 1499
val_tokens: 47852288
model_params:35945673
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 8.9980 val_bpb: 4.1115
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 12428215
2/20000 train_loss: 12.8303 train_time: 0.0m tok/s: 11313602
3/20000 train_loss: 10.1970 train_time: 0.0m tok/s: 10160622
4/20000 train_loss: 8.6406 train_time: 0.0m tok/s: 9734527
5/20000 train_loss: 7.9109 train_time: 0.0m tok/s: 9467186
500/20000 train_loss: 2.7474 train_time: 0.8m tok/s: 8439913
1000/20000 train_loss: 2.7937 train_time: 1.6m tok/s: 8408415
1500/20000 train_loss: 2.7272 train_time: 2.3m tok/s: 8402222
2000/20000 train_loss: 2.5002 train_time: 3.1m tok/s: 8403084
layer_loop:enabled step:2242 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6782 train_time: 4.1m tok/s: 7971509
3000/20000 train_loss: 2.4905 train_time: 5.3m tok/s: 7416311
3500/20000 train_loss: 2.3719 train_time: 6.5m tok/s: 7106181
4000/20000 train_loss: 2.5164 train_time: 7.6m tok/s: 6889770
4000/20000 val_loss: 2.4275 val_bpb: 1.1092
4500/20000 train_loss: 2.3934 train_time: 8.8m tok/s: 6708660
5000/20000 train_loss: 2.2808 train_time: 9.9m tok/s: 6587497
5019/20000 val_loss: 2.3480 val_bpb: 1.0729
stopping_early: wallclock_cap train_time: 599582ms step: 5019/20000
peak memory allocated: 41697 MiB reserved: 41720 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32162233 val_bpb:1.06083430 eval_time:16219ms
Serialized model: 135418111 bytes
Code size (uncompressed): 191274 bytes
Code size (compressed): 37155 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.6s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
pergroup:similarity sort done in 50.3s (67 tensors)
pergroup:Q 35913728 raw → 15674561 (lrzip) (43.6%)
pergroup:remainder 272611 raw → 124094 brotli
pergroup:total frame 15907569 bytes
Serialized model quantized+pergroup: 15907569 bytes
Total submission size quantized+pergroup: 15944724 bytes
diagnostic quantized val_loss:2.33996750 val_bpb:1.06921688 eval_time:113182ms
ttt_grad_steps: 1  ttt_grad_steps_clean: False
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (152.0s)
ngram_tilt:precomputing hints OUTSIDE eval timer
ngram_tilt:hints total=47852288 gated=628133 token_gate=628133 within_gate=0 word_gate=0 agree2plus=0
ngram_tilt:precompute_outside_timer_done elapsed=163.61s total_targets=47852288

beginning TTT eval timer
ngram_tilt:using_precomputed_hints total_targets=47852288 (precompute excluded from eval timer)
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:2 boundaries:[1250, 2500]
ttp: b776/782 bl:2.2481 bb:1.0658 rl:2.2481 rb:1.0658 dl:7534-8350 gd:0
ttp: b774/782 bl:2.2786 bb:1.0609 rl:2.2620 rb:1.0636 dl:6447-6872 gd:0
ttp: b773/782 bl:2.1904 bb:1.0315 rl:2.2404 rb:1.0539 dl:6104-6447 gd:0
ttp: b769/782 bl:2.3210 bb:1.0805 rl:2.2565 rb:1.0592 dl:5097-5309 gd:0
ttp: b764/782 bl:2.2842 bb:1.0700 rl:2.2604 rb:1.0608 dl:4284-4392 gd:0
ttp: b758/782 bl:2.2984 bb:1.0713 rl:2.2645 rb:1.0619 dl:3634-3740 gd:0
ttpp: phase:1/2 pd:1744 gd:1250 t:270.9s
tttg: c1/175 lr:0.001000 t:0.3s
tttg: c2/175 lr:0.001000 t:0.4s
tttg: c3/175 lr:0.001000 t:0.5s
tttg: c4/175 lr:0.000999 t:0.5s
tttg: c5/175 lr:0.000999 t:0.6s
tttg: c6/175 lr:0.000998 t:0.7s
tttg: c7/175 lr:0.000997 t:0.8s
tttg: c8/175 lr:0.000996 t:0.8s
tttg: c9/175 lr:0.000995 t:0.9s
tttg: c10/175 lr:0.000993 t:1.0s
tttg: c11/175 lr:0.000992 t:1.1s
tttg: c12/175 lr:0.000990 t:1.2s
tttg: c13/175 lr:0.000988 t:1.2s
tttg: c14/175 lr:0.000986 t:1.3s
tttg: c15/175 lr:0.000984 t:1.4s
tttg: c16/175 lr:0.000982 t:1.5s
tttg: c17/175 lr:0.000979 t:1.6s
tttg: c18/175 lr:0.000977 t:1.7s
tttg: c19/175 lr:0.000974 t:1.7s
tttg: c20/175 lr:0.000971 t:1.8s
tttg: c21/175 lr:0.000968 t:1.9s
tttg: c22/175 lr:0.000964 t:2.0s
tttg: c23/175 lr:0.000961 t:2.0s
tttg: c24/175 lr:0.000958 t:2.1s
tttg: c25/175 lr:0.000954 t:2.2s
tttg: c26/175 lr:0.000950 t:2.3s
tttg: c27/175 lr:0.000946 t:2.4s
tttg: c28/175 lr:0.000942 t:2.4s
tttg: c29/175 lr:0.000937 t:2.5s
tttg: c30/175 lr:0.000933 t:2.6s
tttg: c31/175 lr:0.000928 t:2.7s
tttg: c32/175 lr:0.000924 t:2.7s
tttg: c33/175 lr:0.000919 t:2.8s
tttg: c34/175 lr:0.000914 t:2.9s
tttg: c35/175 lr:0.000909 t:3.0s
tttg: c36/175 lr:0.000903 t:3.1s
tttg: c37/175 lr:0.000898 t:3.1s
tttg: c38/175 lr:0.000893 t:3.2s
tttg: c39/175 lr:0.000887 t:3.3s
tttg: c40/175 lr:0.000881 t:3.4s
tttg: c41/175 lr:0.000875 t:3.5s
tttg: c42/175 lr:0.000869 t:3.5s
tttg: c43/175 lr:0.000863 t:3.6s
tttg: c44/175 lr:0.000857 t:3.7s
tttg: c45/175 lr:0.000850 t:3.8s
tttg: c46/175 lr:0.000844 t:3.9s
tttg: c47/175 lr:0.000837 t:3.9s
tttg: c48/175 lr:0.000831 t:4.0s
tttg: c49/175 lr:0.000824 t:4.1s
tttg: c50/175 lr:0.000817 t:4.2s
tttg: c51/175 lr:0.000810 t:4.2s
tttg: c52/175 lr:0.000803 t:4.3s
tttg: c53/175 lr:0.000795 t:4.4s
tttg: c54/175 lr:0.000788 t:4.5s
tttg: c55/175 lr:0.000781 t:4.6s
tttg: c56/175 lr:0.000773 t:4.6s
tttg: c57/175 lr:0.000765 t:4.7s
tttg: c58/175 lr:0.000758 t:4.8s
tttg: c59/175 lr:0.000750 t:4.9s
tttg: c60/175 lr:0.000742 t:4.9s
tttg: c61/175 lr:0.000734 t:5.0s
tttg: c62/175 lr:0.000726 t:5.1s
tttg: c63/175 lr:0.000718 t:5.2s
tttg: c64/175 lr:0.000710 t:5.3s
tttg: c65/175 lr:0.000702 t:5.4s
tttg: c66/175 lr:0.000693 t:5.4s
tttg: c67/175 lr:0.000685 t:5.5s
tttg: c68/175 lr:0.000677 t:5.6s
tttg: c69/175 lr:0.000668 t:5.7s
tttg: c70/175 lr:0.000660 t:5.7s
tttg: c71/175 lr:0.000651 t:5.8s
tttg: c72/175 lr:0.000642 t:5.9s
tttg: c73/175 lr:0.000634 t:6.0s
tttg: c74/175 lr:0.000625 t:6.1s
tttg: c75/175 lr:0.000616 t:6.1s
tttg: c76/175 lr:0.000607 t:6.2s
tttg: c77/175 lr:0.000599 t:6.3s
tttg: c78/175 lr:0.000590 t:6.4s
tttg: c79/175 lr:0.000581 t:6.4s
tttg: c80/175 lr:0.000572 t:6.5s
tttg: c81/175 lr:0.000563 t:6.6s
tttg: c82/175 lr:0.000554 t:6.7s
tttg: c83/175 lr:0.000545 t:6.8s
tttg: c84/175 lr:0.000536 t:6.8s
tttg: c85/175 lr:0.000527 t:6.9s
tttg: c86/175 lr:0.000518 t:7.0s
tttg: c87/175 lr:0.000509 t:7.1s
tttg: c88/175 lr:0.000500 t:7.2s
tttg: c89/175 lr:0.000491 t:7.2s
tttg: c90/175 lr:0.000482 t:7.3s
tttg: c91/175 lr:0.000473 t:7.4s
tttg: c92/175 lr:0.000464 t:7.5s
tttg: c93/175 lr:0.000455 t:7.5s
tttg: c94/175 lr:0.000446 t:7.6s
tttg: c95/175 lr:0.000437 t:7.7s
tttg: c96/175 lr:0.000428 t:7.8s
tttg: c97/175 lr:0.000419 t:7.9s
tttg: c98/175 lr:0.000410 t:7.9s
tttg: c99/175 lr:0.000401 t:8.0s
tttg: c100/175 lr:0.000393 t:8.1s
tttg: c101/175 lr:0.000384 t:8.2s
tttg: c102/175 lr:0.000375 t:8.3s
tttg: c103/175 lr:0.000366 t:8.3s
tttg: c104/175 lr:0.000358 t:8.4s
tttg: c105/175 lr:0.000349 t:8.5s
tttg: c106/175 lr:0.000340 t:8.6s
tttg: c107/175 lr:0.000332 t:8.6s
tttg: c108/175 lr:0.000323 t:8.7s
tttg: c109/175 lr:0.000315 t:8.8s
tttg: c110/175 lr:0.000307 t:8.9s
tttg: c111/175 lr:0.000298 t:9.0s
tttg: c112/175 lr:0.000290 t:9.0s
tttg: c113/175 lr:0.000282 t:9.1s
tttg: c114/175 lr:0.000274 t:9.2s
tttg: c115/175 lr:0.000266 t:9.3s
tttg: c116/175 lr:0.000258 t:9.4s
tttg: c117/175 lr:0.000250 t:9.4s
tttg: c118/175 lr:0.000242 t:9.5s
tttg: c119/175 lr:0.000235 t:9.6s
tttg: c120/175 lr:0.000227 t:9.7s
tttg: c121/175 lr:0.000219 t:9.8s
tttg: c122/175 lr:0.000212 t:9.8s
tttg: c123/175 lr:0.000205 t:9.9s
tttg: c124/175 lr:0.000197 t:10.0s
tttg: c125/175 lr:0.000190 t:10.1s
tttg: c126/175 lr:0.000183 t:10.1s
tttg: c127/175 lr:0.000176 t:10.2s
tttg: c128/175 lr:0.000169 t:10.3s
tttg: c129/175 lr:0.000163 t:10.4s
tttg: c130/175 lr:0.000156 t:10.5s
tttg: c131/175 lr:0.000150 t:10.5s
tttg: c132/175 lr:0.000143 t:10.6s
tttg: c133/175 lr:0.000137 t:10.7s
tttg: c134/175 lr:0.000131 t:10.8s
tttg: c135/175 lr:0.000125 t:10.8s
tttg: c136/175 lr:0.000119 t:10.9s
tttg: c137/175 lr:0.000113 t:11.0s
tttg: c138/175 lr:0.000107 t:11.1s
tttg: c139/175 lr:0.000102 t:11.2s
tttg: c140/175 lr:0.000097 t:11.3s
tttg: c141/175 lr:0.000091 t:11.3s
tttg: c142/175 lr:0.000086 t:11.4s
tttg: c143/175 lr:0.000081 t:11.5s
tttg: c144/175 lr:0.000076 t:11.6s
tttg: c145/175 lr:0.000072 t:11.6s
tttg: c146/175 lr:0.000067 t:11.7s
tttg: c147/175 lr:0.000063 t:11.8s
tttg: c148/175 lr:0.000058 t:11.9s
tttg: c149/175 lr:0.000054 t:12.0s
tttg: c150/175 lr:0.000050 t:12.0s
tttg: c151/175 lr:0.000046 t:12.1s
tttg: c152/175 lr:0.000042 t:12.2s
tttg: c153/175 lr:0.000039 t:12.3s
tttg: c154/175 lr:0.000036 t:12.3s
tttg: c155/175 lr:0.000032 t:12.4s
tttg: c156/175 lr:0.000029 t:12.5s
tttg: c157/175 lr:0.000026 t:12.6s
tttg: c158/175 lr:0.000023 t:12.7s
tttg: c159/175 lr:0.000021 t:12.7s
tttg: c160/175 lr:0.000018 t:12.8s
tttg: c161/175 lr:0.000016 t:12.9s
tttg: c162/175 lr:0.000014 t:13.0s
tttg: c163/175 lr:0.000012 t:13.1s
tttg: c164/175 lr:0.000010 t:13.1s
tttg: c165/175 lr:0.000008 t:13.2s
tttg: c166/175 lr:0.000007 t:13.3s
tttg: c167/175 lr:0.000005 t:13.4s
tttg: c168/175 lr:0.000004 t:13.5s
tttg: c169/175 lr:0.000003 t:13.5s
tttg: c170/175 lr:0.000002 t:13.6s
tttg: c171/175 lr:0.000001 t:13.7s
tttg: c172/175 lr:0.000001 t:13.8s
tttg: c173/175 lr:0.000000 t:13.8s
tttg: c174/175 lr:0.000000 t:13.9s
ttpr: phase:1/2 t:286.3s
ttp: b751/782 bl:2.3012 bb:1.0302 rl:2.2677 rb:1.0591 dl:3150-3221 gd:0
ttp: b744/782 bl:2.3964 bb:1.0781 rl:2.2767 rb:1.0605 dl:2806-2842 gd:0
ttp: b739/782 bl:2.2823 bb:1.0183 rl:2.2771 rb:1.0578 dl:2619-2652 gd:0
ttpp: phase:2/2 pd:2960 gd:2500 t:392.4s
tttg: c1/289 lr:0.001000 t:0.1s
tttg: c2/289 lr:0.001000 t:0.2s
tttg: c3/289 lr:0.001000 t:0.2s
tttg: c4/289 lr:0.001000 t:0.3s
tttg: c5/289 lr:0.001000 t:0.4s
tttg: c6/289 lr:0.000999 t:0.5s
tttg: c7/289 lr:0.000999 t:0.5s
tttg: c8/289 lr:0.000999 t:0.6s
tttg: c9/289 lr:0.000998 t:0.7s
tttg: c10/289 lr:0.000998 t:0.8s
tttg: c11/289 lr:0.000997 t:0.8s
tttg: c12/289 lr:0.000996 t:0.9s
tttg: c13/289 lr:0.000996 t:1.0s
tttg: c14/289 lr:0.000995 t:1.1s
tttg: c15/289 lr:0.000994 t:1.2s
tttg: c16/289 lr:0.000993 t:1.2s
tttg: c17/289 lr:0.000992 t:1.3s
tttg: c18/289 lr:0.000991 t:1.4s
tttg: c19/289 lr:0.000990 t:1.5s
tttg: c20/289 lr:0.000989 t:1.6s
tttg: c21/289 lr:0.000988 t:1.6s
tttg: c22/289 lr:0.000987 t:1.7s
tttg: c23/289 lr:0.000986 t:1.8s
tttg: c24/289 lr:0.000984 t:1.9s
tttg: c25/289 lr:0.000983 t:2.0s
tttg: c26/289 lr:0.000982 t:2.0s
tttg: c27/289 lr:0.000980 t:2.1s
tttg: c28/289 lr:0.000978 t:2.2s
tttg: c29/289 lr:0.000977 t:2.3s
tttg: c30/289 lr:0.000975 t:2.4s
tttg: c31/289 lr:0.000973 t:2.4s
tttg: c32/289 lr:0.000972 t:2.5s
tttg: c33/289 lr:0.000970 t:2.6s
tttg: c34/289 lr:0.000968 t:2.7s
tttg: c35/289 lr:0.000966 t:2.7s
tttg: c36/289 lr:0.000964 t:2.8s
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.7s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.3s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.8s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.1s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.6s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.0s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.2s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:11.7s
tttg: c149/289 lr:0.000478 t:11.8s
tttg: c150/289 lr:0.000473 t:11.8s
tttg: c151/289 lr:0.000467 t:11.9s
tttg: c152/289 lr:0.000462 t:12.0s
tttg: c153/289 lr:0.000456 t:12.1s
tttg: c154/289 lr:0.000451 t:12.2s
tttg: c155/289 lr:0.000446 t:12.2s
tttg: c156/289 lr:0.000440 t:12.3s
tttg: c157/289 lr:0.000435 t:12.4s
tttg: c158/289 lr:0.000429 t:12.5s
tttg: c159/289 lr:0.000424 t:12.6s
tttg: c160/289 lr:0.000419 t:12.6s
tttg: c161/289 lr:0.000413 t:12.7s
tttg: c162/289 lr:0.000408 t:12.8s
tttg: c163/289 lr:0.000402 t:12.9s
tttg: c164/289 lr:0.000397 t:13.0s
tttg: c165/289 lr:0.000392 t:13.0s
tttg: c166/289 lr:0.000386 t:13.1s
tttg: c167/289 lr:0.000381 t:13.2s
tttg: c168/289 lr:0.000376 t:13.3s
tttg: c169/289 lr:0.000371 t:13.3s
tttg: c170/289 lr:0.000365 t:13.4s
tttg: c171/289 lr:0.000360 t:13.5s
tttg: c172/289 lr:0.000355 t:13.6s
tttg: c173/289 lr:0.000350 t:13.7s
tttg: c174/289 lr:0.000344 t:13.8s
tttg: c175/289 lr:0.000339 t:13.8s
tttg: c176/289 lr:0.000334 t:13.9s
tttg: c177/289 lr:0.000329 t:14.0s
tttg: c178/289 lr:0.000324 t:14.1s
tttg: c179/289 lr:0.000319 t:14.2s
tttg: c180/289 lr:0.000314 t:14.2s
tttg: c181/289 lr:0.000309 t:14.3s
tttg: c182/289 lr:0.000304 t:14.4s
tttg: c183/289 lr:0.000299 t:14.5s
tttg: c184/289 lr:0.000294 t:14.5s
tttg: c185/289 lr:0.000289 t:14.6s
tttg: c186/289 lr:0.000284 t:14.7s
tttg: c187/289 lr:0.000279 t:14.8s
