W0429 00:27:23.559000 3605 torch/distributed/run.py:803] 
W0429 00:27:23.559000 3605 torch/distributed/run.py:803] *****************************************
W0429 00:27:23.559000 3605 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 00:27:23.559000 3605 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3781 train_time: 6.4m tok/s: 7166177
4000/20000 train_loss: 2.5193 train_time: 7.6m tok/s: 6940578
4000/20000 val_loss: 2.4414 val_bpb: 1.1155
4500/20000 train_loss: 2.4029 train_time: 8.7m tok/s: 6775559
5000/20000 train_loss: 2.2743 train_time: 9.9m tok/s: 6647062
5058/20000 val_loss: 2.3534 val_bpb: 1.0753
stopping_early: wallclock_cap train_time: 599616ms step: 5058/20000
peak memory allocated: 41718 MiB reserved: 47106 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32947967 val_bpb:1.06441219 eval_time:11483ms
[rank1]: Traceback (most recent call last):
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank1]:     main()
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank1]:     train_and_eval(h, device)
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank1]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2634, in serialize
[rank1]:     calib_loader = ShuffledSequenceLoader(h, device)
[rank1]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 736, in __init__
[rank1]:     self.num_tokens = [_read_num_tokens(f) for f in self.files]
[rank1]:                        ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 590, in _read_num_tokens
[rank1]:     header = np.fromfile(file, dtype="<i4", count=256)
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]: PermissionError: [Errno 13] Permission denied: 'data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_001377.bin'
[rank2]: Traceback (most recent call last):
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3744, in <module>
[rank2]:     main()
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3738, in main
[rank2]:     train_and_eval(h, device)
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3582, in train_and_eval
[rank2]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2636, in serialize
[rank2]:     hessians = collect_hessians(
[rank2]:                ^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2185, in collect_hessians
[rank2]:     x, _ = train_loader.next_batch(h.train_batch_tokens, h.grad_accum_steps)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 769, in next_batch
[rank2]:     mm = _get_shard_memmap(self.files[si])
[rank2]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 604, in _get_shard_memmap
[rank2]:     mm = np.memmap(file, mode="r", dtype="<u2", offset=_SHARD_HEADER_BYTES, shape=(n,))
[rank2]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/numpy/_core/memmap.py", line 236, in __new__
[rank2]:     f_ctx = open(
[rank2]:             ^^^^^
[rank2]: PermissionError: [Errno 13] Permission denied: 'data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_001378.bin'
Serialized model: 135417533 bytes
Code size (uncompressed): 162123 bytes
Code size (compressed): 32455 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
W0429 00:45:34.538000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3675 closing signal SIGTERM
W0429 00:45:34.542000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3677 closing signal SIGTERM
W0429 00:45:34.543000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3678 closing signal SIGTERM
W0429 00:45:34.545000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3679 closing signal SIGTERM
W0429 00:45:34.546000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3680 closing signal SIGTERM
W0429 00:45:34.548000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3681 closing signal SIGTERM
W0429 00:45:34.551000 3605 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 3682 closing signal SIGTERM
E0429 00:45:36.322000 3605 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 1 (pid: 3676) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-29_00:45:34
  host      : 53751596c0f7
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 3676)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
