W0429 03:53:41.522000 244093 torch/distributed/run.py:803] 
W0429 03:53:41.522000 244093 torch/distributed/run.py:803] *****************************************
W0429 03:53:41.522000 244093 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 03:53:41.522000 244093 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3759 train_time: 6.5m tok/s: 7084223
4000/20000 train_loss: 2.5195 train_time: 7.6m tok/s: 6872585
4000/20000 val_loss: 2.4394 val_bpb: 1.1147
4500/20000 train_loss: 2.3951 train_time: 8.8m tok/s: 6716405
5000/20000 train_loss: 2.2787 train_time: 9.9m tok/s: 6596263
5025/20000 val_loss: 2.3544 val_bpb: 1.0758
stopping_early: wallclock_cap train_time: 599613ms step: 5025/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33489045 val_bpb:1.06688454 eval_time:8787ms
Serialized model: 135417533 bytes
Code size (uncompressed): 162123 bytes
Code size (compressed): 32455 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15917291 bytes
Total submission size quantized+brotli: 15949746 bytes
diagnostic quantized val_loss:2.35256397 val_bpb:1.07496012 eval_time:11337ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (192.0s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
