W0430 09:43:46.730000 794782 torch/distributed/run.py:803] 
W0430 09:43:46.730000 794782 torch/distributed/run.py:803] *****************************************
W0430 09:43:46.730000 794782 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 09:43:46.730000 794782 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3000/20000 train_loss: 2.4868 train_time: 5.3m tok/s: 7438959
3500/20000 train_loss: 2.3670 train_time: 6.5m tok/s: 7101870
4000/20000 train_loss: 2.5105 train_time: 7.6m tok/s: 6869883
4000/20000 val_loss: 2.4233 val_bpb: 1.1072
4500/20000 train_loss: 2.3935 train_time: 8.8m tok/s: 6715321
5000/20000 train_loss: 2.2798 train_time: 9.9m tok/s: 6596195
5025/20000 val_loss: 2.3475 val_bpb: 1.0726
stopping_early: wallclock_cap train_time: 599612ms step: 5025/20000
peak memory allocated: 41709 MiB reserved: 46930 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32173453 val_bpb:1.06084962 eval_time:11312ms
Serialized model: 135417533 bytes
Code size (uncompressed): 179328 bytes
Code size (compressed): 35350 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 16108891 bytes
Total submission size quantized+brotli: 16144241 bytes
diagnostic quantized val_loss:2.34041008 val_bpb:1.06938287 eval_time:12441ms
ttt_grad_steps: 2  ttt_grad_steps_clean: True
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (143.9s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:2 boundaries:[1250, 2500]
ttp: b777/782 bl:2.3314 bb:1.0926 rl:2.3314 rb:1.0926 dl:8452-9229 gd:0
