W0429 07:03:49.219000 435605 torch/distributed/run.py:803] 
W0429 07:03:49.219000 435605 torch/distributed/run.py:803] *****************************************
W0429 07:03:49.219000 435605 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 07:03:49.219000 435605 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3751 train_time: 6.6m tok/s: 6928943
4000/20000 train_loss: 2.5157 train_time: 7.8m tok/s: 6742528
4000/20000 val_loss: 2.4352 val_bpb: 1.1127
4500/20000 train_loss: 2.3911 train_time: 8.9m tok/s: 6605061
4959/20000 val_loss: 2.3555 val_bpb: 1.0763
stopping_early: wallclock_cap train_time: 599565ms step: 4959/20000
peak memory allocated: 41718 MiB reserved: 47086 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33229479 val_bpb:1.06569850 eval_time:7756ms
Serialized model: 135417533 bytes
Code size (uncompressed): 164942 bytes
Code size (compressed): 32875 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15919048 bytes
Total submission size quantized+brotli: 15951923 bytes
diagnostic quantized val_loss:2.35205606 val_bpb:1.07472805 eval_time:68260ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (156.1s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
