nohup: ignoring input
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] 
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] *****************************************
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3000/20000 train_loss: 2.4872 train_time: 5.3m tok/s: 7440394
3500/20000 train_loss: 2.3662 train_time: 6.5m tok/s: 7103387
4000/20000 train_loss: 2.5071 train_time: 7.6m tok/s: 6871196
4000/20000 val_loss: 2.4230 val_bpb: 1.1071
4500/20000 train_loss: 2.3930 train_time: 8.8m tok/s: 6716082
5000/20000 train_loss: 2.2803 train_time: 9.9m tok/s: 6596659
5025/20000 val_loss: 2.3475 val_bpb: 1.0726
stopping_early: wallclock_cap train_time: 599576ms step: 5025/20000
peak memory allocated: 41709 MiB reserved: 46930 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32188580 val_bpb:1.06091874 eval_time:11197ms
Serialized model: 135417533 bytes
Code size (uncompressed): 179407 bytes
Code size (compressed): 35345 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
pergroup:similarity sort done in 51.0s (67 tensors)
pergroup:Q 35913728 raw → 15677836 (lrzip) (43.7%)
pergroup:remainder 271719 raw → 124055 brotli
pergroup:total frame 15910805 bytes
Serialized model quantized+pergroup: 15910805 bytes
Total submission size quantized+pergroup: 15946150 bytes
diagnostic quantized val_loss:2.34074633 val_bpb:1.06953651 eval_time:12684ms
ttt_grad_steps: 1  ttt_grad_steps_clean: False
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (146.3s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:2 boundaries:[1250, 2500]
ttp: b781/782 bl:2.1464 bb:1.0502 rl:2.1464 rb:1.0502 dl:17258-30330 gd:0
ttpp: phase:1/2 pd:1680 gd:1250 t:199.5s
tttg: c1/181 lr:0.001000 t:0.4s
tttg: c2/181 lr:0.001000 t:0.6s
tttg: c3/181 lr:0.001000 t:0.7s
tttg: c4/181 lr:0.000999 t:0.9s
tttg: c5/181 lr:0.000999 t:1.0s
tttg: c6/181 lr:0.000998 t:1.2s
tttg: c7/181 lr:0.000997 t:1.3s
tttg: c8/181 lr:0.000996 t:1.5s
tttg: c9/181 lr:0.000995 t:1.7s
tttg: c10/181 lr:0.000994 t:1.8s
tttg: c11/181 lr:0.000992 t:2.0s
tttg: c12/181 lr:0.000991 t:2.1s
tttg: c13/181 lr:0.000989 t:2.3s
tttg: c14/181 lr:0.000987 t:2.5s
tttg: c15/181 lr:0.000985 t:2.6s
tttg: c16/181 lr:0.000983 t:2.8s
tttg: c17/181 lr:0.000981 t:2.9s
tttg: c18/181 lr:0.000978 t:3.1s
tttg: c19/181 lr:0.000976 t:3.3s
tttg: c20/181 lr:0.000973 t:3.4s
tttg: c21/181 lr:0.000970 t:3.6s
tttg: c22/181 lr:0.000967 t:3.7s
tttg: c23/181 lr:0.000964 t:3.9s
tttg: c24/181 lr:0.000960 t:4.0s
tttg: c25/181 lr:0.000957 t:4.2s
tttg: c26/181 lr:0.000953 t:4.4s
tttg: c27/181 lr:0.000949 t:4.5s
tttg: c28/181 lr:0.000946 t:4.7s
tttg: c29/181 lr:0.000941 t:4.8s
tttg: c30/181 lr:0.000937 t:5.0s
tttg: c31/181 lr:0.000933 t:5.2s
tttg: c32/181 lr:0.000929 t:5.3s
tttg: c33/181 lr:0.000924 t:5.5s
tttg: c34/181 lr:0.000919 t:5.6s
tttg: c35/181 lr:0.000915 t:5.8s
tttg: c36/181 lr:0.000910 t:5.9s
tttg: c37/181 lr:0.000905 t:6.1s
tttg: c38/181 lr:0.000899 t:6.3s
tttg: c39/181 lr:0.000894 t:6.4s
tttg: c40/181 lr:0.000889 t:6.6s
tttg: c41/181 lr:0.000883 t:6.7s
tttg: c42/181 lr:0.000877 t:6.9s
tttg: c43/181 lr:0.000872 t:7.1s
tttg: c44/181 lr:0.000866 t:7.2s
tttg: c45/181 lr:0.000860 t:7.4s
tttg: c46/181 lr:0.000854 t:7.5s
tttg: c47/181 lr:0.000847 t:7.7s
tttg: c48/181 lr:0.000841 t:7.8s
tttg: c49/181 lr:0.000835 t:8.0s
tttg: c50/181 lr:0.000828 t:8.2s
tttg: c51/181 lr:0.000821 t:8.3s
tttg: c52/181 lr:0.000815 t:8.5s
tttg: c53/181 lr:0.000808 t:8.6s
tttg: c54/181 lr:0.000801 t:8.8s
tttg: c55/181 lr:0.000794 t:9.0s
tttg: c56/181 lr:0.000787 t:9.1s
tttg: c57/181 lr:0.000780 t:9.3s
tttg: c58/181 lr:0.000772 t:9.4s
tttg: c59/181 lr:0.000765 t:9.6s
tttg: c60/181 lr:0.000758 t:9.7s
tttg: c61/181 lr:0.000750 t:9.9s
tttg: c62/181 lr:0.000742 t:10.1s
tttg: c63/181 lr:0.000735 t:10.2s
tttg: c64/181 lr:0.000727 t:10.4s
tttg: c65/181 lr:0.000719 t:10.5s
tttg: c66/181 lr:0.000711 t:10.7s
tttg: c67/181 lr:0.000703 t:10.8s
tttg: c68/181 lr:0.000695 t:11.0s
tttg: c69/181 lr:0.000687 t:11.2s
tttg: c70/181 lr:0.000679 t:11.3s
tttg: c71/181 lr:0.000671 t:11.5s
tttg: c72/181 lr:0.000663 t:11.6s
tttg: c73/181 lr:0.000655 t:11.8s
tttg: c74/181 lr:0.000646 t:12.0s
tttg: c75/181 lr:0.000638 t:12.1s
tttg: c76/181 lr:0.000629 t:12.3s
tttg: c77/181 lr:0.000621 t:12.4s
tttg: c78/181 lr:0.000612 t:12.6s
tttg: c79/181 lr:0.000604 t:12.8s
tttg: c80/181 lr:0.000595 t:12.9s
tttg: c81/181 lr:0.000587 t:13.1s
tttg: c82/181 lr:0.000578 t:13.2s
tttg: c83/181 lr:0.000570 t:13.4s
tttg: c84/181 lr:0.000561 t:13.5s
tttg: c85/181 lr:0.000552 t:13.7s
tttg: c86/181 lr:0.000544 t:13.9s
tttg: c87/181 lr:0.000535 t:14.0s
tttg: c88/181 lr:0.000526 t:14.2s
tttg: c89/181 lr:0.000517 t:14.3s
tttg: c90/181 lr:0.000509 t:14.5s
tttg: c91/181 lr:0.000500 t:14.6s
tttg: c92/181 lr:0.000491 t:14.8s
tttg: c93/181 lr:0.000483 t:15.0s
tttg: c94/181 lr:0.000474 t:15.1s
tttg: c95/181 lr:0.000465 t:15.3s
tttg: c96/181 lr:0.000456 t:15.4s
tttg: c97/181 lr:0.000448 t:15.6s
tttg: c98/181 lr:0.000439 t:15.7s
tttg: c99/181 lr:0.000430 t:15.9s
tttg: c100/181 lr:0.000422 t:16.1s
tttg: c101/181 lr:0.000413 t:16.2s
tttg: c102/181 lr:0.000405 t:16.4s
tttg: c103/181 lr:0.000396 t:16.5s
tttg: c104/181 lr:0.000388 t:16.7s
tttg: c105/181 lr:0.000379 t:16.9s
tttg: c106/181 lr:0.000371 t:17.0s
tttg: c107/181 lr:0.000362 t:17.2s
tttg: c108/181 lr:0.000354 t:17.3s
tttg: c109/181 lr:0.000345 t:17.5s
tttg: c110/181 lr:0.000337 t:17.6s
tttg: c111/181 lr:0.000329 t:17.8s
tttg: c112/181 lr:0.000321 t:18.0s
tttg: c113/181 lr:0.000313 t:18.1s
tttg: c114/181 lr:0.000305 t:18.3s
tttg: c115/181 lr:0.000297 t:18.4s
tttg: c116/181 lr:0.000289 t:18.6s
tttg: c117/181 lr:0.000281 t:18.8s
tttg: c118/181 lr:0.000273 t:18.9s
tttg: c119/181 lr:0.000265 t:19.1s
tttg: c120/181 lr:0.000258 t:19.2s
tttg: c121/181 lr:0.000250 t:19.4s
tttg: c122/181 lr:0.000242 t:19.5s
tttg: c123/181 lr:0.000235 t:19.7s
tttg: c124/181 lr:0.000228 t:19.9s
tttg: c125/181 lr:0.000220 t:20.0s
tttg: c126/181 lr:0.000213 t:20.2s
tttg: c127/181 lr:0.000206 t:20.3s
tttg: c128/181 lr:0.000199 t:20.5s
tttg: c129/181 lr:0.000192 t:20.7s
tttg: c130/181 lr:0.000185 t:20.8s
tttg: c131/181 lr:0.000179 t:21.0s
tttg: c132/181 lr:0.000172 t:21.1s
tttg: c133/181 lr:0.000165 t:21.3s
tttg: c134/181 lr:0.000159 t:21.4s
tttg: c135/181 lr:0.000153 t:21.6s
tttg: c136/181 lr:0.000146 t:21.8s
tttg: c137/181 lr:0.000140 t:21.9s
tttg: c138/181 lr:0.000134 t:22.1s
tttg: c139/181 lr:0.000128 t:22.2s
tttg: c140/181 lr:0.000123 t:22.4s
tttg: c141/181 lr:0.000117 t:22.5s
tttg: c142/181 lr:0.000111 t:22.7s
tttg: c143/181 lr:0.000106 t:22.9s
tttg: c144/181 lr:0.000101 t:23.0s
tttg: c145/181 lr:0.000095 t:23.2s
tttg: c146/181 lr:0.000090 t:23.3s
tttg: c147/181 lr:0.000085 t:23.5s
tttg: c148/181 lr:0.000081 t:23.6s
tttg: c149/181 lr:0.000076 t:23.8s
tttg: c150/181 lr:0.000071 t:24.0s
tttg: c151/181 lr:0.000067 t:24.1s
tttg: c152/181 lr:0.000063 t:24.3s
tttg: c153/181 lr:0.000059 t:24.4s
tttg: c154/181 lr:0.000054 t:24.6s
tttg: c155/181 lr:0.000051 t:24.7s
tttg: c156/181 lr:0.000047 t:24.9s
tttg: c157/181 lr:0.000043 t:25.1s
tttg: c158/181 lr:0.000040 t:25.2s
tttg: c159/181 lr:0.000036 t:25.4s
tttg: c160/181 lr:0.000033 t:25.5s
tttg: c161/181 lr:0.000030 t:25.7s
tttg: c162/181 lr:0.000027 t:25.9s
tttg: c163/181 lr:0.000024 t:26.0s
tttg: c164/181 lr:0.000022 t:26.2s
tttg: c165/181 lr:0.000019 t:26.3s
tttg: c166/181 lr:0.000017 t:26.5s
tttg: c167/181 lr:0.000015 t:26.6s
tttg: c168/181 lr:0.000013 t:26.8s
tttg: c169/181 lr:0.000011 t:26.9s
tttg: c170/181 lr:0.000009 t:27.1s
tttg: c171/181 lr:0.000008 t:27.3s
tttg: c172/181 lr:0.000006 t:27.4s
tttg: c173/181 lr:0.000005 t:27.6s
tttg: c174/181 lr:0.000004 t:27.7s
tttg: c175/181 lr:0.000003 t:27.9s
tttg: c176/181 lr:0.000002 t:28.1s
tttg: c177/181 lr:0.000001 t:28.2s
tttg: c178/181 lr:0.000001 t:28.4s
tttg: c179/181 lr:0.000000 t:28.5s
tttg: c180/181 lr:0.000000 t:28.7s
ttpr: phase:1/2 t:229.6s
ttp: b749/782 bl:2.3894 bb:1.0842 rl:2.1761 rb:1.0546 dl:3039-3089 gd:0
ttp: b747/782 bl:2.2961 bb:1.0494 rl:2.1887 rb:1.0540 dl:2944-2991 gd:0
ttp: b744/782 bl:2.3970 bb:1.0783 rl:2.2077 rb:1.0564 dl:2806-2842 gd:0
ttp: b740/782 bl:2.2542 bb:1.0348 rl:2.2114 rb:1.0546 dl:2653-2686 gd:0
ttp: b738/782 bl:2.3052 bb:1.0439 rl:2.2182 rb:1.0538 dl:2583-2618 gd:0
ttpp: phase:2/2 pd:2960 gd:2500 t:287.7s
tttg: c1/289 lr:0.001000 t:0.2s
tttg: c2/289 lr:0.001000 t:0.3s
tttg: c3/289 lr:0.001000 t:0.5s
tttg: c4/289 lr:0.001000 t:0.6s
tttg: c5/289 lr:0.001000 t:0.8s
tttg: c6/289 lr:0.000999 t:0.9s
tttg: c7/289 lr:0.000999 t:1.1s
tttg: c8/289 lr:0.000999 t:1.2s
tttg: c9/289 lr:0.000998 t:1.4s
tttg: c10/289 lr:0.000998 t:1.6s
tttg: c11/289 lr:0.000997 t:1.7s
tttg: c12/289 lr:0.000996 t:1.9s
tttg: c13/289 lr:0.000996 t:2.0s
tttg: c14/289 lr:0.000995 t:2.2s
tttg: c15/289 lr:0.000994 t:2.4s
tttg: c16/289 lr:0.000993 t:2.5s
tttg: c17/289 lr:0.000992 t:2.7s
tttg: c18/289 lr:0.000991 t:2.8s
tttg: c19/289 lr:0.000990 t:3.0s
tttg: c20/289 lr:0.000989 t:3.1s
tttg: c21/289 lr:0.000988 t:3.3s
tttg: c22/289 lr:0.000987 t:3.5s
tttg: c23/289 lr:0.000986 t:3.6s
tttg: c24/289 lr:0.000984 t:3.8s
tttg: c25/289 lr:0.000983 t:3.9s
tttg: c26/289 lr:0.000982 t:4.1s
tttg: c27/289 lr:0.000980 t:4.2s
tttg: c28/289 lr:0.000978 t:4.4s
tttg: c29/289 lr:0.000977 t:4.6s
tttg: c30/289 lr:0.000975 t:4.7s
tttg: c31/289 lr:0.000973 t:4.9s
tttg: c32/289 lr:0.000972 t:5.0s
tttg: c33/289 lr:0.000970 t:5.2s
tttg: c34/289 lr:0.000968 t:5.4s
tttg: c35/289 lr:0.000966 t:5.5s
tttg: c36/289 lr:0.000964 t:5.7s
tttg: c37/289 lr:0.000962 t:5.8s
tttg: c38/289 lr:0.000960 t:6.0s
tttg: c39/289 lr:0.000958 t:6.2s
tttg: c40/289 lr:0.000955 t:6.3s
tttg: c41/289 lr:0.000953 t:6.5s
tttg: c42/289 lr:0.000951 t:6.6s
tttg: c43/289 lr:0.000948 t:6.8s
tttg: c44/289 lr:0.000946 t:7.0s
tttg: c45/289 lr:0.000944 t:7.1s
tttg: c46/289 lr:0.000941 t:7.3s
tttg: c47/289 lr:0.000938 t:7.4s
tttg: c48/289 lr:0.000936 t:7.6s
tttg: c49/289 lr:0.000933 t:7.7s
tttg: c50/289 lr:0.000930 t:7.9s
tttg: c51/289 lr:0.000927 t:8.1s
tttg: c52/289 lr:0.000925 t:8.2s
tttg: c53/289 lr:0.000922 t:8.4s
tttg: c54/289 lr:0.000919 t:8.5s
tttg: c55/289 lr:0.000916 t:8.7s
tttg: c56/289 lr:0.000913 t:8.9s
tttg: c57/289 lr:0.000910 t:9.0s
tttg: c58/289 lr:0.000906 t:9.2s
tttg: c59/289 lr:0.000903 t:9.3s
tttg: c60/289 lr:0.000900 t:9.5s
tttg: c61/289 lr:0.000897 t:9.6s
tttg: c62/289 lr:0.000893 t:9.8s
tttg: c63/289 lr:0.000890 t:10.0s
tttg: c64/289 lr:0.000887 t:10.1s
tttg: c65/289 lr:0.000883 t:10.3s
tttg: c66/289 lr:0.000879 t:10.4s
tttg: c67/289 lr:0.000876 t:10.6s
tttg: c68/289 lr:0.000872 t:10.8s
tttg: c69/289 lr:0.000869 t:10.9s
tttg: c70/289 lr:0.000865 t:11.1s
tttg: c71/289 lr:0.000861 t:11.2s
tttg: c72/289 lr:0.000857 t:11.4s
tttg: c73/289 lr:0.000854 t:11.6s
tttg: c74/289 lr:0.000850 t:11.7s
tttg: c75/289 lr:0.000846 t:11.9s
tttg: c76/289 lr:0.000842 t:12.0s
tttg: c77/289 lr:0.000838 t:12.2s
tttg: c78/289 lr:0.000834 t:12.4s
tttg: c79/289 lr:0.000830 t:12.5s
tttg: c80/289 lr:0.000826 t:12.7s
tttg: c81/289 lr:0.000821 t:12.8s
tttg: c82/289 lr:0.000817 t:13.0s
tttg: c83/289 lr:0.000813 t:13.2s
tttg: c84/289 lr:0.000809 t:13.3s
tttg: c85/289 lr:0.000804 t:13.5s
tttg: c86/289 lr:0.000800 t:13.6s
tttg: c87/289 lr:0.000796 t:13.8s
tttg: c88/289 lr:0.000791 t:13.9s
tttg: c89/289 lr:0.000787 t:14.1s
tttg: c90/289 lr:0.000782 t:14.3s
tttg: c91/289 lr:0.000778 t:14.4s
tttg: c92/289 lr:0.000773 t:14.6s
tttg: c93/289 lr:0.000769 t:14.7s
tttg: c94/289 lr:0.000764 t:14.9s
tttg: c95/289 lr:0.000759 t:15.1s
tttg: c96/289 lr:0.000755 t:15.2s
tttg: c97/289 lr:0.000750 t:15.4s
tttg: c98/289 lr:0.000745 t:15.5s
tttg: c99/289 lr:0.000740 t:15.7s
tttg: c100/289 lr:0.000736 t:15.9s
tttg: c101/289 lr:0.000731 t:16.1s
tttg: c102/289 lr:0.000726 t:16.2s
tttg: c103/289 lr:0.000721 t:16.4s
tttg: c104/289 lr:0.000716 t:16.5s
tttg: c105/289 lr:0.000711 t:16.7s
tttg: c106/289 lr:0.000706 t:16.9s
tttg: c107/289 lr:0.000701 t:17.0s
tttg: c108/289 lr:0.000696 t:17.2s
tttg: c109/289 lr:0.000691 t:17.3s
tttg: c110/289 lr:0.000686 t:17.5s
tttg: c111/289 lr:0.000681 t:17.6s
tttg: c112/289 lr:0.000676 t:17.8s
tttg: c113/289 lr:0.000671 t:18.0s
tttg: c114/289 lr:0.000666 t:18.1s
tttg: c115/289 lr:0.000661 t:18.3s
tttg: c116/289 lr:0.000656 t:18.4s
tttg: c117/289 lr:0.000650 t:18.6s
tttg: c118/289 lr:0.000645 t:18.8s
tttg: c119/289 lr:0.000640 t:18.9s
tttg: c120/289 lr:0.000635 t:19.1s
tttg: c121/289 lr:0.000629 t:19.2s
tttg: c122/289 lr:0.000624 t:19.4s
tttg: c123/289 lr:0.000619 t:19.5s
tttg: c124/289 lr:0.000614 t:19.7s
tttg: c125/289 lr:0.000608 t:19.9s
tttg: c126/289 lr:0.000603 t:20.0s
tttg: c127/289 lr:0.000598 t:20.2s
tttg: c128/289 lr:0.000592 t:20.3s
tttg: c129/289 lr:0.000587 t:20.5s
tttg: c130/289 lr:0.000581 t:20.6s
tttg: c131/289 lr:0.000576 t:20.8s
tttg: c132/289 lr:0.000571 t:20.9s
tttg: c133/289 lr:0.000565 t:21.1s
tttg: c134/289 lr:0.000560 t:21.3s
tttg: c135/289 lr:0.000554 t:21.4s
tttg: c136/289 lr:0.000549 t:21.6s
tttg: c137/289 lr:0.000544 t:21.7s
tttg: c138/289 lr:0.000538 t:21.9s
tttg: c139/289 lr:0.000533 t:22.0s
tttg: c140/289 lr:0.000527 t:22.2s
tttg: c141/289 lr:0.000522 t:22.4s
tttg: c142/289 lr:0.000516 t:22.5s
tttg: c143/289 lr:0.000511 t:22.7s
tttg: c144/289 lr:0.000505 t:22.8s
tttg: c145/289 lr:0.000500 t:23.0s
tttg: c146/289 lr:0.000495 t:23.1s
tttg: c147/289 lr:0.000489 t:23.3s
tttg: c148/289 lr:0.000484 t:23.5s
tttg: c149/289 lr:0.000478 t:23.6s
tttg: c150/289 lr:0.000473 t:23.8s
tttg: c151/289 lr:0.000467 t:23.9s
tttg: c152/289 lr:0.000462 t:24.1s
tttg: c153/289 lr:0.000456 t:24.3s
tttg: c154/289 lr:0.000451 t:24.4s
tttg: c155/289 lr:0.000446 t:24.6s
tttg: c156/289 lr:0.000440 t:24.7s
tttg: c157/289 lr:0.000435 t:24.9s
tttg: c158/289 lr:0.000429 t:25.0s
tttg: c159/289 lr:0.000424 t:25.2s
tttg: c160/289 lr:0.000419 t:25.4s
tttg: c161/289 lr:0.000413 t:25.5s
tttg: c162/289 lr:0.000408 t:25.7s
tttg: c163/289 lr:0.000402 t:25.8s
tttg: c164/289 lr:0.000397 t:26.0s
tttg: c165/289 lr:0.000392 t:26.2s
tttg: c166/289 lr:0.000386 t:26.3s
tttg: c167/289 lr:0.000381 t:26.5s
tttg: c168/289 lr:0.000376 t:26.6s
tttg: c169/289 lr:0.000371 t:26.8s
tttg: c170/289 lr:0.000365 t:27.0s
tttg: c171/289 lr:0.000360 t:27.1s
tttg: c172/289 lr:0.000355 t:27.3s
tttg: c173/289 lr:0.000350 t:27.4s
tttg: c174/289 lr:0.000344 t:27.6s
tttg: c175/289 lr:0.000339 t:27.7s
tttg: c176/289 lr:0.000334 t:27.9s
tttg: c177/289 lr:0.000329 t:28.1s
tttg: c178/289 lr:0.000324 t:28.2s
tttg: c179/289 lr:0.000319 t:28.4s
tttg: c180/289 lr:0.000314 t:28.5s
tttg: c181/289 lr:0.000309 t:28.7s
tttg: c182/289 lr:0.000304 t:28.9s
tttg: c183/289 lr:0.000299 t:29.0s
tttg: c184/289 lr:0.000294 t:29.2s
tttg: c185/289 lr:0.000289 t:29.3s
tttg: c186/289 lr:0.000284 t:29.5s
tttg: c187/289 lr:0.000279 t:29.6s
tttg: c188/289 lr:0.000274 t:29.8s
tttg: c189/289 lr:0.000269 t:30.0s
tttg: c190/289 lr:0.000264 t:30.1s
tttg: c191/289 lr:0.000260 t:30.3s
tttg: c192/289 lr:0.000255 t:30.5s
tttg: c193/289 lr:0.000250 t:30.6s
tttg: c194/289 lr:0.000245 t:30.8s
tttg: c195/289 lr:0.000241 t:30.9s
tttg: c196/289 lr:0.000236 t:31.1s
tttg: c197/289 lr:0.000231 t:31.2s
tttg: c198/289 lr:0.000227 t:31.4s
tttg: c199/289 lr:0.000222 t:31.6s
tttg: c200/289 lr:0.000218 t:31.7s
tttg: c201/289 lr:0.000213 t:31.9s
