W0429 23:00:25.020000 251110 torch/distributed/run.py:803] 
W0429 23:00:25.020000 251110 torch/distributed/run.py:803] *****************************************
W0429 23:00:25.020000 251110 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 23:00:25.020000 251110 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3651 train_time: 6.5m tok/s: 7098665
4000/20000 train_loss: 2.5091 train_time: 7.6m tok/s: 6867916
4000/20000 val_loss: 2.4300 val_bpb: 1.1103
4500/20000 train_loss: 2.3911 train_time: 8.8m tok/s: 6712720
5000/20000 train_loss: 2.2769 train_time: 9.9m tok/s: 6593547
5023/20000 val_loss: 2.3540 val_bpb: 1.0756
stopping_early: wallclock_cap train_time: 599585ms step: 5023/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32839728 val_bpb:1.06391761 eval_time:7377ms
Serialized model: 135417533 bytes
Code size (uncompressed): 167196 bytes
Code size (compressed): 33125 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 16111719 bytes
Total submission size quantized+brotli: 16144844 bytes
diagnostic quantized val_loss:2.34723189 val_bpb:1.07252373 eval_time:11208ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (106.0s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:2 boundaries:[1250, 2500]
ttp: b778/782 bl:2.3844 bb:1.1100 rl:2.3844 rb:1.1100 dl:9244-10426 gd:0
ttp: b771/782 bl:2.3036 bb:1.0581 rl:2.3548 rb:1.0908 dl:5523-5749 gd:0
ttp: b766/782 bl:2.1306 bb:0.9996 rl:2.3032 rb:1.0700 dl:4521-4680 gd:0
ttp: b760/782 bl:2.3481 bb:1.0397 rl:2.3104 rb:1.0649 dl:3817-3916 gd:0
ttpp: phase:1/2 pd:1680 gd:1250 t:174.4s
tttg: c1/181 lr:0.001000 t:0.3s
tttg: c2/181 lr:0.001000 t:0.4s
tttg: c3/181 lr:0.001000 t:0.5s
tttg: c4/181 lr:0.000999 t:0.5s
tttg: c5/181 lr:0.000999 t:0.6s
tttg: c6/181 lr:0.000998 t:0.7s
tttg: c7/181 lr:0.000997 t:0.8s
tttg: c8/181 lr:0.000996 t:0.9s
tttg: c9/181 lr:0.000995 t:0.9s
tttg: c10/181 lr:0.000994 t:1.0s
tttg: c11/181 lr:0.000992 t:1.1s
tttg: c12/181 lr:0.000991 t:1.2s
tttg: c13/181 lr:0.000989 t:1.3s
tttg: c14/181 lr:0.000987 t:1.3s
tttg: c15/181 lr:0.000985 t:1.4s
tttg: c16/181 lr:0.000983 t:1.5s
tttg: c17/181 lr:0.000981 t:1.6s
tttg: c18/181 lr:0.000978 t:1.6s
tttg: c19/181 lr:0.000976 t:1.7s
tttg: c20/181 lr:0.000973 t:1.8s
tttg: c21/181 lr:0.000970 t:1.9s
tttg: c22/181 lr:0.000967 t:2.0s
tttg: c23/181 lr:0.000964 t:2.0s
tttg: c24/181 lr:0.000960 t:2.1s
tttg: c25/181 lr:0.000957 t:2.2s
tttg: c26/181 lr:0.000953 t:2.3s
tttg: c27/181 lr:0.000949 t:2.4s
tttg: c28/181 lr:0.000946 t:2.4s
tttg: c29/181 lr:0.000941 t:2.5s
tttg: c30/181 lr:0.000937 t:2.6s
tttg: c31/181 lr:0.000933 t:2.7s
tttg: c32/181 lr:0.000929 t:2.8s
tttg: c33/181 lr:0.000924 t:2.8s
tttg: c34/181 lr:0.000919 t:2.9s
tttg: c35/181 lr:0.000915 t:3.0s
tttg: c36/181 lr:0.000910 t:3.1s
tttg: c37/181 lr:0.000905 t:3.2s
tttg: c38/181 lr:0.000899 t:3.2s
tttg: c39/181 lr:0.000894 t:3.3s
tttg: c40/181 lr:0.000889 t:3.4s
tttg: c41/181 lr:0.000883 t:3.5s
tttg: c42/181 lr:0.000877 t:3.5s
tttg: c43/181 lr:0.000872 t:3.6s
tttg: c44/181 lr:0.000866 t:3.7s
tttg: c45/181 lr:0.000860 t:3.8s
tttg: c46/181 lr:0.000854 t:3.9s
tttg: c47/181 lr:0.000847 t:4.0s
tttg: c48/181 lr:0.000841 t:4.0s
tttg: c49/181 lr:0.000835 t:4.1s
tttg: c50/181 lr:0.000828 t:4.2s
tttg: c51/181 lr:0.000821 t:4.3s
tttg: c52/181 lr:0.000815 t:4.3s
tttg: c53/181 lr:0.000808 t:4.4s
tttg: c54/181 lr:0.000801 t:4.5s
tttg: c55/181 lr:0.000794 t:4.6s
tttg: c56/181 lr:0.000787 t:4.7s
tttg: c57/181 lr:0.000780 t:4.7s
tttg: c58/181 lr:0.000772 t:4.8s
tttg: c59/181 lr:0.000765 t:4.9s
tttg: c60/181 lr:0.000758 t:5.0s
tttg: c61/181 lr:0.000750 t:5.0s
tttg: c62/181 lr:0.000742 t:5.1s
tttg: c63/181 lr:0.000735 t:5.2s
tttg: c64/181 lr:0.000727 t:5.3s
tttg: c65/181 lr:0.000719 t:5.4s
tttg: c66/181 lr:0.000711 t:5.5s
tttg: c67/181 lr:0.000703 t:5.5s
tttg: c68/181 lr:0.000695 t:5.6s
tttg: c69/181 lr:0.000687 t:5.7s
tttg: c70/181 lr:0.000679 t:5.8s
tttg: c71/181 lr:0.000671 t:5.9s
tttg: c72/181 lr:0.000663 t:5.9s
tttg: c73/181 lr:0.000655 t:6.0s
tttg: c74/181 lr:0.000646 t:6.1s
tttg: c75/181 lr:0.000638 t:6.2s
tttg: c76/181 lr:0.000629 t:6.3s
tttg: c77/181 lr:0.000621 t:6.3s
tttg: c78/181 lr:0.000612 t:6.4s
tttg: c79/181 lr:0.000604 t:6.5s
tttg: c80/181 lr:0.000595 t:6.6s
tttg: c81/181 lr:0.000587 t:6.6s
tttg: c82/181 lr:0.000578 t:6.7s
tttg: c83/181 lr:0.000570 t:6.8s
tttg: c84/181 lr:0.000561 t:6.9s
tttg: c85/181 lr:0.000552 t:7.0s
tttg: c86/181 lr:0.000544 t:7.0s
tttg: c87/181 lr:0.000535 t:7.1s
tttg: c88/181 lr:0.000526 t:7.2s
tttg: c89/181 lr:0.000517 t:7.3s
tttg: c90/181 lr:0.000509 t:7.4s
tttg: c91/181 lr:0.000500 t:7.4s
tttg: c92/181 lr:0.000491 t:7.5s
tttg: c93/181 lr:0.000483 t:7.6s
tttg: c94/181 lr:0.000474 t:7.7s
tttg: c95/181 lr:0.000465 t:7.8s
tttg: c96/181 lr:0.000456 t:7.8s
tttg: c97/181 lr:0.000448 t:7.9s
tttg: c98/181 lr:0.000439 t:8.0s
tttg: c99/181 lr:0.000430 t:8.1s
tttg: c100/181 lr:0.000422 t:8.1s
tttg: c101/181 lr:0.000413 t:8.2s
tttg: c102/181 lr:0.000405 t:8.3s
tttg: c103/181 lr:0.000396 t:8.4s
tttg: c104/181 lr:0.000388 t:8.5s
tttg: c105/181 lr:0.000379 t:8.5s
tttg: c106/181 lr:0.000371 t:8.6s
tttg: c107/181 lr:0.000362 t:8.7s
tttg: c108/181 lr:0.000354 t:8.8s
tttg: c109/181 lr:0.000345 t:8.9s
tttg: c110/181 lr:0.000337 t:8.9s
tttg: c111/181 lr:0.000329 t:9.0s
tttg: c112/181 lr:0.000321 t:9.1s
tttg: c113/181 lr:0.000313 t:9.2s
tttg: c114/181 lr:0.000305 t:9.3s
tttg: c115/181 lr:0.000297 t:9.3s
tttg: c116/181 lr:0.000289 t:9.4s
tttg: c117/181 lr:0.000281 t:9.5s
tttg: c118/181 lr:0.000273 t:9.6s
tttg: c119/181 lr:0.000265 t:9.7s
tttg: c120/181 lr:0.000258 t:9.7s
tttg: c121/181 lr:0.000250 t:9.8s
tttg: c122/181 lr:0.000242 t:9.9s
tttg: c123/181 lr:0.000235 t:10.0s
tttg: c124/181 lr:0.000228 t:10.0s
tttg: c125/181 lr:0.000220 t:10.1s
tttg: c126/181 lr:0.000213 t:10.2s
tttg: c127/181 lr:0.000206 t:10.3s
tttg: c128/181 lr:0.000199 t:10.4s
tttg: c129/181 lr:0.000192 t:10.4s
tttg: c130/181 lr:0.000185 t:10.5s
tttg: c131/181 lr:0.000179 t:10.6s
tttg: c132/181 lr:0.000172 t:10.7s
tttg: c133/181 lr:0.000165 t:10.8s
tttg: c134/181 lr:0.000159 t:10.8s
tttg: c135/181 lr:0.000153 t:10.9s
tttg: c136/181 lr:0.000146 t:11.0s
tttg: c137/181 lr:0.000140 t:11.1s
tttg: c138/181 lr:0.000134 t:11.2s
tttg: c139/181 lr:0.000128 t:11.2s
tttg: c140/181 lr:0.000123 t:11.3s
tttg: c141/181 lr:0.000117 t:11.4s
tttg: c142/181 lr:0.000111 t:11.5s
tttg: c143/181 lr:0.000106 t:11.5s
tttg: c144/181 lr:0.000101 t:11.6s
tttg: c145/181 lr:0.000095 t:11.7s
tttg: c146/181 lr:0.000090 t:11.8s
tttg: c147/181 lr:0.000085 t:11.9s
tttg: c148/181 lr:0.000081 t:11.9s
tttg: c149/181 lr:0.000076 t:12.0s
tttg: c150/181 lr:0.000071 t:12.1s
tttg: c151/181 lr:0.000067 t:12.2s
tttg: c152/181 lr:0.000063 t:12.3s
tttg: c153/181 lr:0.000059 t:12.3s
tttg: c154/181 lr:0.000054 t:12.4s
tttg: c155/181 lr:0.000051 t:12.5s
tttg: c156/181 lr:0.000047 t:12.6s
tttg: c157/181 lr:0.000043 t:12.7s
tttg: c158/181 lr:0.000040 t:12.7s
tttg: c159/181 lr:0.000036 t:12.8s
tttg: c160/181 lr:0.000033 t:12.9s
tttg: c161/181 lr:0.000030 t:13.0s
tttg: c162/181 lr:0.000027 t:13.0s
tttg: c163/181 lr:0.000024 t:13.1s
tttg: c164/181 lr:0.000022 t:13.2s
tttg: c165/181 lr:0.000019 t:13.3s
tttg: c166/181 lr:0.000017 t:13.4s
tttg: c167/181 lr:0.000015 t:13.4s
tttg: c168/181 lr:0.000013 t:13.5s
tttg: c169/181 lr:0.000011 t:13.6s
tttg: c170/181 lr:0.000009 t:13.7s
tttg: c171/181 lr:0.000008 t:13.7s
tttg: c172/181 lr:0.000006 t:13.8s
tttg: c173/181 lr:0.000005 t:13.9s
tttg: c174/181 lr:0.000004 t:14.0s
tttg: c175/181 lr:0.000003 t:14.1s
tttg: c176/181 lr:0.000002 t:14.1s
tttg: c177/181 lr:0.000001 t:14.2s
tttg: c178/181 lr:0.000001 t:14.3s
tttg: c179/181 lr:0.000000 t:14.4s
tttg: c180/181 lr:0.000000 t:14.5s
ttpr: phase:1/2 t:190.6s
ttp: b754/782 bl:2.2867 bb:1.0577 rl:2.3075 rb:1.0640 dl:3345-3397 gd:0
ttp: b742/782 bl:2.3235 bb:1.0461 rl:2.3090 rb:1.0623 dl:2730-2762 gd:0
ttp: b736/782 bl:2.2412 bb:1.0559 rl:2.3037 rb:1.0618 dl:2526-2550 gd:0
ttpp: phase:2/2 pd:2960 gd:2500 t:269.3s
tttg: c1/289 lr:0.001000 t:0.1s
tttg: c2/289 lr:0.001000 t:0.2s
tttg: c3/289 lr:0.001000 t:0.2s
tttg: c4/289 lr:0.001000 t:0.3s
tttg: c5/289 lr:0.001000 t:0.4s
tttg: c6/289 lr:0.000999 t:0.5s
tttg: c7/289 lr:0.000999 t:0.6s
tttg: c8/289 lr:0.000999 t:0.6s
tttg: c9/289 lr:0.000998 t:0.7s
tttg: c10/289 lr:0.000998 t:0.8s
tttg: c11/289 lr:0.000997 t:0.9s
tttg: c12/289 lr:0.000996 t:1.0s
tttg: c13/289 lr:0.000996 t:1.0s
tttg: c14/289 lr:0.000995 t:1.1s
tttg: c15/289 lr:0.000994 t:1.2s
tttg: c16/289 lr:0.000993 t:1.3s
tttg: c17/289 lr:0.000992 t:1.4s
tttg: c18/289 lr:0.000991 t:1.4s
tttg: c19/289 lr:0.000990 t:1.5s
tttg: c20/289 lr:0.000989 t:1.6s
tttg: c21/289 lr:0.000988 t:1.7s
tttg: c22/289 lr:0.000987 t:1.7s
tttg: c23/289 lr:0.000986 t:1.8s
tttg: c24/289 lr:0.000984 t:1.9s
tttg: c25/289 lr:0.000983 t:2.0s
tttg: c26/289 lr:0.000982 t:2.1s
tttg: c27/289 lr:0.000980 t:2.1s
tttg: c28/289 lr:0.000978 t:2.2s
tttg: c29/289 lr:0.000977 t:2.3s
tttg: c30/289 lr:0.000975 t:2.4s
tttg: c31/289 lr:0.000973 t:2.4s
tttg: c32/289 lr:0.000972 t:2.5s
tttg: c33/289 lr:0.000970 t:2.6s
tttg: c34/289 lr:0.000968 t:2.7s
tttg: c35/289 lr:0.000966 t:2.8s
tttg: c36/289 lr:0.000964 t:2.8s
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.7s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.2s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.7s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.1s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.5s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.8s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.2s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.6s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.6s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.0s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.2s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:11.7s
tttg: c149/289 lr:0.000478 t:11.8s
tttg: c150/289 lr:0.000473 t:11.8s
tttg: c151/289 lr:0.000467 t:11.9s
tttg: c152/289 lr:0.000462 t:12.0s
tttg: c153/289 lr:0.000456 t:12.1s
tttg: c154/289 lr:0.000451 t:12.2s
tttg: c155/289 lr:0.000446 t:12.2s
tttg: c156/289 lr:0.000440 t:12.3s
tttg: c157/289 lr:0.000435 t:12.4s
tttg: c158/289 lr:0.000429 t:12.5s
tttg: c159/289 lr:0.000424 t:12.5s
tttg: c160/289 lr:0.000419 t:12.6s
tttg: c161/289 lr:0.000413 t:12.7s
tttg: c162/289 lr:0.000408 t:12.8s
tttg: c163/289 lr:0.000402 t:12.9s
tttg: c164/289 lr:0.000397 t:12.9s
tttg: c165/289 lr:0.000392 t:13.0s
tttg: c166/289 lr:0.000386 t:13.1s
tttg: c167/289 lr:0.000381 t:13.2s
tttg: c168/289 lr:0.000376 t:13.2s
tttg: c169/289 lr:0.000371 t:13.3s
tttg: c170/289 lr:0.000365 t:13.4s
tttg: c171/289 lr:0.000360 t:13.5s
tttg: c172/289 lr:0.000355 t:13.6s
tttg: c173/289 lr:0.000350 t:13.6s
tttg: c174/289 lr:0.000344 t:13.7s
tttg: c175/289 lr:0.000339 t:13.8s
tttg: c176/289 lr:0.000334 t:13.9s
tttg: c177/289 lr:0.000329 t:14.0s
tttg: c178/289 lr:0.000324 t:14.0s
tttg: c179/289 lr:0.000319 t:14.1s
tttg: c180/289 lr:0.000314 t:14.2s
tttg: c181/289 lr:0.000309 t:14.3s
tttg: c182/289 lr:0.000304 t:14.4s
tttg: c183/289 lr:0.000299 t:14.4s
tttg: c184/289 lr:0.000294 t:14.5s
tttg: c185/289 lr:0.000289 t:14.6s
tttg: c186/289 lr:0.000284 t:14.7s
tttg: c187/289 lr:0.000279 t:14.7s
tttg: c188/289 lr:0.000274 t:14.8s
tttg: c189/289 lr:0.000269 t:14.9s
tttg: c190/289 lr:0.000264 t:15.0s
tttg: c191/289 lr:0.000260 t:15.1s
tttg: c192/289 lr:0.000255 t:15.1s
tttg: c193/289 lr:0.000250 t:15.2s
tttg: c194/289 lr:0.000245 t:15.3s
tttg: c195/289 lr:0.000241 t:15.4s
tttg: c196/289 lr:0.000236 t:15.4s
tttg: c197/289 lr:0.000231 t:15.5s
tttg: c198/289 lr:0.000227 t:15.6s
tttg: c199/289 lr:0.000222 t:15.7s
tttg: c200/289 lr:0.000218 t:15.8s
tttg: c201/289 lr:0.000213 t:15.8s
tttg: c202/289 lr:0.000209 t:15.9s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.2s
