nohup: ignoring input
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] 
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] *****************************************
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_huber_delta: 0.1
  muon_huber_wd: False
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_hint_precompute_outside: True
  ngram_tilt_enabled: True
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  optrot_enabled: False
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 2
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.0
  qk_gain_schedule: []
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: e2ea6d40-dbf0-4a3c-b0d5-df6d9bb9de19
  scalar_lr: 0.02
  seed: 314
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  token_boost: 2.625
  token_order: 16
  token_threshold: 0.8
  tokenizer_path: ./data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 32
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2560
  ttt_grad_steps: 1
  ttt_grad_steps_clean: False
  ttt_k_lora: False
  ttt_lora_lr: 8e-05
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 2.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  within_boost: 0.0
  within_tau: 99.0
  word_boost: 0.0
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 99.0
  world_size: 8
  xsa_last_n: 11
train_shards: 1499
val_tokens: 47851520
model_params:35945673
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 8.9980 val_bpb: 4.1114
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 12437070
2/20000 train_loss: 12.8521 train_time: 0.0m tok/s: 11581841
3/20000 train_loss: 10.2196 train_time: 0.0m tok/s: 10287803
4/20000 train_loss: 8.6578 train_time: 0.0m tok/s: 9799173
5/20000 train_loss: 7.8920 train_time: 0.0m tok/s: 9508714
500/20000 train_loss: 2.7404 train_time: 0.8m tok/s: 8426811
1000/20000 train_loss: 2.7895 train_time: 1.6m tok/s: 8397593
1500/20000 train_loss: 2.7249 train_time: 2.3m tok/s: 8386376
2000/20000 train_loss: 2.4952 train_time: 3.1m tok/s: 8388063
layer_loop:enabled step:2238 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6790 train_time: 4.1m tok/s: 7953767
3000/20000 train_loss: 2.4920 train_time: 5.3m tok/s: 7431246
3500/20000 train_loss: 2.3692 train_time: 6.5m tok/s: 7072879
4000/20000 train_loss: 2.5131 train_time: 7.6m tok/s: 6863146
4000/20000 val_loss: 2.4271 val_bpb: 1.1090
4500/20000 train_loss: 2.3937 train_time: 8.8m tok/s: 6708730
5000/20000 train_loss: 2.2789 train_time: 9.9m tok/s: 6589613
5021/20000 val_loss: 2.3498 val_bpb: 1.0737
stopping_early: wallclock_cap train_time: 599664ms step: 5021/20000
peak memory allocated: 41697 MiB reserved: 41720 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32295931 val_bpb:1.06140924 eval_time:11315ms
Serialized model: 135418111 bytes
Code size (uncompressed): 191274 bytes
Code size (compressed): 37155 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.6s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
pergroup:similarity sort done in 50.6s (67 tensors)
pergroup:Q 35913728 raw → 15670078 (lrzip) (43.6%)
pergroup:remainder 272611 raw → 124059 brotli
pergroup:total frame 15903051 bytes
Serialized model quantized+pergroup: 15903051 bytes
Total submission size quantized+pergroup: 15940206 bytes
diagnostic quantized val_loss:2.34121906 val_bpb:1.06975251 eval_time:12698ms
ttt_grad_steps: 1  ttt_grad_steps_clean: False
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (141.3s)
ngram_tilt:precomputing hints OUTSIDE eval timer
ngram_tilt:hints total=47851520 gated=628130 token_gate=628130 within_gate=0 word_gate=0 agree2plus=0
ngram_tilt:precompute_outside_timer_done elapsed=164.11s total_targets=47851520

beginning TTT eval timer
ngram_tilt:using_precomputed_hints total_targets=47851520 (precompute excluded from eval timer)
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:2 boundaries:[1250, 2500]
ttp: b1557/1563 bl:2.2065 bb:1.0580 rl:2.2065 rb:1.0580 dl:10442-11603 gd:0
ttp: b1554/1563 bl:2.3237 bb:1.0834 rl:2.2591 rb:1.0696 dl:8823-9229 gd:0
ttp: b1549/1563 bl:2.3213 bb:1.0619 rl:2.2752 rb:1.0675 dl:6892-7130 gd:0
ttp: b1544/1563 bl:2.2498 bb:1.0654 rl:2.2706 rb:1.0672 dl:5910-6095 gd:0
ttp: b1538/1563 bl:2.3691 bb:1.1280 rl:2.2841 rb:1.0754 dl:5190-5309 gd:0
ttp: b1530/1563 bl:2.4256 bb:1.1160 rl:2.2989 rb:1.0797 dl:4445-4510 gd:0
ttp: b1524/1563 bl:2.3612 bb:1.1060 rl:2.3043 rb:1.0820 dl:4082-4142 gd:0
ttpp: phase:1/2 pd:1488 gd:1250 t:384.4s
tttg: c1/210 lr:0.001000 t:0.3s
tttg: c2/210 lr:0.001000 t:0.4s
tttg: c3/210 lr:0.001000 t:0.5s
tttg: c4/210 lr:0.000999 t:0.6s
tttg: c5/210 lr:0.000999 t:0.7s
tttg: c6/210 lr:0.000999 t:0.8s
tttg: c7/210 lr:0.000998 t:0.9s
tttg: c8/210 lr:0.000997 t:0.9s
tttg: c9/210 lr:0.000996 t:1.0s
tttg: c10/210 lr:0.000995 t:1.1s
tttg: c11/210 lr:0.000994 t:1.2s
tttg: c12/210 lr:0.000993 t:1.2s
tttg: c13/210 lr:0.000992 t:1.3s
tttg: c14/210 lr:0.000990 t:1.4s
tttg: c15/210 lr:0.000989 t:1.5s
tttg: c16/210 lr:0.000987 t:1.6s
tttg: c17/210 lr:0.000986 t:1.6s
tttg: c18/210 lr:0.000984 t:1.7s
tttg: c19/210 lr:0.000982 t:1.8s
tttg: c20/210 lr:0.000980 t:1.9s
tttg: c21/210 lr:0.000978 t:2.0s
tttg: c22/210 lr:0.000975 t:2.1s
tttg: c23/210 lr:0.000973 t:2.1s
tttg: c24/210 lr:0.000970 t:2.2s
tttg: c25/210 lr:0.000968 t:2.3s
tttg: c26/210 lr:0.000965 t:2.4s
tttg: c27/210 lr:0.000962 t:2.5s
tttg: c28/210 lr:0.000959 t:2.6s
tttg: c29/210 lr:0.000956 t:2.6s
tttg: c30/210 lr:0.000953 t:2.7s
tttg: c31/210 lr:0.000950 t:2.8s
tttg: c32/210 lr:0.000947 t:2.9s
tttg: c33/210 lr:0.000943 t:3.0s
tttg: c34/210 lr:0.000940 t:3.0s
tttg: c35/210 lr:0.000936 t:3.1s
tttg: c36/210 lr:0.000932 t:3.2s
tttg: c37/210 lr:0.000929 t:3.3s
tttg: c38/210 lr:0.000925 t:3.4s
tttg: c39/210 lr:0.000921 t:3.4s
tttg: c40/210 lr:0.000917 t:3.5s
tttg: c41/210 lr:0.000912 t:3.6s
tttg: c42/210 lr:0.000908 t:3.7s
tttg: c43/210 lr:0.000904 t:3.8s
tttg: c44/210 lr:0.000899 t:3.8s
tttg: c45/210 lr:0.000895 t:3.9s
tttg: c46/210 lr:0.000890 t:4.0s
tttg: c47/210 lr:0.000885 t:4.1s
tttg: c48/210 lr:0.000880 t:4.2s
tttg: c49/210 lr:0.000875 t:4.2s
tttg: c50/210 lr:0.000870 t:4.3s
tttg: c51/210 lr:0.000865 t:4.4s
tttg: c52/210 lr:0.000860 t:4.5s
tttg: c53/210 lr:0.000855 t:4.6s
tttg: c54/210 lr:0.000850 t:4.6s
tttg: c55/210 lr:0.000844 t:4.7s
tttg: c56/210 lr:0.000839 t:4.8s
tttg: c57/210 lr:0.000833 t:4.9s
tttg: c58/210 lr:0.000827 t:5.0s
tttg: c59/210 lr:0.000822 t:5.0s
tttg: c60/210 lr:0.000816 t:5.1s
tttg: c61/210 lr:0.000810 t:5.2s
tttg: c62/210 lr:0.000804 t:5.3s
tttg: c63/210 lr:0.000798 t:5.4s
tttg: c64/210 lr:0.000792 t:5.4s
tttg: c65/210 lr:0.000786 t:5.5s
tttg: c66/210 lr:0.000780 t:5.6s
tttg: c67/210 lr:0.000773 t:5.7s
tttg: c68/210 lr:0.000767 t:5.8s
tttg: c69/210 lr:0.000761 t:5.9s
tttg: c70/210 lr:0.000754 t:5.9s
tttg: c71/210 lr:0.000748 t:6.0s
tttg: c72/210 lr:0.000741 t:6.1s
tttg: c73/210 lr:0.000735 t:6.2s
tttg: c74/210 lr:0.000728 t:6.3s
tttg: c75/210 lr:0.000721 t:6.3s
tttg: c76/210 lr:0.000715 t:6.4s
tttg: c77/210 lr:0.000708 t:6.5s
tttg: c78/210 lr:0.000701 t:6.6s
tttg: c79/210 lr:0.000694 t:6.7s
tttg: c80/210 lr:0.000687 t:6.7s
tttg: c81/210 lr:0.000680 t:6.8s
tttg: c82/210 lr:0.000673 t:6.9s
tttg: c83/210 lr:0.000666 t:7.0s
tttg: c84/210 lr:0.000659 t:7.0s
tttg: c85/210 lr:0.000652 t:7.1s
tttg: c86/210 lr:0.000644 t:7.2s
tttg: c87/210 lr:0.000637 t:7.3s
tttg: c88/210 lr:0.000630 t:7.4s
tttg: c89/210 lr:0.000623 t:7.4s
tttg: c90/210 lr:0.000615 t:7.5s
tttg: c91/210 lr:0.000608 t:7.6s
tttg: c92/210 lr:0.000601 t:7.7s
tttg: c93/210 lr:0.000593 t:7.8s
tttg: c94/210 lr:0.000586 t:7.9s
tttg: c95/210 lr:0.000579 t:7.9s
tttg: c96/210 lr:0.000571 t:8.0s
tttg: c97/210 lr:0.000564 t:8.1s
tttg: c98/210 lr:0.000556 t:8.2s
tttg: c99/210 lr:0.000549 t:8.3s
tttg: c100/210 lr:0.000541 t:8.3s
tttg: c101/210 lr:0.000534 t:8.4s
tttg: c102/210 lr:0.000526 t:8.5s
tttg: c103/210 lr:0.000519 t:8.6s
tttg: c104/210 lr:0.000511 t:8.7s
tttg: c105/210 lr:0.000504 t:8.7s
tttg: c106/210 lr:0.000496 t:8.8s
tttg: c107/210 lr:0.000489 t:8.9s
tttg: c108/210 lr:0.000481 t:9.0s
tttg: c109/210 lr:0.000474 t:9.1s
tttg: c110/210 lr:0.000466 t:9.1s
tttg: c111/210 lr:0.000459 t:9.2s
tttg: c112/210 lr:0.000451 t:9.3s
tttg: c113/210 lr:0.000444 t:9.4s
tttg: c114/210 lr:0.000436 t:9.5s
tttg: c115/210 lr:0.000429 t:9.5s
tttg: c116/210 lr:0.000421 t:9.6s
tttg: c117/210 lr:0.000414 t:9.7s
tttg: c118/210 lr:0.000407 t:9.8s
tttg: c119/210 lr:0.000399 t:9.9s
tttg: c120/210 lr:0.000392 t:9.9s
tttg: c121/210 lr:0.000385 t:10.0s
tttg: c122/210 lr:0.000377 t:10.1s
tttg: c123/210 lr:0.000370 t:10.2s
tttg: c124/210 lr:0.000363 t:10.3s
tttg: c125/210 lr:0.000356 t:10.3s
tttg: c126/210 lr:0.000348 t:10.4s
tttg: c127/210 lr:0.000341 t:10.5s
tttg: c128/210 lr:0.000334 t:10.6s
tttg: c129/210 lr:0.000327 t:10.7s
tttg: c130/210 lr:0.000320 t:10.8s
tttg: c131/210 lr:0.000313 t:10.8s
tttg: c132/210 lr:0.000306 t:10.9s
tttg: c133/210 lr:0.000299 t:11.0s
tttg: c134/210 lr:0.000292 t:11.1s
tttg: c135/210 lr:0.000285 t:11.2s
tttg: c136/210 lr:0.000279 t:11.2s
tttg: c137/210 lr:0.000272 t:11.3s
tttg: c138/210 lr:0.000265 t:11.4s
tttg: c139/210 lr:0.000259 t:11.5s
tttg: c140/210 lr:0.000252 t:11.6s
tttg: c141/210 lr:0.000246 t:11.6s
tttg: c142/210 lr:0.000239 t:11.7s
tttg: c143/210 lr:0.000233 t:11.8s
tttg: c144/210 lr:0.000227 t:11.9s
tttg: c145/210 lr:0.000220 t:12.0s
tttg: c146/210 lr:0.000214 t:12.0s
tttg: c147/210 lr:0.000208 t:12.1s
tttg: c148/210 lr:0.000202 t:12.2s
tttg: c149/210 lr:0.000196 t:12.3s
tttg: c150/210 lr:0.000190 t:12.4s
tttg: c151/210 lr:0.000184 t:12.5s
tttg: c152/210 lr:0.000178 t:12.5s
tttg: c153/210 lr:0.000173 t:12.6s
tttg: c154/210 lr:0.000167 t:12.7s
tttg: c155/210 lr:0.000161 t:12.8s
tttg: c156/210 lr:0.000156 t:12.9s
tttg: c157/210 lr:0.000150 t:12.9s
tttg: c158/210 lr:0.000145 t:13.0s
tttg: c159/210 lr:0.000140 t:13.1s
tttg: c160/210 lr:0.000135 t:13.2s
tttg: c161/210 lr:0.000130 t:13.3s
tttg: c162/210 lr:0.000125 t:13.3s
tttg: c163/210 lr:0.000120 t:13.4s
tttg: c164/210 lr:0.000115 t:13.5s
tttg: c165/210 lr:0.000110 t:13.6s
tttg: c166/210 lr:0.000105 t:13.7s
tttg: c167/210 lr:0.000101 t:13.7s
tttg: c168/210 lr:0.000096 t:13.8s
tttg: c169/210 lr:0.000092 t:13.9s
tttg: c170/210 lr:0.000088 t:14.0s
tttg: c171/210 lr:0.000083 t:14.0s
tttg: c172/210 lr:0.000079 t:14.1s
tttg: c173/210 lr:0.000075 t:14.2s
tttg: c174/210 lr:0.000071 t:14.3s
tttg: c175/210 lr:0.000068 t:14.4s
tttg: c176/210 lr:0.000064 t:14.5s
tttg: c177/210 lr:0.000060 t:14.5s
tttg: c178/210 lr:0.000057 t:14.6s
tttg: c179/210 lr:0.000053 t:14.7s
tttg: c180/210 lr:0.000050 t:14.8s
tttg: c181/210 lr:0.000047 t:14.9s
tttg: c182/210 lr:0.000044 t:14.9s
tttg: c183/210 lr:0.000041 t:15.0s
tttg: c184/210 lr:0.000038 t:15.1s
tttg: c185/210 lr:0.000035 t:15.2s
tttg: c186/210 lr:0.000032 t:15.3s
tttg: c187/210 lr:0.000030 t:15.3s
tttg: c188/210 lr:0.000027 t:15.4s
tttg: c189/210 lr:0.000025 t:15.5s
tttg: c190/210 lr:0.000022 t:15.6s
tttg: c191/210 lr:0.000020 t:15.7s
tttg: c192/210 lr:0.000018 t:15.7s
tttg: c193/210 lr:0.000016 t:15.8s
tttg: c194/210 lr:0.000014 t:15.9s
tttg: c195/210 lr:0.000013 t:16.0s
tttg: c196/210 lr:0.000011 t:16.1s
tttg: c197/210 lr:0.000010 t:16.1s
tttg: c198/210 lr:0.000008 t:16.2s
tttg: c199/210 lr:0.000007 t:16.3s
tttg: c200/210 lr:0.000006 t:16.4s
tttg: c201/210 lr:0.000005 t:16.5s
tttg: c202/210 lr:0.000004 t:16.5s
tttg: c203/210 lr:0.000003 t:16.6s
tttg: c204/210 lr:0.000002 t:16.7s
tttg: c205/210 lr:0.000001 t:16.8s
tttg: c206/210 lr:0.000001 t:16.9s
tttg: c207/210 lr:0.000001 t:16.9s
tttg: c208/210 lr:0.000000 t:17.0s
tttg: c209/210 lr:0.000000 t:17.1s
ttpr: phase:1/2 t:402.9s
ttp: b1516/1563 bl:2.3680 bb:1.0643 rl:2.3090 rb:1.0807 dl:3682-3740 gd:0
ttp: b1506/1563 bl:2.1865 bb:1.0019 rl:2.3014 rb:1.0757 dl:3315-3344 gd:0
ttp: b1503/1563 bl:2.2640 bb:1.0431 rl:2.2993 rb:1.0739 dl:3222-3249 gd:0
ttp: b1500/1563 bl:2.3834 bb:1.0923 rl:2.3037 rb:1.0748 dl:3120-3149 gd:0
ttp: b1497/1563 bl:2.4627 bb:1.0833 rl:2.3113 rb:1.0753 dl:3039-3066 gd:0
ttp: b1494/1563 bl:2.2950 bb:1.0451 rl:2.3106 rb:1.0739 dl:2964-2991 gd:0
ttp: b1493/1563 bl:2.2918 bb:1.0513 rl:2.3098 rb:1.0729 dl:2944-2964 gd:0
ttp: b1488/1563 bl:2.3834 bb:1.0827 rl:2.3127 rb:1.0733 dl:2819-2842 gd:0
ttp: b1485/1563 bl:2.3480 bb:1.0522 rl:2.3140 rb:1.0725 dl:2762-2786 gd:0
ttp: b1482/1563 bl:2.3098 bb:1.0187 rl:2.3138 rb:1.0705 dl:2710-2730 gd:0
ttp: b1479/1563 bl:2.3103 bb:1.0458 rl:2.3137 rb:1.0697 dl:2653-2671 gd:0
ttpp: phase:2/2 pd:2736 gd:2500 t:606.6s
tttg: c1/328 lr:0.001000 t:0.1s
tttg: c2/328 lr:0.001000 t:0.2s
tttg: c3/328 lr:0.001000 t:0.2s
tttg: c4/328 lr:0.001000 t:0.3s
tttg: c5/328 lr:0.001000 t:0.4s
tttg: c6/328 lr:0.000999 t:0.5s
tttg: c7/328 lr:0.000999 t:0.6s
tttg: c8/328 lr:0.000999 t:0.6s
tttg: c9/328 lr:0.000999 t:0.7s
tttg: c10/328 lr:0.000998 t:0.8s
tttg: c11/328 lr:0.000998 t:0.9s
tttg: c12/328 lr:0.000997 t:1.0s
tttg: c13/328 lr:0.000997 t:1.0s
tttg: c14/328 lr:0.000996 t:1.1s
tttg: c15/328 lr:0.000995 t:1.2s
tttg: c16/328 lr:0.000995 t:1.3s
tttg: c17/328 lr:0.000994 t:1.4s
tttg: c18/328 lr:0.000993 t:1.4s
tttg: c19/328 lr:0.000993 t:1.5s
tttg: c20/328 lr:0.000992 t:1.6s
tttg: c21/328 lr:0.000991 t:1.7s
tttg: c22/328 lr:0.000990 t:1.8s
tttg: c23/328 lr:0.000989 t:1.8s
tttg: c24/328 lr:0.000988 t:1.9s
tttg: c25/328 lr:0.000987 t:2.0s
tttg: c26/328 lr:0.000986 t:2.1s
tttg: c27/328 lr:0.000984 t:2.2s
tttg: c28/328 lr:0.000983 t:2.2s
tttg: c29/328 lr:0.000982 t:2.3s
tttg: c30/328 lr:0.000981 t:2.4s
tttg: c31/328 lr:0.000979 t:2.5s
tttg: c32/328 lr:0.000978 t:2.6s
tttg: c33/328 lr:0.000977 t:2.6s
tttg: c34/328 lr:0.000975 t:2.7s
tttg: c35/328 lr:0.000974 t:2.8s
tttg: c36/328 lr:0.000972 t:2.9s
tttg: c37/328 lr:0.000970 t:3.0s
tttg: c38/328 lr:0.000969 t:3.0s
tttg: c39/328 lr:0.000967 t:3.1s
tttg: c40/328 lr:0.000965 t:3.2s
tttg: c41/328 lr:0.000964 t:3.3s
tttg: c42/328 lr:0.000962 t:3.4s
tttg: c43/328 lr:0.000960 t:3.4s
tttg: c44/328 lr:0.000958 t:3.5s
tttg: c45/328 lr:0.000956 t:3.6s
tttg: c46/328 lr:0.000954 t:3.7s
tttg: c47/328 lr:0.000952 t:3.8s
tttg: c48/328 lr:0.000950 t:3.8s
tttg: c49/328 lr:0.000948 t:3.9s
tttg: c50/328 lr:0.000946 t:4.0s
tttg: c51/328 lr:0.000943 t:4.1s
tttg: c52/328 lr:0.000941 t:4.2s
tttg: c53/328 lr:0.000939 t:4.3s
tttg: c54/328 lr:0.000937 t:4.3s
tttg: c55/328 lr:0.000934 t:4.4s
tttg: c56/328 lr:0.000932 t:4.5s
tttg: c57/328 lr:0.000929 t:4.6s
tttg: c58/328 lr:0.000927 t:4.7s
tttg: c59/328 lr:0.000924 t:4.7s
tttg: c60/328 lr:0.000922 t:4.8s
tttg: c61/328 lr:0.000919 t:4.9s
tttg: c62/328 lr:0.000917 t:5.0s
tttg: c63/328 lr:0.000914 t:5.0s
tttg: c64/328 lr:0.000911 t:5.1s
tttg: c65/328 lr:0.000908 t:5.2s
tttg: c66/328 lr:0.000906 t:5.3s
tttg: c67/328 lr:0.000903 t:5.4s
tttg: c68/328 lr:0.000900 t:5.4s
tttg: c69/328 lr:0.000897 t:5.5s
tttg: c70/328 lr:0.000894 t:5.6s
tttg: c71/328 lr:0.000891 t:5.7s
tttg: c72/328 lr:0.000888 t:5.8s
tttg: c73/328 lr:0.000885 t:5.8s
tttg: c74/328 lr:0.000882 t:5.9s
tttg: c75/328 lr:0.000879 t:6.0s
tttg: c76/328 lr:0.000876 t:6.1s
tttg: c77/328 lr:0.000873 t:6.2s
tttg: c78/328 lr:0.000869 t:6.3s
tttg: c79/328 lr:0.000866 t:6.3s
tttg: c80/328 lr:0.000863 t:6.4s
tttg: c81/328 lr:0.000859 t:6.5s
tttg: c82/328 lr:0.000856 t:6.6s
tttg: c83/328 lr:0.000853 t:6.7s
tttg: c84/328 lr:0.000849 t:6.7s
tttg: c85/328 lr:0.000846 t:6.8s
tttg: c86/328 lr:0.000842 t:6.9s
tttg: c87/328 lr:0.000839 t:7.0s
tttg: c88/328 lr:0.000835 t:7.1s
tttg: c89/328 lr:0.000832 t:7.1s
tttg: c90/328 lr:0.000828 t:7.2s
tttg: c91/328 lr:0.000824 t:7.3s
tttg: c92/328 lr:0.000821 t:7.4s
tttg: c93/328 lr:0.000817 t:7.4s
tttg: c94/328 lr:0.000813 t:7.5s
tttg: c95/328 lr:0.000810 t:7.6s
tttg: c96/328 lr:0.000806 t:7.7s
tttg: c97/328 lr:0.000802 t:7.8s
tttg: c98/328 lr:0.000798 t:7.9s
tttg: c99/328 lr:0.000794 t:7.9s
tttg: c100/328 lr:0.000790 t:8.0s
tttg: c101/328 lr:0.000786 t:8.1s
tttg: c102/328 lr:0.000783 t:8.2s
tttg: c103/328 lr:0.000779 t:8.3s
tttg: c104/328 lr:0.000775 t:8.3s
tttg: c105/328 lr:0.000771 t:8.4s
tttg: c106/328 lr:0.000766 t:8.5s
tttg: c107/328 lr:0.000762 t:8.6s
tttg: c108/328 lr:0.000758 t:8.7s
tttg: c109/328 lr:0.000754 t:8.7s
tttg: c110/328 lr:0.000750 t:8.8s
tttg: c111/328 lr:0.000746 t:8.9s
tttg: c112/328 lr:0.000742 t:9.0s
tttg: c113/328 lr:0.000737 t:9.1s
tttg: c114/328 lr:0.000733 t:9.1s
tttg: c115/328 lr:0.000729 t:9.2s
tttg: c116/328 lr:0.000725 t:9.3s
tttg: c117/328 lr:0.000720 t:9.4s
tttg: c118/328 lr:0.000716 t:9.5s
tttg: c119/328 lr:0.000712 t:9.5s
tttg: c120/328 lr:0.000707 t:9.6s
tttg: c121/328 lr:0.000703 t:9.7s
tttg: c122/328 lr:0.000699 t:9.8s
tttg: c123/328 lr:0.000694 t:9.9s
tttg: c124/328 lr:0.000690 t:9.9s
tttg: c125/328 lr:0.000685 t:10.0s
tttg: c126/328 lr:0.000681 t:10.1s
tttg: c127/328 lr:0.000676 t:10.2s
tttg: c128/328 lr:0.000672 t:10.3s
tttg: c129/328 lr:0.000667 t:10.3s
