W0428 21:33:17.696000 181181 torch/distributed/run.py:803] 
W0428 21:33:17.696000 181181 torch/distributed/run.py:803] *****************************************
W0428 21:33:17.696000 181181 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 21:33:17.696000 181181 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2500/20000 train_loss: 2.6535 train_time: 4.2m tok/s: 7839729
3000/20000 train_loss: 2.4681 train_time: 5.4m tok/s: 7330187
3500/20000 train_loss: 2.3497 train_time: 6.6m tok/s: 6999976
4000/20000 train_loss: 2.4969 train_time: 7.7m tok/s: 6791001
4000/20000 val_loss: 2.4188 val_bpb: 1.1052
4500/20000 train_loss: 2.3857 train_time: 8.9m tok/s: 6637143
4974/20000 val_loss: 2.3508 val_bpb: 1.0741
stopping_early: wallclock_cap train_time: 599602ms step: 4974/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33215554 val_bpb:1.06563487 eval_time:7381ms
Serialized model: 135417533 bytes
Code size (uncompressed): 162123 bytes
Code size (compressed): 32455 bytes
OptRot: applying pre-GPTQ Hadamard rotation to (W_up,W_down) and (V,O) pairs...
OptRot: done in 0.5s
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.attn.proj.weight, blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15857744 bytes
Total submission size quantized+brotli: 15890199 bytes
diagnostic quantized val_loss:10.43206927 val_bpb:4.76673902 eval_time:11323ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (101.4s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b775/782 bl:7.2650 bb:3.3774 rl:7.2650 rb:3.3774 dl:6892-7524 gd:0
ttp: b774/782 bl:6.8209 bb:3.1758 rl:7.0513 rb:3.2804 dl:6447-6872 gd:0
ttp: b769/782 bl:6.8576 bb:3.1924 rl:6.9984 rb:3.2564 dl:5097-5309 gd:0
