Hyperparameters:
  adam_eps: 1e-08
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2608, in serialize
[rank0]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank0]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2597, in _compressed_code_size
[rank0]:     minified = subprocess.run(
[rank0]:                ^^^^^^^^^^^^^^^
[rank0]:   File "/usr/lib/python3.12/subprocess.py", line 548, in run
[rank0]:     with Popen(*popenargs, **kwargs) as process:
[rank0]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/lib/python3.12/subprocess.py", line 1026, in __init__
[rank0]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank0]:   File "/usr/lib/python3.12/subprocess.py", line 1955, in _execute_child
[rank0]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank0]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank0]:[W425 04:57:29.463666993 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
E0425 04:57:35.188000 1747 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 0 (pid: 1817) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-25_04:57:35
  host      : ebec5bedf760
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1817)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
