W0430 09:25:19.907000 709260 torch/distributed/run.py:803] 
W0430 09:25:19.907000 709260 torch/distributed/run.py:803] *****************************************
W0430 09:25:19.907000 709260 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 09:25:19.907000 709260 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3685 train_time: 6.5m tok/s: 7096468
4000/20000 train_loss: 2.5102 train_time: 7.6m tok/s: 6866959
4000/20000 val_loss: 2.4240 val_bpb: 1.1076
4500/20000 train_loss: 2.3926 train_time: 8.8m tok/s: 6712021
5000/20000 train_loss: 2.2772 train_time: 9.9m tok/s: 6592471
5022/20000 val_loss: 2.3489 val_bpb: 1.0732
stopping_early: wallclock_cap train_time: 599542ms step: 5022/20000
peak memory allocated: 41709 MiB reserved: 46930 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32254181 val_bpb:1.06121848 eval_time:11236ms
Serialized model: 135417533 bytes
Code size (uncompressed): 179328 bytes
Code size (compressed): 35350 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
pergroup:similarity sort done in 55.6s (67 tensors)
[rank3]: Traceback (most recent call last):
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4139, in <module>
[rank3]:     log(f"Running Python {sys.version}", console=False)
[rank3]: ^^^^^^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4133, in main
[rank3]:     log("=" * 100, console=False)
[rank3]: ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3977, in train_and_eval
[rank3]:     device,
[rank3]: ^^^^^^^^^^^^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2992, in serialize
[rank3]:     if h.compressor == "pergroup":
[rank3]:                      ^^^^^^^^^^^^^^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2728, in _pack_pergroup
[rank3]:     log("pergroup:running round-trip check…")
[rank3]:                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2774, in _unpack_pergroup
[rank3]:     if q_method == 1:
[rank3]:                      ^
[rank3]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2633, in _lrzip_decompress_bytes
[rank3]:     if r.returncode != 0:
[rank3]:         ^^^^^^^^^^^^^^^^^^
[rank3]: RuntimeError: lrzip -d failed (exit 2): lrzip: invalid option -- 'k'
[rank3]: lrzip version 0.651
[rank3]: Copyright (C) Con Kolivas 2006-2022
[rank3]: Based on rzip Copyright (C) Andrew Tridgell 1998-2003

[rank3]: Usage: lrzip [options] <file...>
[rank3]: General options:
[rank3]: 	-c, -C, --check		check integrity of file written on decompression
[rank3]: 	-d, --decompress	decompress
[rank3]: 	-e, --encrypt[=password] password protected sha512/aes128 encryption on compression
[rank3]: 	-h, -?, --help		show help
[rank3]: 	-
[rank1]: Traceback (most recent call last):
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4139, in <module>
[rank1]:     log(f"Running Python {sys.version}", console=False)
[rank1]: ^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4133, in main
[rank1]:     log("=" * 100, console=False)
[rank1]: ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3977, in train_and_eval
[rank1]:     device,
[rank1]: ^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2992, in serialize
[rank1]:     if h.compressor == "pergroup":
[rank1]:                      ^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2728, in _pack_pergroup
[rank1]:     log("pergroup:running round-trip check…")
[rank1]:                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2774, in _unpack_pergroup
[rank1]:     if q_method == 1:
[rank1]:                      ^
[rank1]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2633, in _lrzip_decompress_bytes
[rank1]:     if r.returncode != 0:
[rank1]:         ^^^^^^^^^^^^^^^^^^
[rank1]: RuntimeError: lrzip -d failed (exit 2): lrzip: invalid option -- 'k'
[rank1]: lrzip version 0.651
[rank1]: Copyright (C) Con Kolivas 2006-2022
[rank1]: Based on rzip Copyright (C) Andrew Tridgell 1998-2003

[rank1]: Usage: lrzip [options] <file...>
[rank1]: General options:
[rank1]: 	-c, -C, --check		check integrity of file written on decompression
[rank1]: 	-d, --decompress	decompress
[rank1]: 	-e, --encrypt[=password] password protected sha512/aes128 encryption on compression
[rank1]: 	-h, -?, --help		show help
[rank1]: 	-
[rank5]: Traceback (most recent call last):
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4139, in <module>
[rank5]:     log(f"Running Python {sys.version}", console=False)
[rank5]: ^^^^^^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4133, in main
[rank5]:     log("=" * 100, console=False)
[rank5]: ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3977, in train_and_eval
[rank5]:     device,
[rank5]: ^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2992, in serialize
[rank5]:     if h.compressor == "pergroup":
[rank5]:                      ^^^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2728, in _pack_pergroup
[rank5]:     log("pergroup:running round-trip check…")
[rank5]:                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2774, in _unpack_pergroup
[rank5]:     if q_method == 1:
[rank5]:                      ^
[rank5]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2633, in _lrzip_decompress_bytes
[rank5]:     if r.returncode != 0:
[rank5]:         ^^^^^^^^^^^^^^^^^^
[rank5]: RuntimeError: lrzip -d failed (exit 2): lrzip: invalid option -- 'k'
[rank5]: lrzip version 0.651
[rank5]: Copyright (C) Con Kolivas 2006-2022
[rank5]: Based on rzip Copyright (C) Andrew Tridgell 1998-2003

[rank5]: Usage: lrzip [options] <file...>
[rank5]: General options:
[rank5]: 	-c, -C, --check		check integrity of file written on decompression
[rank5]: 	-d, --decompress	decompress
[rank5]: 	-e, --encrypt[=password] password protected sha512/aes128 encryption on compression
[rank5]: 	-h, -?, --help		show help
[rank5]: 	-
[rank4]: Traceback (most recent call last):
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4139, in <module>
[rank4]:     log(f"Running Python {sys.version}", console=False)
[rank4]: ^^^^^^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4133, in main
[rank4]:     log("=" * 100, console=False)
[rank4]: ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3977, in train_and_eval
[rank4]:     device,
[rank4]: ^^^^^^^^^^^^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2992, in serialize
[rank4]:     if h.compressor == "pergroup":
[rank4]:                      ^^^^^^^^^^^^^^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2728, in _pack_pergroup
[rank4]:     log("pergroup:running round-trip check…")
[rank4]:                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2774, in _unpack_pergroup
[rank4]:     if q_method == 1:
[rank4]:                      ^
[rank4]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2633, in _lrzip_decompress_bytes
[rank4]:     if r.returncode != 0:
[rank4]:         ^^^^^^^^^^^^^^^^^^
[rank4]: RuntimeError: lrzip -d failed (exit 2): lrzip: invalid option -- 'k'
[rank4]: lrzip version 0.651
[rank4]: Copyright (C) Con Kolivas 2006-2022
[rank4]: Based on rzip Copyright (C) Andrew Tridgell 1998-2003

[rank4]: Usage: lrzip [options] <file...>
[rank4]: General options:
[rank4]: 	-c, -C, --check		check integrity of file written on decompression
[rank4]: 	-d, --decompress	decompress
[rank4]: 	-e, --encrypt[=password] password protected sha512/aes128 encryption on compression
[rank4]: 	-h, -?, --help		show help
[rank4]: 	-
[rank6]: Traceback (most recent call last):
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4139, in <module>
[rank6]:     log(f"Running Python {sys.version}", console=False)
[rank6]: ^^^^^^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4133, in main
[rank6]:     log("=" * 100, console=False)
[rank6]: ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3977, in train_and_eval
[rank6]:     device,
[rank6]: ^^^^^^^^^^^^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2992, in serialize
[rank6]:     if h.compressor == "pergroup":
[rank6]:                      ^^^^^^^^^^^^^^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2728, in _pack_pergroup
[rank6]:     log("pergroup:running round-trip check…")
[rank6]:                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2774, in _unpack_pergroup
[rank6]:     if q_method == 1:
[rank6]:                      ^
[rank6]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2633, in _lrzip_decompress_bytes
[rank6]:     if r.returncode != 0:
[rank6]:         ^^^^^^^^^^^^^^^^^^
[rank6]: RuntimeError: lrzip -d failed (exit 2): lrzip: invalid option -- 'k'
[rank6]: lrzip version 0.651
[rank6]: Copyright (C) Con Kolivas 2006-2022
[rank6]: Based on rzip Copyright (C) Andrew Tridgell 1998-2003

[rank6]: Usage: lrzip [options] <file...>
[rank6]: General options:
[rank6]: 	-c, -C, --check		check integrity of file written on decompression
[rank6]: 	-d, --decompress	decompress
[rank6]: 	-e, --encrypt[=password] password protected sha512/aes128 encryption on compression
[rank6]: 	-h, -?, --help		show help
[rank6]: 	-
[rank2]: Traceback (most recent call last):
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4139, in <module>
[rank2]:     log(f"Running Python {sys.version}", console=False)
[rank2]: ^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 4133, in main
[rank2]:     log("=" * 100, console=False)
[rank2]: ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 3977, in train_and_eval
[rank2]:     device,
[rank2]: ^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2992, in serialize
[rank2]:     if h.compressor == "pergroup":
[rank2]:                      ^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2728, in _pack_pergroup
[rank2]:     log("pergroup:running round-trip check…")
[rank2]:                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2774, in _unpack_pergroup
[rank2]:     if q_method == 1:
[rank2]:                      ^
[rank2]:   File "/workspace/parameter-golf/records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py", line 2633, in _lrzip_decompress_bytes
[rank2]:     if r.returncode != 0:
[rank2]:         ^^^^^^^^^^^^^^^^^^
[rank2]: RuntimeError: lrzip -d failed (exit 2): lrzip: invalid option -- 'k'
[rank2]: lrzip version 0.651
[rank2]: Copyright (C) Con Kolivas 2006-2022
[rank2]: Based on rzip Copyright (C) Andrew Tridgell 1998-2003

[rank2]: Usage: lrzip [options] <file...>
[rank2]: General options:
[rank2]: 	-c, -C, --check		check integrity of file written on decompression
[rank2]: 	-d, --decompress	decompress
[rank2]: 	-e, --encrypt[=password] password protected sha512/aes128 encryption on compression
[rank2]: 	-h, -?, --help		show help
[rank2]: 	-
W0430 09:40:08.178000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709330 closing signal SIGTERM
W0430 09:40:08.179000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709331 closing signal SIGTERM
W0430 09:40:08.180000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709332 closing signal SIGTERM
W0430 09:40:08.180000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709334 closing signal SIGTERM
W0430 09:40:08.181000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709335 closing signal SIGTERM
W0430 09:40:08.181000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709336 closing signal SIGTERM
W0430 09:40:08.181000 709260 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 709337 closing signal SIGTERM
E0430 09:40:09.825000 709260 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 3 (pid: 709333) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-30_09:40:08
  host      : fb06525129c4
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 709333)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
