W0429 21:05:59.956000 172249 torch/distributed/run.py:803] 
W0429 21:05:59.956000 172249 torch/distributed/run.py:803] *****************************************
W0429 21:05:59.956000 172249 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 21:05:59.956000 172249 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3675 train_time: 6.5m tok/s: 7099815
4000/20000 train_loss: 2.5093 train_time: 7.6m tok/s: 6870325
4000/20000 val_loss: 2.4306 val_bpb: 1.1106
4500/20000 train_loss: 2.3907 train_time: 8.8m tok/s: 6715094
5000/20000 train_loss: 2.2761 train_time: 9.9m tok/s: 6595342
5024/20000 val_loss: 2.3544 val_bpb: 1.0758
stopping_early: wallclock_cap train_time: 599559ms step: 5024/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32857559 val_bpb:1.06399908 eval_time:7552ms
Serialized model: 135417533 bytes
Code size (uncompressed): 165274 bytes
Code size (compressed): 32910 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 16111314 bytes
Total submission size quantized+brotli: 16144224 bytes
diagnostic quantized val_loss:2.34748298 val_bpb:1.07263846 eval_time:11587ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (101.5s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2250 suffix_docs:47750 num_phases:3 boundaries:[750, 1500, 2250]
ttp: b775/782 bl:2.2760 bb:1.0581 rl:2.2760 rb:1.0581 dl:6892-7524 gd:0
ttp: b774/782 bl:2.2882 bb:1.0654 rl:2.2819 rb:1.0616 dl:6447-6872 gd:0
ttp: b769/782 bl:2.3290 bb:1.0842 rl:2.2947 rb:1.0678 dl:5097-5309 gd:0
ttpp: phase:1/3 pd:1168 gd:750 t:216.3s
tttg: c1/124 lr:0.001000 t:0.3s
tttg: c2/124 lr:0.001000 t:0.4s
tttg: c3/124 lr:0.000999 t:0.5s
tttg: c4/124 lr:0.000999 t:0.5s
tttg: c5/124 lr:0.000997 t:0.6s
tttg: c6/124 lr:0.000996 t:0.7s
tttg: c7/124 lr:0.000994 t:0.8s
tttg: c8/124 lr:0.000992 t:0.8s
tttg: c9/124 lr:0.000990 t:0.9s
tttg: c10/124 lr:0.000987 t:1.0s
tttg: c11/124 lr:0.000984 t:1.1s
tttg: c12/124 lr:0.000980 t:1.2s
tttg: c13/124 lr:0.000977 t:1.3s
tttg: c14/124 lr:0.000973 t:1.3s
tttg: c15/124 lr:0.000968 t:1.4s
tttg: c16/124 lr:0.000964 t:1.5s
tttg: c17/124 lr:0.000959 t:1.6s
tttg: c18/124 lr:0.000954 t:1.6s
tttg: c19/124 lr:0.000948 t:1.7s
tttg: c20/124 lr:0.000942 t:1.8s
tttg: c21/124 lr:0.000936 t:1.9s
tttg: c22/124 lr:0.000930 t:2.0s
tttg: c23/124 lr:0.000923 t:2.0s
tttg: c24/124 lr:0.000916 t:2.1s
tttg: c25/124 lr:0.000909 t:2.2s
tttg: c26/124 lr:0.000901 t:2.3s
tttg: c27/124 lr:0.000894 t:2.3s
tttg: c28/124 lr:0.000886 t:2.4s
tttg: c29/124 lr:0.000877 t:2.5s
tttg: c30/124 lr:0.000869 t:2.6s
tttg: c31/124 lr:0.000860 t:2.7s
tttg: c32/124 lr:0.000851 t:2.8s
tttg: c33/124 lr:0.000842 t:2.8s
tttg: c34/124 lr:0.000833 t:2.9s
tttg: c35/124 lr:0.000823 t:3.0s
tttg: c36/124 lr:0.000813 t:3.1s
tttg: c37/124 lr:0.000803 t:3.2s
tttg: c38/124 lr:0.000793 t:3.2s
tttg: c39/124 lr:0.000782 t:3.3s
tttg: c40/124 lr:0.000772 t:3.4s
tttg: c41/124 lr:0.000761 t:3.5s
tttg: c42/124 lr:0.000750 t:3.6s
tttg: c43/124 lr:0.000739 t:3.6s
tttg: c44/124 lr:0.000728 t:3.7s
tttg: c45/124 lr:0.000716 t:3.8s
tttg: c46/124 lr:0.000705 t:3.9s
tttg: c47/124 lr:0.000693 t:3.9s
tttg: c48/124 lr:0.000681 t:4.0s
tttg: c49/124 lr:0.000669 t:4.1s
tttg: c50/124 lr:0.000657 t:4.2s
tttg: c51/124 lr:0.000645 t:4.3s
tttg: c52/124 lr:0.000632 t:4.3s
tttg: c53/124 lr:0.000620 t:4.4s
tttg: c54/124 lr:0.000608 t:4.5s
tttg: c55/124 lr:0.000595 t:4.6s
tttg: c56/124 lr:0.000583 t:4.7s
tttg: c57/124 lr:0.000570 t:4.7s
tttg: c58/124 lr:0.000557 t:4.8s
tttg: c59/124 lr:0.000545 t:4.9s
tttg: c60/124 lr:0.000532 t:5.0s
tttg: c61/124 lr:0.000519 t:5.0s
tttg: c62/124 lr:0.000506 t:5.1s
tttg: c63/124 lr:0.000494 t:5.2s
tttg: c64/124 lr:0.000481 t:5.3s
tttg: c65/124 lr:0.000468 t:5.4s
tttg: c66/124 lr:0.000455 t:5.4s
tttg: c67/124 lr:0.000443 t:5.5s
tttg: c68/124 lr:0.000430 t:5.6s
tttg: c69/124 lr:0.000417 t:5.7s
tttg: c70/124 lr:0.000405 t:5.7s
tttg: c71/124 lr:0.000392 t:5.8s
tttg: c72/124 lr:0.000380 t:5.9s
tttg: c73/124 lr:0.000368 t:6.0s
tttg: c74/124 lr:0.000355 t:6.1s
tttg: c75/124 lr:0.000343 t:6.1s
tttg: c76/124 lr:0.000331 t:6.2s
tttg: c77/124 lr:0.000319 t:6.3s
tttg: c78/124 lr:0.000307 t:6.4s
tttg: c79/124 lr:0.000295 t:6.5s
tttg: c80/124 lr:0.000284 t:6.5s
tttg: c81/124 lr:0.000272 t:6.6s
tttg: c82/124 lr:0.000261 t:6.7s
tttg: c83/124 lr:0.000250 t:6.8s
tttg: c84/124 lr:0.000239 t:6.9s
tttg: c85/124 lr:0.000228 t:6.9s
tttg: c86/124 lr:0.000218 t:7.0s
tttg: c87/124 lr:0.000207 t:7.1s
tttg: c88/124 lr:0.000197 t:7.2s
tttg: c89/124 lr:0.000187 t:7.2s
tttg: c90/124 lr:0.000177 t:7.3s
tttg: c91/124 lr:0.000167 t:7.4s
tttg: c92/124 lr:0.000158 t:7.5s
tttg: c93/124 lr:0.000149 t:7.6s
tttg: c94/124 lr:0.000140 t:7.6s
tttg: c95/124 lr:0.000131 t:7.7s
tttg: c96/124 lr:0.000123 t:7.8s
tttg: c97/124 lr:0.000114 t:7.9s
tttg: c98/124 lr:0.000106 t:8.0s
tttg: c99/124 lr:0.000099 t:8.1s
tttg: c100/124 lr:0.000091 t:8.1s
tttg: c101/124 lr:0.000084 t:8.2s
tttg: c102/124 lr:0.000077 t:8.3s
tttg: c103/124 lr:0.000070 t:8.4s
tttg: c104/124 lr:0.000064 t:8.4s
tttg: c105/124 lr:0.000058 t:8.5s
tttg: c106/124 lr:0.000052 t:8.6s
tttg: c107/124 lr:0.000046 t:8.7s
tttg: c108/124 lr:0.000041 t:8.8s
tttg: c109/124 lr:0.000036 t:8.8s
tttg: c110/124 lr:0.000032 t:8.9s
tttg: c111/124 lr:0.000027 t:9.0s
tttg: c112/124 lr:0.000023 t:9.1s
tttg: c113/124 lr:0.000020 t:9.1s
tttg: c114/124 lr:0.000016 t:9.2s
tttg: c115/124 lr:0.000013 t:9.3s
tttg: c116/124 lr:0.000010 t:9.4s
tttg: c117/124 lr:0.000008 t:9.5s
tttg: c118/124 lr:0.000006 t:9.5s
tttg: c119/124 lr:0.000004 t:9.6s
tttg: c120/124 lr:0.000003 t:9.7s
tttg: c121/124 lr:0.000001 t:9.8s
tttg: c122/124 lr:0.000001 t:9.9s
tttg: c123/124 lr:0.000000 t:9.9s
ttpr: phase:1/3 t:227.9s
ttp: b762/782 bl:2.3532 bb:1.0897 rl:2.3051 rb:1.0716 dl:4032-4142 gd:0
ttpp: phase:2/3 pd:2000 gd:1500 t:303.3s
tttg: c1/199 lr:0.001000 t:0.1s
tttg: c2/199 lr:0.001000 t:0.2s
tttg: c3/199 lr:0.001000 t:0.2s
tttg: c4/199 lr:0.000999 t:0.3s
tttg: c5/199 lr:0.000999 t:0.4s
tttg: c6/199 lr:0.000998 t:0.5s
tttg: c7/199 lr:0.000998 t:0.5s
tttg: c8/199 lr:0.000997 t:0.6s
tttg: c9/199 lr:0.000996 t:0.7s
tttg: c10/199 lr:0.000995 t:0.8s
tttg: c11/199 lr:0.000994 t:0.8s
tttg: c12/199 lr:0.000992 t:0.9s
tttg: c13/199 lr:0.000991 t:1.0s
tttg: c14/199 lr:0.000989 t:1.1s
tttg: c15/199 lr:0.000988 t:1.2s
tttg: c16/199 lr:0.000986 t:1.2s
tttg: c17/199 lr:0.000984 t:1.3s
tttg: c18/199 lr:0.000982 t:1.4s
tttg: c19/199 lr:0.000980 t:1.5s
tttg: c20/199 lr:0.000977 t:1.5s
tttg: c21/199 lr:0.000975 t:1.6s
tttg: c22/199 lr:0.000973 t:1.7s
tttg: c23/199 lr:0.000970 t:1.8s
tttg: c24/199 lr:0.000967 t:1.9s
tttg: c25/199 lr:0.000964 t:2.0s
tttg: c26/199 lr:0.000961 t:2.0s
tttg: c27/199 lr:0.000958 t:2.1s
tttg: c28/199 lr:0.000955 t:2.2s
tttg: c29/199 lr:0.000951 t:2.3s
tttg: c30/199 lr:0.000948 t:2.3s
tttg: c31/199 lr:0.000944 t:2.4s
tttg: c32/199 lr:0.000941 t:2.5s
tttg: c33/199 lr:0.000937 t:2.6s
tttg: c34/199 lr:0.000933 t:2.6s
tttg: c35/199 lr:0.000929 t:2.7s
tttg: c36/199 lr:0.000925 t:2.8s
tttg: c37/199 lr:0.000921 t:2.9s
tttg: c38/199 lr:0.000916 t:3.0s
tttg: c39/199 lr:0.000912 t:3.0s
tttg: c40/199 lr:0.000907 t:3.1s
tttg: c41/199 lr:0.000903 t:3.2s
tttg: c42/199 lr:0.000898 t:3.3s
tttg: c43/199 lr:0.000893 t:3.4s
tttg: c44/199 lr:0.000888 t:3.4s
tttg: c45/199 lr:0.000883 t:3.5s
tttg: c46/199 lr:0.000878 t:3.6s
tttg: c47/199 lr:0.000873 t:3.7s
tttg: c48/199 lr:0.000867 t:3.8s
tttg: c49/199 lr:0.000862 t:3.8s
tttg: c50/199 lr:0.000856 t:3.9s
tttg: c51/199 lr:0.000851 t:4.0s
tttg: c52/199 lr:0.000845 t:4.1s
tttg: c53/199 lr:0.000839 t:4.2s
tttg: c54/199 lr:0.000833 t:4.2s
tttg: c55/199 lr:0.000827 t:4.3s
tttg: c56/199 lr:0.000821 t:4.4s
tttg: c57/199 lr:0.000815 t:4.5s
tttg: c58/199 lr:0.000809 t:4.6s
tttg: c59/199 lr:0.000803 t:4.6s
tttg: c60/199 lr:0.000796 t:4.7s
tttg: c61/199 lr:0.000790 t:4.8s
tttg: c62/199 lr:0.000784 t:4.9s
tttg: c63/199 lr:0.000777 t:4.9s
tttg: c64/199 lr:0.000770 t:5.0s
tttg: c65/199 lr:0.000764 t:5.1s
tttg: c66/199 lr:0.000757 t:5.2s
tttg: c67/199 lr:0.000750 t:5.3s
tttg: c68/199 lr:0.000743 t:5.3s
tttg: c69/199 lr:0.000736 t:5.4s
tttg: c70/199 lr:0.000729 t:5.5s
tttg: c71/199 lr:0.000722 t:5.6s
tttg: c72/199 lr:0.000715 t:5.7s
tttg: c73/199 lr:0.000708 t:5.7s
tttg: c74/199 lr:0.000700 t:5.8s
tttg: c75/199 lr:0.000693 t:5.9s
tttg: c76/199 lr:0.000686 t:6.0s
tttg: c77/199 lr:0.000678 t:6.1s
tttg: c78/199 lr:0.000671 t:6.1s
tttg: c79/199 lr:0.000664 t:6.2s
tttg: c80/199 lr:0.000656 t:6.3s
tttg: c81/199 lr:0.000648 t:6.4s
tttg: c82/199 lr:0.000641 t:6.4s
tttg: c83/199 lr:0.000633 t:6.5s
tttg: c84/199 lr:0.000626 t:6.6s
tttg: c85/199 lr:0.000618 t:6.7s
tttg: c86/199 lr:0.000610 t:6.8s
tttg: c87/199 lr:0.000602 t:6.8s
tttg: c88/199 lr:0.000595 t:6.9s
tttg: c89/199 lr:0.000587 t:7.0s
tttg: c90/199 lr:0.000579 t:7.1s
tttg: c91/199 lr:0.000571 t:7.2s
tttg: c92/199 lr:0.000563 t:7.3s
tttg: c93/199 lr:0.000555 t:7.3s
tttg: c94/199 lr:0.000548 t:7.4s
tttg: c95/199 lr:0.000540 t:7.5s
tttg: c96/199 lr:0.000532 t:7.6s
tttg: c97/199 lr:0.000524 t:7.7s
tttg: c98/199 lr:0.000516 t:7.7s
tttg: c99/199 lr:0.000508 t:7.8s
tttg: c100/199 lr:0.000500 t:7.9s
tttg: c101/199 lr:0.000492 t:8.0s
tttg: c102/199 lr:0.000484 t:8.0s
tttg: c103/199 lr:0.000476 t:8.1s
tttg: c104/199 lr:0.000468 t:8.2s
tttg: c105/199 lr:0.000460 t:8.3s
tttg: c106/199 lr:0.000452 t:8.4s
tttg: c107/199 lr:0.000445 t:8.4s
tttg: c108/199 lr:0.000437 t:8.5s
tttg: c109/199 lr:0.000429 t:8.6s
tttg: c110/199 lr:0.000421 t:8.7s
tttg: c111/199 lr:0.000413 t:8.8s
tttg: c112/199 lr:0.000405 t:8.8s
tttg: c113/199 lr:0.000398 t:8.9s
tttg: c114/199 lr:0.000390 t:9.0s
tttg: c115/199 lr:0.000382 t:9.1s
tttg: c116/199 lr:0.000374 t:9.2s
tttg: c117/199 lr:0.000367 t:9.2s
tttg: c118/199 lr:0.000359 t:9.3s
tttg: c119/199 lr:0.000352 t:9.4s
tttg: c120/199 lr:0.000344 t:9.5s
tttg: c121/199 lr:0.000336 t:9.6s
tttg: c122/199 lr:0.000329 t:9.6s
tttg: c123/199 lr:0.000322 t:9.7s
tttg: c124/199 lr:0.000314 t:9.8s
tttg: c125/199 lr:0.000307 t:9.9s
tttg: c126/199 lr:0.000300 t:9.9s
tttg: c127/199 lr:0.000292 t:10.0s
tttg: c128/199 lr:0.000285 t:10.1s
tttg: c129/199 lr:0.000278 t:10.2s
tttg: c130/199 lr:0.000271 t:10.3s
tttg: c131/199 lr:0.000264 t:10.4s
tttg: c132/199 lr:0.000257 t:10.4s
tttg: c133/199 lr:0.000250 t:10.5s
tttg: c134/199 lr:0.000243 t:10.6s
tttg: c135/199 lr:0.000236 t:10.7s
tttg: c136/199 lr:0.000230 t:10.7s
tttg: c137/199 lr:0.000223 t:10.8s
tttg: c138/199 lr:0.000216 t:10.9s
tttg: c139/199 lr:0.000210 t:11.0s
tttg: c140/199 lr:0.000204 t:11.1s
tttg: c141/199 lr:0.000197 t:11.1s
tttg: c142/199 lr:0.000191 t:11.2s
tttg: c143/199 lr:0.000185 t:11.3s
tttg: c144/199 lr:0.000179 t:11.4s
tttg: c145/199 lr:0.000173 t:11.5s
tttg: c146/199 lr:0.000167 t:11.5s
tttg: c147/199 lr:0.000161 t:11.6s
tttg: c148/199 lr:0.000155 t:11.7s
tttg: c149/199 lr:0.000149 t:11.8s
tttg: c150/199 lr:0.000144 t:11.8s
tttg: c151/199 lr:0.000138 t:11.9s
tttg: c152/199 lr:0.000133 t:12.0s
tttg: c153/199 lr:0.000127 t:12.1s
tttg: c154/199 lr:0.000122 t:12.2s
tttg: c155/199 lr:0.000117 t:12.2s
tttg: c156/199 lr:0.000112 t:12.3s
tttg: c157/199 lr:0.000107 t:12.4s
tttg: c158/199 lr:0.000102 t:12.5s
tttg: c159/199 lr:0.000097 t:12.6s
tttg: c160/199 lr:0.000093 t:12.6s
tttg: c161/199 lr:0.000088 t:12.7s
tttg: c162/199 lr:0.000084 t:12.8s
tttg: c163/199 lr:0.000079 t:12.9s
tttg: c164/199 lr:0.000075 t:13.0s
tttg: c165/199 lr:0.000071 t:13.0s
tttg: c166/199 lr:0.000067 t:13.1s
tttg: c167/199 lr:0.000063 t:13.2s
tttg: c168/199 lr:0.000059 t:13.3s
tttg: c169/199 lr:0.000056 t:13.3s
tttg: c170/199 lr:0.000052 t:13.4s
tttg: c171/199 lr:0.000049 t:13.5s
tttg: c172/199 lr:0.000045 t:13.6s
tttg: c173/199 lr:0.000042 t:13.7s
tttg: c174/199 lr:0.000039 t:13.7s
tttg: c175/199 lr:0.000036 t:13.8s
tttg: c176/199 lr:0.000033 t:13.9s
tttg: c177/199 lr:0.000030 t:14.0s
tttg: c178/199 lr:0.000027 t:14.1s
tttg: c179/199 lr:0.000025 t:14.1s
tttg: c180/199 lr:0.000023 t:14.2s
tttg: c181/199 lr:0.000020 t:14.3s
tttg: c182/199 lr:0.000018 t:14.4s
tttg: c183/199 lr:0.000016 t:14.5s
tttg: c184/199 lr:0.000014 t:14.5s
tttg: c185/199 lr:0.000012 t:14.6s
tttg: c186/199 lr:0.000011 t:14.7s
tttg: c187/199 lr:0.000009 t:14.8s
tttg: c188/199 lr:0.000008 t:14.8s
tttg: c189/199 lr:0.000006 t:14.9s
tttg: c190/199 lr:0.000005 t:15.0s
tttg: c191/199 lr:0.000004 t:15.1s
tttg: c192/199 lr:0.000003 t:15.2s
tttg: c193/199 lr:0.000002 t:15.2s
tttg: c194/199 lr:0.000002 t:15.3s
tttg: c195/199 lr:0.000001 t:15.4s
tttg: c196/199 lr:0.000001 t:15.5s
tttg: c197/199 lr:0.000000 t:15.6s
tttg: c198/199 lr:0.000000 t:15.6s
ttpr: phase:2/3 t:320.7s
ttp: b743/782 bl:2.3333 bb:1.0631 rl:2.3081 rb:1.0707 dl:2762-2805 gd:0
ttp: b742/782 bl:2.3226 bb:1.0457 rl:2.3095 rb:1.0682 dl:2730-2762 gd:0
ttpp: phase:3/3 pd:2704 gd:2250 t:336.3s
tttg: c1/270 lr:0.001000 t:0.1s
tttg: c2/270 lr:0.001000 t:0.2s
tttg: c3/270 lr:0.001000 t:0.2s
tttg: c4/270 lr:0.001000 t:0.3s
tttg: c5/270 lr:0.000999 t:0.4s
tttg: c6/270 lr:0.000999 t:0.5s
tttg: c7/270 lr:0.000999 t:0.5s
tttg: c8/270 lr:0.000998 t:0.6s
tttg: c9/270 lr:0.000998 t:0.7s
tttg: c10/270 lr:0.000997 t:0.8s
tttg: c11/270 lr:0.000997 t:0.8s
tttg: c12/270 lr:0.000996 t:0.9s
tttg: c13/270 lr:0.000995 t:1.0s
tttg: c14/270 lr:0.000994 t:1.1s
tttg: c15/270 lr:0.000993 t:1.2s
tttg: c16/270 lr:0.000992 t:1.2s
tttg: c17/270 lr:0.000991 t:1.3s
tttg: c18/270 lr:0.000990 t:1.4s
tttg: c19/270 lr:0.000989 t:1.5s
tttg: c20/270 lr:0.000988 t:1.6s
tttg: c21/270 lr:0.000986 t:1.6s
tttg: c22/270 lr:0.000985 t:1.7s
tttg: c23/270 lr:0.000984 t:1.8s
tttg: c24/270 lr:0.000982 t:1.9s
tttg: c25/270 lr:0.000980 t:1.9s
tttg: c26/270 lr:0.000979 t:2.0s
tttg: c27/270 lr:0.000977 t:2.1s
tttg: c28/270 lr:0.000975 t:2.2s
tttg: c29/270 lr:0.000974 t:2.2s
tttg: c30/270 lr:0.000972 t:2.3s
tttg: c31/270 lr:0.000970 t:2.4s
tttg: c32/270 lr:0.000968 t:2.5s
tttg: c33/270 lr:0.000965 t:2.6s
tttg: c34/270 lr:0.000963 t:2.6s
tttg: c35/270 lr:0.000961 t:2.7s
tttg: c36/270 lr:0.000959 t:2.8s
tttg: c37/270 lr:0.000956 t:2.9s
tttg: c38/270 lr:0.000954 t:3.0s
tttg: c39/270 lr:0.000952 t:3.0s
tttg: c40/270 lr:0.000949 t:3.1s
tttg: c41/270 lr:0.000946 t:3.2s
tttg: c42/270 lr:0.000944 t:3.3s
tttg: c43/270 lr:0.000941 t:3.4s
tttg: c44/270 lr:0.000938 t:3.4s
tttg: c45/270 lr:0.000935 t:3.5s
tttg: c46/270 lr:0.000933 t:3.6s
tttg: c47/270 lr:0.000930 t:3.7s
tttg: c48/270 lr:0.000927 t:3.7s
tttg: c49/270 lr:0.000923 t:3.8s
tttg: c50/270 lr:0.000920 t:3.9s
tttg: c51/270 lr:0.000917 t:4.0s
tttg: c52/270 lr:0.000914 t:4.1s
tttg: c53/270 lr:0.000911 t:4.1s
tttg: c54/270 lr:0.000907 t:4.2s
tttg: c55/270 lr:0.000904 t:4.3s
tttg: c56/270 lr:0.000900 t:4.4s
tttg: c57/270 lr:0.000897 t:4.5s
tttg: c58/270 lr:0.000893 t:4.5s
tttg: c59/270 lr:0.000890 t:4.6s
tttg: c60/270 lr:0.000886 t:4.7s
tttg: c61/270 lr:0.000882 t:4.8s
tttg: c62/270 lr:0.000878 t:4.9s
tttg: c63/270 lr:0.000875 t:4.9s
tttg: c64/270 lr:0.000871 t:5.0s
tttg: c65/270 lr:0.000867 t:5.1s
