nohup: ignoring input
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] 
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] *****************************************
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3000/20000 train_loss: 2.4841 train_time: 5.3m tok/s: 7424153
3500/20000 train_loss: 2.3666 train_time: 6.5m tok/s: 7070337
4000/20000 train_loss: 2.5066 train_time: 7.7m tok/s: 6844774
4000/20000 val_loss: 2.4225 val_bpb: 1.1069
4500/20000 train_loss: 2.3916 train_time: 8.8m tok/s: 6692556
5000/20000 train_loss: 2.2793 train_time: 10.0m tok/s: 6574671
5011/20000 val_loss: 2.3486 val_bpb: 1.0731
stopping_early: wallclock_cap train_time: 599646ms step: 5011/20000
peak memory allocated: 41709 MiB reserved: 46930 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32195677 val_bpb:1.06095116 eval_time:11308ms
Serialized model: 135417533 bytes
Code size (uncompressed): 179407 bytes
Code size (compressed): 35345 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
pergroup:similarity sort done in 52.2s (67 tensors)
pergroup:Q 35913728 raw → 15675442 (lrzip) (43.6%)
pergroup:remainder 271719 raw → 123733 brotli
pergroup:total frame 15908089 bytes
Serialized model quantized+pergroup: 15908089 bytes
Total submission size quantized+pergroup: 15943434 bytes
diagnostic quantized val_loss:2.34067244 val_bpb:1.06950275 eval_time:12443ms
ttt_grad_steps: 1  ttt_grad_steps_clean: False
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (148.8s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:2 boundaries:[1250, 2500]
ttp: b782/782 bl:2.1392 bb:1.0130 rl:2.1392 rb:1.0130 dl:30339-97114 gd:0
ttpp: phase:1/2 pd:1680 gd:1250 t:199.3s
tttg: c1/181 lr:0.000000 t:0.4s
tttg: c2/181 lr:0.002500 t:0.4s
tttg: c3/181 lr:0.005000 t:0.6s
tttg: c4/181 lr:0.007500 t:0.6s
tttg: c5/181 lr:0.010000 t:0.7s
tttg: c6/181 lr:0.010000 t:0.8s
tttg: c7/181 lr:0.009999 t:0.9s
tttg: c8/181 lr:0.009997 t:1.0s
tttg: c9/181 lr:0.009993 t:1.0s
tttg: c10/181 lr:0.009987 t:1.1s
tttg: c11/181 lr:0.009980 t:1.2s
tttg: c12/181 lr:0.009971 t:1.3s
tttg: c13/181 lr:0.009961 t:1.4s
tttg: c14/181 lr:0.009949 t:1.5s
tttg: c15/181 lr:0.009935 t:1.5s
tttg: c16/181 lr:0.009920 t:1.6s
tttg: c17/181 lr:0.009903 t:1.7s
tttg: c18/181 lr:0.009884 t:1.8s
tttg: c19/181 lr:0.009864 t:1.9s
tttg: c20/181 lr:0.009843 t:2.0s
tttg: c21/181 lr:0.009820 t:2.0s
tttg: c22/181 lr:0.009795 t:2.1s
tttg: c23/181 lr:0.009769 t:2.2s
tttg: c24/181 lr:0.009741 t:2.3s
tttg: c25/181 lr:0.009712 t:2.4s
tttg: c26/181 lr:0.009681 t:2.5s
tttg: c27/181 lr:0.009649 t:2.6s
tttg: c28/181 lr:0.009615 t:2.6s
tttg: c29/181 lr:0.009580 t:2.7s
tttg: c30/181 lr:0.009543 t:2.8s
tttg: c31/181 lr:0.009505 t:2.9s
tttg: c32/181 lr:0.009465 t:3.0s
tttg: c33/181 lr:0.009424 t:3.1s
tttg: c34/181 lr:0.009382 t:3.1s
tttg: c35/181 lr:0.009338 t:3.2s
tttg: c36/181 lr:0.009292 t:3.3s
tttg: c37/181 lr:0.009246 t:3.4s
tttg: c38/181 lr:0.009197 t:3.5s
tttg: c39/181 lr:0.009148 t:3.6s
tttg: c40/181 lr:0.009097 t:3.6s
tttg: c41/181 lr:0.009045 t:3.7s
tttg: c42/181 lr:0.008992 t:3.8s
tttg: c43/181 lr:0.008937 t:3.9s
tttg: c44/181 lr:0.008881 t:4.0s
tttg: c45/181 lr:0.008824 t:4.1s
tttg: c46/181 lr:0.008765 t:4.2s
tttg: c47/181 lr:0.008706 t:4.2s
tttg: c48/181 lr:0.008645 t:4.3s
tttg: c49/181 lr:0.008583 t:4.4s
tttg: c50/181 lr:0.008520 t:4.5s
tttg: c51/181 lr:0.008455 t:4.6s
tttg: c52/181 lr:0.008390 t:4.7s
tttg: c53/181 lr:0.008323 t:4.7s
tttg: c54/181 lr:0.008256 t:4.8s
tttg: c55/181 lr:0.008187 t:4.9s
tttg: c56/181 lr:0.008117 t:5.0s
tttg: c57/181 lr:0.008047 t:5.1s
tttg: c58/181 lr:0.007975 t:5.2s
tttg: c59/181 lr:0.007902 t:5.2s
tttg: c60/181 lr:0.007829 t:5.3s
tttg: c61/181 lr:0.007754 t:5.4s
tttg: c62/181 lr:0.007679 t:5.5s
tttg: c63/181 lr:0.007603 t:5.6s
tttg: c64/181 lr:0.007526 t:5.7s
tttg: c65/181 lr:0.007448 t:5.7s
tttg: c66/181 lr:0.007369 t:5.8s
tttg: c67/181 lr:0.007290 t:5.9s
tttg: c68/181 lr:0.007210 t:6.0s
tttg: c69/181 lr:0.007129 t:6.1s
tttg: c70/181 lr:0.007047 t:6.2s
tttg: c71/181 lr:0.006965 t:6.2s
tttg: c72/181 lr:0.006882 t:6.3s
tttg: c73/181 lr:0.006799 t:6.4s
tttg: c74/181 lr:0.006715 t:6.5s
tttg: c75/181 lr:0.006630 t:6.6s
tttg: c76/181 lr:0.006545 t:6.7s
tttg: c77/181 lr:0.006459 t:6.7s
tttg: c78/181 lr:0.006373 t:6.8s
tttg: c79/181 lr:0.006287 t:6.9s
tttg: c80/181 lr:0.006200 t:7.0s
tttg: c81/181 lr:0.006113 t:7.1s
tttg: c82/181 lr:0.006025 t:7.2s
tttg: c83/181 lr:0.005937 t:7.3s
tttg: c84/181 lr:0.005849 t:7.3s
tttg: c85/181 lr:0.005760 t:7.4s
tttg: c86/181 lr:0.005671 t:7.5s
tttg: c87/181 lr:0.005582 t:7.6s
tttg: c88/181 lr:0.005493 t:7.7s
tttg: c89/181 lr:0.005403 t:7.8s
tttg: c90/181 lr:0.005314 t:7.8s
tttg: c91/181 lr:0.005224 t:7.9s
tttg: c92/181 lr:0.005135 t:8.0s
tttg: c93/181 lr:0.005045 t:8.1s
tttg: c94/181 lr:0.004955 t:8.2s
tttg: c95/181 lr:0.004865 t:8.3s
tttg: c96/181 lr:0.004776 t:8.3s
tttg: c97/181 lr:0.004686 t:8.4s
tttg: c98/181 lr:0.004597 t:8.5s
tttg: c99/181 lr:0.004507 t:8.6s
tttg: c100/181 lr:0.004418 t:8.7s
tttg: c101/181 lr:0.004329 t:8.8s
tttg: c102/181 lr:0.004240 t:8.8s
tttg: c103/181 lr:0.004151 t:8.9s
tttg: c104/181 lr:0.004063 t:9.0s
tttg: c105/181 lr:0.003975 t:9.1s
tttg: c106/181 lr:0.003887 t:9.2s
tttg: c107/181 lr:0.003800 t:9.3s
tttg: c108/181 lr:0.003713 t:9.4s
tttg: c109/181 lr:0.003627 t:9.4s
tttg: c110/181 lr:0.003541 t:9.5s
tttg: c111/181 lr:0.003455 t:9.6s
tttg: c112/181 lr:0.003370 t:9.7s
tttg: c113/181 lr:0.003285 t:9.8s
tttg: c114/181 lr:0.003201 t:9.8s
tttg: c115/181 lr:0.003118 t:9.9s
tttg: c116/181 lr:0.003035 t:10.0s
tttg: c117/181 lr:0.002953 t:10.1s
tttg: c118/181 lr:0.002871 t:10.2s
tttg: c119/181 lr:0.002790 t:10.3s
tttg: c120/181 lr:0.002710 t:10.3s
tttg: c121/181 lr:0.002631 t:10.4s
tttg: c122/181 lr:0.002552 t:10.5s
tttg: c123/181 lr:0.002474 t:10.6s
tttg: c124/181 lr:0.002397 t:10.7s
tttg: c125/181 lr:0.002321 t:10.8s
tttg: c126/181 lr:0.002246 t:10.9s
tttg: c127/181 lr:0.002171 t:10.9s
tttg: c128/181 lr:0.002098 t:11.0s
tttg: c129/181 lr:0.002025 t:11.1s
tttg: c130/181 lr:0.001953 t:11.2s
tttg: c131/181 lr:0.001883 t:11.3s
tttg: c132/181 lr:0.001813 t:11.4s
tttg: c133/181 lr:0.001744 t:11.4s
tttg: c134/181 lr:0.001677 t:11.5s
tttg: c135/181 lr:0.001610 t:11.6s
tttg: c136/181 lr:0.001545 t:11.7s
tttg: c137/181 lr:0.001480 t:11.8s
tttg: c138/181 lr:0.001417 t:11.9s
tttg: c139/181 lr:0.001355 t:11.9s
tttg: c140/181 lr:0.001294 t:12.0s
tttg: c141/181 lr:0.001235 t:12.1s
tttg: c142/181 lr:0.001176 t:12.2s
tttg: c143/181 lr:0.001119 t:12.3s
tttg: c144/181 lr:0.001063 t:12.4s
tttg: c145/181 lr:0.001008 t:12.4s
tttg: c146/181 lr:0.000955 t:12.5s
tttg: c147/181 lr:0.000903 t:12.6s
tttg: c148/181 lr:0.000852 t:12.7s
tttg: c149/181 lr:0.000803 t:12.8s
tttg: c150/181 lr:0.000754 t:12.9s
tttg: c151/181 lr:0.000708 t:13.0s
tttg: c152/181 lr:0.000662 t:13.0s
tttg: c153/181 lr:0.000618 t:13.1s
tttg: c154/181 lr:0.000576 t:13.2s
tttg: c155/181 lr:0.000535 t:13.3s
tttg: c156/181 lr:0.000495 t:13.4s
tttg: c157/181 lr:0.000457 t:13.5s
tttg: c158/181 lr:0.000420 t:13.5s
tttg: c159/181 lr:0.000385 t:13.6s
tttg: c160/181 lr:0.000351 t:13.7s
tttg: c161/181 lr:0.000319 t:13.8s
tttg: c162/181 lr:0.000288 t:13.9s
tttg: c163/181 lr:0.000259 t:14.0s
tttg: c164/181 lr:0.000231 t:14.1s
tttg: c165/181 lr:0.000205 t:14.2s
tttg: c166/181 lr:0.000180 t:14.3s
tttg: c167/181 lr:0.000157 t:14.4s
tttg: c168/181 lr:0.000136 t:14.4s
tttg: c169/181 lr:0.000116 t:14.5s
tttg: c170/181 lr:0.000097 t:14.6s
tttg: c171/181 lr:0.000080 t:14.7s
tttg: c172/181 lr:0.000065 t:14.8s
tttg: c173/181 lr:0.000051 t:14.9s
tttg: c174/181 lr:0.000039 t:15.0s
tttg: c175/181 lr:0.000029 t:15.0s
tttg: c176/181 lr:0.000020 t:15.1s
tttg: c177/181 lr:0.000013 t:15.2s
tttg: c178/181 lr:0.000007 t:15.3s
tttg: c179/181 lr:0.000003 t:15.4s
tttg: c180/181 lr:0.000001 t:15.5s
ttpr: phase:1/2 t:216.2s
ttp: b751/782 bl:2.3069 bb:1.0327 rl:2.1737 rb:1.0172 dl:3150-3221 gd:0
ttpp: phase:2/2 pd:2960 gd:2500 t:275.0s
tttg: c1/289 lr:0.000000 t:0.1s
tttg: c2/289 lr:0.002500 t:0.2s
tttg: c3/289 lr:0.005000 t:0.2s
tttg: c4/289 lr:0.007500 t:0.3s
tttg: c5/289 lr:0.010000 t:0.4s
tttg: c6/289 lr:0.010000 t:0.5s
tttg: c7/289 lr:0.010000 t:0.6s
tttg: c8/289 lr:0.009999 t:0.7s
tttg: c9/289 lr:0.009997 t:0.8s
tttg: c10/289 lr:0.009995 t:0.8s
tttg: c11/289 lr:0.009992 t:0.9s
tttg: c12/289 lr:0.009989 t:1.0s
tttg: c13/289 lr:0.009985 t:1.1s
tttg: c14/289 lr:0.009980 t:1.2s
tttg: c15/289 lr:0.009975 t:1.3s
tttg: c16/289 lr:0.009969 t:1.3s
tttg: c17/289 lr:0.009963 t:1.4s
tttg: c18/289 lr:0.009956 t:1.5s
tttg: c19/289 lr:0.009948 t:1.6s
tttg: c20/289 lr:0.009940 t:1.7s
tttg: c21/289 lr:0.009931 t:1.8s
tttg: c22/289 lr:0.009921 t:1.8s
tttg: c23/289 lr:0.009911 t:1.9s
tttg: c24/289 lr:0.009901 t:2.0s
tttg: c25/289 lr:0.009889 t:2.1s
tttg: c26/289 lr:0.009877 t:2.2s
tttg: c27/289 lr:0.009865 t:2.3s
tttg: c28/289 lr:0.009852 t:2.4s
tttg: c29/289 lr:0.009838 t:2.4s
tttg: c30/289 lr:0.009824 t:2.5s
tttg: c31/289 lr:0.009809 t:2.6s
tttg: c32/289 lr:0.009793 t:2.7s
tttg: c33/289 lr:0.009777 t:2.8s
tttg: c34/289 lr:0.009760 t:2.9s
tttg: c35/289 lr:0.009743 t:2.9s
tttg: c36/289 lr:0.009725 t:3.1s
tttg: c37/289 lr:0.009707 t:3.1s
tttg: c38/289 lr:0.009688 t:3.2s
tttg: c39/289 lr:0.009668 t:3.3s
tttg: c40/289 lr:0.009648 t:3.4s
tttg: c41/289 lr:0.009627 t:3.5s
tttg: c42/289 lr:0.009606 t:3.6s
tttg: c43/289 lr:0.009584 t:3.7s
tttg: c44/289 lr:0.009562 t:3.8s
tttg: c45/289 lr:0.009539 t:3.9s
tttg: c46/289 lr:0.009515 t:3.9s
tttg: c47/289 lr:0.009491 t:4.0s
tttg: c48/289 lr:0.009466 t:4.1s
tttg: c49/289 lr:0.009441 t:4.2s
tttg: c50/289 lr:0.009415 t:4.3s
tttg: c51/289 lr:0.009389 t:4.4s
tttg: c52/289 lr:0.009362 t:4.5s
tttg: c53/289 lr:0.009335 t:4.6s
tttg: c54/289 lr:0.009307 t:4.6s
tttg: c55/289 lr:0.009278 t:4.7s
tttg: c56/289 lr:0.009249 t:4.8s
tttg: c57/289 lr:0.009220 t:4.9s
tttg: c58/289 lr:0.009190 t:5.0s
tttg: c59/289 lr:0.009159 t:5.1s
tttg: c60/289 lr:0.009128 t:5.1s
tttg: c61/289 lr:0.009097 t:5.2s
tttg: c62/289 lr:0.009065 t:5.3s
tttg: c63/289 lr:0.009032 t:5.4s
tttg: c64/289 lr:0.008999 t:5.5s
tttg: c65/289 lr:0.008965 t:5.6s
tttg: c66/289 lr:0.008931 t:5.7s
tttg: c67/289 lr:0.008897 t:5.7s
tttg: c68/289 lr:0.008862 t:5.8s
tttg: c69/289 lr:0.008826 t:5.9s
tttg: c70/289 lr:0.008790 t:6.0s
tttg: c71/289 lr:0.008754 t:6.1s
tttg: c72/289 lr:0.008717 t:6.2s
tttg: c73/289 lr:0.008680 t:6.2s
tttg: c74/289 lr:0.008642 t:6.3s
tttg: c75/289 lr:0.008604 t:6.4s
tttg: c76/289 lr:0.008565 t:6.5s
tttg: c77/289 lr:0.008526 t:6.6s
tttg: c78/289 lr:0.008486 t:6.7s
tttg: c79/289 lr:0.008446 t:6.8s
tttg: c80/289 lr:0.008406 t:6.8s
tttg: c81/289 lr:0.008365 t:6.9s
tttg: c82/289 lr:0.008324 t:7.0s
tttg: c83/289 lr:0.008282 t:7.1s
tttg: c84/289 lr:0.008240 t:7.2s
tttg: c85/289 lr:0.008197 t:7.3s
tttg: c86/289 lr:0.008155 t:7.4s
tttg: c87/289 lr:0.008111 t:7.4s
tttg: c88/289 lr:0.008068 t:7.5s
tttg: c89/289 lr:0.008024 t:7.6s
tttg: c90/289 lr:0.007979 t:7.7s
tttg: c91/289 lr:0.007934 t:7.8s
tttg: c92/289 lr:0.007889 t:7.9s
tttg: c93/289 lr:0.007844 t:7.9s
tttg: c94/289 lr:0.007798 t:8.0s
tttg: c95/289 lr:0.007752 t:8.1s
tttg: c96/289 lr:0.007705 t:8.2s
tttg: c97/289 lr:0.007658 t:8.3s
tttg: c98/289 lr:0.007611 t:8.4s
tttg: c99/289 lr:0.007564 t:8.5s
tttg: c100/289 lr:0.007516 t:8.5s
tttg: c101/289 lr:0.007468 t:8.6s
tttg: c102/289 lr:0.007419 t:8.7s
tttg: c103/289 lr:0.007371 t:8.8s
tttg: c104/289 lr:0.007322 t:8.9s
tttg: c105/289 lr:0.007272 t:9.0s
tttg: c106/289 lr:0.007223 t:9.0s
tttg: c107/289 lr:0.007173 t:9.1s
tttg: c108/289 lr:0.007123 t:9.2s
tttg: c109/289 lr:0.007072 t:9.3s
tttg: c110/289 lr:0.007022 t:9.4s
tttg: c111/289 lr:0.006971 t:9.5s
tttg: c112/289 lr:0.006920 t:9.5s
tttg: c113/289 lr:0.006868 t:9.6s
tttg: c114/289 lr:0.006817 t:9.7s
tttg: c115/289 lr:0.006765 t:9.8s
tttg: c116/289 lr:0.006713 t:9.9s
tttg: c117/289 lr:0.006661 t:10.0s
tttg: c118/289 lr:0.006608 t:10.0s
tttg: c119/289 lr:0.006556 t:10.1s
tttg: c120/289 lr:0.006503 t:10.2s
tttg: c121/289 lr:0.006450 t:10.3s
tttg: c122/289 lr:0.006397 t:10.4s
tttg: c123/289 lr:0.006343 t:10.5s
tttg: c124/289 lr:0.006290 t:10.5s
tttg: c125/289 lr:0.006236 t:10.6s
tttg: c126/289 lr:0.006182 t:10.7s
tttg: c127/289 lr:0.006128 t:10.8s
tttg: c128/289 lr:0.006074 t:10.9s
tttg: c129/289 lr:0.006020 t:11.0s
tttg: c130/289 lr:0.005965 t:11.1s
tttg: c131/289 lr:0.005911 t:11.1s
tttg: c132/289 lr:0.005856 t:11.2s
tttg: c133/289 lr:0.005801 t:11.3s
tttg: c134/289 lr:0.005747 t:11.4s
tttg: c135/289 lr:0.005692 t:11.5s
tttg: c136/289 lr:0.005637 t:11.6s
tttg: c137/289 lr:0.005581 t:11.6s
tttg: c138/289 lr:0.005526 t:11.7s
tttg: c139/289 lr:0.005471 t:11.8s
tttg: c140/289 lr:0.005416 t:11.9s
tttg: c141/289 lr:0.005360 t:12.0s
tttg: c142/289 lr:0.005305 t:12.1s
tttg: c143/289 lr:0.005250 t:12.1s
tttg: c144/289 lr:0.005194 t:12.2s
tttg: c145/289 lr:0.005139 t:12.3s
tttg: c146/289 lr:0.005083 t:12.4s
tttg: c147/289 lr:0.005028 t:12.5s
tttg: c148/289 lr:0.004972 t:12.6s
tttg: c149/289 lr:0.004917 t:12.7s
tttg: c150/289 lr:0.004861 t:12.7s
tttg: c151/289 lr:0.004806 t:12.8s
tttg: c152/289 lr:0.004750 t:12.9s
tttg: c153/289 lr:0.004695 t:13.0s
tttg: c154/289 lr:0.004640 t:13.1s
tttg: c155/289 lr:0.004584 t:13.2s
tttg: c156/289 lr:0.004529 t:13.2s
tttg: c157/289 lr:0.004474 t:13.3s
tttg: c158/289 lr:0.004419 t:13.4s
tttg: c159/289 lr:0.004363 t:13.5s
tttg: c160/289 lr:0.004308 t:13.6s
tttg: c161/289 lr:0.004253 t:13.6s
tttg: c162/289 lr:0.004199 t:13.7s
tttg: c163/289 lr:0.004144 t:13.8s
tttg: c164/289 lr:0.004089 t:13.9s
tttg: c165/289 lr:0.004035 t:14.0s
tttg: c166/289 lr:0.003980 t:14.1s
tttg: c167/289 lr:0.003926 t:14.1s
tttg: c168/289 lr:0.003872 t:14.2s
tttg: c169/289 lr:0.003818 t:14.3s
tttg: c170/289 lr:0.003764 t:14.4s
tttg: c171/289 lr:0.003710 t:14.5s
tttg: c172/289 lr:0.003657 t:14.6s
tttg: c173/289 lr:0.003603 t:14.6s
tttg: c174/289 lr:0.003550 t:14.7s
tttg: c175/289 lr:0.003497 t:14.8s
tttg: c176/289 lr:0.003444 t:14.9s
tttg: c177/289 lr:0.003392 t:15.0s
tttg: c178/289 lr:0.003339 t:15.1s
tttg: c179/289 lr:0.003287 t:15.1s
tttg: c180/289 lr:0.003235 t:15.2s
tttg: c181/289 lr:0.003183 t:15.3s
tttg: c182/289 lr:0.003132 t:15.4s
tttg: c183/289 lr:0.003080 t:15.5s
tttg: c184/289 lr:0.003029 t:15.6s
tttg: c185/289 lr:0.002978 t:15.6s
tttg: c186/289 lr:0.002928 t:15.7s
tttg: c187/289 lr:0.002877 t:15.8s
tttg: c188/289 lr:0.002827 t:15.9s
tttg: c189/289 lr:0.002777 t:16.0s
tttg: c190/289 lr:0.002728 t:16.1s
tttg: c191/289 lr:0.002678 t:16.1s
tttg: c192/289 lr:0.002629 t:16.2s
tttg: c193/289 lr:0.002581 t:16.3s
tttg: c194/289 lr:0.002532 t:16.4s
tttg: c195/289 lr:0.002484 t:16.5s
tttg: c196/289 lr:0.002436 t:16.6s
tttg: c197/289 lr:0.002389 t:16.7s
tttg: c198/289 lr:0.002342 t:16.7s
tttg: c199/289 lr:0.002295 t:16.8s
tttg: c200/289 lr:0.002248 t:16.9s
tttg: c201/289 lr:0.002202 t:17.0s
tttg: c202/289 lr:0.002156 t:17.1s
tttg: c203/289 lr:0.002111 t:17.2s
tttg: c204/289 lr:0.002066 t:17.2s
tttg: c205/289 lr:0.002021 t:17.3s
tttg: c206/289 lr:0.001976 t:17.4s
tttg: c207/289 lr:0.001932 t:17.5s
tttg: c208/289 lr:0.001889 t:17.6s
tttg: c209/289 lr:0.001845 t:17.7s
tttg: c210/289 lr:0.001803 t:17.7s
tttg: c211/289 lr:0.001760 t:17.8s
