W0423 05:43:36.208000 80400 torch/distributed/run.py:803] 
W0423 05:43:36.208000 80400 torch/distributed/run.py:803] *****************************************
W0423 05:43:36.208000 80400 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 05:43:36.208000 80400 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  ve_layers: 9,10
  vocab_size: 8192
  warmdown_frac: 0.72
  warmdown_shape: linear
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
  z_loss_coef: 0.0
train_shards: 80
val_tokens: 40540160
model_params:35950168
gptq:reserving 60s, effective=540000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0080 val_bpb: 3.4873
1/20000 train_loss: 9.0099 train_time: 0.0m tok/s: 8059858
2/20000 train_loss: 12.3242 train_time: 0.0m tok/s: 7988811
3/20000 train_loss: 10.9948 train_time: 0.0m tok/s: 7887437
4/20000 train_loss: 9.4784 train_time: 0.0m tok/s: 7839965
5/20000 train_loss: 8.3247 train_time: 0.0m tok/s: 7808845
500/20000 train_loss: 3.3842 train_time: 0.9m tok/s: 7589850
1000/20000 train_loss: 3.2849 train_time: 1.7m tok/s: 7579582
1500/20000 train_loss: 3.1846 train_time: 2.6m tok/s: 7582908
layer_loop:enabled step:1824 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 3.0538 train_time: 3.6m tok/s: 7284207
2500/20000 train_loss: 3.1043 train_time: 4.9m tok/s: 6731933
3000/20000 train_loss: 2.8760 train_time: 6.2m tok/s: 6376051
3500/20000 train_loss: 2.9089 train_time: 7.4m tok/s: 6171894
4000/20000 train_loss: 2.7775 train_time: 8.7m tok/s: 6027894
4000/20000 val_loss: 2.8315 val_bpb: 1.0961
4120/20000 val_loss: 2.8231 val_bpb: 1.0929
stopping_early: wallclock_cap train_time: 540040ms step: 4120/20000
peak memory allocated: 39044 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.82017009 val_bpb:1.09177573 eval_time:7197ms
Serialized model: 135457103 bytes
Code size: 84765 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 19.2s
Quantized weights:
  gptq (int7): tok_emb.weight
  gptq_spin (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  passthrough (float16): blocks.attn.attn_gate, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15878998 bytes
Total submission size quantized+brotli: 15963763 bytes
eval:budget 600s
quantized_sliding_window val_loss:2.80838523 val_bpb:1.08721344 eval_time:95680ms
ttt:start chunks=1238 ttt_lr=0.01 ttt_epochs=5 freeze_blocks=0 opt=sgd prox=0.0
quantized_ttt val_loss:2.80277314 val_bpb:1.08504083 eval_time:459602ms
eval:total 557.4s budget 600s
