W0423 06:04:59.498000 83303 torch/distributed/run.py:803] 
W0423 06:04:59.498000 83303 torch/distributed/run.py:803] *****************************************
W0423 06:04:59.498000 83303 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 06:04:59.498000 83303 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  ve_enabled: False
  ve_layers: 9,10
  vocab_size: 8192
  warmdown_frac: 0.72
  warmdown_shape: linear
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
  z_loss_coef: 0.0
train_shards: 80
val_tokens: 40540160
model_params:35950168
gptq:reserving 60s, effective=540000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0090 val_bpb: 3.4877
1/20000 train_loss: 9.0105 train_time: 0.0m tok/s: 8071722
2/20000 train_loss: 12.3860 train_time: 0.0m tok/s: 8012174
3/20000 train_loss: 11.0526 train_time: 0.0m tok/s: 7892603
4/20000 train_loss: 9.5182 train_time: 0.0m tok/s: 7841071
5/20000 train_loss: 8.3662 train_time: 0.0m tok/s: 7813518
500/20000 train_loss: 3.3834 train_time: 0.9m tok/s: 7574123
1000/20000 train_loss: 3.2857 train_time: 1.7m tok/s: 7565213
1500/20000 train_loss: 3.1869 train_time: 2.6m tok/s: 7568843
layer_loop:enabled step:1820 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 3.0551 train_time: 3.6m tok/s: 7265244
2500/20000 train_loss: 3.1073 train_time: 4.9m tok/s: 6716129
3000/20000 train_loss: 2.8777 train_time: 6.2m tok/s: 6367984
3500/20000 train_loss: 2.9095 train_time: 7.4m tok/s: 6163983
4000/20000 train_loss: 2.7752 train_time: 8.7m tok/s: 6019800
4000/20000 val_loss: 2.8313 val_bpb: 1.0961
4115/20000 val_loss: 2.8234 val_bpb: 1.0930
stopping_early: wallclock_cap train_time: 540016ms step: 4115/20000
peak memory allocated: 39044 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.82060266 val_bpb:1.09194319 eval_time:7242ms
Serialized model: 135457103 bytes
Code size: 84765 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 19.2s
Quantized weights:
  gptq (int7): tok_emb.weight
  gptq_spin (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  passthrough (float16): blocks.attn.attn_gate, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15879131 bytes
Total submission size quantized+brotli: 15963896 bytes
eval:budget 600s
quantized_sliding_window val_loss:2.80780443 val_bpb:1.08698860 eval_time:95726ms
ttt:start chunks=1238 ttt_lr=0.01 ttt_epochs=5 freeze_blocks=0 opt=sgd prox=0.0
quantized_ttt val_loss:2.80262281 val_bpb:1.08498263 eval_time:455508ms
eval:total 553.3s budget 600s
