# nano_s20_optics.tsv
# Purpose: keep Mini fully utilized with broad but safe optics sweeps.
# Format: LABEL<TAB>KEY=VAL KEY=VAL ...

# Shared stable base (override knobs per row):
# QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1
# EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065
# TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75
# VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000

# Group A: scalar LR bracket (smoke)
nano_s20_mlr040_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_matrix_lr_bracket_anchor
nano_s20_mlr042_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.042 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_matrix_lr_bracket

# Group C: regularizer/cap/ttt probes (smoke)
nano_s20_softcap15_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=15 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_softcap_probe
nano_s20_softcap25_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=25 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_softcap_probe
nano_s20_ema992_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.992 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_ema_probe
nano_s20_ema9975_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.9975 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_ema_probe
nano_s20_tttlr003_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 TTT_LR=0.003 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_ttt_lr_probe
nano_s20_tttlr007_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 TTT_LR=0.007 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_ttt_lr_probe

# Group D: full eval confirmations (quantized metrics)
nano_s20_anchor_full_s42	TIMEOUT_SECS=7800 MAX_WALLCLOCK_SECONDS=5000 FAST_SMOKE=0 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_full_anchor
nano_s20_anchor_full_s314	TIMEOUT_SECS=7800 MAX_WALLCLOCK_SECONDS=5000 FAST_SMOKE=0 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=314 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_full_anchor
nano_s20_slr032_mlr038_full_s42	TIMEOUT_SECS=7800 MAX_WALLCLOCK_SECONDS=5000 FAST_SMOKE=0 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.032 MATRIX_LR=0.038 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_full_combo_probe
nano_s20_softcap25_full_s42	TIMEOUT_SECS=7800 MAX_WALLCLOCK_SECONDS=5000 FAST_SMOKE=0 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=25 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_full_softcap_probe
