W0427 19:05:48.831000 426147 torch/distributed/run.py:803] 
W0427 19:05:48.831000 426147 torch/distributed/run.py:803] *****************************************
W0427 19:05:48.831000 426147 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 19:05:48.831000 426147 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4500/20000 train_loss: 2.2774 train_time: 8.7m tok/s: 6753015
5000/20000 train_loss: 2.4937 train_time: 9.9m tok/s: 6613891
5036/20000 val_loss: 2.3213 val_bpb: 1.0801
stopping_early: wallclock_cap train_time: 599579ms step: 5036/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.29716646 val_bpb:1.06882706 eval_time:4884ms
Serialized model: 135417533 bytes
Code size (uncompressed): 151792 bytes
Code size (compressed): 31290 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.4s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15919676 bytes
Total submission size quantized+brotli: 15950966 bytes
diagnostic quantized val_loss:2.31667047 val_bpb:1.07790190 eval_time:8582ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (105.5s)

beginning TTT eval timer
ttt_phased: total_docs:10000 prefix_docs:2000 suffix_docs:8000 num_phases:4 boundaries:[500, 1000, 1500, 2000]
ttp: b150/157 bl:2.3044 bb:1.0814 rl:2.3044 rb:1.0814 dl:2976-3269 gd:0
ttp: b149/157 bl:2.3079 bb:1.0726 rl:2.3061 rb:1.0772 dl:2726-2972 gd:0
ttp: b143/157 bl:2.2249 bb:1.0198 rl:2.2856 rb:1.0625 dl:1954-2052 gd:0
ttpp: phase:1/4 pd:912 gd:500 t:212.9s
tttg: c1/38 lr:0.001000 t:0.3s
tttg: c2/38 lr:0.000998 t:0.3s
tttg: c3/38 lr:0.000993 t:0.4s
tttg: c4/38 lr:0.000984 t:0.5s
tttg: c5/38 lr:0.000971 t:0.6s
tttg: c6/38 lr:0.000956 t:0.6s
tttg: c7/38 lr:0.000937 t:0.7s
tttg: c8/38 lr:0.000914 t:0.8s
tttg: c9/38 lr:0.000889 t:0.8s
tttg: c10/38 lr:0.000861 t:0.9s
tttg: c11/38 lr:0.000830 t:1.0s
tttg: c12/38 lr:0.000797 t:1.1s
tttg: c13/38 lr:0.000762 t:1.1s
tttg: c14/38 lr:0.000725 t:1.2s
tttg: c15/38 lr:0.000686 t:1.3s
tttg: c16/38 lr:0.000646 t:1.3s
tttg: c17/38 lr:0.000605 t:1.4s
tttg: c18/38 lr:0.000564 t:1.5s
tttg: c19/38 lr:0.000521 t:1.6s
tttg: c20/38 lr:0.000479 t:1.6s
tttg: c21/38 lr:0.000436 t:1.7s
tttg: c22/38 lr:0.000395 t:1.8s
tttg: c23/38 lr:0.000354 t:1.8s
tttg: c24/38 lr:0.000314 t:1.9s
tttg: c25/38 lr:0.000275 t:2.0s
tttg: c26/38 lr:0.000238 t:2.1s
tttg: c27/38 lr:0.000203 t:2.1s
tttg: c28/38 lr:0.000170 t:2.2s
tttg: c29/38 lr:0.000139 t:2.3s
tttg: c30/38 lr:0.000111 t:2.3s
tttg: c31/38 lr:0.000086 t:2.4s
tttg: c32/38 lr:0.000063 t:2.5s
tttg: c33/38 lr:0.000044 t:2.5s
tttg: c34/38 lr:0.000029 t:2.6s
tttg: c35/38 lr:0.000016 t:2.7s
tttg: c36/38 lr:0.000007 t:2.8s
tttg: c37/38 lr:0.000002 t:2.8s
ttpr: phase:1/4 t:217.6s
ttp: b142/157 bl:2.3873 bb:1.0796 rl:2.3055 rb:1.0659 dl:1892-1953 gd:0
ttpp: phase:2/4 pd:1488 gd:1000 t:277.8s
tttg: c1/61 lr:0.001000 t:0.1s
tttg: c2/61 lr:0.000999 t:0.1s
tttg: c3/61 lr:0.000997 t:0.2s
tttg: c4/61 lr:0.000994 t:0.3s
tttg: c5/61 lr:0.000989 t:0.4s
tttg: c6/61 lr:0.000983 t:0.4s
tttg: c7/61 lr:0.000976 t:0.5s
tttg: c8/61 lr:0.000967 t:0.6s
tttg: c9/61 lr:0.000957 t:0.6s
tttg: c10/61 lr:0.000946 t:0.7s
tttg: c11/61 lr:0.000933 t:0.8s
tttg: c12/61 lr:0.000919 t:0.8s
tttg: c13/61 lr:0.000905 t:0.9s
tttg: c14/61 lr:0.000889 t:1.0s
tttg: c15/61 lr:0.000872 t:1.1s
tttg: c16/61 lr:0.000854 t:1.1s
tttg: c17/61 lr:0.000835 t:1.2s
tttg: c18/61 lr:0.000815 t:1.3s
tttg: c19/61 lr:0.000794 t:1.3s
tttg: c20/61 lr:0.000772 t:1.4s
tttg: c21/61 lr:0.000750 t:1.5s
tttg: c22/61 lr:0.000727 t:1.6s
tttg: c23/61 lr:0.000703 t:1.6s
tttg: c24/61 lr:0.000679 t:1.7s
tttg: c25/61 lr:0.000655 t:1.8s
tttg: c26/61 lr:0.000629 t:1.8s
tttg: c27/61 lr:0.000604 t:1.9s
tttg: c28/61 lr:0.000578 t:2.0s
tttg: c29/61 lr:0.000552 t:2.0s
tttg: c30/61 lr:0.000526 t:2.1s
tttg: c31/61 lr:0.000500 t:2.2s
tttg: c32/61 lr:0.000474 t:2.3s
tttg: c33/61 lr:0.000448 t:2.3s
tttg: c34/61 lr:0.000422 t:2.4s
tttg: c35/61 lr:0.000396 t:2.5s
tttg: c36/61 lr:0.000371 t:2.5s
tttg: c37/61 lr:0.000345 t:2.6s
tttg: c38/61 lr:0.000321 t:2.7s
tttg: c39/61 lr:0.000297 t:2.7s
tttg: c40/61 lr:0.000273 t:2.8s
tttg: c41/61 lr:0.000250 t:2.9s
tttg: c42/61 lr:0.000228 t:3.0s
tttg: c43/61 lr:0.000206 t:3.0s
tttg: c44/61 lr:0.000185 t:3.1s
tttg: c45/61 lr:0.000165 t:3.2s
tttg: c46/61 lr:0.000146 t:3.2s
tttg: c47/61 lr:0.000128 t:3.3s
tttg: c48/61 lr:0.000111 t:3.4s
tttg: c49/61 lr:0.000095 t:3.4s
tttg: c50/61 lr:0.000081 t:3.5s
tttg: c51/61 lr:0.000067 t:3.6s
tttg: c52/61 lr:0.000054 t:3.7s
tttg: c53/61 lr:0.000043 t:3.7s
tttg: c54/61 lr:0.000033 t:3.8s
tttg: c55/61 lr:0.000024 t:3.9s
tttg: c56/61 lr:0.000017 t:3.9s
tttg: c57/61 lr:0.000011 t:4.0s
tttg: c58/61 lr:0.000006 t:4.1s
tttg: c59/61 lr:0.000003 t:4.1s
tttg: c60/61 lr:0.000001 t:4.2s
ttpr: phase:2/4 t:284.0s
ttp: b129/157 bl:2.2730 bb:1.0447 rl:2.3015 rb:1.0633 dl:1362-1392 gd:0
ttpp: phase:3/4 pd:2000 gd:1500 t:286.7s
tttg: c1/82 lr:0.001000 t:0.1s
tttg: c2/82 lr:0.001000 t:0.1s
tttg: c3/82 lr:0.000998 t:0.2s
tttg: c4/82 lr:0.000997 t:0.3s
tttg: c5/82 lr:0.000994 t:0.4s
tttg: c6/82 lr:0.000991 t:0.4s
tttg: c7/82 lr:0.000987 t:0.5s
tttg: c8/82 lr:0.000982 t:0.6s
tttg: c9/82 lr:0.000976 t:0.6s
tttg: c10/82 lr:0.000970 t:0.7s
tttg: c11/82 lr:0.000963 t:0.8s
tttg: c12/82 lr:0.000955 t:0.8s
tttg: c13/82 lr:0.000947 t:0.9s
tttg: c14/82 lr:0.000938 t:1.0s
tttg: c15/82 lr:0.000928 t:1.1s
tttg: c16/82 lr:0.000918 t:1.1s
tttg: c17/82 lr:0.000907 t:1.2s
tttg: c18/82 lr:0.000895 t:1.3s
tttg: c19/82 lr:0.000883 t:1.3s
tttg: c20/82 lr:0.000870 t:1.4s
tttg: c21/82 lr:0.000857 t:1.5s
tttg: c22/82 lr:0.000843 t:1.5s
tttg: c23/82 lr:0.000829 t:1.6s
tttg: c24/82 lr:0.000814 t:1.7s
tttg: c25/82 lr:0.000799 t:1.8s
tttg: c26/82 lr:0.000783 t:1.8s
tttg: c27/82 lr:0.000767 t:1.9s
tttg: c28/82 lr:0.000750 t:2.0s
tttg: c29/82 lr:0.000733 t:2.0s
tttg: c30/82 lr:0.000716 t:2.1s
tttg: c31/82 lr:0.000698 t:2.2s
tttg: c32/82 lr:0.000680 t:2.2s
tttg: c33/82 lr:0.000662 t:2.3s
tttg: c34/82 lr:0.000643 t:2.4s
tttg: c35/82 lr:0.000625 t:2.5s
tttg: c36/82 lr:0.000606 t:2.5s
tttg: c37/82 lr:0.000587 t:2.6s
tttg: c38/82 lr:0.000568 t:2.7s
tttg: c39/82 lr:0.000548 t:2.7s
tttg: c40/82 lr:0.000529 t:2.8s
tttg: c41/82 lr:0.000510 t:2.9s
tttg: c42/82 lr:0.000490 t:2.9s
tttg: c43/82 lr:0.000471 t:3.0s
tttg: c44/82 lr:0.000452 t:3.1s
tttg: c45/82 lr:0.000432 t:3.2s
tttg: c46/82 lr:0.000413 t:3.2s
tttg: c47/82 lr:0.000394 t:3.3s
tttg: c48/82 lr:0.000375 t:3.4s
tttg: c49/82 lr:0.000357 t:3.4s
tttg: c50/82 lr:0.000338 t:3.5s
tttg: c51/82 lr:0.000320 t:3.6s
tttg: c52/82 lr:0.000302 t:3.7s
tttg: c53/82 lr:0.000284 t:3.7s
tttg: c54/82 lr:0.000267 t:3.8s
tttg: c55/82 lr:0.000250 t:3.9s
tttg: c56/82 lr:0.000233 t:3.9s
tttg: c57/82 lr:0.000217 t:4.0s
tttg: c58/82 lr:0.000201 t:4.1s
tttg: c59/82 lr:0.000186 t:4.1s
tttg: c60/82 lr:0.000171 t:4.2s
tttg: c61/82 lr:0.000157 t:4.3s
tttg: c62/82 lr:0.000143 t:4.3s
tttg: c63/82 lr:0.000130 t:4.4s
tttg: c64/82 lr:0.000117 t:4.5s
tttg: c65/82 lr:0.000105 t:4.6s
tttg: c66/82 lr:0.000093 t:4.6s
tttg: c67/82 lr:0.000082 t:4.7s
tttg: c68/82 lr:0.000072 t:4.8s
tttg: c69/82 lr:0.000062 t:4.8s
tttg: c70/82 lr:0.000053 t:4.9s
tttg: c71/82 lr:0.000045 t:5.0s
tttg: c72/82 lr:0.000037 t:5.0s
tttg: c73/82 lr:0.000030 t:5.1s
tttg: c74/82 lr:0.000024 t:5.2s
tttg: c75/82 lr:0.000018 t:5.3s
tttg: c76/82 lr:0.000013 t:5.3s
tttg: c77/82 lr:0.000009 t:5.4s
tttg: c78/82 lr:0.000006 t:5.5s
tttg: c79/82 lr:0.000003 t:5.5s
tttg: c80/82 lr:0.000002 t:5.6s
tttg: c81/82 lr:0.000000 t:5.7s
ttpr: phase:3/4 t:294.3s
ttp: b118/157 bl:2.3461 bb:1.0766 rl:2.3054 rb:1.0645 dl:1069-1090 gd:0
ttpp: phase:4/4 pd:2512 gd:2000 t:298.2s
tttg: c1/99 lr:0.001000 t:0.1s
tttg: c2/99 lr:0.001000 t:0.1s
tttg: c3/99 lr:0.000999 t:0.2s
tttg: c4/99 lr:0.000998 t:0.3s
tttg: c5/99 lr:0.000996 t:0.4s
tttg: c6/99 lr:0.000994 t:0.4s
tttg: c7/99 lr:0.000991 t:0.5s
tttg: c8/99 lr:0.000987 t:0.6s
tttg: c9/99 lr:0.000984 t:0.6s
tttg: c10/99 lr:0.000979 t:0.7s
tttg: c11/99 lr:0.000975 t:0.8s
tttg: c12/99 lr:0.000969 t:0.9s
tttg: c13/99 lr:0.000963 t:0.9s
tttg: c14/99 lr:0.000957 t:1.0s
tttg: c15/99 lr:0.000950 t:1.1s
tttg: c16/99 lr:0.000943 t:1.1s
tttg: c17/99 lr:0.000936 t:1.2s
tttg: c18/99 lr:0.000928 t:1.3s
tttg: c19/99 lr:0.000919 t:1.3s
tttg: c20/99 lr:0.000910 t:1.4s
tttg: c21/99 lr:0.000901 t:1.5s
tttg: c22/99 lr:0.000891 t:1.6s
tttg: c23/99 lr:0.000881 t:1.6s
tttg: c24/99 lr:0.000870 t:1.7s
tttg: c25/99 lr:0.000859 t:1.8s
tttg: c26/99 lr:0.000848 t:1.8s
tttg: c27/99 lr:0.000836 t:1.9s
tttg: c28/99 lr:0.000824 t:2.0s
tttg: c29/99 lr:0.000812 t:2.0s
tttg: c30/99 lr:0.000799 t:2.1s
tttg: c31/99 lr:0.000786 t:2.2s
tttg: c32/99 lr:0.000773 t:2.3s
tttg: c33/99 lr:0.000759 t:2.3s
tttg: c34/99 lr:0.000745 t:2.4s
tttg: c35/99 lr:0.000731 t:2.5s
tttg: c36/99 lr:0.000717 t:2.5s
tttg: c37/99 lr:0.000702 t:2.6s
tttg: c38/99 lr:0.000688 t:2.7s
tttg: c39/99 lr:0.000673 t:2.7s
tttg: c40/99 lr:0.000658 t:2.8s
tttg: c41/99 lr:0.000642 t:2.9s
tttg: c42/99 lr:0.000627 t:3.0s
tttg: c43/99 lr:0.000611 t:3.0s
tttg: c44/99 lr:0.000596 t:3.1s
tttg: c45/99 lr:0.000580 t:3.2s
tttg: c46/99 lr:0.000564 t:3.2s
tttg: c47/99 lr:0.000548 t:3.3s
tttg: c48/99 lr:0.000532 t:3.4s
tttg: c49/99 lr:0.000516 t:3.4s
tttg: c50/99 lr:0.000500 t:3.5s
tttg: c51/99 lr:0.000484 t:3.6s
tttg: c52/99 lr:0.000468 t:3.7s
tttg: c53/99 lr:0.000452 t:3.7s
tttg: c54/99 lr:0.000436 t:3.8s
tttg: c55/99 lr:0.000420 t:3.9s
tttg: c56/99 lr:0.000404 t:3.9s
tttg: c57/99 lr:0.000389 t:4.0s
tttg: c58/99 lr:0.000373 t:4.1s
tttg: c59/99 lr:0.000358 t:4.2s
tttg: c60/99 lr:0.000342 t:4.2s
tttg: c61/99 lr:0.000327 t:4.3s
tttg: c62/99 lr:0.000312 t:4.4s
tttg: c63/99 lr:0.000298 t:4.4s
tttg: c64/99 lr:0.000283 t:4.5s
tttg: c65/99 lr:0.000269 t:4.6s
tttg: c66/99 lr:0.000255 t:4.6s
tttg: c67/99 lr:0.000241 t:4.7s
tttg: c68/99 lr:0.000227 t:4.8s
tttg: c69/99 lr:0.000214 t:4.8s
tttg: c70/99 lr:0.000201 t:4.9s
tttg: c71/99 lr:0.000188 t:5.0s
tttg: c72/99 lr:0.000176 t:5.1s
tttg: c73/99 lr:0.000164 t:5.1s
tttg: c74/99 lr:0.000152 t:5.2s
tttg: c75/99 lr:0.000141 t:5.3s
tttg: c76/99 lr:0.000130 t:5.3s
tttg: c77/99 lr:0.000119 t:5.4s
tttg: c78/99 lr:0.000109 t:5.5s
tttg: c79/99 lr:0.000099 t:5.5s
tttg: c80/99 lr:0.000090 t:5.6s
tttg: c81/99 lr:0.000081 t:5.7s
tttg: c82/99 lr:0.000072 t:5.8s
tttg: c83/99 lr:0.000064 t:5.8s
tttg: c84/99 lr:0.000057 t:5.9s
tttg: c85/99 lr:0.000050 t:6.0s
tttg: c86/99 lr:0.000043 t:6.0s
tttg: c87/99 lr:0.000037 t:6.1s
tttg: c88/99 lr:0.000031 t:6.2s
tttg: c89/99 lr:0.000025 t:6.2s
tttg: c90/99 lr:0.000021 t:6.3s
tttg: c91/99 lr:0.000016 t:6.4s
tttg: c92/99 lr:0.000013 t:6.5s
tttg: c93/99 lr:0.000009 t:6.5s
tttg: c94/99 lr:0.000006 t:6.6s
tttg: c95/99 lr:0.000004 t:6.7s
tttg: c96/99 lr:0.000002 t:6.7s
tttg: c97/99 lr:0.000001 t:6.8s
tttg: c98/99 lr:0.000000 t:6.9s
ttpr: phase:4/4 t:307.0s
ttp: b117/157 bl:2.3434 bb:1.0585 rl:2.3084 rb:1.0640 dl:1043-1068 gd:1
ttp: b102/157 bl:2.3489 bb:1.0787 rl:2.3107 rb:1.0648 dl:795-808 gd:1
ttp: b94/157 bl:2.2759 bb:1.0596 rl:2.3091 rb:1.0646 dl:695-707 gd:1
ttp: b92/157 bl:2.2594 bb:1.0573 rl:2.3069 rb:1.0643 dl:669-682 gd:1
ttp: b78/157 bl:2.3253 bb:1.0661 rl:2.3075 rb:1.0643 dl:528-536 gd:1
ttp: b73/157 bl:2.3125 bb:1.0802 rl:2.3077 rb:1.0648 dl:488-495 gd:1
ttp: b63/157 bl:2.4039 bb:1.1143 rl:2.3100 rb:1.0660 dl:413-421 gd:1
ttp: b60/157 bl:2.3711 bb:1.0850 rl:2.3114 rb:1.0664 dl:393-399 gd:1
ttp: b47/157 bl:2.3873 bb:1.1401 rl:2.3128 rb:1.0677 dl:315-322 gd:1
ttp: b42/157 bl:2.4142 bb:1.1365 rl:2.3144 rb:1.0688 dl:290-296 gd:1
ttp: b31/157 bl:2.4192 bb:1.1301 rl:2.3158 rb:1.0696 dl:240-244 gd:1
ttp: b22/157 bl:2.4795 bb:1.1524 rl:2.3176 rb:1.0705 dl:202-206 gd:1
ttp: b16/157 bl:2.4648 bb:1.1894 rl:2.3190 rb:1.0716 dl:175-179 gd:1
ttp: b10/157 bl:2.5586 bb:1.2249 rl:2.3209 rb:1.0728 dl:148-153 gd:1
quantized_ttt_phased val_loss:2.28902293 val_bpb:1.06537828 eval_time:322111ms
total_eval_time:322.1s
