W0501 09:16:11.462000 266681 torch/distributed/run.py:803] 
W0501 09:16:11.462000 266681 torch/distributed/run.py:803] *****************************************
W0501 09:16:11.462000 266681 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 09:16:11.462000 266681 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0066 val_bpb: 4.1905
1/20000 train_loss: 9.0074 train_time: 0.0m tok/s: 11241809
2/20000 train_loss: 12.8381 train_time: 0.0m tok/s: 11061925
3/20000 train_loss: 10.1474 train_time: 0.0m tok/s: 10000009
4/20000 train_loss: 8.6285 train_time: 0.0m tok/s: 9507568
5/20000 train_loss: 7.8700 train_time: 0.0m tok/s: 9227471
500/20000 train_loss: 2.7224 train_time: 0.8m tok/s: 8211838
1000/20000 train_loss: 2.7835 train_time: 1.6m tok/s: 8172226
1500/20000 train_loss: 2.6625 train_time: 2.4m tok/s: 8164869
2000/20000 train_loss: 2.6821 train_time: 3.2m tok/s: 8162053
2500/20000 train_loss: 2.6241 train_time: 4.0m tok/s: 8161908
3000/20000 train_loss: 2.5928 train_time: 4.8m tok/s: 8162875
3500/20000 train_loss: 2.6178 train_time: 5.6m tok/s: 8164885
4000/20000 train_loss: 2.4580 train_time: 6.4m tok/s: 8167409
4000/20000 val_loss: 2.4890 val_bpb: 1.1580
4500/20000 train_loss: 2.5916 train_time: 7.2m tok/s: 8170717
5000/20000 train_loss: 2.4660 train_time: 8.0m tok/s: 8173597
layer_loop:enabled step:5297 frac:0.850 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
5500/20000 train_loss: 2.6140 train_time: 8.9m tok/s: 8080647
5990/20000 val_loss: 2.3611 val_bpb: 1.0985
stopping_early: wallclock_cap train_time: 599617ms step: 5990/20000
peak memory allocated: 37566 MiB reserved: 42886 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33741295 val_bpb:1.08752684 eval_time:5044ms
Serialized model: 135417533 bytes
Code size (uncompressed): 233891 bytes
Code size (compressed): 41130 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians + 67 act_stats in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight, tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15527283 bytes
Total submission size quantized+brotli: 15568413 bytes
diagnostic quantized val_loss:2.36754561 val_bpb:1.10154665 eval_time:8984ms
cond_ppm tokens=9662464 bytes=32756252 cond_mix_bpb=1.015195 alpha=15.0 beta=0.8
quantized_cond_ppm val_loss:2.38550961 val_bpb:1.01519482
quantized_sliding_window val_loss:2.37673720 val_bpb:1.10620496 eval_time:186301ms
