W0501 00:48:13.334000 48378 torch/distributed/run.py:803] 
W0501 00:48:13.334000 48378 torch/distributed/run.py:803] *****************************************
W0501 00:48:13.334000 48378 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 00:48:13.334000 48378 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ngram_tilt:precompute_done elapsed=11.83s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b781/782 bl:2.1212 bb:1.0379 rl:2.1212 rb:1.0379 dl:17258-30330 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:254.4s
tttg: c1/154 lr:0.001000 t:0.5s
tttg: c2/154 lr:0.001000 t:0.5s
tttg: c3/154 lr:0.001000 t:0.6s
tttg: c4/154 lr:0.000999 t:0.7s
tttg: c5/154 lr:0.000998 t:0.8s
tttg: c6/154 lr:0.000997 t:0.8s
tttg: c7/154 lr:0.000996 t:0.9s
tttg: c8/154 lr:0.000995 t:1.0s
tttg: c9/154 lr:0.000993 t:1.1s
tttg: c10/154 lr:0.000991 t:1.2s
tttg: c11/154 lr:0.000989 t:1.2s
tttg: c12/154 lr:0.000987 t:1.3s
tttg: c13/154 lr:0.000985 t:1.4s
tttg: c14/154 lr:0.000982 t:1.5s
tttg: c15/154 lr:0.000979 t:1.5s
tttg: c16/154 lr:0.000976 t:1.6s
tttg: c17/154 lr:0.000973 t:1.7s
tttg: c18/154 lr:0.000970 t:1.8s
tttg: c19/154 lr:0.000966 t:1.8s
tttg: c20/154 lr:0.000962 t:1.9s
tttg: c21/154 lr:0.000958 t:2.0s
tttg: c22/154 lr:0.000954 t:2.1s
tttg: c23/154 lr:0.000950 t:2.2s
tttg: c24/154 lr:0.000945 t:2.2s
tttg: c25/154 lr:0.000941 t:2.3s
tttg: c26/154 lr:0.000936 t:2.4s
tttg: c27/154 lr:0.000930 t:2.5s
tttg: c28/154 lr:0.000925 t:2.5s
tttg: c29/154 lr:0.000920 t:2.6s
tttg: c30/154 lr:0.000914 t:2.7s
tttg: c31/154 lr:0.000908 t:2.8s
tttg: c32/154 lr:0.000902 t:2.9s
tttg: c33/154 lr:0.000896 t:2.9s
tttg: c34/154 lr:0.000890 t:3.0s
tttg: c35/154 lr:0.000883 t:3.1s
tttg: c36/154 lr:0.000876 t:3.2s
tttg: c37/154 lr:0.000870 t:3.2s
tttg: c38/154 lr:0.000863 t:3.3s
tttg: c39/154 lr:0.000855 t:3.4s
tttg: c40/154 lr:0.000848 t:3.5s
tttg: c41/154 lr:0.000841 t:3.5s
tttg: c42/154 lr:0.000833 t:3.6s
tttg: c43/154 lr:0.000825 t:3.7s
tttg: c44/154 lr:0.000817 t:3.8s
tttg: c45/154 lr:0.000809 t:3.9s
tttg: c46/154 lr:0.000801 t:3.9s
tttg: c47/154 lr:0.000793 t:4.0s
tttg: c48/154 lr:0.000785 t:4.1s
tttg: c49/154 lr:0.000776 t:4.2s
tttg: c50/154 lr:0.000768 t:4.3s
tttg: c51/154 lr:0.000759 t:4.3s
tttg: c52/154 lr:0.000750 t:4.4s
tttg: c53/154 lr:0.000741 t:4.5s
tttg: c54/154 lr:0.000732 t:4.6s
tttg: c55/154 lr:0.000723 t:4.6s
tttg: c56/154 lr:0.000714 t:4.7s
tttg: c57/154 lr:0.000704 t:4.8s
tttg: c58/154 lr:0.000695 t:4.9s
tttg: c59/154 lr:0.000685 t:4.9s
tttg: c60/154 lr:0.000676 t:5.0s
tttg: c61/154 lr:0.000666 t:5.1s
tttg: c62/154 lr:0.000656 t:5.2s
tttg: c63/154 lr:0.000647 t:5.3s
tttg: c64/154 lr:0.000637 t:5.3s
tttg: c65/154 lr:0.000627 t:5.4s
tttg: c66/154 lr:0.000617 t:5.5s
tttg: c67/154 lr:0.000607 t:5.6s
tttg: c68/154 lr:0.000597 t:5.6s
tttg: c69/154 lr:0.000587 t:5.7s
tttg: c70/154 lr:0.000577 t:5.8s
tttg: c71/154 lr:0.000567 t:5.9s
tttg: c72/154 lr:0.000556 t:5.9s
tttg: c73/154 lr:0.000546 t:6.0s
tttg: c74/154 lr:0.000536 t:6.1s
tttg: c75/154 lr:0.000526 t:6.2s
tttg: c76/154 lr:0.000515 t:6.3s
tttg: c77/154 lr:0.000505 t:6.3s
tttg: c78/154 lr:0.000495 t:6.4s
tttg: c79/154 lr:0.000485 t:6.5s
tttg: c80/154 lr:0.000474 t:6.6s
tttg: c81/154 lr:0.000464 t:6.6s
tttg: c82/154 lr:0.000454 t:6.7s
tttg: c83/154 lr:0.000444 t:6.8s
tttg: c84/154 lr:0.000433 t:6.9s
tttg: c85/154 lr:0.000423 t:7.0s
tttg: c86/154 lr:0.000413 t:7.0s
tttg: c87/154 lr:0.000403 t:7.1s
tttg: c88/154 lr:0.000393 t:7.2s
tttg: c89/154 lr:0.000383 t:7.3s
tttg: c90/154 lr:0.000373 t:7.4s
tttg: c91/154 lr:0.000363 t:7.4s
tttg: c92/154 lr:0.000353 t:7.5s
tttg: c93/154 lr:0.000344 t:7.6s
tttg: c94/154 lr:0.000334 t:7.7s
tttg: c95/154 lr:0.000324 t:7.7s
tttg: c96/154 lr:0.000315 t:7.8s
tttg: c97/154 lr:0.000305 t:7.9s
tttg: c98/154 lr:0.000296 t:8.0s
tttg: c99/154 lr:0.000286 t:8.0s
tttg: c100/154 lr:0.000277 t:8.1s
tttg: c101/154 lr:0.000268 t:8.2s
tttg: c102/154 lr:0.000259 t:8.3s
tttg: c103/154 lr:0.000250 t:8.3s
tttg: c104/154 lr:0.000241 t:8.4s
tttg: c105/154 lr:0.000232 t:8.5s
tttg: c106/154 lr:0.000224 t:8.6s
tttg: c107/154 lr:0.000215 t:8.7s
tttg: c108/154 lr:0.000207 t:8.7s
tttg: c109/154 lr:0.000199 t:8.8s
tttg: c110/154 lr:0.000191 t:8.9s
tttg: c111/154 lr:0.000183 t:9.0s
tttg: c112/154 lr:0.000175 t:9.0s
tttg: c113/154 lr:0.000167 t:9.1s
tttg: c114/154 lr:0.000159 t:9.2s
tttg: c115/154 lr:0.000152 t:9.3s
tttg: c116/154 lr:0.000145 t:9.4s
tttg: c117/154 lr:0.000137 t:9.4s
tttg: c118/154 lr:0.000130 t:9.5s
tttg: c119/154 lr:0.000124 t:9.6s
tttg: c120/154 lr:0.000117 t:9.7s
tttg: c121/154 lr:0.000110 t:9.7s
tttg: c122/154 lr:0.000104 t:9.8s
tttg: c123/154 lr:0.000098 t:9.9s
tttg: c124/154 lr:0.000092 t:10.0s
tttg: c125/154 lr:0.000086 t:10.1s
tttg: c126/154 lr:0.000080 t:10.1s
tttg: c127/154 lr:0.000075 t:10.2s
tttg: c128/154 lr:0.000070 t:10.3s
tttg: c129/154 lr:0.000064 t:10.4s
tttg: c130/154 lr:0.000059 t:10.5s
tttg: c131/154 lr:0.000055 t:10.5s
tttg: c132/154 lr:0.000050 t:10.6s
tttg: c133/154 lr:0.000046 t:10.7s
tttg: c134/154 lr:0.000042 t:10.8s
tttg: c135/154 lr:0.000038 t:10.9s
tttg: c136/154 lr:0.000034 t:10.9s
tttg: c137/154 lr:0.000030 t:11.0s
tttg: c138/154 lr:0.000027 t:11.1s
tttg: c139/154 lr:0.000024 t:11.2s
tttg: c140/154 lr:0.000021 t:11.3s
tttg: c141/154 lr:0.000018 t:11.3s
tttg: c142/154 lr:0.000015 t:11.4s
tttg: c143/154 lr:0.000013 t:11.5s
tttg: c144/154 lr:0.000011 t:11.6s
tttg: c145/154 lr:0.000009 t:11.6s
tttg: c146/154 lr:0.000007 t:11.7s
tttg: c147/154 lr:0.000005 t:11.8s
tttg: c148/154 lr:0.000004 t:11.9s
tttg: c149/154 lr:0.000003 t:11.9s
tttg: c150/154 lr:0.000002 t:12.0s
tttg: c151/154 lr:0.000001 t:12.1s
tttg: c152/154 lr:0.000000 t:12.2s
tttg: c153/154 lr:0.000000 t:12.3s
ttpr: phase:1/1 t:268.5s
ttp: b756/782 bl:2.3070 bb:1.0268 rl:2.1467 rb:1.0362 dl:3466-3549 gd:1
ttp: b750/782 bl:2.3619 bb:1.0612 rl:2.1701 rb:1.0391 dl:3090-3149 gd:1
ttp: b746/782 bl:2.3803 bb:1.0488 rl:2.1895 rb:1.0401 dl:2884-2943 gd:1
ttp: b741/782 bl:2.2866 bb:1.0255 rl:2.1972 rb:1.0389 dl:2686-2730 gd:1
ttp: b738/782 bl:2.2883 bb:1.0362 rl:2.2036 rb:1.0387 dl:2583-2618 gd:1
ttp: b734/782 bl:2.2335 bb:1.0161 rl:2.2055 rb:1.0372 dl:2469-2495 gd:1
ttp: b731/782 bl:2.3125 bb:1.0314 rl:2.2116 rb:1.0368 dl:2377-2414 gd:1
ttp: b724/782 bl:2.2978 bb:1.0492 rl:2.2160 rb:1.0375 dl:2203-2231 gd:1
ttp: b720/782 bl:2.3255 bb:1.0518 rl:2.2210 rb:1.0382 dl:2125-2144 gd:1
ttp: b719/782 bl:2.2971 bb:1.0344 rl:2.2244 rb:1.0380 dl:2106-2125 gd:1
ttp: b712/782 bl:2.3092 bb:1.0473 rl:2.2277 rb:1.0384 dl:1984-2002 gd:1
ttp: b710/782 bl:2.1997 bb:1.0298 rl:2.2267 rb:1.0381 dl:1952-1966 gd:1
ttp: b704/782 bl:2.2564 bb:1.0252 rl:2.2277 rb:1.0376 dl:1872-1885 gd:1
ttp: b700/782 bl:2.2500 bb:1.0047 rl:2.2284 rb:1.0365 dl:1824-1834 gd:1
ttp: b696/782 bl:2.2832 bb:1.0398 rl:2.2301 rb:1.0366 dl:1779-1790 gd:1
ttp: b693/782 bl:2.3133 bb:1.0392 rl:2.2326 rb:1.0367 dl:1746-1757 gd:1
ttp: b687/782 bl:2.2864 bb:1.0441 rl:2.2341 rb:1.0369 dl:1685-1696 gd:1
ttp: b680/782 bl:2.2590 bb:1.0173 rl:2.2347 rb:1.0364 dl:1618-1628 gd:1
ttp: b674/782 bl:2.3839 bb:1.0797 rl:2.2384 rb:1.0374 dl:1571-1578 gd:1
ttp: b667/782 bl:2.3391 bb:1.0574 rl:2.2407 rb:1.0379 dl:1514-1521 gd:1
ttp: b660/782 bl:2.3453 bb:1.0368 rl:2.2430 rb:1.0379 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2665 bb:1.0275 rl:2.2434 rb:1.0377 dl:1419-1425 gd:1
ttp: b646/782 bl:2.2444 bb:1.0378 rl:2.2435 rb:1.0377 dl:1375-1382 gd:1
ttp: b639/782 bl:2.2815 bb:1.0188 rl:2.2442 rb:1.0373 dl:1331-1337 gd:1
ttp: b632/782 bl:2.3216 bb:1.0214 rl:2.2456 rb:1.0370 dl:1290-1297 gd:1
ttp: b626/782 bl:2.2863 bb:1.0159 rl:2.2462 rb:1.0366 dl:1260-1265 gd:1
ttp: b619/782 bl:2.3004 bb:1.0490 rl:2.2471 rb:1.0368 dl:1221-1226 gd:1
ttp: b612/782 bl:2.2053 bb:0.9991 rl:2.2465 rb:1.0362 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2218 bb:1.0132 rl:2.2461 rb:1.0359 dl:1154-1159 gd:1
ttp: b598/782 bl:2.3301 bb:1.0539 rl:2.2473 rb:1.0362 dl:1124-1129 gd:1
ttp: b591/782 bl:2.2756 bb:1.0184 rl:2.2477 rb:1.0359 dl:1093-1098 gd:1
ttp: b584/782 bl:2.2636 bb:1.0234 rl:2.2479 rb:1.0357 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3540 bb:1.0828 rl:2.2492 rb:1.0363 dl:1033-1037 gd:1
ttp: b569/782 bl:2.2825 bb:1.0321 rl:2.2497 rb:1.0363 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2343 bb:0.9943 rl:2.2495 rb:1.0358 dl:975-979 gd:1
ttp: b554/782 bl:2.4063 bb:1.0833 rl:2.2512 rb:1.0363 dl:955-959 gd:1
ttp: b547/782 bl:2.3010 bb:1.0342 rl:2.2518 rb:1.0363 dl:934-937 gd:1
ttp: b540/782 bl:2.3248 bb:1.0619 rl:2.2526 rb:1.0366 dl:912-915 gd:1
ttp: b532/782 bl:2.3642 bb:1.0559 rl:2.2537 rb:1.0368 dl:887-889 gd:1
ttp: b526/782 bl:2.2991 bb:1.0133 rl:2.2541 rb:1.0365 dl:869-872 gd:1
ttp: b519/782 bl:2.2687 bb:1.0292 rl:2.2543 rb:1.0365 dl:850-852 gd:1
ttp: b512/782 bl:2.2723 bb:1.0494 rl:2.2544 rb:1.0366 dl:829-832 gd:1
ttp: b505/782 bl:2.3032 bb:1.0533 rl:2.2549 rb:1.0367 dl:809-812 gd:1
ttp: b499/782 bl:2.3068 bb:1.0416 rl:2.2553 rb:1.0368 dl:794-796 gd:1
ttp: b491/782 bl:2.2537 bb:1.0166 rl:2.2553 rb:1.0366 dl:773-776 gd:1
ttp: b483/782 bl:2.2268 bb:1.0160 rl:2.2551 rb:1.0364 dl:754-756 gd:1
ttp: b477/782 bl:2.3740 bb:1.0224 rl:2.2560 rb:1.0363 dl:740-742 gd:1
ttp: b469/782 bl:2.3010 bb:1.0119 rl:2.2564 rb:1.0361 dl:721-724 gd:1
ttp: b458/782 bl:2.1756 bb:1.0090 rl:2.2558 rb:1.0359 dl:697-700 gd:1
ttp: b451/782 bl:2.3795 bb:1.0767 rl:2.2566 rb:1.0362 dl:682-685 gd:1
ttp: b443/782 bl:2.2087 bb:1.0392 rl:2.2563 rb:1.0362 dl:666-668 gd:1
ttp: b437/782 bl:2.2644 bb:1.0419 rl:2.2564 rb:1.0363 dl:653-655 gd:1
ttp: b430/782 bl:2.3561 bb:1.0303 rl:2.2570 rb:1.0362 dl:640-642 gd:1
ttp: b422/782 bl:2.2796 bb:1.0757 rl:2.2572 rb:1.0365 dl:624-626 gd:1
ttp: b410/782 bl:2.2966 bb:1.0084 rl:2.2574 rb:1.0363 dl:601-603 gd:1
ttp: b402/782 bl:2.2171 bb:0.9866 rl:2.2572 rb:1.0360 dl:586-588 gd:1
ttp: b394/782 bl:2.2214 bb:0.9780 rl:2.2570 rb:1.0356 dl:571-573 gd:1
ttp: b389/782 bl:2.2601 bb:1.0704 rl:2.2570 rb:1.0358 dl:563-564 gd:1
ttp: b382/782 bl:2.2663 bb:1.0708 rl:2.2570 rb:1.0360 dl:550-552 gd:1
ttp: b373/782 bl:2.3840 bb:1.0878 rl:2.2577 rb:1.0363 dl:535-537 gd:1
ttp: b365/782 bl:2.3063 bb:1.0248 rl:2.2579 rb:1.0362 dl:522-524 gd:1
ttp: b357/782 bl:2.3044 bb:1.0565 rl:2.2582 rb:1.0363 dl:508-510 gd:1
ttp: b349/782 bl:2.3191 bb:1.0114 rl:2.2585 rb:1.0362 dl:495-496 gd:1
ttp: b341/782 bl:2.2770 bb:1.0665 rl:2.2585 rb:1.0363 dl:483-485 gd:1
ttp: b333/782 bl:2.3915 bb:1.0644 rl:2.2591 rb:1.0365 dl:471-472 gd:1
ttp: b324/782 bl:2.2898 bb:1.0705 rl:2.2593 rb:1.0366 dl:458-459 gd:1
ttp: b316/782 bl:2.3316 bb:1.0637 rl:2.2596 rb:1.0367 dl:445-446 gd:1
ttp: b309/782 bl:2.3844 bb:1.0941 rl:2.2601 rb:1.0370 dl:435-437 gd:1
ttp: b299/782 bl:2.2902 bb:1.0876 rl:2.2602 rb:1.0372 dl:420-421 gd:1
ttp: b290/782 bl:2.3090 bb:1.0577 rl:2.2604 rb:1.0372 dl:406-407 gd:1
ttp: b283/782 bl:2.3401 bb:1.1127 rl:2.2607 rb:1.0375 dl:396-398 gd:1
ttp: b274/782 bl:2.2777 bb:1.0588 rl:2.2608 rb:1.0376 dl:384-385 gd:1
ttp: b272/782 bl:2.3512 bb:1.0860 rl:2.2611 rb:1.0378 dl:382-383 gd:1
ttp: b264/782 bl:2.3941 bb:1.0910 rl:2.2615 rb:1.0379 dl:371-372 gd:1
ttp: b256/782 bl:2.5066 bb:1.1064 rl:2.2623 rb:1.0382 dl:361-362 gd:1
ttp: b247/782 bl:2.3258 bb:1.0826 rl:2.2626 rb:1.0383 dl:350-351 gd:1
ttp: b240/782 bl:2.2686 bb:1.0413 rl:2.2626 rb:1.0383 dl:341-342 gd:1
ttp: b231/782 bl:2.2724 bb:1.0675 rl:2.2626 rb:1.0384 dl:330-331 gd:1
ttp: b225/782 bl:2.4085 bb:1.1027 rl:2.2630 rb:1.0386 dl:323-324 gd:1
ttp: b217/782 bl:2.3448 bb:1.1195 rl:2.2633 rb:1.0388 dl:314-315 gd:1
ttp: b209/782 bl:2.3903 bb:1.1180 rl:2.2636 rb:1.0390 dl:305-306 gd:1
ttp: b192/782 bl:2.3382 bb:1.1355 rl:2.2638 rb:1.0393 dl:286-288 gd:1
ttp: b184/782 bl:2.3618 bb:1.1134 rl:2.2640 rb:1.0395 dl:278-279 gd:1
ttp: b176/782 bl:2.2846 bb:1.1096 rl:2.2641 rb:1.0396 dl:270-271 gd:1
ttp: b167/782 bl:2.4852 bb:1.1088 rl:2.2646 rb:1.0398 dl:262-263 gd:1
ttp: b159/782 bl:2.4558 bb:1.1393 rl:2.2650 rb:1.0400 dl:254-255 gd:1
ttp: b152/782 bl:2.3551 bb:1.1280 rl:2.2652 rb:1.0402 dl:247-248 gd:1
ttp: b144/782 bl:2.3299 bb:1.0951 rl:2.2654 rb:1.0403 dl:239-240 gd:1
ttp: b137/782 bl:2.3795 bb:1.1368 rl:2.2656 rb:1.0405 dl:233-233 gd:1
ttp: b128/782 bl:2.3536 bb:1.1375 rl:2.2658 rb:1.0407 dl:224-225 gd:1
ttp: b120/782 bl:2.3622 bb:1.0976 rl:2.2660 rb:1.0408 dl:217-218 gd:1
ttp: b111/782 bl:2.3764 bb:1.1587 rl:2.2662 rb:1.0410 dl:208-210 gd:1
ttp: b104/782 bl:2.4678 bb:1.1650 rl:2.2665 rb:1.0412 dl:202-203 gd:1
ttp: b96/782 bl:2.4445 bb:1.1867 rl:2.2668 rb:1.0414 dl:195-196 gd:1
ttp: b88/782 bl:2.4452 bb:1.1669 rl:2.2671 rb:1.0416 dl:188-189 gd:1
ttp: b80/782 bl:2.4225 bb:1.1291 rl:2.2674 rb:1.0418 dl:181-182 gd:1
ttp: b73/782 bl:2.5159 bb:1.2349 rl:2.2678 rb:1.0420 dl:174-175 gd:1
ttp: b66/782 bl:2.6078 bb:1.2204 rl:2.2683 rb:1.0423 dl:169-169 gd:1
ttp: b57/782 bl:2.4350 bb:1.1466 rl:2.2685 rb:1.0424 dl:160-161 gd:1
ttp: b49/782 bl:2.4249 bb:1.1531 rl:2.2687 rb:1.0426 dl:152-153 gd:1
ttp: b40/782 bl:2.4572 bb:1.1383 rl:2.2689 rb:1.0427 dl:143-144 gd:1
ttp: b32/782 bl:2.5693 bb:1.1980 rl:2.2693 rb:1.0429 dl:135-136 gd:1
ttp: b24/782 bl:2.4248 bb:1.1436 rl:2.2695 rb:1.0430 dl:127-128 gd:1
ttp: b15/782 bl:2.6236 bb:1.2184 rl:2.2698 rb:1.0432 dl:115-117 gd:1
ttp: b7/782 bl:2.7243 bb:1.2261 rl:2.2702 rb:1.0433 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.29398913 val_bpb:1.04826351 eval_time:465480ms
total_eval_time:465.5s
