W0501 00:58:51.286000 54573 torch/distributed/run.py:803] 
W0501 00:58:51.286000 54573 torch/distributed/run.py:803] *****************************************
W0501 00:58:51.286000 54573 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 00:58:51.286000 54573 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ngram_tilt:precompute_done elapsed=11.88s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b781/782 bl:2.1203 bb:1.0374 rl:2.1203 rb:1.0374 dl:17258-30330 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:254.8s
tttg: c1/154 lr:0.001000 t:0.4s
tttg: c2/154 lr:0.001000 t:0.5s
tttg: c3/154 lr:0.001000 t:0.6s
tttg: c4/154 lr:0.000999 t:0.7s
tttg: c5/154 lr:0.000998 t:0.7s
tttg: c6/154 lr:0.000997 t:0.8s
tttg: c7/154 lr:0.000996 t:0.9s
tttg: c8/154 lr:0.000995 t:1.0s
tttg: c9/154 lr:0.000993 t:1.1s
tttg: c10/154 lr:0.000991 t:1.1s
tttg: c11/154 lr:0.000989 t:1.2s
tttg: c12/154 lr:0.000987 t:1.3s
tttg: c13/154 lr:0.000985 t:1.4s
tttg: c14/154 lr:0.000982 t:1.4s
tttg: c15/154 lr:0.000979 t:1.5s
tttg: c16/154 lr:0.000976 t:1.6s
tttg: c17/154 lr:0.000973 t:1.7s
tttg: c18/154 lr:0.000970 t:1.7s
tttg: c19/154 lr:0.000966 t:1.8s
tttg: c20/154 lr:0.000962 t:1.9s
tttg: c21/154 lr:0.000958 t:2.0s
tttg: c22/154 lr:0.000954 t:2.0s
tttg: c23/154 lr:0.000950 t:2.1s
tttg: c24/154 lr:0.000945 t:2.2s
tttg: c25/154 lr:0.000941 t:2.3s
tttg: c26/154 lr:0.000936 t:2.4s
tttg: c27/154 lr:0.000930 t:2.4s
tttg: c28/154 lr:0.000925 t:2.5s
tttg: c29/154 lr:0.000920 t:2.6s
tttg: c30/154 lr:0.000914 t:2.7s
tttg: c31/154 lr:0.000908 t:2.7s
tttg: c32/154 lr:0.000902 t:2.8s
tttg: c33/154 lr:0.000896 t:2.9s
tttg: c34/154 lr:0.000890 t:3.0s
tttg: c35/154 lr:0.000883 t:3.1s
tttg: c36/154 lr:0.000876 t:3.1s
tttg: c37/154 lr:0.000870 t:3.2s
tttg: c38/154 lr:0.000863 t:3.3s
tttg: c39/154 lr:0.000855 t:3.4s
tttg: c40/154 lr:0.000848 t:3.4s
tttg: c41/154 lr:0.000841 t:3.5s
tttg: c42/154 lr:0.000833 t:3.6s
tttg: c43/154 lr:0.000825 t:3.7s
tttg: c44/154 lr:0.000817 t:3.7s
tttg: c45/154 lr:0.000809 t:3.8s
tttg: c46/154 lr:0.000801 t:3.9s
tttg: c47/154 lr:0.000793 t:4.0s
tttg: c48/154 lr:0.000785 t:4.1s
tttg: c49/154 lr:0.000776 t:4.1s
tttg: c50/154 lr:0.000768 t:4.2s
tttg: c51/154 lr:0.000759 t:4.3s
tttg: c52/154 lr:0.000750 t:4.4s
tttg: c53/154 lr:0.000741 t:4.4s
tttg: c54/154 lr:0.000732 t:4.5s
tttg: c55/154 lr:0.000723 t:4.6s
tttg: c56/154 lr:0.000714 t:4.7s
tttg: c57/154 lr:0.000704 t:4.8s
tttg: c58/154 lr:0.000695 t:4.8s
tttg: c59/154 lr:0.000685 t:4.9s
tttg: c60/154 lr:0.000676 t:5.0s
tttg: c61/154 lr:0.000666 t:5.1s
tttg: c62/154 lr:0.000656 t:5.2s
tttg: c63/154 lr:0.000647 t:5.2s
tttg: c64/154 lr:0.000637 t:5.3s
tttg: c65/154 lr:0.000627 t:5.4s
tttg: c66/154 lr:0.000617 t:5.5s
tttg: c67/154 lr:0.000607 t:5.5s
tttg: c68/154 lr:0.000597 t:5.6s
tttg: c69/154 lr:0.000587 t:5.7s
tttg: c70/154 lr:0.000577 t:5.8s
tttg: c71/154 lr:0.000567 t:5.8s
tttg: c72/154 lr:0.000556 t:5.9s
tttg: c73/154 lr:0.000546 t:6.0s
tttg: c74/154 lr:0.000536 t:6.1s
tttg: c75/154 lr:0.000526 t:6.2s
tttg: c76/154 lr:0.000515 t:6.2s
tttg: c77/154 lr:0.000505 t:6.3s
tttg: c78/154 lr:0.000495 t:6.4s
tttg: c79/154 lr:0.000485 t:6.5s
tttg: c80/154 lr:0.000474 t:6.6s
tttg: c81/154 lr:0.000464 t:6.6s
tttg: c82/154 lr:0.000454 t:6.7s
tttg: c83/154 lr:0.000444 t:6.8s
tttg: c84/154 lr:0.000433 t:6.9s
tttg: c85/154 lr:0.000423 t:7.0s
tttg: c86/154 lr:0.000413 t:7.0s
tttg: c87/154 lr:0.000403 t:7.1s
tttg: c88/154 lr:0.000393 t:7.2s
tttg: c89/154 lr:0.000383 t:7.3s
tttg: c90/154 lr:0.000373 t:7.3s
tttg: c91/154 lr:0.000363 t:7.4s
tttg: c92/154 lr:0.000353 t:7.5s
tttg: c93/154 lr:0.000344 t:7.6s
tttg: c94/154 lr:0.000334 t:7.6s
tttg: c95/154 lr:0.000324 t:7.7s
tttg: c96/154 lr:0.000315 t:7.8s
tttg: c97/154 lr:0.000305 t:7.9s
tttg: c98/154 lr:0.000296 t:7.9s
tttg: c99/154 lr:0.000286 t:8.0s
tttg: c100/154 lr:0.000277 t:8.1s
tttg: c101/154 lr:0.000268 t:8.2s
tttg: c102/154 lr:0.000259 t:8.2s
tttg: c103/154 lr:0.000250 t:8.3s
tttg: c104/154 lr:0.000241 t:8.4s
tttg: c105/154 lr:0.000232 t:8.5s
tttg: c106/154 lr:0.000224 t:8.6s
tttg: c107/154 lr:0.000215 t:8.6s
tttg: c108/154 lr:0.000207 t:8.7s
tttg: c109/154 lr:0.000199 t:8.8s
tttg: c110/154 lr:0.000191 t:8.9s
tttg: c111/154 lr:0.000183 t:8.9s
tttg: c112/154 lr:0.000175 t:9.0s
tttg: c113/154 lr:0.000167 t:9.1s
tttg: c114/154 lr:0.000159 t:9.2s
tttg: c115/154 lr:0.000152 t:9.2s
tttg: c116/154 lr:0.000145 t:9.3s
tttg: c117/154 lr:0.000137 t:9.4s
tttg: c118/154 lr:0.000130 t:9.5s
tttg: c119/154 lr:0.000124 t:9.6s
tttg: c120/154 lr:0.000117 t:9.6s
tttg: c121/154 lr:0.000110 t:9.7s
tttg: c122/154 lr:0.000104 t:9.8s
tttg: c123/154 lr:0.000098 t:9.9s
tttg: c124/154 lr:0.000092 t:9.9s
tttg: c125/154 lr:0.000086 t:10.0s
tttg: c126/154 lr:0.000080 t:10.1s
tttg: c127/154 lr:0.000075 t:10.2s
tttg: c128/154 lr:0.000070 t:10.2s
tttg: c129/154 lr:0.000064 t:10.3s
tttg: c130/154 lr:0.000059 t:10.4s
tttg: c131/154 lr:0.000055 t:10.5s
tttg: c132/154 lr:0.000050 t:10.5s
tttg: c133/154 lr:0.000046 t:10.6s
tttg: c134/154 lr:0.000042 t:10.7s
tttg: c135/154 lr:0.000038 t:10.8s
tttg: c136/154 lr:0.000034 t:10.9s
tttg: c137/154 lr:0.000030 t:10.9s
tttg: c138/154 lr:0.000027 t:11.0s
tttg: c139/154 lr:0.000024 t:11.1s
tttg: c140/154 lr:0.000021 t:11.2s
tttg: c141/154 lr:0.000018 t:11.2s
tttg: c142/154 lr:0.000015 t:11.3s
tttg: c143/154 lr:0.000013 t:11.4s
tttg: c144/154 lr:0.000011 t:11.5s
tttg: c145/154 lr:0.000009 t:11.5s
tttg: c146/154 lr:0.000007 t:11.6s
tttg: c147/154 lr:0.000005 t:11.7s
tttg: c148/154 lr:0.000004 t:11.8s
tttg: c149/154 lr:0.000003 t:11.9s
tttg: c150/154 lr:0.000002 t:11.9s
tttg: c151/154 lr:0.000001 t:12.0s
tttg: c152/154 lr:0.000000 t:12.1s
tttg: c153/154 lr:0.000000 t:12.2s
ttpr: phase:1/1 t:268.8s
ttp: b758/782 bl:2.2792 bb:1.0623 rl:2.1430 rb:1.0411 dl:3634-3740 gd:1
ttp: b748/782 bl:2.2891 bb:1.0683 rl:2.1584 rb:1.0441 dl:2992-3039 gd:1
ttp: b745/782 bl:2.2039 bb:1.0090 rl:2.1625 rb:1.0407 dl:2842-2883 gd:1
ttp: b741/782 bl:2.2834 bb:1.0240 rl:2.1720 rb:1.0393 dl:2686-2730 gd:1
ttp: b737/782 bl:2.2860 bb:1.0277 rl:2.1800 rb:1.0385 dl:2550-2583 gd:1
ttp: b733/782 bl:2.3475 bb:1.0510 rl:2.1904 rb:1.0393 dl:2441-2468 gd:1
ttp: b731/782 bl:2.3111 bb:1.0307 rl:2.1973 rb:1.0388 dl:2377-2414 gd:1
ttp: b724/782 bl:2.2923 bb:1.0467 rl:2.2021 rb:1.0392 dl:2203-2231 gd:1
ttp: b720/782 bl:2.3259 bb:1.0520 rl:2.2079 rb:1.0398 dl:2125-2144 gd:1
ttp: b718/782 bl:2.2609 bb:1.0147 rl:2.2102 rb:1.0387 dl:2089-2106 gd:1
ttp: b715/782 bl:2.3243 bb:1.0133 rl:2.2148 rb:1.0376 dl:2036-2053 gd:1
ttp: b708/782 bl:2.2822 bb:1.0208 rl:2.2173 rb:1.0369 dl:1924-1937 gd:1
ttp: b704/782 bl:2.2550 bb:1.0246 rl:2.2186 rb:1.0365 dl:1872-1885 gd:1
ttp: b700/782 bl:2.2478 bb:1.0038 rl:2.2196 rb:1.0354 dl:1824-1834 gd:1
ttp: b696/782 bl:2.2797 bb:1.0382 rl:2.2214 rb:1.0354 dl:1779-1790 gd:1
ttp: b692/782 bl:2.2657 bb:1.0171 rl:2.2227 rb:1.0349 dl:1737-1746 gd:1
ttp: b687/782 bl:2.2855 bb:1.0437 rl:2.2245 rb:1.0351 dl:1685-1696 gd:1
ttp: b681/782 bl:2.3086 bb:1.0321 rl:2.2267 rb:1.0351 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3365 bb:1.0488 rl:2.2293 rb:1.0354 dl:1562-1571 gd:1
ttp: b666/782 bl:2.3851 bb:1.0528 rl:2.2329 rb:1.0358 dl:1507-1514 gd:1
ttp: b659/782 bl:2.2811 bb:1.0294 rl:2.2340 rb:1.0357 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2207 bb:1.0095 rl:2.2337 rb:1.0351 dl:1411-1419 gd:1
ttp: b645/782 bl:2.2689 bb:1.0152 rl:2.2344 rb:1.0347 dl:1367-1375 gd:1
ttp: b638/782 bl:2.3133 bb:1.0540 rl:2.2358 rb:1.0351 dl:1325-1331 gd:1
ttp: b631/782 bl:2.2780 bb:0.9920 rl:2.2366 rb:1.0343 dl:1285-1290 gd:1
ttp: b624/782 bl:2.3253 bb:1.0526 rl:2.2381 rb:1.0346 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3806 bb:1.0326 rl:2.2404 rb:1.0346 dl:1205-1211 gd:1
ttp: b609/782 bl:2.2421 bb:1.0045 rl:2.2404 rb:1.0341 dl:1172-1177 gd:1
ttp: b602/782 bl:2.3501 bb:1.0366 rl:2.2420 rb:1.0341 dl:1141-1146 gd:1
ttp: b597/782 bl:2.3377 bb:1.0395 rl:2.2434 rb:1.0342 dl:1119-1124 gd:1
ttp: b590/782 bl:2.2830 bb:1.0461 rl:2.2439 rb:1.0344 dl:1089-1093 gd:1
ttp: b583/782 bl:2.2964 bb:1.0204 rl:2.2446 rb:1.0342 dl:1060-1064 gd:1
ttp: b574/782 bl:2.3310 bb:1.0460 rl:2.2457 rb:1.0343 dl:1025-1029 gd:1
ttp: b567/782 bl:2.2345 bb:1.0031 rl:2.2456 rb:1.0339 dl:1001-1004 gd:1
ttp: b561/782 bl:2.2133 bb:0.9984 rl:2.2452 rb:1.0335 dl:979-983 gd:1
ttp: b554/782 bl:2.3993 bb:1.0801 rl:2.2469 rb:1.0341 dl:955-959 gd:1
ttp: b548/782 bl:2.2189 bb:1.0366 rl:2.2466 rb:1.0341 dl:937-939 gd:1
ttp: b541/782 bl:2.2974 bb:1.0194 rl:2.2472 rb:1.0339 dl:915-918 gd:1
ttp: b533/782 bl:2.3440 bb:1.0544 rl:2.2481 rb:1.0341 dl:890-892 gd:1
ttp: b527/782 bl:2.3210 bb:1.0187 rl:2.2489 rb:1.0340 dl:872-875 gd:1
ttp: b520/782 bl:2.2979 bb:0.9908 rl:2.2493 rb:1.0335 dl:852-854 gd:1
ttp: b512/782 bl:2.2707 bb:1.0486 rl:2.2495 rb:1.0337 dl:829-832 gd:1
ttp: b505/782 bl:2.3010 bb:1.0523 rl:2.2500 rb:1.0338 dl:809-812 gd:1
ttp: b499/782 bl:2.3050 bb:1.0408 rl:2.2505 rb:1.0339 dl:794-796 gd:1
ttp: b492/782 bl:2.2530 bb:1.0233 rl:2.2505 rb:1.0338 dl:776-778 gd:1
ttp: b485/782 bl:2.2587 bb:1.0175 rl:2.2506 rb:1.0337 dl:759-761 gd:1
ttp: b477/782 bl:2.3736 bb:1.0222 rl:2.2515 rb:1.0336 dl:740-742 gd:1
ttp: b469/782 bl:2.3006 bb:1.0117 rl:2.2519 rb:1.0334 dl:721-724 gd:1
ttp: b459/782 bl:2.2474 bb:1.0290 rl:2.2519 rb:1.0334 dl:700-701 gd:1
ttp: b451/782 bl:2.3742 bb:1.0743 rl:2.2527 rb:1.0337 dl:682-685 gd:1
ttp: b443/782 bl:2.2059 bb:1.0379 rl:2.2524 rb:1.0337 dl:666-668 gd:1
ttp: b437/782 bl:2.2671 bb:1.0431 rl:2.2525 rb:1.0338 dl:653-655 gd:1
ttp: b429/782 bl:2.2174 bb:1.0113 rl:2.2523 rb:1.0336 dl:638-640 gd:1
ttp: b422/782 bl:2.2739 bb:1.0730 rl:2.2524 rb:1.0339 dl:624-626 gd:1
ttp: b411/782 bl:2.3336 bb:1.0474 rl:2.2529 rb:1.0339 dl:603-605 gd:1
ttp: b404/782 bl:2.3388 bb:1.0474 rl:2.2534 rb:1.0340 dl:590-592 gd:1
ttp: b396/782 bl:2.2513 bb:1.0590 rl:2.2534 rb:1.0342 dl:575-577 gd:1
ttp: b394/782 bl:2.2165 bb:0.9758 rl:2.2532 rb:1.0338 dl:571-573 gd:1
ttp: b386/782 bl:2.3090 bb:1.0844 rl:2.2535 rb:1.0341 dl:557-559 gd:1
ttp: b378/782 bl:2.3935 bb:1.0386 rl:2.2543 rb:1.0341 dl:544-545 gd:1
ttp: b370/782 bl:2.3402 bb:1.0713 rl:2.2547 rb:1.0343 dl:530-532 gd:1
ttp: b358/782 bl:2.3735 bb:1.0652 rl:2.2553 rb:1.0345 dl:510-512 gd:1
ttp: b350/782 bl:2.3052 bb:1.0476 rl:2.2555 rb:1.0345 dl:497-498 gd:1
ttp: b342/782 bl:2.3484 bb:1.1110 rl:2.2560 rb:1.0349 dl:485-486 gd:1
ttp: b335/782 bl:2.3240 bb:1.0528 rl:2.2563 rb:1.0349 dl:474-476 gd:1
ttp: b327/782 bl:2.2987 bb:1.0688 rl:2.2565 rb:1.0351 dl:462-463 gd:1
ttp: b319/782 bl:2.3598 bb:1.0641 rl:2.2569 rb:1.0352 dl:450-451 gd:1
ttp: b311/782 bl:2.3173 bb:1.0681 rl:2.2572 rb:1.0354 dl:438-439 gd:1
ttp: b303/782 bl:2.3538 bb:1.0736 rl:2.2575 rb:1.0355 dl:426-427 gd:1
ttp: b293/782 bl:2.4114 bb:1.0873 rl:2.2581 rb:1.0357 dl:410-412 gd:1
ttp: b288/782 bl:2.2083 bb:1.0051 rl:2.2579 rb:1.0356 dl:403-405 gd:1
ttp: b279/782 bl:2.2825 bb:1.0785 rl:2.2580 rb:1.0358 dl:391-392 gd:1
ttp: b272/782 bl:2.3445 bb:1.0829 rl:2.2583 rb:1.0359 dl:382-383 gd:1
ttp: b264/782 bl:2.3872 bb:1.0878 rl:2.2588 rb:1.0361 dl:371-372 gd:1
ttp: b256/782 bl:2.5046 bb:1.1055 rl:2.2596 rb:1.0363 dl:361-362 gd:1
ttp: b248/782 bl:2.4251 bb:1.1704 rl:2.2601 rb:1.0367 dl:351-352 gd:1
ttp: b237/782 bl:2.3028 bb:1.0817 rl:2.2603 rb:1.0369 dl:337-338 gd:1
ttp: b233/782 bl:2.3416 bb:1.1188 rl:2.2605 rb:1.0371 dl:333-334 gd:1
ttp: b223/782 bl:2.2901 bb:1.1056 rl:2.2606 rb:1.0373 dl:321-322 gd:1
ttp: b218/782 bl:2.4278 bb:1.0950 rl:2.2611 rb:1.0375 dl:315-316 gd:1
ttp: b212/782 bl:2.3351 bb:1.0659 rl:2.2613 rb:1.0376 dl:308-309 gd:1
ttp: b205/782 bl:2.2993 bb:1.1009 rl:2.2614 rb:1.0377 dl:301-302 gd:1
ttp: b196/782 bl:2.4005 bb:1.0954 rl:2.2617 rb:1.0379 dl:291-292 gd:1
ttp: b171/782 bl:2.4486 bb:1.1291 rl:2.2622 rb:1.0381 dl:266-266 gd:1
ttp: b163/782 bl:2.3470 bb:1.1057 rl:2.2624 rb:1.0382 dl:257-259 gd:1
ttp: b156/782 bl:2.2691 bb:1.1329 rl:2.2624 rb:1.0384 dl:251-252 gd:1
ttp: b148/782 bl:2.2981 bb:1.0873 rl:2.2625 rb:1.0385 dl:243-244 gd:1
ttp: b140/782 bl:2.4027 bb:1.1218 rl:2.2628 rb:1.0387 dl:235-236 gd:1
ttp: b132/782 bl:2.4107 bb:1.1449 rl:2.2631 rb:1.0389 dl:228-229 gd:1
ttp: b125/782 bl:2.4407 bb:1.1245 rl:2.2634 rb:1.0391 dl:222-222 gd:1
ttp: b116/782 bl:2.4532 bb:1.1139 rl:2.2638 rb:1.0392 dl:213-214 gd:1
ttp: b108/782 bl:2.3758 bb:1.1453 rl:2.2640 rb:1.0394 dl:206-207 gd:1
ttp: b100/782 bl:2.3932 bb:1.1449 rl:2.2642 rb:1.0396 dl:199-200 gd:1
ttp: b92/782 bl:2.4047 bb:1.1442 rl:2.2644 rb:1.0398 dl:191-192 gd:1
ttp: b85/782 bl:2.4756 bb:1.1856 rl:2.2648 rb:1.0400 dl:185-186 gd:1
ttp: b77/782 bl:2.4777 bb:1.2170 rl:2.2651 rb:1.0402 dl:178-179 gd:1
ttp: b69/782 bl:2.4374 bb:1.1898 rl:2.2654 rb:1.0405 dl:171-172 gd:1
ttp: b61/782 bl:2.4238 bb:1.1997 rl:2.2656 rb:1.0407 dl:164-165 gd:1
ttp: b53/782 bl:2.4717 bb:1.1778 rl:2.2659 rb:1.0408 dl:156-157 gd:1
ttp: b44/782 bl:2.5344 bb:1.1826 rl:2.2662 rb:1.0410 dl:147-148 gd:1
ttp: b36/782 bl:2.5008 bb:1.2067 rl:2.2665 rb:1.0412 dl:139-140 gd:1
ttp: b29/782 bl:2.5957 bb:1.2008 rl:2.2669 rb:1.0414 dl:132-133 gd:1
ttp: b22/782 bl:2.5282 bb:1.1835 rl:2.2672 rb:1.0415 dl:124-126 gd:1
ttp: b15/782 bl:2.6158 bb:1.2148 rl:2.2675 rb:1.0417 dl:115-117 gd:1
ttp: b9/782 bl:2.7217 bb:1.2419 rl:2.2679 rb:1.0419 dl:105-107 gd:1
quantized_ttt_phased val_loss:2.29173058 val_bpb:1.04723144 eval_time:463281ms
total_eval_time:463.3s
