====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4, 5] decoder:[3, 4, 5, 6, 7, 8, 9, 10, 11]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.4186 val_bpb: 4.1190
1/20000 train_loss: 9.4173 train_time: 0.0m tok/s: 7041364
2/20000 train_loss: 13.0816 train_time: 0.0m tok/s: 7221480
3/20000 train_loss: 10.4485 train_time: 0.0m tok/s: 7194649
4/20000 train_loss: 9.0529 train_time: 0.0m tok/s: 7187037
5/20000 train_loss: 8.1943 train_time: 0.0m tok/s: 7165993
500/20000 train_loss: 2.9490 train_time: 0.9m tok/s: 7044086
1000/20000 train_loss: 2.7967 train_time: 1.9m tok/s: 7021934
1500/20000 train_loss: 2.7819 train_time: 2.8m tok/s: 7018682
layer_loop:enabled step:1862 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4, 5] decoder:[3, 4, 5, 6, 7, 8, 9, 10, 11]
2000/20000 train_loss: 2.7507 train_time: 3.8m tok/s: 6817944
2500/20000 train_loss: 2.6963 train_time: 5.2m tok/s: 6328558
3000/20000 train_loss: 2.6410 train_time: 6.5m tok/s: 6039646
3500/20000 train_loss: 2.6023 train_time: 7.8m tok/s: 5850244
4000/20000 train_loss: 2.4984 train_time: 9.2m tok/s: 5716441
4000/20000 val_loss: 2.4796 val_bpb: 1.0844
4288/20000 val_loss: 2.4690 val_bpb: 1.0797
stopping_early: wallclock_cap train_time: 596123ms step: 4288/20000
peak memory allocated: 44092 MiB reserved: 44494 MiB
ema:applying EMA weights (decay=0.9965)
pre-quantization post-ema val_loss:2.44861094 val_bpb:1.07082762 eval_time:8687ms
Serialized model: 151184745 bytes
Code size: 129138 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 73 Hessians in 3.7s
Quantized weights:
  gptq (int5) +hadamard: blocks.attn.c_q.weight, blocks.attn.proj.weight, blocks.mlp.proj.weight
  gptq (int5) +hadamard+lqer_asym: blocks.attn.proj.weight, blocks.mlp.proj.weight
  gptq (int6) +hadamard: blocks.attn.c_k.weight, blocks.attn.c_v.weight, blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15749430 bytes
Total submission size quantized+brotli: 15878568 bytes
quantized val_loss:2.49995800 val_bpb:1.09328274 eval_time:46498ms
quantized_sliding_window val_loss:2.45849618 val_bpb:1.07515064 eval_time:151589ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (159.9s)
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b782/782 bl:2.2588 bb:1.0340 rl:2.2588 rb:1.0340 dl:29414-93449 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:233.0s
tttg: c1/125 lr:0.001000 t:0.2s
tttg: c2/125 lr:0.001000 t:0.3s
tttg: c3/125 lr:0.000999 t:0.4s
tttg: c4/125 lr:0.000999 t:0.5s
tttg: c5/125 lr:0.000997 t:0.6s
tttg: c6/125 lr:0.000996 t:0.6s
tttg: c7/125 lr:0.000994 t:0.7s
tttg: c8/125 lr:0.000992 t:0.8s
tttg: c9/125 lr:0.000990 t:0.9s
tttg: c10/125 lr:0.000987 t:0.9s
tttg: c11/125 lr:0.000984 t:1.0s
tttg: c12/125 lr:0.000981 t:1.1s
tttg: c13/125 lr:0.000977 t:1.2s
tttg: c14/125 lr:0.000973 t:1.3s
tttg: c15/125 lr:0.000969 t:1.3s
tttg: c16/125 lr:0.000964 t:1.4s
tttg: c17/125 lr:0.000959 t:1.5s
tttg: c18/125 lr:0.000954 t:1.6s
tttg: c19/125 lr:0.000949 t:1.6s
tttg: c20/125 lr:0.000943 t:1.7s
tttg: c21/125 lr:0.000937 t:1.8s
tttg: c22/125 lr:0.000931 t:1.9s
tttg: c23/125 lr:0.000924 t:1.9s
tttg: c24/125 lr:0.000917 t:2.0s
tttg: c25/125 lr:0.000910 t:2.1s
tttg: c26/125 lr:0.000903 t:2.2s
tttg: c27/125 lr:0.000895 t:2.3s
tttg: c28/125 lr:0.000888 t:2.3s
tttg: c29/125 lr:0.000879 t:2.4s
tttg: c30/125 lr:0.000871 t:2.5s
tttg: c31/125 lr:0.000862 t:2.6s
tttg: c32/125 lr:0.000854 t:2.6s
tttg: c33/125 lr:0.000844 t:2.7s
tttg: c34/125 lr:0.000835 t:2.8s
tttg: c35/125 lr:0.000826 t:2.9s
tttg: c36/125 lr:0.000816 t:3.0s
tttg: c37/125 lr:0.000806 t:3.0s
tttg: c38/125 lr:0.000796 t:3.1s
tttg: c39/125 lr:0.000786 t:3.2s
tttg: c40/125 lr:0.000775 t:3.3s
tttg: c41/125 lr:0.000764 t:3.3s
tttg: c42/125 lr:0.000754 t:3.4s
tttg: c43/125 lr:0.000743 t:3.5s
tttg: c44/125 lr:0.000731 t:3.6s
tttg: c45/125 lr:0.000720 t:3.7s
tttg: c46/125 lr:0.000709 t:3.8s
tttg: c47/125 lr:0.000697 t:3.9s
tttg: c48/125 lr:0.000685 t:4.0s
tttg: c49/125 lr:0.000674 t:4.0s
tttg: c50/125 lr:0.000662 t:4.1s
tttg: c51/125 lr:0.000650 t:4.2s
tttg: c52/125 lr:0.000638 t:4.3s
tttg: c53/125 lr:0.000625 t:4.4s
tttg: c54/125 lr:0.000613 t:4.4s
tttg: c55/125 lr:0.000601 t:4.5s
tttg: c56/125 lr:0.000588 t:4.6s
tttg: c57/125 lr:0.000576 t:4.7s
tttg: c58/125 lr:0.000563 t:4.8s
tttg: c59/125 lr:0.000551 t:4.8s
tttg: c60/125 lr:0.000538 t:4.9s
tttg: c61/125 lr:0.000525 t:5.0s
tttg: c62/125 lr:0.000513 t:5.1s
tttg: c63/125 lr:0.000500 t:5.1s
tttg: c64/125 lr:0.000487 t:5.2s
tttg: c65/125 lr:0.000475 t:5.3s
tttg: c66/125 lr:0.000462 t:5.4s
tttg: c67/125 lr:0.000449 t:5.5s
tttg: c68/125 lr:0.000437 t:5.5s
tttg: c69/125 lr:0.000424 t:5.6s
tttg: c70/125 lr:0.000412 t:5.7s
tttg: c71/125 lr:0.000399 t:5.8s
tttg: c72/125 lr:0.000387 t:5.8s
tttg: c73/125 lr:0.000375 t:5.9s
tttg: c74/125 lr:0.000362 t:6.0s
tttg: c75/125 lr:0.000350 t:6.1s
tttg: c76/125 lr:0.000338 t:6.2s
tttg: c77/125 lr:0.000326 t:6.2s
tttg: c78/125 lr:0.000315 t:6.3s
tttg: c79/125 lr:0.000303 t:6.4s
tttg: c80/125 lr:0.000291 t:6.5s
tttg: c81/125 lr:0.000280 t:6.5s
tttg: c82/125 lr:0.000269 t:6.6s
tttg: c83/125 lr:0.000257 t:6.7s
tttg: c84/125 lr:0.000246 t:6.8s
tttg: c85/125 lr:0.000236 t:6.9s
tttg: c86/125 lr:0.000225 t:6.9s
tttg: c87/125 lr:0.000214 t:7.0s
tttg: c88/125 lr:0.000204 t:7.1s
tttg: c89/125 lr:0.000194 t:7.2s
tttg: c90/125 lr:0.000184 t:7.2s
tttg: c91/125 lr:0.000174 t:7.3s
tttg: c92/125 lr:0.000165 t:7.4s
tttg: c93/125 lr:0.000156 t:7.5s
tttg: c94/125 lr:0.000146 t:7.6s
tttg: c95/125 lr:0.000138 t:7.6s
tttg: c96/125 lr:0.000129 t:7.7s
tttg: c97/125 lr:0.000121 t:7.8s
tttg: c98/125 lr:0.000112 t:7.9s
tttg: c99/125 lr:0.000105 t:7.9s
tttg: c100/125 lr:0.000097 t:8.0s
tttg: c101/125 lr:0.000090 t:8.1s
tttg: c102/125 lr:0.000083 t:8.2s
tttg: c103/125 lr:0.000076 t:8.2s
tttg: c104/125 lr:0.000069 t:8.3s
tttg: c105/125 lr:0.000063 t:8.4s
tttg: c106/125 lr:0.000057 t:8.5s
tttg: c107/125 lr:0.000051 t:8.6s
tttg: c108/125 lr:0.000046 t:8.6s
tttg: c109/125 lr:0.000041 t:8.7s
tttg: c110/125 lr:0.000036 t:8.8s
tttg: c111/125 lr:0.000031 t:8.9s
tttg: c112/125 lr:0.000027 t:9.0s
tttg: c113/125 lr:0.000023 t:9.0s
tttg: c114/125 lr:0.000019 t:9.1s
tttg: c115/125 lr:0.000016 t:9.2s
tttg: c116/125 lr:0.000013 t:9.3s
tttg: c117/125 lr:0.000010 t:9.3s
tttg: c118/125 lr:0.000008 t:9.4s
tttg: c119/125 lr:0.000006 t:9.5s
tttg: c120/125 lr:0.000004 t:9.6s
tttg: c121/125 lr:0.000003 t:9.6s
tttg: c122/125 lr:0.000001 t:9.7s
tttg: c123/125 lr:0.000001 t:9.8s
tttg: c124/125 lr:0.000000 t:9.9s
ttpr: phase:1/3 t:245.0s
ttp: b759/782 bl:2.4770 bb:1.0805 rl:2.3102 rb:1.0453 dl:3576-3657 gd:0
ttpp: phase:2/3 pd:2128 gd:1666 t:268.6s
tttg: c1/209 lr:0.001000 t:0.1s
tttg: c2/209 lr:0.001000 t:0.2s
tttg: c3/209 lr:0.001000 t:0.2s
tttg: c4/209 lr:0.000999 t:0.3s
tttg: c5/209 lr:0.000999 t:0.4s
tttg: c6/209 lr:0.000999 t:0.5s
tttg: c7/209 lr:0.000998 t:0.5s
tttg: c8/209 lr:0.000997 t:0.6s
tttg: c9/209 lr:0.000996 t:0.7s
tttg: c10/209 lr:0.000995 t:0.8s
tttg: c11/209 lr:0.000994 t:0.9s
tttg: c12/209 lr:0.000993 t:0.9s
tttg: c13/209 lr:0.000992 t:1.0s
tttg: c14/209 lr:0.000990 t:1.1s
tttg: c15/209 lr:0.000989 t:1.2s
tttg: c16/209 lr:0.000987 t:1.3s
tttg: c17/209 lr:0.000985 t:1.3s
tttg: c18/209 lr:0.000984 t:1.4s
tttg: c19/209 lr:0.000982 t:1.5s
tttg: c20/209 lr:0.000980 t:1.6s
tttg: c21/209 lr:0.000977 t:1.7s
tttg: c22/209 lr:0.000975 t:1.7s
tttg: c23/209 lr:0.000973 t:1.8s
tttg: c24/209 lr:0.000970 t:1.9s
tttg: c25/209 lr:0.000968 t:2.0s
tttg: c26/209 lr:0.000965 t:2.0s
tttg: c27/209 lr:0.000962 t:2.1s
tttg: c28/209 lr:0.000959 t:2.2s
tttg: c29/209 lr:0.000956 t:2.3s
tttg: c30/209 lr:0.000953 t:2.3s
tttg: c31/209 lr:0.000950 t:2.4s
tttg: c32/209 lr:0.000946 t:2.5s
tttg: c33/209 lr:0.000943 t:2.6s
tttg: c34/209 lr:0.000939 t:2.6s
tttg: c35/209 lr:0.000936 t:2.7s
tttg: c36/209 lr:0.000932 t:2.8s
tttg: c37/209 lr:0.000928 t:2.9s
tttg: c38/209 lr:0.000924 t:3.0s
tttg: c39/209 lr:0.000920 t:3.0s
tttg: c40/209 lr:0.000916 t:3.1s
tttg: c41/209 lr:0.000911 t:3.2s
tttg: c42/209 lr:0.000907 t:3.3s
tttg: c43/209 lr:0.000903 t:3.3s
tttg: c44/209 lr:0.000898 t:3.4s
tttg: c45/209 lr:0.000894 t:3.5s
tttg: c46/209 lr:0.000889 t:3.6s
tttg: c47/209 lr:0.000884 t:3.6s
tttg: c48/209 lr:0.000879 t:3.7s
tttg: c49/209 lr:0.000874 t:3.8s
tttg: c50/209 lr:0.000869 t:3.9s
tttg: c51/209 lr:0.000864 t:4.0s
tttg: c52/209 lr:0.000859 t:4.0s
tttg: c53/209 lr:0.000854 t:4.1s
tttg: c54/209 lr:0.000848 t:4.2s
tttg: c55/209 lr:0.000843 t:4.3s
tttg: c56/209 lr:0.000837 t:4.3s
tttg: c57/209 lr:0.000832 t:4.4s
tttg: c58/209 lr:0.000826 t:4.5s
tttg: c59/209 lr:0.000820 t:4.6s
tttg: c60/209 lr:0.000814 t:4.6s
tttg: c61/209 lr:0.000808 t:4.7s
tttg: c62/209 lr:0.000802 t:4.8s
tttg: c63/209 lr:0.000796 t:4.9s
tttg: c64/209 lr:0.000790 t:5.0s
tttg: c65/209 lr:0.000784 t:5.0s
tttg: c66/209 lr:0.000778 t:5.1s
tttg: c67/209 lr:0.000771 t:5.2s
tttg: c68/209 lr:0.000765 t:5.3s
tttg: c69/209 lr:0.000759 t:5.3s
tttg: c70/209 lr:0.000752 t:5.4s
tttg: c71/209 lr:0.000746 t:5.5s
tttg: c72/209 lr:0.000739 t:5.6s
tttg: c73/209 lr:0.000732 t:5.6s
tttg: c74/209 lr:0.000726 t:5.7s
tttg: c75/209 lr:0.000719 t:5.8s
tttg: c76/209 lr:0.000712 t:5.9s
tttg: c77/209 lr:0.000705 t:5.9s
tttg: c78/209 lr:0.000698 t:6.0s
tttg: c79/209 lr:0.000691 t:6.1s
tttg: c80/209 lr:0.000684 t:6.2s
tttg: c81/209 lr:0.000677 t:6.2s
tttg: c82/209 lr:0.000670 t:6.3s
tttg: c83/209 lr:0.000663 t:6.4s
tttg: c84/209 lr:0.000656 t:6.5s
tttg: c85/209 lr:0.000649 t:6.6s
tttg: c86/209 lr:0.000642 t:6.6s
tttg: c87/209 lr:0.000634 t:6.7s
tttg: c88/209 lr:0.000627 t:6.8s
tttg: c89/209 lr:0.000620 t:6.9s
tttg: c90/209 lr:0.000612 t:6.9s
tttg: c91/209 lr:0.000605 t:7.0s
tttg: c92/209 lr:0.000598 t:7.1s
tttg: c93/209 lr:0.000590 t:7.2s
tttg: c94/209 lr:0.000583 t:7.2s
tttg: c95/209 lr:0.000575 t:7.3s
tttg: c96/209 lr:0.000568 t:7.4s
tttg: c97/209 lr:0.000560 t:7.5s
tttg: c98/209 lr:0.000553 t:7.6s
tttg: c99/209 lr:0.000545 t:7.6s
tttg: c100/209 lr:0.000538 t:7.7s
tttg: c101/209 lr:0.000530 t:7.8s
tttg: c102/209 lr:0.000523 t:7.9s
tttg: c103/209 lr:0.000515 t:8.0s
tttg: c104/209 lr:0.000508 t:8.0s
tttg: c105/209 lr:0.000500 t:8.1s
tttg: c106/209 lr:0.000492 t:8.2s
tttg: c107/209 lr:0.000485 t:8.3s
tttg: c108/209 lr:0.000477 t:8.3s
tttg: c109/209 lr:0.000470 t:8.4s
tttg: c110/209 lr:0.000462 t:8.5s
tttg: c111/209 lr:0.000455 t:8.6s
tttg: c112/209 lr:0.000447 t:8.6s
tttg: c113/209 lr:0.000440 t:8.7s
tttg: c114/209 lr:0.000432 t:8.8s
tttg: c115/209 lr:0.000425 t:8.9s
tttg: c116/209 lr:0.000417 t:8.9s
tttg: c117/209 lr:0.000410 t:9.0s
tttg: c118/209 lr:0.000402 t:9.1s
tttg: c119/209 lr:0.000395 t:9.2s
tttg: c120/209 lr:0.000388 t:9.3s
tttg: c121/209 lr:0.000380 t:9.3s
tttg: c122/209 lr:0.000373 t:9.4s
tttg: c123/209 lr:0.000366 t:9.5s
tttg: c124/209 lr:0.000358 t:9.6s
tttg: c125/209 lr:0.000351 t:9.7s
tttg: c126/209 lr:0.000344 t:9.7s
tttg: c127/209 lr:0.000337 t:9.8s
tttg: c128/209 lr:0.000330 t:9.9s
tttg: c129/209 lr:0.000323 t:10.0s
tttg: c130/209 lr:0.000316 t:10.1s
tttg: c131/209 lr:0.000309 t:10.1s
tttg: c132/209 lr:0.000302 t:10.2s
tttg: c133/209 lr:0.000295 t:10.3s
tttg: c134/209 lr:0.000288 t:10.4s
tttg: c135/209 lr:0.000281 t:10.4s
tttg: c136/209 lr:0.000274 t:10.5s
tttg: c137/209 lr:0.000268 t:10.6s
tttg: c138/209 lr:0.000261 t:10.7s
tttg: c139/209 lr:0.000254 t:10.7s
tttg: c140/209 lr:0.000248 t:10.8s
tttg: c141/209 lr:0.000241 t:10.9s
tttg: c142/209 lr:0.000235 t:11.0s
tttg: c143/209 lr:0.000229 t:11.0s
tttg: c144/209 lr:0.000222 t:11.1s
tttg: c145/209 lr:0.000216 t:11.2s
tttg: c146/209 lr:0.000210 t:11.3s
tttg: c147/209 lr:0.000204 t:11.4s
tttg: c148/209 lr:0.000198 t:11.4s
tttg: c149/209 lr:0.000192 t:11.5s
tttg: c150/209 lr:0.000186 t:11.6s
tttg: c151/209 lr:0.000180 t:11.7s
tttg: c152/209 lr:0.000174 t:11.7s
tttg: c153/209 lr:0.000168 t:11.8s
tttg: c154/209 lr:0.000163 t:11.9s
tttg: c155/209 lr:0.000157 t:12.0s
tttg: c156/209 lr:0.000152 t:12.1s
tttg: c157/209 lr:0.000146 t:12.1s
tttg: c158/209 lr:0.000141 t:12.2s
tttg: c159/209 lr:0.000136 t:12.3s
tttg: c160/209 lr:0.000131 t:12.4s
tttg: c161/209 lr:0.000126 t:12.4s
tttg: c162/209 lr:0.000121 t:12.5s
tttg: c163/209 lr:0.000116 t:12.6s
tttg: c164/209 lr:0.000111 t:12.7s
tttg: c165/209 lr:0.000106 t:12.8s
tttg: c166/209 lr:0.000102 t:12.8s
tttg: c167/209 lr:0.000097 t:12.9s
tttg: c168/209 lr:0.000093 t:13.0s
tttg: c169/209 lr:0.000089 t:13.1s
tttg: c170/209 lr:0.000084 t:13.1s
tttg: c171/209 lr:0.000080 t:13.2s
tttg: c172/209 lr:0.000076 t:13.3s
tttg: c173/209 lr:0.000072 t:13.4s
tttg: c174/209 lr:0.000068 t:13.4s
tttg: c175/209 lr:0.000064 t:13.5s
tttg: c176/209 lr:0.000061 t:13.6s
tttg: c177/209 lr:0.000057 t:13.7s
tttg: c178/209 lr:0.000054 t:13.8s
tttg: c179/209 lr:0.000050 t:13.8s
tttg: c180/209 lr:0.000047 t:13.9s
tttg: c181/209 lr:0.000044 t:15.3s
tttg: c182/209 lr:0.000041 t:15.4s
tttg: c183/209 lr:0.000038 t:15.5s
tttg: c184/209 lr:0.000035 t:15.5s
tttg: c185/209 lr:0.000032 t:15.6s
tttg: c186/209 lr:0.000030 t:15.7s
tttg: c187/209 lr:0.000027 t:15.8s
tttg: c188/209 lr:0.000025 t:15.8s
tttg: c189/209 lr:0.000023 t:15.9s
tttg: c190/209 lr:0.000020 t:16.0s
tttg: c191/209 lr:0.000018 t:16.1s
tttg: c192/209 lr:0.000016 t:16.1s
tttg: c193/209 lr:0.000015 t:16.2s
tttg: c194/209 lr:0.000013 t:16.3s
tttg: c195/209 lr:0.000011 t:16.4s
tttg: c196/209 lr:0.000010 t:16.5s
tttg: c197/209 lr:0.000008 t:16.5s
tttg: c198/209 lr:0.000007 t:16.6s
tttg: c199/209 lr:0.000006 t:16.7s
tttg: c200/209 lr:0.000005 t:16.8s
tttg: c201/209 lr:0.000004 t:16.9s
tttg: c202/209 lr:0.000003 t:16.9s
tttg: c203/209 lr:0.000002 t:17.0s
tttg: c204/209 lr:0.000001 t:17.1s
tttg: c205/209 lr:0.000001 t:17.2s
tttg: c206/209 lr:0.000001 t:17.2s
tttg: c207/209 lr:0.000000 t:17.3s
tttg: c208/209 lr:0.000000 t:17.4s
ttpr: phase:2/3 t:288.1s
ttp: b743/782 bl:2.5779 bb:1.0814 rl:2.3498 rb:1.0510 dl:2640-2678 gd:0
ttp: b738/782 bl:2.3965 bb:1.0567 rl:2.3555 rb:1.0517 dl:2481-2508 gd:0
ttpp: phase:3/3 pd:2960 gd:2500 t:306.5s
tttg: c1/277 lr:0.001000 t:0.1s
tttg: c2/277 lr:0.001000 t:0.2s
tttg: c3/277 lr:0.001000 t:0.2s
tttg: c4/277 lr:0.001000 t:0.3s
tttg: c5/277 lr:0.000999 t:0.4s
tttg: c6/277 lr:0.000999 t:0.5s
tttg: c7/277 lr:0.000999 t:0.5s
tttg: c8/277 lr:0.000998 t:0.6s
tttg: c9/277 lr:0.000998 t:0.7s
tttg: c10/277 lr:0.000997 t:0.8s
tttg: c11/277 lr:0.000997 t:0.9s
tttg: c12/277 lr:0.000996 t:0.9s
tttg: c13/277 lr:0.000995 t:1.0s
tttg: c14/277 lr:0.000995 t:1.1s
tttg: c15/277 lr:0.000994 t:1.2s
tttg: c16/277 lr:0.000993 t:1.3s
tttg: c17/277 lr:0.000992 t:1.3s
tttg: c18/277 lr:0.000991 t:1.4s
tttg: c19/277 lr:0.000990 t:1.5s
tttg: c20/277 lr:0.000988 t:1.6s
tttg: c21/277 lr:0.000987 t:1.6s
tttg: c22/277 lr:0.000986 t:1.7s
tttg: c23/277 lr:0.000984 t:1.8s
tttg: c24/277 lr:0.000983 t:1.9s
tttg: c25/277 lr:0.000981 t:1.9s
tttg: c26/277 lr:0.000980 t:2.0s
tttg: c27/277 lr:0.000978 t:2.1s
tttg: c28/277 lr:0.000977 t:2.2s
