W0429 04:12:39.832000 835236 site-packages/torch/distributed/run.py:851] 
W0429 04:12:39.832000 835236 site-packages/torch/distributed/run.py:851] *****************************************
W0429 04:12:39.832000 835236 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 04:12:39.832000 835236 site-packages/torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2/20000 train_loss: 12.8461 train_time: 0.0m tok/s: 6344785
3/20000 train_loss: 10.0615 train_time: 0.0m tok/s: 6401025
4/20000 train_loss: 8.4586 train_time: 0.0m tok/s: 6459709
5/20000 train_loss: 7.7926 train_time: 0.0m tok/s: 6361280
500/20000 train_loss: 2.8844 train_time: 1.0m tok/s: 6592433
1000/20000 train_loss: 2.8041 train_time: 2.0m tok/s: 6579648
1500/20000 train_loss: 2.6372 train_time: 3.0m tok/s: 6585432
layer_loop:enabled step:1729 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 2.5971 train_time: 4.3m tok/s: 6162009
2500/20000 train_loss: 2.6158 train_time: 5.7m tok/s: 5733714
3000/20000 train_loss: 2.4922 train_time: 7.2m tok/s: 5479883
3500/20000 train_loss: 2.3238 train_time: 8.6m tok/s: 5314624
3900/20000 val_loss: 2.3880 val_bpb: 1.0912
stopping_early: wallclock_cap train_time: 588056ms step: 3900/20000
peak memory allocated: 40188 MiB reserved: 40316 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.38621921 val_bpb:1.09040906 eval_time:10307ms
prequant_ttt:start epochs=28 lr=0.001 freeze_blocks=0 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/28 chunk 1457/1461 lr=0.001000
prequant_ttt:epoch 1/28 val_bpb=1.093607 lr=0.001000 time=28.9s
prequant_ttt:budget_guard break at epoch 2/28 elapsed=28.9s
prequant_ttt:done in 28.9s (8 gpus)
post-prequant-ttt val_loss:2.39249634 val_bpb:1.09327747 eval_time:10505ms
Serialized model: 135431033 bytes
Code size: 97516 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15774454 bytes
Total submission size quantized+brotli: 15871970 bytes
quantized val_loss:2.41506657 val_bpb:1.10359118 eval_time:13883ms
quantized_sliding_window val_loss:2.07975015 val_bpb:0.95036466 eval_time:1405071ms
