====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
2000/20000 train_loss: 3.0686 train_time: 3.4m tok/s: 7683434
layer_loop:enabled step:2011 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.1173 train_time: 4.7m tok/s: 7037990
3000/20000 train_loss: 2.8896 train_time: 5.9m tok/s: 6649592
3500/20000 train_loss: 2.9336 train_time: 7.2m tok/s: 6391647
4000/20000 train_loss: 2.8114 train_time: 8.4m tok/s: 6220764
4000/20000 val_loss: 2.8694 val_bpb: 1.1108
4500/20000 train_loss: 2.8347 train_time: 9.7m tok/s: 6090931
4547/20000 val_loss: 2.8091 val_bpb: 1.0875
stopping_early: wallclock_cap train_time: 588075ms step: 4547/20000
jepa_lite_predictor_removed_before_serialize: true
train_seconds: 588.075
peak memory allocated: 39150 MiB reserved: 39188 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.80586917 val_bpb:1.08623939 eval_time:6864ms
Serialized model: 135431033 bytes
Code size: 26621 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 12.7s
GPTQ matrix_config: tok_emb.weight group=global cat=embed bits=8 clip=20 norm_rmse=0.052660
GPTQ matrix_config: blocks.0.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136308
GPTQ matrix_config: blocks.0.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136041
GPTQ matrix_config: blocks.0.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136215
GPTQ matrix_config: blocks.0.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.149988
GPTQ matrix_config: blocks.0.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.140914
GPTQ matrix_config: blocks.0.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.139952
GPTQ matrix_config: blocks.1.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.142044
GPTQ matrix_config: blocks.1.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.142122
GPTQ matrix_config: blocks.1.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.141786
GPTQ matrix_config: blocks.1.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.150985
GPTQ matrix_config: blocks.1.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.141626
GPTQ matrix_config: blocks.1.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.135780
GPTQ matrix_config: blocks.2.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.137357
GPTQ matrix_config: blocks.2.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.137562
GPTQ matrix_config: blocks.2.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.137717
GPTQ matrix_config: blocks.2.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.141356
GPTQ matrix_config: blocks.2.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.139921
GPTQ matrix_config: blocks.2.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.139182
GPTQ matrix_config: blocks.3.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.135419
GPTQ matrix_config: blocks.3.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.135288
GPTQ matrix_config: blocks.3.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.134921
GPTQ matrix_config: blocks.3.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.150327
GPTQ matrix_config: blocks.3.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.139721
LQER matrix_config: blocks.3.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.137320
GPTQ matrix_config: blocks.3.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.138498
GPTQ matrix_config: blocks.4.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.138853
GPTQ matrix_config: blocks.4.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.138620
GPTQ matrix_config: blocks.4.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.138876
GPTQ matrix_config: blocks.4.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.152094
GPTQ matrix_config: blocks.4.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.142331
LQER matrix_config: blocks.4.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.136530
GPTQ matrix_config: blocks.4.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.137691
GPTQ matrix_config: blocks.5.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136187
GPTQ matrix_config: blocks.5.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136045
GPTQ matrix_config: blocks.5.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136397
GPTQ matrix_config: blocks.5.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.147253
GPTQ matrix_config: blocks.5.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.140434
LQER matrix_config: blocks.5.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.137680
GPTQ matrix_config: blocks.5.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.138859
GPTQ matrix_config: blocks.6.attn.c_q.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.136972
GPTQ matrix_config: blocks.6.attn.c_k.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.136597
GPTQ matrix_config: blocks.6.attn.c_v.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.136683
GPTQ matrix_config: blocks.6.attn.proj.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.143712
GPTQ matrix_config: blocks.6.mlp.fc.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.142062
GPTQ matrix_config: blocks.6.mlp.proj.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.140961
GPTQ matrix_config: blocks.7.attn.c_q.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137503
GPTQ matrix_config: blocks.7.attn.c_k.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137674
GPTQ matrix_config: blocks.7.attn.c_v.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137327
LQER matrix_config: blocks.7.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.144160
GPTQ matrix_config: blocks.7.attn.proj.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.147093
GPTQ matrix_config: blocks.7.mlp.fc.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.141424
GPTQ matrix_config: blocks.7.mlp.proj.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.136572
GPTQ matrix_config: blocks.8.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130423
GPTQ matrix_config: blocks.8.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130402
GPTQ matrix_config: blocks.8.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130124
LQER matrix_config: blocks.8.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.132644
GPTQ matrix_config: blocks.8.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.135136
GPTQ matrix_config: blocks.8.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.134349
LQER matrix_config: blocks.8.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.132497
GPTQ matrix_config: blocks.8.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.133647
GPTQ matrix_config: blocks.9.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.132222
GPTQ matrix_config: blocks.9.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.132596
GPTQ matrix_config: blocks.9.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.133147
LQER matrix_config: blocks.9.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.133006
GPTQ matrix_config: blocks.9.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.135346
GPTQ matrix_config: blocks.9.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.136327
LQER matrix_config: blocks.9.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.130391
GPTQ matrix_config: blocks.9.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.132209
GPTQ matrix_config: blocks.10.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130291
GPTQ matrix_config: blocks.10.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130532
GPTQ matrix_config: blocks.10.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130579
LQER matrix_config: blocks.10.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.132743
GPTQ matrix_config: blocks.10.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.135222
GPTQ matrix_config: blocks.10.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.134322
GPTQ matrix_config: blocks.10.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.132093
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6) + lqer4: blocks.attn.proj.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
mixed_precision_config: {6: 66, 8: 1}
num_int5_matrices: 0
num_int6_matrices: 66
num_int7_matrices: 0
num_int8_matrices: 1
lqer_enabled: 1
lqer_matrices: 9
lqer_raw_bytes: 135168
quant_gap_norm_rmse_early: 0.140381
quant_gap_norm_rmse_global: 0.052660
quant_gap_norm_rmse_late: 0.132720
quant_gap_norm_rmse_loop: 0.139878
quant_gap_norm_rmse_mid: 0.139548
Serialize: per-group compression...
Serialize: per-group compression done in 123.8s
Serialized model quantized+pergroup: 15667154 bytes
Total submission size quantized+pergroup: 15693775 bytes
model_bytes: 15667154
pergroup_model_bytes: 15667154
code_bytes: 26621
artifact_bytes: 15693775
compressor_used: pergroup-lrzip
roundtrip_ok: True
Deserialize: per-group decompression...
Deserialize: decompression done in 65.3s
quantized val_loss:2.83706943 val_bpb:1.09831799 eval_time:9131ms
quantized_sliding_window val_loss:2.79370171 val_bpb:1.08152899 eval_time:92661ms
TTT protocol: chunkwise_score_first_full_sgd
TTT reset_policy: cumulative_full_model
TTT phase_boundaries: none
TTT score_before_update: true
TTT no_rescore: true
quantized_ttt val_loss:2.78901342 val_bpb:1.07971401 eval_time:401208ms
