====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
2000/20000 train_loss: 3.0691 train_time: 3.4m tok/s: 7675548
layer_loop:enabled step:2009 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.1214 train_time: 4.7m tok/s: 7029012
3000/20000 train_loss: 2.8956 train_time: 5.9m tok/s: 6643023
3500/20000 train_loss: 2.9367 train_time: 7.2m tok/s: 6385803
4000/20000 train_loss: 2.8152 train_time: 8.4m tok/s: 6215977
4000/20000 val_loss: 2.8711 val_bpb: 1.1115
4500/20000 train_loss: 2.8374 train_time: 9.7m tok/s: 6086707
4544/20000 val_loss: 2.8112 val_bpb: 1.0883
stopping_early: wallclock_cap train_time: 588030ms step: 4544/20000
jepa_lite_predictor_removed_before_serialize: true
train_seconds: 588.030
peak memory allocated: 39150 MiB reserved: 39188 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.80796547 val_bpb:1.08705094 eval_time:6928ms
Serialized model: 135431033 bytes
Code size: 26621 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 12.7s
GPTQ matrix_config: tok_emb.weight group=global cat=embed bits=8 clip=20 norm_rmse=0.052999
GPTQ matrix_config: blocks.0.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136153
GPTQ matrix_config: blocks.0.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.135749
GPTQ matrix_config: blocks.0.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136131
GPTQ matrix_config: blocks.0.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.151182
GPTQ matrix_config: blocks.0.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.139997
GPTQ matrix_config: blocks.0.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.140168
GPTQ matrix_config: blocks.1.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.143167
GPTQ matrix_config: blocks.1.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.142850
GPTQ matrix_config: blocks.1.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.142936
GPTQ matrix_config: blocks.1.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.151772
GPTQ matrix_config: blocks.1.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.142185
GPTQ matrix_config: blocks.1.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.135326
GPTQ matrix_config: blocks.2.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.137623
GPTQ matrix_config: blocks.2.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.137628
GPTQ matrix_config: blocks.2.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.137476
GPTQ matrix_config: blocks.2.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.149816
GPTQ matrix_config: blocks.2.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.140076
GPTQ matrix_config: blocks.2.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.138934
GPTQ matrix_config: blocks.3.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.135042
GPTQ matrix_config: blocks.3.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.135207
GPTQ matrix_config: blocks.3.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.135353
GPTQ matrix_config: blocks.3.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.147180
GPTQ matrix_config: blocks.3.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.139625
LQER matrix_config: blocks.3.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.137627
GPTQ matrix_config: blocks.3.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.138824
GPTQ matrix_config: blocks.4.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.137137
GPTQ matrix_config: blocks.4.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.137351
GPTQ matrix_config: blocks.4.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.137870
GPTQ matrix_config: blocks.4.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.151000
GPTQ matrix_config: blocks.4.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.141722
LQER matrix_config: blocks.4.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.136948
GPTQ matrix_config: blocks.4.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.138141
GPTQ matrix_config: blocks.5.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136777
GPTQ matrix_config: blocks.5.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.137310
GPTQ matrix_config: blocks.5.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136720
GPTQ matrix_config: blocks.5.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.147928
GPTQ matrix_config: blocks.5.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.141436
LQER matrix_config: blocks.5.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.136421
GPTQ matrix_config: blocks.5.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.137586
GPTQ matrix_config: blocks.6.attn.c_q.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.135999
GPTQ matrix_config: blocks.6.attn.c_k.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.135711
GPTQ matrix_config: blocks.6.attn.c_v.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.136395
GPTQ matrix_config: blocks.6.attn.proj.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.146376
GPTQ matrix_config: blocks.6.mlp.fc.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.141117
GPTQ matrix_config: blocks.6.mlp.proj.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.140454
GPTQ matrix_config: blocks.7.attn.c_q.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137507
GPTQ matrix_config: blocks.7.attn.c_k.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137239
GPTQ matrix_config: blocks.7.attn.c_v.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137177
LQER matrix_config: blocks.7.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.145060
GPTQ matrix_config: blocks.7.attn.proj.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.148005
GPTQ matrix_config: blocks.7.mlp.fc.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.141581
GPTQ matrix_config: blocks.7.mlp.proj.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.137902
GPTQ matrix_config: blocks.8.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131088
GPTQ matrix_config: blocks.8.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131036
GPTQ matrix_config: blocks.8.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131205
LQER matrix_config: blocks.8.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.134015
GPTQ matrix_config: blocks.8.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.136502
GPTQ matrix_config: blocks.8.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.134906
LQER matrix_config: blocks.8.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.131889
GPTQ matrix_config: blocks.8.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.133037
GPTQ matrix_config: blocks.9.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131510
GPTQ matrix_config: blocks.9.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131798
GPTQ matrix_config: blocks.9.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131577
LQER matrix_config: blocks.9.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.134913
GPTQ matrix_config: blocks.9.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.137377
GPTQ matrix_config: blocks.9.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.135601
LQER matrix_config: blocks.9.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.130345
GPTQ matrix_config: blocks.9.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.132232
GPTQ matrix_config: blocks.10.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130373
GPTQ matrix_config: blocks.10.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130561
GPTQ matrix_config: blocks.10.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130604
LQER matrix_config: blocks.10.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.129001
GPTQ matrix_config: blocks.10.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131404
GPTQ matrix_config: blocks.10.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.134394
GPTQ matrix_config: blocks.10.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.131993
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6) + lqer4: blocks.attn.proj.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
mixed_precision_config: {6: 66, 8: 1}
num_int5_matrices: 0
num_int6_matrices: 66
num_int7_matrices: 0
num_int8_matrices: 1
lqer_enabled: 1
lqer_matrices: 9
lqer_raw_bytes: 135168
quant_gap_norm_rmse_early: 0.141065
quant_gap_norm_rmse_global: 0.052999
quant_gap_norm_rmse_late: 0.132622
quant_gap_norm_rmse_loop: 0.139567
quant_gap_norm_rmse_mid: 0.139622
Serialize: per-group compression...
Serialize: per-group compression done in 120.7s
Serialized model quantized+pergroup: 15669053 bytes
Total submission size quantized+pergroup: 15695674 bytes
model_bytes: 15669053
pergroup_model_bytes: 15669053
code_bytes: 26621
artifact_bytes: 15695674
compressor_used: pergroup-lrzip
roundtrip_ok: True
Deserialize: per-group decompression...
Deserialize: decompression done in 65.1s
quantized val_loss:2.83822649 val_bpb:1.09876592 eval_time:9245ms
quantized_sliding_window val_loss:2.79513028 val_bpb:1.08208204 eval_time:92923ms
TTT protocol: chunkwise_score_first_full_sgd
TTT reset_policy: cumulative_full_model
TTT phase_boundaries: none
TTT score_before_update: true
TTT no_rescore: true
quantized_ttt val_loss:2.79125413 val_bpb:1.08058146 eval_time:393248ms
