====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
2000/20000 train_loss: 3.0729 train_time: 3.4m tok/s: 7697085
layer_loop:enabled step:2015 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.1244 train_time: 4.6m tok/s: 7053667
3000/20000 train_loss: 2.9016 train_time: 5.9m tok/s: 6661456
3500/20000 train_loss: 2.9405 train_time: 7.2m tok/s: 6401195
4000/20000 train_loss: 2.8229 train_time: 8.4m tok/s: 6229183
4000/20000 val_loss: 2.8746 val_bpb: 1.1129
4500/20000 train_loss: 2.8424 train_time: 9.7m tok/s: 6098767
4552/20000 val_loss: 2.8138 val_bpb: 1.0893
stopping_early: wallclock_cap train_time: 588067ms step: 4552/20000
jepa_lite_predictor_removed_before_serialize: true
train_seconds: 588.067
peak memory allocated: 39150 MiB reserved: 39188 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.81051216 val_bpb:1.08803684 eval_time:6917ms
Serialized model: 135431033 bytes
Code size: 26621 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 12.8s
GPTQ matrix_config: tok_emb.weight group=global cat=embed bits=8 clip=20 norm_rmse=0.053071
GPTQ matrix_config: blocks.0.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136426
GPTQ matrix_config: blocks.0.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136095
GPTQ matrix_config: blocks.0.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.136004
GPTQ matrix_config: blocks.0.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.145817
GPTQ matrix_config: blocks.0.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.139148
GPTQ matrix_config: blocks.0.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.143292
GPTQ matrix_config: blocks.1.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.142288
GPTQ matrix_config: blocks.1.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.142189
GPTQ matrix_config: blocks.1.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.141257
GPTQ matrix_config: blocks.1.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.145150
GPTQ matrix_config: blocks.1.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.141144
GPTQ matrix_config: blocks.1.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.136393
GPTQ matrix_config: blocks.2.attn.c_q.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.140277
GPTQ matrix_config: blocks.2.attn.c_k.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.140280
GPTQ matrix_config: blocks.2.attn.c_v.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.140749
GPTQ matrix_config: blocks.2.attn.proj.weight group=early cat=attn bits=6 clip=13.107 norm_rmse=0.154992
GPTQ matrix_config: blocks.2.mlp.fc.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.142564
GPTQ matrix_config: blocks.2.mlp.proj.weight group=early cat=mlp bits=6 clip=13.5 norm_rmse=0.138369
GPTQ matrix_config: blocks.3.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.135876
GPTQ matrix_config: blocks.3.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136030
GPTQ matrix_config: blocks.3.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136067
GPTQ matrix_config: blocks.3.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.153408
GPTQ matrix_config: blocks.3.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.140727
LQER matrix_config: blocks.3.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.136951
GPTQ matrix_config: blocks.3.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.138428
GPTQ matrix_config: blocks.4.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.137093
GPTQ matrix_config: blocks.4.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136840
GPTQ matrix_config: blocks.4.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136739
GPTQ matrix_config: blocks.4.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.147502
GPTQ matrix_config: blocks.4.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.141204
LQER matrix_config: blocks.4.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.136433
GPTQ matrix_config: blocks.4.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.137612
GPTQ matrix_config: blocks.5.attn.c_q.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136321
GPTQ matrix_config: blocks.5.attn.c_k.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136499
GPTQ matrix_config: blocks.5.attn.c_v.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.136568
GPTQ matrix_config: blocks.5.attn.proj.weight group=loop cat=attn bits=6 clip=13.107 norm_rmse=0.146428
GPTQ matrix_config: blocks.5.mlp.fc.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.140746
LQER matrix_config: blocks.5.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.138102
GPTQ matrix_config: blocks.5.mlp.proj.weight group=loop cat=mlp bits=6 clip=13.5 norm_rmse=0.139317
GPTQ matrix_config: blocks.6.attn.c_q.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.138210
GPTQ matrix_config: blocks.6.attn.c_k.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.137971
GPTQ matrix_config: blocks.6.attn.c_v.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.138058
GPTQ matrix_config: blocks.6.attn.proj.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.147799
GPTQ matrix_config: blocks.6.mlp.fc.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.143759
GPTQ matrix_config: blocks.6.mlp.proj.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.138294
GPTQ matrix_config: blocks.7.attn.c_q.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.134134
GPTQ matrix_config: blocks.7.attn.c_k.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.134321
GPTQ matrix_config: blocks.7.attn.c_v.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.134344
LQER matrix_config: blocks.7.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.135895
GPTQ matrix_config: blocks.7.attn.proj.weight group=mid cat=attn bits=6 clip=12.85 norm_rmse=0.138389
GPTQ matrix_config: blocks.7.mlp.fc.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.138285
GPTQ matrix_config: blocks.7.mlp.proj.weight group=mid cat=mlp bits=6 clip=13.236 norm_rmse=0.138911
GPTQ matrix_config: blocks.8.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131989
GPTQ matrix_config: blocks.8.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.132311
GPTQ matrix_config: blocks.8.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131416
LQER matrix_config: blocks.8.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.132354
GPTQ matrix_config: blocks.8.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.134812
GPTQ matrix_config: blocks.8.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.136250
LQER matrix_config: blocks.8.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.131648
GPTQ matrix_config: blocks.8.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.132790
GPTQ matrix_config: blocks.9.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131792
GPTQ matrix_config: blocks.9.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131980
GPTQ matrix_config: blocks.9.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131967
LQER matrix_config: blocks.9.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.131363
GPTQ matrix_config: blocks.9.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.133685
GPTQ matrix_config: blocks.9.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.135795
LQER matrix_config: blocks.9.mlp.proj.weight rank=4 bytes=20480 norm_rmse_after=0.130576
GPTQ matrix_config: blocks.9.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.132627
GPTQ matrix_config: blocks.10.attn.c_q.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130981
GPTQ matrix_config: blocks.10.attn.c_k.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.131266
GPTQ matrix_config: blocks.10.attn.c_v.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.130743
LQER matrix_config: blocks.10.attn.proj.weight rank=4 bytes=8192 norm_rmse_after=0.131950
GPTQ matrix_config: blocks.10.attn.proj.weight group=late cat=attn bits=6 clip=12.593 norm_rmse=0.134380
GPTQ matrix_config: blocks.10.mlp.fc.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.134942
GPTQ matrix_config: blocks.10.mlp.proj.weight group=late cat=mlp bits=6 clip=12.971 norm_rmse=0.132503
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6) + lqer4: blocks.attn.proj.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
mixed_precision_config: {6: 66, 8: 1}
num_int5_matrices: 0
num_int6_matrices: 66
num_int7_matrices: 0
num_int8_matrices: 1
lqer_enabled: 1
lqer_matrices: 9
lqer_raw_bytes: 135168
quant_gap_norm_rmse_early: 0.141246
quant_gap_norm_rmse_global: 0.053071
quant_gap_norm_rmse_late: 0.132902
quant_gap_norm_rmse_loop: 0.139634
quant_gap_norm_rmse_mid: 0.138540
Serialize: per-group compression...
Serialize: per-group compression done in 123.2s
Serialized model quantized+pergroup: 15670229 bytes
Total submission size quantized+pergroup: 15696850 bytes
model_bytes: 15670229
pergroup_model_bytes: 15670229
code_bytes: 26621
artifact_bytes: 15696850
compressor_used: pergroup-lrzip
roundtrip_ok: True
Deserialize: per-group decompression...
Deserialize: decompression done in 65.8s
quantized val_loss:2.84073887 val_bpb:1.09973854 eval_time:8659ms
quantized_sliding_window val_loss:2.79782675 val_bpb:1.08312592 eval_time:92669ms
TTT protocol: chunkwise_score_first_full_sgd
TTT reset_policy: cumulative_full_model
TTT phase_boundaries: none
TTT score_before_update: true
TTT no_rescore: true
quantized_ttt val_loss:2.79397839 val_bpb:1.08163610 eval_time:411243ms
