=== KITCHEN 3SEED SEED 42 START ===
Thu Apr 30 10:31:12 UTC 2026
W0430 10:31:13.400000 1287541 torch/distributed/run.py:803] 
W0430 10:31:13.400000 1287541 torch/distributed/run.py:803] *****************************************
W0430 10:31:13.400000 1287541 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 10:31:13.400000 1287541 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2000/20000 train_loss: 2.7371 train_time: 3.2m tok/s: 8247819
layer_loop:enabled step:2188 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4, 5, 3] decoder:[4, 5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6149 train_time: 4.4m tok/s: 7499865
3000/20000 train_loss: 2.7648 train_time: 5.8m tok/s: 6838076
3500/20000 train_loss: 2.5322 train_time: 7.1m tok/s: 6450756
4000/20000 train_loss: 2.6738 train_time: 8.5m tok/s: 6189311
4000/20000 val_loss: 2.3745 val_bpb: 1.1048
4500/20000 train_loss: 2.5051 train_time: 9.8m tok/s: 6000804
4539/20000 val_loss: 2.3321 val_bpb: 1.0850
stopping_early: wallclock_cap train_time: 596147ms step: 4539/20000
peak memory allocated: 48524 MiB reserved: 53798 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.31062441 val_bpb:1.07506599 eval_time:9795ms
Serialized model: 135426303 bytes
Code size (uncompressed): 181283 bytes
Code size (compressed): 46322 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.7s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 125.5s
Serialized model quantized+pergroup: 15961577 bytes
Total submission size quantized+pergroup: 16007899 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.8s
diagnostic quantized val_loss:2.32781168 val_bpb:1.08306273 eval_time:10392ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.9s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (100.0s)

beginning TTT eval timer
ttt_phased: total_docs:9998 prefix_docs:2500 suffix_docs:7498 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b151/157 bl:2.2833 bb:1.0835 rl:2.2833 rb:1.0835 dl:3283-3651 gd:0
ttp: b148/157 bl:2.2631 bb:1.0288 rl:2.2745 rb:1.0592 dl:2570-2726 gd:0
ttp: b144/157 bl:2.3292 bb:1.0432 rl:2.2886 rb:1.0549 dl:2055-2174 gd:0
ttp: b142/157 bl:2.4029 bb:1.0818 rl:2.3103 rb:1.0602 dl:1897-1956 gd:0
ttpp: phase:1/3 pd:1294 gd:833 t:257.7s
tttg: c1/54 lr:0.001000 t:0.3s
tttg: c2/54 lr:0.000999 t:0.4s
tttg: c3/54 lr:0.000996 t:0.6s
tttg: c4/54 lr:0.000992 t:0.7s
tttg: c5/54 lr:0.000986 t:0.8s
tttg: c6/54 lr:0.000978 t:0.9s
tttg: c7/54 lr:0.000969 t:1.0s
tttg: c8/54 lr:0.000958 t:1.1s
tttg: c9/54 lr:0.000945 t:1.2s
tttg: c10/54 lr:0.000931 t:1.3s
tttg: c11/54 lr:0.000915 t:1.4s
tttg: c12/54 lr:0.000897 t:1.5s
tttg: c13/54 lr:0.000879 t:1.6s
tttg: c14/54 lr:0.000859 t:1.7s
tttg: c15/54 lr:0.000837 t:1.8s
tttg: c16/54 lr:0.000815 t:1.9s
tttg: c17/54 lr:0.000791 t:2.0s
tttg: c18/54 lr:0.000767 t:2.0s
tttg: c19/54 lr:0.000741 t:2.1s
tttg: c20/54 lr:0.000715 t:2.2s
tttg: c21/54 lr:0.000688 t:2.3s
tttg: c22/54 lr:0.000660 t:2.4s
tttg: c23/54 lr:0.000632 t:2.5s
tttg: c24/54 lr:0.000603 t:2.6s
tttg: c25/54 lr:0.000574 t:2.7s
tttg: c26/54 lr:0.000544 t:2.8s
tttg: c27/54 lr:0.000515 t:2.9s
tttg: c28/54 lr:0.000485 t:3.0s
tttg: c29/54 lr:0.000456 t:3.1s
tttg: c30/54 lr:0.000426 t:3.1s
tttg: c31/54 lr:0.000397 t:3.2s
tttg: c32/54 lr:0.000368 t:3.3s
tttg: c33/54 lr:0.000340 t:3.4s
tttg: c34/54 lr:0.000312 t:3.5s
tttg: c35/54 lr:0.000285 t:3.6s
tttg: c36/54 lr:0.000259 t:3.7s
tttg: c37/54 lr:0.000233 t:3.8s
tttg: c38/54 lr:0.000209 t:3.9s
tttg: c39/54 lr:0.000185 t:3.9s
tttg: c40/54 lr:0.000163 t:4.0s
tttg: c41/54 lr:0.000141 t:4.1s
tttg: c42/54 lr:0.000121 t:4.2s
tttg: c43/54 lr:0.000103 t:4.3s
tttg: c44/54 lr:0.000085 t:4.4s
tttg: c45/54 lr:0.000069 t:4.5s
tttg: c46/54 lr:0.000055 t:4.6s
tttg: c47/54 lr:0.000042 t:4.7s
tttg: c48/54 lr:0.000031 t:4.8s
tttg: c49/54 lr:0.000022 t:4.8s
tttg: c50/54 lr:0.000014 t:4.9s
tttg: c51/54 lr:0.000008 t:5.0s
tttg: c52/54 lr:0.000004 t:5.1s
tttg: c53/54 lr:0.000001 t:5.2s
ttpr: phase:1/3 t:263.7s
ttp: b131/157 bl:2.3782 bb:1.0852 rl:2.3188 rb:1.0633 dl:1427-1452 gd:0
ttp: b126/157 bl:2.3206 bb:1.0393 rl:2.3190 rb:1.0608 dl:1265-1300 gd:0
ttpp: phase:2/3 pd:2126 gd:1666 t:318.6s
tttg: c1/90 lr:0.001000 t:0.1s
tttg: c2/90 lr:0.001000 t:0.2s
tttg: c3/90 lr:0.000999 t:0.3s
tttg: c4/90 lr:0.000997 t:0.4s
tttg: c5/90 lr:0.000995 t:0.5s
tttg: c6/90 lr:0.000992 t:0.5s
tttg: c7/90 lr:0.000989 t:0.6s
tttg: c8/90 lr:0.000985 t:0.7s
tttg: c9/90 lr:0.000980 t:0.8s
tttg: c10/90 lr:0.000975 t:0.9s
tttg: c11/90 lr:0.000969 t:1.0s
tttg: c12/90 lr:0.000963 t:1.1s
tttg: c13/90 lr:0.000956 t:1.2s
tttg: c14/90 lr:0.000948 t:1.3s
tttg: c15/90 lr:0.000940 t:1.4s
tttg: c16/90 lr:0.000932 t:1.4s
tttg: c17/90 lr:0.000922 t:1.5s
tttg: c18/90 lr:0.000913 t:1.6s
tttg: c19/90 lr:0.000902 t:1.7s
tttg: c20/90 lr:0.000892 t:1.8s
tttg: c21/90 lr:0.000880 t:1.9s
tttg: c22/90 lr:0.000869 t:2.0s
tttg: c23/90 lr:0.000857 t:2.1s
tttg: c24/90 lr:0.000844 t:2.2s
tttg: c25/90 lr:0.000831 t:2.3s
tttg: c26/90 lr:0.000818 t:2.3s
tttg: c27/90 lr:0.000804 t:2.4s
tttg: c28/90 lr:0.000790 t:2.5s
tttg: c29/90 lr:0.000775 t:2.6s
tttg: c30/90 lr:0.000760 t:2.7s
tttg: c31/90 lr:0.000745 t:2.8s
tttg: c32/90 lr:0.000729 t:2.9s
tttg: c33/90 lr:0.000714 t:3.0s
tttg: c34/90 lr:0.000697 t:3.1s
tttg: c35/90 lr:0.000681 t:3.2s
tttg: c36/90 lr:0.000665 t:3.3s
tttg: c37/90 lr:0.000648 t:3.3s
tttg: c38/90 lr:0.000631 t:3.4s
tttg: c39/90 lr:0.000614 t:3.5s
tttg: c40/90 lr:0.000596 t:3.6s
tttg: c41/90 lr:0.000579 t:3.7s
tttg: c42/90 lr:0.000562 t:3.8s
tttg: c43/90 lr:0.000544 t:3.9s
tttg: c44/90 lr:0.000526 t:4.0s
tttg: c45/90 lr:0.000509 t:4.1s
tttg: c46/90 lr:0.000491 t:4.1s
tttg: c47/90 lr:0.000474 t:4.2s
tttg: c48/90 lr:0.000456 t:4.3s
tttg: c49/90 lr:0.000438 t:4.4s
tttg: c50/90 lr:0.000421 t:4.5s
tttg: c51/90 lr:0.000404 t:4.6s
tttg: c52/90 lr:0.000386 t:4.7s
tttg: c53/90 lr:0.000369 t:4.8s
tttg: c54/90 lr:0.000352 t:4.9s
tttg: c55/90 lr:0.000335 t:5.0s
tttg: c56/90 lr:0.000319 t:5.1s
tttg: c57/90 lr:0.000303 t:5.1s
tttg: c58/90 lr:0.000286 t:5.2s
tttg: c59/90 lr:0.000271 t:5.3s
tttg: c60/90 lr:0.000255 t:5.4s
tttg: c61/90 lr:0.000240 t:5.5s
tttg: c62/90 lr:0.000225 t:5.6s
tttg: c63/90 lr:0.000210 t:5.7s
tttg: c64/90 lr:0.000196 t:5.8s
tttg: c65/90 lr:0.000182 t:5.9s
tttg: c66/90 lr:0.000169 t:6.0s
tttg: c67/90 lr:0.000156 t:6.1s
tttg: c68/90 lr:0.000143 t:6.2s
tttg: c69/90 lr:0.000131 t:6.2s
tttg: c70/90 lr:0.000120 t:6.3s
tttg: c71/90 lr:0.000108 t:6.4s
tttg: c72/90 lr:0.000098 t:6.5s
tttg: c73/90 lr:0.000087 t:6.6s
tttg: c74/90 lr:0.000078 t:6.7s
tttg: c75/90 lr:0.000068 t:6.8s
tttg: c76/90 lr:0.000060 t:6.9s
tttg: c77/90 lr:0.000052 t:7.0s
tttg: c78/90 lr:0.000044 t:7.0s
tttg: c79/90 lr:0.000037 t:7.1s
tttg: c80/90 lr:0.000031 t:7.2s
tttg: c81/90 lr:0.000025 t:7.3s
tttg: c82/90 lr:0.000020 t:7.4s
tttg: c83/90 lr:0.000015 t:7.5s
tttg: c84/90 lr:0.000011 t:7.6s
tttg: c85/90 lr:0.000008 t:7.7s
tttg: c86/90 lr:0.000005 t:7.8s
tttg: c87/90 lr:0.000003 t:7.9s
tttg: c88/90 lr:0.000001 t:7.9s
tttg: c89/90 lr:0.000000 t:8.0s
ttpr: phase:2/3 t:327.4s
ttp: b118/157 bl:2.3460 bb:1.0818 rl:2.3211 rb:1.0625 dl:1069-1090 gd:0
ttp: b114/157 bl:2.2930 bb:1.0427 rl:2.3192 rb:1.0611 dl:989-1006 gd:0
ttpp: phase:3/3 pd:2958 gd:2500 t:330.1s
tttg: c1/117 lr:0.001000 t:0.1s
tttg: c2/117 lr:0.001000 t:0.2s
tttg: c3/117 lr:0.000999 t:0.3s
tttg: c4/117 lr:0.000998 t:0.4s
tttg: c5/117 lr:0.000997 t:0.5s
tttg: c6/117 lr:0.000995 t:0.5s
tttg: c7/117 lr:0.000993 t:0.6s
tttg: c8/117 lr:0.000991 t:0.7s
tttg: c9/117 lr:0.000988 t:0.8s
tttg: c10/117 lr:0.000985 t:0.9s
tttg: c11/117 lr:0.000982 t:1.0s
tttg: c12/117 lr:0.000978 t:1.1s
tttg: c13/117 lr:0.000974 t:1.2s
tttg: c14/117 lr:0.000969 t:1.3s
tttg: c15/117 lr:0.000964 t:1.4s
tttg: c16/117 lr:0.000959 t:1.5s
tttg: c17/117 lr:0.000954 t:1.5s
tttg: c18/117 lr:0.000948 t:1.6s
tttg: c19/117 lr:0.000942 t:1.7s
tttg: c20/117 lr:0.000935 t:1.8s
tttg: c21/117 lr:0.000928 t:1.9s
tttg: c22/117 lr:0.000921 t:2.0s
tttg: c23/117 lr:0.000914 t:2.1s
tttg: c24/117 lr:0.000906 t:2.2s
tttg: c25/117 lr:0.000898 t:2.3s
tttg: c26/117 lr:0.000890 t:2.4s
tttg: c27/117 lr:0.000881 t:2.4s
tttg: c28/117 lr:0.000872 t:2.5s
tttg: c29/117 lr:0.000863 t:2.6s
tttg: c30/117 lr:0.000854 t:2.7s
tttg: c31/117 lr:0.000844 t:2.8s
tttg: c32/117 lr:0.000834 t:2.9s
tttg: c33/117 lr:0.000824 t:3.0s
tttg: c34/117 lr:0.000813 t:3.1s
tttg: c35/117 lr:0.000803 t:3.2s
tttg: c36/117 lr:0.000792 t:3.3s
tttg: c37/117 lr:0.000781 t:3.4s
tttg: c38/117 lr:0.000769 t:3.4s
tttg: c39/117 lr:0.000758 t:3.5s
tttg: c40/117 lr:0.000746 t:3.6s
tttg: c41/117 lr:0.000734 t:3.7s
tttg: c42/117 lr:0.000722 t:3.8s
tttg: c43/117 lr:0.000710 t:3.9s
tttg: c44/117 lr:0.000698 t:4.0s
tttg: c45/117 lr:0.000685 t:4.1s
tttg: c46/117 lr:0.000672 t:4.2s
tttg: c47/117 lr:0.000660 t:4.2s
tttg: c48/117 lr:0.000647 t:4.3s
tttg: c49/117 lr:0.000634 t:4.4s
tttg: c50/117 lr:0.000621 t:4.5s
tttg: c51/117 lr:0.000607 t:4.6s
tttg: c52/117 lr:0.000594 t:4.7s
tttg: c53/117 lr:0.000581 t:4.8s
tttg: c54/117 lr:0.000568 t:4.9s
tttg: c55/117 lr:0.000554 t:5.0s
tttg: c56/117 lr:0.000541 t:5.1s
tttg: c57/117 lr:0.000527 t:5.1s
tttg: c58/117 lr:0.000514 t:5.2s
tttg: c59/117 lr:0.000500 t:5.3s
tttg: c60/117 lr:0.000486 t:5.4s
tttg: c61/117 lr:0.000473 t:5.5s
tttg: c62/117 lr:0.000459 t:5.6s
tttg: c63/117 lr:0.000446 t:5.7s
tttg: c64/117 lr:0.000432 t:5.8s
tttg: c65/117 lr:0.000419 t:5.9s
tttg: c66/117 lr:0.000406 t:6.0s
tttg: c67/117 lr:0.000393 t:6.0s
tttg: c68/117 lr:0.000379 t:6.1s
tttg: c69/117 lr:0.000366 t:6.2s
tttg: c70/117 lr:0.000353 t:6.3s
tttg: c71/117 lr:0.000340 t:6.4s
tttg: c72/117 lr:0.000328 t:6.5s
tttg: c73/117 lr:0.000315 t:6.6s
tttg: c74/117 lr:0.000302 t:6.7s
tttg: c75/117 lr:0.000290 t:6.8s
tttg: c76/117 lr:0.000278 t:6.9s
tttg: c77/117 lr:0.000266 t:8.9s
tttg: c78/117 lr:0.000254 t:9.0s
tttg: c79/117 lr:0.000242 t:9.1s
tttg: c80/117 lr:0.000231 t:9.1s
tttg: c81/117 lr:0.000219 t:9.2s
tttg: c82/117 lr:0.000208 t:9.3s
tttg: c83/117 lr:0.000197 t:9.4s
tttg: c84/117 lr:0.000187 t:9.5s
tttg: c85/117 lr:0.000176 t:9.6s
tttg: c86/117 lr:0.000166 t:9.7s
tttg: c87/117 lr:0.000156 t:9.8s
tttg: c88/117 lr:0.000146 t:9.9s
tttg: c89/117 lr:0.000137 t:10.0s
tttg: c90/117 lr:0.000128 t:10.1s
tttg: c91/117 lr:0.000119 t:10.1s
tttg: c92/117 lr:0.000110 t:10.2s
tttg: c93/117 lr:0.000102 t:10.3s
tttg: c94/117 lr:0.000094 t:10.4s
tttg: c95/117 lr:0.000086 t:10.5s
tttg: c96/117 lr:0.000079 t:10.6s
tttg: c97/117 lr:0.000072 t:10.7s
tttg: c98/117 lr:0.000065 t:10.8s
tttg: c99/117 lr:0.000058 t:10.8s
tttg: c100/117 lr:0.000052 t:10.9s
tttg: c101/117 lr:0.000046 t:11.0s
tttg: c102/117 lr:0.000041 t:11.1s
tttg: c103/117 lr:0.000036 t:11.2s
tttg: c104/117 lr:0.000031 t:11.3s
tttg: c105/117 lr:0.000026 t:11.4s
tttg: c106/117 lr:0.000022 t:11.5s
tttg: c107/117 lr:0.000018 t:11.6s
tttg: c108/117 lr:0.000015 t:11.7s
tttg: c109/117 lr:0.000012 t:11.8s
tttg: c110/117 lr:0.000009 t:11.9s
tttg: c111/117 lr:0.000007 t:11.9s
tttg: c112/117 lr:0.000005 t:12.0s
tttg: c113/117 lr:0.000003 t:12.1s
tttg: c114/117 lr:0.000002 t:12.2s
tttg: c115/117 lr:0.000001 t:12.3s
tttg: c116/117 lr:0.000000 t:12.4s
ttpr: phase:3/3 t:343.3s
ttp: b109/157 bl:2.4291 bb:1.0880 rl:2.3255 rb:1.0627 dl:895-915 gd:1
ttp: b95/157 bl:2.3683 bb:1.0978 rl:2.3273 rb:1.0642 dl:707-718 gd:1
ttp: b89/157 bl:2.3099 bb:1.0824 rl:2.3267 rb:1.0648 dl:640-648 gd:1
ttp: b84/157 bl:2.2819 bb:1.0519 rl:2.3252 rb:1.0644 dl:585-596 gd:1
ttp: b77/157 bl:2.3872 bb:1.1256 rl:2.3269 rb:1.0661 dl:520-528 gd:1
ttp: b73/157 bl:2.3190 bb:1.0790 rl:2.3267 rb:1.0665 dl:489-496 gd:1
ttp: b61/157 bl:2.3629 bb:1.1372 rl:2.3275 rb:1.0679 dl:399-406 gd:1
ttp: b54/157 bl:2.4465 bb:1.1417 rl:2.3297 rb:1.0692 dl:356-362 gd:1
ttp: b46/157 bl:2.4137 bb:1.1319 rl:2.3310 rb:1.0702 dl:310-315 gd:1
ttp: b39/157 bl:2.3737 bb:1.1416 rl:2.3316 rb:1.0711 dl:275-279 gd:1
ttp: b33/157 bl:2.3678 bb:1.1549 rl:2.3320 rb:1.0721 dl:249-253 gd:1
ttp: b22/157 bl:2.5099 bb:1.1666 rl:2.3338 rb:1.0730 dl:202-206 gd:1
ttp: b14/157 bl:2.6029 bb:1.2450 rl:2.3360 rb:1.0743 dl:166-171 gd:1
ttp: b7/157 bl:2.6897 bb:1.2637 rl:2.3382 rb:1.0755 dl:132-137 gd:1
quantized_ttt_phased val_loss:2.31248769 val_bpb:1.07631406 eval_time:359609ms
total_eval_time:359.6s
=== KITCHEN 3SEED SEED 42 DONE ===
Thu Apr 30 10:55:26 UTC 2026
