=== #2018 emulation (no Gated XSA) seed=42 ===
PHASED_TTT_NUM_PHASES=1 PHASED_TTT_PREFIX_DOCS=1000 NGRAM_INSIDE=1 RANK=80
Thu Apr 30 21:53:21 UTC 2026
W0430 21:53:22.863000 220497 torch/distributed/run.py:803] 
W0430 21:53:22.863000 220497 torch/distributed/run.py:803] *****************************************
W0430 21:53:22.863000 220497 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 21:53:22.863000 220497 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
0/20000 val_loss: 9.0076 val_bpb: 4.1158
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 17059285
2/20000 train_loss: 12.8327 train_time: 0.0m tok/s: 10520453
3/20000 train_loss: 10.2110 train_time: 0.0m tok/s: 9237194
4/20000 train_loss: 8.6788 train_time: 0.0m tok/s: 8764124
5/20000 train_loss: 7.9461 train_time: 0.0m tok/s: 8498293
500/20000 train_loss: 2.5613 train_time: 0.8m tok/s: 8225459
1000/20000 train_loss: 2.7941 train_time: 1.6m tok/s: 8186385
1500/20000 train_loss: 2.6137 train_time: 2.4m tok/s: 8174473
2000/20000 train_loss: 2.6487 train_time: 3.2m tok/s: 8164977
layer_loop:enabled step:2164 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5387 train_time: 4.3m tok/s: 7677597
3000/20000 train_loss: 2.5476 train_time: 5.4m tok/s: 7223685
3500/20000 train_loss: 2.5516 train_time: 6.6m tok/s: 6931243
4000/20000 train_loss: 2.4005 train_time: 7.8m tok/s: 6716485
4000/20000 val_loss: 2.4145 val_bpb: 1.1032
4500/20000 train_loss: 2.2722 train_time: 9.0m tok/s: 6567790
4906/20000 val_loss: 2.3473 val_bpb: 1.0725
stopping_early: wallclock_cap train_time: 596058ms step: 4906/20000
peak memory allocated: 41707 MiB reserved: 46952 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32243712 val_bpb:1.06117064 eval_time:9438ms
Serialized model: 135418111 bytes
Code size (uncompressed): 182796 bytes
Code size (compressed): 35707 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 5.6s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 102.9s
Serialized model quantized+pergroup: 15941325 bytes
Total submission size quantized+pergroup: 15977032 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.3s
diagnostic quantized val_loss:2.34016367 val_bpb:1.06927028 eval_time:12029ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.2s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (132.4s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=125.85s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b775/782 bl:2.2668 bb:1.0538 rl:2.2668 rb:1.0538 dl:6892-7524 gd:0
ttp: b774/782 bl:2.2751 bb:1.0593 rl:2.2708 rb:1.0564 dl:6447-6872 gd:0
ttp: b770/782 bl:2.2778 bb:1.0753 rl:2.2728 rb:1.0617 dl:5311-5522 gd:0
ttp: b765/782 bl:2.3093 bb:1.0800 rl:2.2796 rb:1.0651 dl:4393-4510 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:249.1s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c2/154 lr:0.001000 t:0.4s
tttg: c3/154 lr:0.001000 t:0.5s
tttg: c4/154 lr:0.000999 t:0.6s
tttg: c5/154 lr:0.000998 t:0.7s
tttg: c6/154 lr:0.000997 t:0.8s
tttg: c7/154 lr:0.000996 t:0.9s
tttg: c8/154 lr:0.000995 t:1.0s
tttg: c9/154 lr:0.000993 t:1.1s
tttg: c10/154 lr:0.000991 t:1.2s
tttg: c11/154 lr:0.000989 t:1.3s
tttg: c12/154 lr:0.000987 t:1.4s
tttg: c13/154 lr:0.000985 t:1.5s
tttg: c14/154 lr:0.000982 t:1.6s
tttg: c15/154 lr:0.000979 t:1.7s
tttg: c16/154 lr:0.000976 t:1.8s
tttg: c17/154 lr:0.000973 t:1.9s
tttg: c18/154 lr:0.000970 t:2.0s
tttg: c19/154 lr:0.000966 t:2.1s
tttg: c20/154 lr:0.000962 t:2.2s
tttg: c21/154 lr:0.000958 t:2.4s
tttg: c22/154 lr:0.000954 t:2.5s
tttg: c23/154 lr:0.000950 t:2.6s
tttg: c24/154 lr:0.000945 t:2.7s
tttg: c25/154 lr:0.000941 t:2.8s
tttg: c26/154 lr:0.000936 t:2.9s
tttg: c27/154 lr:0.000930 t:3.0s
tttg: c28/154 lr:0.000925 t:3.1s
tttg: c29/154 lr:0.000920 t:3.2s
tttg: c30/154 lr:0.000914 t:3.3s
tttg: c31/154 lr:0.000908 t:3.4s
tttg: c32/154 lr:0.000902 t:3.5s
tttg: c33/154 lr:0.000896 t:3.6s
tttg: c34/154 lr:0.000890 t:3.7s
tttg: c35/154 lr:0.000883 t:3.8s
tttg: c36/154 lr:0.000876 t:4.0s
tttg: c37/154 lr:0.000870 t:4.1s
tttg: c38/154 lr:0.000863 t:4.2s
tttg: c39/154 lr:0.000855 t:4.3s
tttg: c40/154 lr:0.000848 t:4.4s
tttg: c41/154 lr:0.000841 t:4.5s
tttg: c42/154 lr:0.000833 t:4.6s
tttg: c43/154 lr:0.000825 t:4.7s
tttg: c44/154 lr:0.000817 t:4.8s
tttg: c45/154 lr:0.000809 t:4.9s
tttg: c46/154 lr:0.000801 t:5.1s
tttg: c47/154 lr:0.000793 t:5.2s
tttg: c48/154 lr:0.000785 t:5.3s
tttg: c49/154 lr:0.000776 t:5.4s
tttg: c50/154 lr:0.000768 t:5.5s
tttg: c51/154 lr:0.000759 t:5.6s
tttg: c52/154 lr:0.000750 t:5.7s
tttg: c53/154 lr:0.000741 t:5.8s
tttg: c54/154 lr:0.000732 t:5.9s
tttg: c55/154 lr:0.000723 t:6.0s
tttg: c56/154 lr:0.000714 t:6.1s
tttg: c57/154 lr:0.000704 t:6.2s
tttg: c58/154 lr:0.000695 t:6.3s
tttg: c59/154 lr:0.000685 t:6.4s
tttg: c60/154 lr:0.000676 t:6.5s
tttg: c61/154 lr:0.000666 t:6.6s
tttg: c62/154 lr:0.000656 t:6.7s
tttg: c63/154 lr:0.000647 t:6.9s
tttg: c64/154 lr:0.000637 t:7.0s
tttg: c65/154 lr:0.000627 t:7.1s
tttg: c66/154 lr:0.000617 t:7.2s
tttg: c67/154 lr:0.000607 t:7.3s
tttg: c68/154 lr:0.000597 t:7.4s
tttg: c69/154 lr:0.000587 t:7.5s
tttg: c70/154 lr:0.000577 t:7.6s
tttg: c71/154 lr:0.000567 t:7.7s
tttg: c72/154 lr:0.000556 t:7.9s
tttg: c73/154 lr:0.000546 t:8.0s
tttg: c74/154 lr:0.000536 t:8.1s
tttg: c75/154 lr:0.000526 t:8.2s
tttg: c76/154 lr:0.000515 t:8.3s
tttg: c77/154 lr:0.000505 t:8.4s
tttg: c78/154 lr:0.000495 t:8.5s
tttg: c79/154 lr:0.000485 t:8.6s
tttg: c80/154 lr:0.000474 t:8.7s
tttg: c81/154 lr:0.000464 t:8.8s
tttg: c82/154 lr:0.000454 t:8.9s
tttg: c83/154 lr:0.000444 t:9.0s
tttg: c84/154 lr:0.000433 t:9.1s
tttg: c85/154 lr:0.000423 t:9.2s
tttg: c86/154 lr:0.000413 t:9.3s
tttg: c87/154 lr:0.000403 t:9.4s
tttg: c88/154 lr:0.000393 t:9.5s
tttg: c89/154 lr:0.000383 t:9.6s
tttg: c90/154 lr:0.000373 t:9.7s
tttg: c91/154 lr:0.000363 t:9.8s
tttg: c92/154 lr:0.000353 t:9.9s
tttg: c93/154 lr:0.000344 t:10.0s
tttg: c94/154 lr:0.000334 t:10.1s
tttg: c95/154 lr:0.000324 t:10.2s
tttg: c96/154 lr:0.000315 t:10.3s
tttg: c97/154 lr:0.000305 t:10.4s
tttg: c98/154 lr:0.000296 t:10.5s
tttg: c99/154 lr:0.000286 t:10.6s
tttg: c100/154 lr:0.000277 t:10.7s
tttg: c101/154 lr:0.000268 t:10.8s
tttg: c102/154 lr:0.000259 t:10.9s
tttg: c103/154 lr:0.000250 t:11.0s
tttg: c104/154 lr:0.000241 t:11.1s
tttg: c105/154 lr:0.000232 t:11.2s
tttg: c106/154 lr:0.000224 t:11.3s
tttg: c107/154 lr:0.000215 t:11.4s
tttg: c108/154 lr:0.000207 t:11.5s
tttg: c109/154 lr:0.000199 t:11.6s
tttg: c110/154 lr:0.000191 t:11.7s
tttg: c111/154 lr:0.000183 t:11.8s
tttg: c112/154 lr:0.000175 t:11.9s
tttg: c113/154 lr:0.000167 t:12.0s
tttg: c114/154 lr:0.000159 t:12.1s
tttg: c115/154 lr:0.000152 t:12.2s
tttg: c116/154 lr:0.000145 t:12.4s
tttg: c117/154 lr:0.000137 t:12.5s
tttg: c118/154 lr:0.000130 t:12.6s
tttg: c119/154 lr:0.000124 t:12.7s
tttg: c120/154 lr:0.000117 t:12.9s
tttg: c121/154 lr:0.000110 t:13.0s
tttg: c122/154 lr:0.000104 t:13.1s
tttg: c123/154 lr:0.000098 t:13.2s
tttg: c124/154 lr:0.000092 t:13.3s
tttg: c125/154 lr:0.000086 t:13.4s
tttg: c126/154 lr:0.000080 t:13.5s
tttg: c127/154 lr:0.000075 t:13.6s
tttg: c128/154 lr:0.000070 t:13.7s
tttg: c129/154 lr:0.000064 t:13.8s
tttg: c130/154 lr:0.000059 t:13.9s
tttg: c131/154 lr:0.000055 t:14.0s
tttg: c132/154 lr:0.000050 t:14.1s
tttg: c133/154 lr:0.000046 t:14.2s
tttg: c134/154 lr:0.000042 t:14.4s
tttg: c135/154 lr:0.000038 t:14.5s
tttg: c136/154 lr:0.000034 t:14.6s
tttg: c137/154 lr:0.000030 t:14.7s
tttg: c138/154 lr:0.000027 t:14.8s
tttg: c139/154 lr:0.000024 t:14.9s
tttg: c140/154 lr:0.000021 t:15.0s
tttg: c141/154 lr:0.000018 t:15.1s
tttg: c142/154 lr:0.000015 t:15.2s
tttg: c143/154 lr:0.000013 t:15.3s
tttg: c144/154 lr:0.000011 t:15.4s
tttg: c145/154 lr:0.000009 t:15.6s
tttg: c146/154 lr:0.000007 t:15.7s
tttg: c147/154 lr:0.000005 t:15.8s
tttg: c148/154 lr:0.000004 t:15.9s
tttg: c149/154 lr:0.000003 t:16.0s
tttg: c150/154 lr:0.000002 t:16.1s
tttg: c151/154 lr:0.000001 t:16.2s
tttg: c152/154 lr:0.000000 t:16.3s
tttg: c153/154 lr:0.000000 t:16.4s
ttpr: phase:1/1 t:267.7s
ttp: b752/782 bl:2.3179 bb:1.0655 rl:2.2842 rb:1.0652 dl:3222-3283 gd:1
ttp: b751/782 bl:2.2983 bb:1.0288 rl:2.2857 rb:1.0612 dl:3150-3221 gd:1
ttp: b748/782 bl:2.3084 bb:1.0773 rl:2.2878 rb:1.0626 dl:2992-3039 gd:1
ttp: b745/782 bl:2.2259 bb:1.0190 rl:2.2829 rb:1.0591 dl:2842-2883 gd:1
ttp: b742/782 bl:2.3141 bb:1.0419 rl:2.2851 rb:1.0579 dl:2730-2762 gd:1
ttp: b738/782 bl:2.3038 bb:1.0432 rl:2.2863 rb:1.0569 dl:2583-2618 gd:1
ttp: b734/782 bl:2.2517 bb:1.0244 rl:2.2843 rb:1.0551 dl:2469-2495 gd:1
ttp: b732/782 bl:2.3617 bb:1.0876 rl:2.2884 rb:1.0568 dl:2416-2441 gd:1
ttp: b729/782 bl:2.2959 bb:1.0725 rl:2.2887 rb:1.0575 dl:2325-2352 gd:1
ttp: b727/782 bl:2.2575 bb:1.0404 rl:2.2873 rb:1.0567 dl:2277-2305 gd:1
ttp: b722/782 bl:2.3416 bb:1.0493 rl:2.2895 rb:1.0564 dl:2163-2185 gd:1
ttp: b720/782 bl:2.3461 bb:1.0611 rl:2.2917 rb:1.0566 dl:2125-2144 gd:1
ttp: b716/782 bl:2.2440 bb:1.0370 rl:2.2900 rb:1.0559 dl:2054-2069 gd:1
ttp: b711/782 bl:2.2785 bb:1.0188 rl:2.2896 rb:1.0546 dl:1966-1983 gd:1
ttp: b707/782 bl:2.3508 bb:1.0446 rl:2.2915 rb:1.0543 dl:1910-1923 gd:1
ttp: b703/782 bl:2.3327 bb:1.0262 rl:2.2928 rb:1.0534 dl:1859-1872 gd:1
ttp: b699/782 bl:2.4094 bb:1.0518 rl:2.2960 rb:1.0534 dl:1814-1824 gd:1
ttp: b695/782 bl:2.3319 bb:1.0755 rl:2.2970 rb:1.0540 dl:1769-1779 gd:1
ttp: b689/782 bl:2.3836 bb:1.0732 rl:2.2992 rb:1.0545 dl:1706-1715 gd:1
ttp: b683/782 bl:2.2644 bb:1.0541 rl:2.2983 rb:1.0545 dl:1646-1657 gd:1
ttp: b676/782 bl:2.3283 bb:1.0473 rl:2.2990 rb:1.0543 dl:1586-1595 gd:1
ttp: b668/782 bl:2.3235 bb:1.0623 rl:2.2995 rb:1.0545 dl:1521-1530 gd:1
ttp: b660/782 bl:2.3678 bb:1.0467 rl:2.3009 rb:1.0543 dl:1466-1474 gd:1
ttp: b652/782 bl:2.2401 bb:1.0183 rl:2.2997 rb:1.0536 dl:1411-1419 gd:1
ttp: b644/782 bl:2.3574 bb:1.0466 rl:2.3008 rb:1.0535 dl:1362-1367 gd:1
ttp: b636/782 bl:2.3732 bb:1.0636 rl:2.3020 rb:1.0537 dl:1314-1320 gd:1
ttp: b628/782 bl:2.3139 bb:1.0267 rl:2.3022 rb:1.0532 dl:1271-1276 gd:1
ttp: b621/782 bl:2.2851 bb:1.0435 rl:2.3019 rb:1.0531 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3273 bb:1.0362 rl:2.3023 rb:1.0528 dl:1190-1195 gd:1
ttp: b605/782 bl:2.2363 bb:1.0199 rl:2.3013 rb:1.0524 dl:1154-1159 gd:1
ttp: b597/782 bl:2.3595 bb:1.0492 rl:2.3021 rb:1.0523 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2674 bb:1.0070 rl:2.3017 rb:1.0517 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3097 bb:1.0307 rl:2.3018 rb:1.0515 dl:1052-1056 gd:1
ttp: b573/782 bl:2.3583 bb:1.0631 rl:2.3024 rb:1.0516 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3751 bb:1.0289 rl:2.3033 rb:1.0513 dl:993-997 gd:1
ttp: b557/782 bl:2.3344 bb:1.0486 rl:2.3036 rb:1.0513 dl:965-968 gd:1
ttp: b550/782 bl:2.3569 bb:1.0545 rl:2.3041 rb:1.0514 dl:943-946 gd:1
ttp: b542/782 bl:2.3144 bb:1.0335 rl:2.3042 rb:1.0512 dl:918-921 gd:1
ttp: b534/782 bl:2.3146 bb:1.0367 rl:2.3043 rb:1.0510 dl:893-896 gd:1
ttp: b526/782 bl:2.3146 bb:1.0202 rl:2.3044 rb:1.0507 dl:869-872 gd:1
ttp: b518/782 bl:2.2337 bb:1.0054 rl:2.3038 rb:1.0503 dl:846-850 gd:1
ttp: b510/782 bl:2.3729 bb:1.0690 rl:2.3044 rb:1.0505 dl:823-826 gd:1
ttp: b502/782 bl:2.3035 bb:1.0207 rl:2.3044 rb:1.0502 dl:802-804 gd:1
ttp: b493/782 bl:2.3536 bb:1.0389 rl:2.3048 rb:1.0501 dl:778-780 gd:1
ttp: b483/782 bl:2.2478 bb:1.0255 rl:2.3043 rb:1.0499 dl:754-756 gd:1
ttp: b474/782 bl:2.3389 bb:1.0709 rl:2.3046 rb:1.0501 dl:733-735 gd:1
ttp: b464/782 bl:2.2619 bb:1.0136 rl:2.3043 rb:1.0498 dl:710-712 gd:1
ttp: b456/782 bl:2.3451 bb:1.0388 rl:2.3046 rb:1.0498 dl:693-695 gd:1
ttp: b448/782 bl:2.3037 bb:1.0043 rl:2.3046 rb:1.0494 dl:677-678 gd:1
ttp: b440/782 bl:2.2287 bb:0.9811 rl:2.3041 rb:1.0490 dl:659-662 gd:1
ttp: b432/782 bl:2.3279 bb:1.0347 rl:2.3042 rb:1.0489 dl:643-645 gd:1
ttp: b424/782 bl:2.3366 bb:1.0595 rl:2.3044 rb:1.0489 dl:629-630 gd:1
ttp: b416/782 bl:2.3662 bb:1.0404 rl:2.3048 rb:1.0489 dl:613-615 gd:1
ttp: b408/782 bl:2.2912 bb:1.0653 rl:2.3047 rb:1.0490 dl:597-598 gd:1
ttp: b400/782 bl:2.2962 bb:1.0332 rl:2.3047 rb:1.0489 dl:582-584 gd:1
ttp: b392/782 bl:2.2452 bb:1.0327 rl:2.3043 rb:1.0488 dl:568-570 gd:1
ttp: b384/782 bl:2.3379 bb:1.0517 rl:2.3045 rb:1.0488 dl:554-555 gd:1
ttp: b376/782 bl:2.3102 bb:1.0361 rl:2.3046 rb:1.0488 dl:540-542 gd:1
ttp: b368/782 bl:2.3578 bb:1.0981 rl:2.3048 rb:1.0490 dl:527-528 gd:1
ttp: b360/782 bl:2.2986 bb:1.0754 rl:2.3048 rb:1.0491 dl:513-515 gd:1
ttp: b352/782 bl:2.4083 bb:1.0898 rl:2.3053 rb:1.0493 dl:499-501 gd:1
ttp: b344/782 bl:2.3739 bb:1.0580 rl:2.3056 rb:1.0493 dl:488-489 gd:1
ttp: b336/782 bl:2.4005 bb:1.0818 rl:2.3060 rb:1.0495 dl:476-477 gd:1
ttp: b328/782 bl:2.2736 bb:1.0106 rl:2.3059 rb:1.0493 dl:463-465 gd:1
ttp: b320/782 bl:2.3362 bb:1.0803 rl:2.3060 rb:1.0494 dl:451-453 gd:1
ttp: b311/782 bl:2.3349 bb:1.0762 rl:2.3061 rb:1.0496 dl:438-439 gd:1
ttp: b297/782 bl:2.3905 bb:1.0801 rl:2.3064 rb:1.0497 dl:417-418 gd:1
ttp: b289/782 bl:2.3144 bb:1.0764 rl:2.3065 rb:1.0498 dl:405-406 gd:1
ttp: b281/782 bl:2.2767 bb:1.0793 rl:2.3063 rb:1.0499 dl:394-395 gd:1
ttp: b273/782 bl:2.3232 bb:1.0709 rl:2.3064 rb:1.0499 dl:383-384 gd:1
ttp: b265/782 bl:2.3598 bb:1.0980 rl:2.3066 rb:1.0501 dl:372-374 gd:1
ttp: b257/782 bl:2.4386 bb:1.1093 rl:2.3070 rb:1.0503 dl:362-364 gd:1
ttp: b249/782 bl:2.4263 bb:1.0929 rl:2.3074 rb:1.0504 dl:352-354 gd:1
ttp: b241/782 bl:2.3323 bb:1.0839 rl:2.3075 rb:1.0505 dl:342-344 gd:1
ttp: b233/782 bl:2.3527 bb:1.1241 rl:2.3076 rb:1.0507 dl:333-334 gd:1
ttp: b225/782 bl:2.4246 bb:1.1101 rl:2.3079 rb:1.0509 dl:323-324 gd:1
ttp: b217/782 bl:2.3648 bb:1.1290 rl:2.3081 rb:1.0511 dl:314-315 gd:1
ttp: b204/782 bl:2.4489 bb:1.1490 rl:2.3085 rb:1.0514 dl:300-301 gd:1
ttp: b194/782 bl:2.4328 bb:1.1145 rl:2.3088 rb:1.0515 dl:289-290 gd:1
ttp: b186/782 bl:2.4034 bb:1.1234 rl:2.3090 rb:1.0517 dl:280-281 gd:1
ttp: b178/782 bl:2.3355 bb:1.0925 rl:2.3091 rb:1.0518 dl:272-273 gd:1
ttp: b170/782 bl:2.3653 bb:1.1216 rl:2.3092 rb:1.0519 dl:264-265 gd:1
ttp: b162/782 bl:2.3971 bb:1.1161 rl:2.3094 rb:1.0521 dl:256-257 gd:1
ttp: b154/782 bl:2.4655 bb:1.2024 rl:2.3097 rb:1.0524 dl:249-250 gd:1
ttp: b140/782 bl:2.4206 bb:1.1302 rl:2.3100 rb:1.0525 dl:235-236 gd:1
ttp: b131/782 bl:2.3910 bb:1.1545 rl:2.3101 rb:1.0527 dl:227-228 gd:1
ttp: b123/782 bl:2.3859 bb:1.1601 rl:2.3103 rb:1.0529 dl:219-220 gd:1
ttp: b115/782 bl:2.4473 bb:1.1582 rl:2.3105 rb:1.0531 dl:212-213 gd:1
ttp: b106/782 bl:2.4273 bb:1.1684 rl:2.3107 rb:1.0533 dl:204-205 gd:1
ttp: b92/782 bl:2.4259 bb:1.1542 rl:2.3109 rb:1.0534 dl:191-192 gd:1
ttp: b84/782 bl:2.5047 bb:1.1910 rl:2.3112 rb:1.0536 dl:184-185 gd:1
ttp: b76/782 bl:2.4791 bb:1.1644 rl:2.3115 rb:1.0538 dl:177-178 gd:1
ttp: b68/782 bl:2.5045 bb:1.1689 rl:2.3117 rb:1.0540 dl:170-171 gd:1
ttp: b57/782 bl:2.4524 bb:1.1548 rl:2.3119 rb:1.0541 dl:160-161 gd:1
ttp: b46/782 bl:2.5303 bb:1.2082 rl:2.3122 rb:1.0543 dl:149-150 gd:1
ttp: b37/782 bl:2.5650 bb:1.2090 rl:2.3125 rb:1.0545 dl:140-141 gd:1
ttp: b29/782 bl:2.6126 bb:1.2086 rl:2.3128 rb:1.0546 dl:132-133 gd:1
ttp: b16/782 bl:2.6251 bb:1.2579 rl:2.3131 rb:1.0548 dl:117-118 gd:1
quantized_ttt_phased val_loss:2.31114224 val_bpb:1.05610182 eval_time:592197ms
total_eval_time:592.2s
