=== #2018 emulation (no Gated XSA) seed=1234 ===
PHASED_TTT_NUM_PHASES=1 PHASED_TTT_PREFIX_DOCS=1000 NGRAM_INSIDE=1 RANK=80
Thu Apr 30 22:22:19 UTC 2026
W0430 22:22:21.125000 324483 torch/distributed/run.py:803] 
W0430 22:22:21.125000 324483 torch/distributed/run.py:803] *****************************************
W0430 22:22:21.125000 324483 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 22:22:21.125000 324483 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1/20000 train_loss: 9.0017 train_time: 0.0m tok/s: 17390974
2/20000 train_loss: 12.9342 train_time: 0.0m tok/s: 10610321
3/20000 train_loss: 10.2136 train_time: 0.0m tok/s: 9165836
4/20000 train_loss: 8.7214 train_time: 0.0m tok/s: 8636849
5/20000 train_loss: 7.9542 train_time: 0.0m tok/s: 8366762
500/20000 train_loss: 2.5687 train_time: 0.8m tok/s: 8203555
1000/20000 train_loss: 2.8012 train_time: 1.6m tok/s: 8164083
1500/20000 train_loss: 2.6164 train_time: 2.4m tok/s: 8151685
2000/20000 train_loss: 2.6549 train_time: 3.2m tok/s: 8144868
layer_loop:enabled step:2160 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5366 train_time: 4.3m tok/s: 7658717
3000/20000 train_loss: 2.5503 train_time: 5.5m tok/s: 7205999
3500/20000 train_loss: 2.5568 train_time: 6.6m tok/s: 6915944
4000/20000 train_loss: 2.3998 train_time: 7.8m tok/s: 6702574
4000/20000 val_loss: 2.4169 val_bpb: 1.1043
4500/20000 train_loss: 2.2729 train_time: 9.0m tok/s: 6554795
4898/20000 val_loss: 2.3502 val_bpb: 1.0739
stopping_early: wallclock_cap train_time: 596094ms step: 4898/20000
peak memory allocated: 41707 MiB reserved: 46952 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32511351 val_bpb:1.06239355 eval_time:10019ms
Serialized model: 135418111 bytes
Code size (uncompressed): 182796 bytes
Code size (compressed): 35707 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 5.4s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 92.3s
Serialized model quantized+pergroup: 15937113 bytes
Total submission size quantized+pergroup: 15972820 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.8s
diagnostic quantized val_loss:2.34315789 val_bpb:1.07063840 eval_time:12904ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.1s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (96.9s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=127.80s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b781/782 bl:2.1401 bb:1.0471 rl:2.1401 rb:1.0471 dl:17258-30330 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:205.3s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c2/154 lr:0.001000 t:0.4s
tttg: c3/154 lr:0.001000 t:0.5s
tttg: c4/154 lr:0.000999 t:0.6s
tttg: c5/154 lr:0.000998 t:0.7s
tttg: c6/154 lr:0.000997 t:0.8s
tttg: c7/154 lr:0.000996 t:0.9s
tttg: c8/154 lr:0.000995 t:1.0s
tttg: c9/154 lr:0.000993 t:1.1s
tttg: c10/154 lr:0.000991 t:1.2s
tttg: c11/154 lr:0.000989 t:1.3s
tttg: c12/154 lr:0.000987 t:1.4s
tttg: c13/154 lr:0.000985 t:1.6s
tttg: c14/154 lr:0.000982 t:1.7s
tttg: c15/154 lr:0.000979 t:1.8s
tttg: c16/154 lr:0.000976 t:2.0s
tttg: c17/154 lr:0.000973 t:2.1s
tttg: c18/154 lr:0.000970 t:2.3s
tttg: c19/154 lr:0.000966 t:2.4s
tttg: c20/154 lr:0.000962 t:2.5s
tttg: c21/154 lr:0.000958 t:2.6s
tttg: c22/154 lr:0.000954 t:2.7s
tttg: c23/154 lr:0.000950 t:2.8s
tttg: c24/154 lr:0.000945 t:2.9s
tttg: c25/154 lr:0.000941 t:3.0s
tttg: c26/154 lr:0.000936 t:3.1s
tttg: c27/154 lr:0.000930 t:3.2s
tttg: c28/154 lr:0.000925 t:3.3s
tttg: c29/154 lr:0.000920 t:3.4s
tttg: c30/154 lr:0.000914 t:3.5s
tttg: c31/154 lr:0.000908 t:3.7s
tttg: c32/154 lr:0.000902 t:3.8s
tttg: c33/154 lr:0.000896 t:3.9s
tttg: c34/154 lr:0.000890 t:4.0s
tttg: c35/154 lr:0.000883 t:4.1s
tttg: c36/154 lr:0.000876 t:4.2s
tttg: c37/154 lr:0.000870 t:4.3s
tttg: c38/154 lr:0.000863 t:4.4s
tttg: c39/154 lr:0.000855 t:4.5s
tttg: c40/154 lr:0.000848 t:4.6s
tttg: c41/154 lr:0.000841 t:4.7s
tttg: c42/154 lr:0.000833 t:4.8s
tttg: c43/154 lr:0.000825 t:4.9s
tttg: c44/154 lr:0.000817 t:5.1s
tttg: c45/154 lr:0.000809 t:5.2s
tttg: c46/154 lr:0.000801 t:5.3s
tttg: c47/154 lr:0.000793 t:5.4s
tttg: c48/154 lr:0.000785 t:5.5s
tttg: c49/154 lr:0.000776 t:5.6s
tttg: c50/154 lr:0.000768 t:5.7s
tttg: c51/154 lr:0.000759 t:5.8s
tttg: c52/154 lr:0.000750 t:5.9s
tttg: c53/154 lr:0.000741 t:6.0s
tttg: c54/154 lr:0.000732 t:6.1s
tttg: c55/154 lr:0.000723 t:6.2s
tttg: c56/154 lr:0.000714 t:6.3s
tttg: c57/154 lr:0.000704 t:6.4s
tttg: c58/154 lr:0.000695 t:6.6s
tttg: c59/154 lr:0.000685 t:6.7s
tttg: c60/154 lr:0.000676 t:6.8s
tttg: c61/154 lr:0.000666 t:6.9s
tttg: c62/154 lr:0.000656 t:7.0s
tttg: c63/154 lr:0.000647 t:7.1s
tttg: c64/154 lr:0.000637 t:7.2s
tttg: c65/154 lr:0.000627 t:7.3s
tttg: c66/154 lr:0.000617 t:7.4s
tttg: c67/154 lr:0.000607 t:7.5s
tttg: c68/154 lr:0.000597 t:7.6s
tttg: c69/154 lr:0.000587 t:7.8s
tttg: c70/154 lr:0.000577 t:7.9s
tttg: c71/154 lr:0.000567 t:8.0s
tttg: c72/154 lr:0.000556 t:8.2s
tttg: c73/154 lr:0.000546 t:8.3s
tttg: c74/154 lr:0.000536 t:8.4s
tttg: c75/154 lr:0.000526 t:8.5s
tttg: c76/154 lr:0.000515 t:8.6s
tttg: c77/154 lr:0.000505 t:8.7s
tttg: c78/154 lr:0.000495 t:8.9s
tttg: c79/154 lr:0.000485 t:9.0s
tttg: c80/154 lr:0.000474 t:9.1s
tttg: c81/154 lr:0.000464 t:9.2s
tttg: c82/154 lr:0.000454 t:9.3s
tttg: c83/154 lr:0.000444 t:9.4s
tttg: c84/154 lr:0.000433 t:9.5s
tttg: c85/154 lr:0.000423 t:9.6s
tttg: c86/154 lr:0.000413 t:9.7s
tttg: c87/154 lr:0.000403 t:9.8s
tttg: c88/154 lr:0.000393 t:9.9s
tttg: c89/154 lr:0.000383 t:10.0s
tttg: c90/154 lr:0.000373 t:10.1s
tttg: c91/154 lr:0.000363 t:10.2s
tttg: c92/154 lr:0.000353 t:10.4s
tttg: c93/154 lr:0.000344 t:10.5s
tttg: c94/154 lr:0.000334 t:10.6s
tttg: c95/154 lr:0.000324 t:10.7s
tttg: c96/154 lr:0.000315 t:10.8s
tttg: c97/154 lr:0.000305 t:10.9s
tttg: c98/154 lr:0.000296 t:11.0s
tttg: c99/154 lr:0.000286 t:11.1s
tttg: c100/154 lr:0.000277 t:11.2s
tttg: c101/154 lr:0.000268 t:11.3s
tttg: c102/154 lr:0.000259 t:11.5s
tttg: c103/154 lr:0.000250 t:11.6s
tttg: c104/154 lr:0.000241 t:11.7s
tttg: c105/154 lr:0.000232 t:11.8s
tttg: c106/154 lr:0.000224 t:11.9s
tttg: c107/154 lr:0.000215 t:12.0s
tttg: c108/154 lr:0.000207 t:12.1s
tttg: c109/154 lr:0.000199 t:12.2s
tttg: c110/154 lr:0.000191 t:12.4s
tttg: c111/154 lr:0.000183 t:12.5s
tttg: c112/154 lr:0.000175 t:12.6s
tttg: c113/154 lr:0.000167 t:12.7s
tttg: c114/154 lr:0.000159 t:12.8s
tttg: c115/154 lr:0.000152 t:12.9s
tttg: c116/154 lr:0.000145 t:13.0s
tttg: c117/154 lr:0.000137 t:13.1s
tttg: c118/154 lr:0.000130 t:13.3s
tttg: c119/154 lr:0.000124 t:13.4s
tttg: c120/154 lr:0.000117 t:13.5s
tttg: c121/154 lr:0.000110 t:13.6s
tttg: c122/154 lr:0.000104 t:13.7s
tttg: c123/154 lr:0.000098 t:13.8s
tttg: c124/154 lr:0.000092 t:13.9s
tttg: c125/154 lr:0.000086 t:14.0s
tttg: c126/154 lr:0.000080 t:14.2s
tttg: c127/154 lr:0.000075 t:14.3s
tttg: c128/154 lr:0.000070 t:14.4s
tttg: c129/154 lr:0.000064 t:14.5s
tttg: c130/154 lr:0.000059 t:14.6s
tttg: c131/154 lr:0.000055 t:14.7s
tttg: c132/154 lr:0.000050 t:14.8s
tttg: c133/154 lr:0.000046 t:14.9s
tttg: c134/154 lr:0.000042 t:15.0s
tttg: c135/154 lr:0.000038 t:15.1s
tttg: c136/154 lr:0.000034 t:15.3s
tttg: c137/154 lr:0.000030 t:15.4s
tttg: c138/154 lr:0.000027 t:15.5s
tttg: c139/154 lr:0.000024 t:15.6s
tttg: c140/154 lr:0.000021 t:15.7s
tttg: c141/154 lr:0.000018 t:15.8s
tttg: c142/154 lr:0.000015 t:15.9s
tttg: c143/154 lr:0.000013 t:16.0s
tttg: c144/154 lr:0.000011 t:16.1s
tttg: c145/154 lr:0.000009 t:16.3s
tttg: c146/154 lr:0.000007 t:16.4s
tttg: c147/154 lr:0.000005 t:16.5s
tttg: c148/154 lr:0.000004 t:16.6s
tttg: c149/154 lr:0.000003 t:16.7s
tttg: c150/154 lr:0.000002 t:16.8s
tttg: c151/154 lr:0.000001 t:16.9s
tttg: c152/154 lr:0.000000 t:17.0s
tttg: c153/154 lr:0.000000 t:17.1s
ttpr: phase:1/1 t:224.6s
ttp: b752/782 bl:2.3199 bb:1.0664 rl:2.1632 rb:1.0497 dl:3222-3283 gd:1
ttp: b751/782 bl:2.3017 bb:1.0304 rl:2.1787 rb:1.0474 dl:3150-3221 gd:1
ttp: b748/782 bl:2.3096 bb:1.0779 rl:2.1912 rb:1.0504 dl:2992-3039 gd:1
ttp: b745/782 bl:2.2273 bb:1.0197 rl:2.1942 rb:1.0477 dl:2842-2883 gd:1
ttp: b742/782 bl:2.3159 bb:1.0427 rl:2.2032 rb:1.0473 dl:2730-2762 gd:1
ttp: b737/782 bl:2.3081 bb:1.0376 rl:2.2100 rb:1.0467 dl:2550-2583 gd:1
ttp: b734/782 bl:2.2559 bb:1.0263 rl:2.2127 rb:1.0454 dl:2469-2495 gd:1
ttp: b731/782 bl:2.3340 bb:1.0410 rl:2.2192 rb:1.0452 dl:2377-2414 gd:1
ttp: b725/782 bl:2.3115 bb:1.0398 rl:2.2237 rb:1.0449 dl:2232-2254 gd:1
ttp: b721/782 bl:2.2998 bb:1.0213 rl:2.2270 rb:1.0438 dl:2144-2163 gd:1
ttp: b711/782 bl:2.2803 bb:1.0196 rl:2.2291 rb:1.0428 dl:1966-1983 gd:1
ttp: b702/782 bl:2.4235 bb:1.0799 rl:2.2359 rb:1.0442 dl:1847-1858 gd:1
ttp: b696/782 bl:2.3044 bb:1.0494 rl:2.2381 rb:1.0444 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3960 bb:1.0727 rl:2.2429 rb:1.0453 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2754 bb:1.0247 rl:2.2438 rb:1.0447 dl:1618-1628 gd:1
ttp: b675/782 bl:2.3619 bb:1.0563 rl:2.2470 rb:1.0450 dl:1578-1586 gd:1
ttp: b664/782 bl:2.3336 bb:1.0241 rl:2.2491 rb:1.0444 dl:1493-1499 gd:1
ttp: b657/782 bl:2.3002 bb:1.0454 rl:2.2503 rb:1.0445 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2788 bb:1.0131 rl:2.2509 rb:1.0438 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2847 bb:1.0225 rl:2.2516 rb:1.0433 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3470 bb:1.0326 rl:2.2534 rb:1.0431 dl:1290-1297 gd:1
ttp: b625/782 bl:2.3973 bb:1.0460 rl:2.2561 rb:1.0431 dl:1255-1260 gd:1
ttp: b615/782 bl:2.3145 bb:1.0451 rl:2.2571 rb:1.0432 dl:1200-1205 gd:1
ttp: b606/782 bl:2.3547 bb:1.0640 rl:2.2587 rb:1.0435 dl:1159-1164 gd:1
ttp: b598/782 bl:2.3514 bb:1.0636 rl:2.2602 rb:1.0438 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3041 bb:1.0557 rl:2.2609 rb:1.0440 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3443 bb:1.0297 rl:2.2621 rb:1.0438 dl:1056-1060 gd:1
ttp: b573/782 bl:2.3616 bb:1.0646 rl:2.2634 rb:1.0441 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3764 bb:1.0295 rl:2.2649 rb:1.0439 dl:993-997 gd:1
ttp: b557/782 bl:2.3355 bb:1.0491 rl:2.2658 rb:1.0440 dl:965-968 gd:1
ttp: b549/782 bl:2.2545 bb:1.0193 rl:2.2657 rb:1.0437 dl:939-943 gd:1
ttp: b541/782 bl:2.3258 bb:1.0320 rl:2.2664 rb:1.0435 dl:915-918 gd:1
ttp: b533/782 bl:2.3671 bb:1.0649 rl:2.2675 rb:1.0438 dl:890-892 gd:1
ttp: b525/782 bl:2.3450 bb:1.0164 rl:2.2684 rb:1.0434 dl:866-869 gd:1
ttp: b517/782 bl:2.3480 bb:1.0246 rl:2.2692 rb:1.0432 dl:843-846 gd:1
ttp: b509/782 bl:2.3519 bb:1.0326 rl:2.2700 rb:1.0431 dl:820-823 gd:1
ttp: b501/782 bl:2.3780 bb:1.0506 rl:2.2711 rb:1.0432 dl:799-802 gd:1
ttp: b493/782 bl:2.3585 bb:1.0411 rl:2.2719 rb:1.0432 dl:778-780 gd:1
ttp: b485/782 bl:2.2842 bb:1.0290 rl:2.2720 rb:1.0431 dl:759-761 gd:1
ttp: b477/782 bl:2.3971 bb:1.0323 rl:2.2731 rb:1.0430 dl:740-742 gd:1
ttp: b469/782 bl:2.3220 bb:1.0211 rl:2.2735 rb:1.0428 dl:721-724 gd:1
ttp: b461/782 bl:2.3715 bb:1.0375 rl:2.2743 rb:1.0427 dl:703-706 gd:1
ttp: b453/782 bl:2.3284 bb:1.0520 rl:2.2747 rb:1.0428 dl:687-689 gd:1
ttp: b446/782 bl:2.2862 bb:1.0746 rl:2.2748 rb:1.0430 dl:672-674 gd:1
ttp: b439/782 bl:2.3163 bb:1.0335 rl:2.2751 rb:1.0430 dl:657-659 gd:1
ttp: b431/782 bl:2.3649 bb:1.0491 rl:2.2758 rb:1.0430 dl:642-643 gd:1
ttp: b423/782 bl:2.2997 bb:1.0493 rl:2.2760 rb:1.0430 dl:626-629 gd:1
ttp: b414/782 bl:2.2004 bb:1.0074 rl:2.2755 rb:1.0428 dl:609-611 gd:1
ttp: b406/782 bl:2.3094 bb:1.0635 rl:2.2757 rb:1.0429 dl:593-595 gd:1
ttp: b397/782 bl:2.3504 bb:1.0424 rl:2.2761 rb:1.0429 dl:577-579 gd:1
ttp: b386/782 bl:2.3324 bb:1.0953 rl:2.2765 rb:1.0432 dl:557-559 gd:1
ttp: b378/782 bl:2.4207 bb:1.0504 rl:2.2773 rb:1.0433 dl:544-545 gd:1
ttp: b368/782 bl:2.3592 bb:1.0988 rl:2.2778 rb:1.0436 dl:527-528 gd:1
ttp: b362/782 bl:2.3598 bb:1.0785 rl:2.2783 rb:1.0438 dl:517-518 gd:1
ttp: b354/782 bl:2.2967 bb:1.0625 rl:2.2784 rb:1.0439 dl:503-504 gd:1
ttp: b346/782 bl:2.3640 bb:1.0673 rl:2.2788 rb:1.0440 dl:491-492 gd:1
ttp: b336/782 bl:2.4070 bb:1.0847 rl:2.2794 rb:1.0442 dl:476-477 gd:1
ttp: b328/782 bl:2.2714 bb:1.0096 rl:2.2794 rb:1.0441 dl:463-465 gd:1
ttp: b320/782 bl:2.3393 bb:1.0817 rl:2.2797 rb:1.0442 dl:451-453 gd:1
ttp: b312/782 bl:2.3007 bb:1.0479 rl:2.2798 rb:1.0442 dl:439-440 gd:1
ttp: b304/782 bl:2.3421 bb:1.0742 rl:2.2801 rb:1.0444 dl:427-429 gd:1
ttp: b296/782 bl:2.3749 bb:1.0935 rl:2.2805 rb:1.0446 dl:415-417 gd:1
ttp: b288/782 bl:2.2261 bb:1.0132 rl:2.2802 rb:1.0445 dl:403-405 gd:1
ttp: b279/782 bl:2.3070 bb:1.0901 rl:2.2803 rb:1.0446 dl:391-392 gd:1
ttp: b271/782 bl:2.3644 bb:1.1199 rl:2.2807 rb:1.0449 dl:380-382 gd:1
ttp: b257/782 bl:2.4373 bb:1.1087 rl:2.2812 rb:1.0451 dl:362-364 gd:1
ttp: b248/782 bl:2.4539 bb:1.1843 rl:2.2819 rb:1.0456 dl:351-352 gd:1
ttp: b240/782 bl:2.2895 bb:1.0509 rl:2.2819 rb:1.0456 dl:341-342 gd:1
ttp: b230/782 bl:2.4496 bb:1.1495 rl:2.2824 rb:1.0460 dl:329-330 gd:1
ttp: b217/782 bl:2.3665 bb:1.1298 rl:2.2827 rb:1.0462 dl:314-315 gd:1
ttp: b209/782 bl:2.4024 bb:1.1237 rl:2.2831 rb:1.0465 dl:305-306 gd:1
ttp: b200/782 bl:2.3583 bb:1.0903 rl:2.2833 rb:1.0466 dl:296-297 gd:1
ttp: b189/782 bl:2.4085 bb:1.1363 rl:2.2836 rb:1.0468 dl:283-284 gd:1
ttp: b178/782 bl:2.3312 bb:1.0905 rl:2.2838 rb:1.0469 dl:272-273 gd:1
ttp: b169/782 bl:2.3584 bb:1.1084 rl:2.2840 rb:1.0471 dl:263-264 gd:1
ttp: b158/782 bl:2.3306 bb:1.1019 rl:2.2841 rb:1.0472 dl:253-254 gd:1
ttp: b146/782 bl:2.4513 bb:1.1712 rl:2.2845 rb:1.0475 dl:241-242 gd:1
ttp: b136/782 bl:2.4221 bb:1.1389 rl:2.2848 rb:1.0477 dl:232-233 gd:1
ttp: b126/782 bl:2.3845 bb:1.1359 rl:2.2850 rb:1.0479 dl:222-223 gd:1
ttp: b116/782 bl:2.4729 bb:1.1228 rl:2.2854 rb:1.0481 dl:213-214 gd:1
ttp: b104/782 bl:2.4830 bb:1.1722 rl:2.2858 rb:1.0483 dl:202-203 gd:1
ttp: b94/782 bl:2.5620 bb:1.2106 rl:2.2863 rb:1.0486 dl:193-194 gd:1
ttp: b82/782 bl:2.4945 bb:1.1873 rl:2.2867 rb:1.0488 dl:183-183 gd:1
ttp: b70/782 bl:2.5064 bb:1.2214 rl:2.2870 rb:1.0491 dl:172-173 gd:1
ttp: b60/782 bl:2.4586 bb:1.1817 rl:2.2873 rb:1.0493 dl:163-164 gd:1
ttp: b48/782 bl:2.5178 bb:1.2139 rl:2.2876 rb:1.0495 dl:151-152 gd:1
ttp: b38/782 bl:2.6081 bb:1.1962 rl:2.2881 rb:1.0497 dl:141-142 gd:1
ttp: b24/782 bl:2.4546 bb:1.1577 rl:2.2883 rb:1.0498 dl:127-128 gd:1
ttp: b13/782 bl:2.6713 bb:1.2102 rl:2.2887 rb:1.0500 dl:112-114 gd:1
ttp: b1/782 bl:2.8385 bb:1.1816 rl:2.2891 rb:1.0501 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31377272 val_bpb:1.05730384 eval_time:518761ms
total_eval_time:518.8s
