=== #2018 emulation (no Gated XSA) seed=0 ===
PHASED_TTT_NUM_PHASES=1 PHASED_TTT_PREFIX_DOCS=1000 NGRAM_INSIDE=1 RANK=80
Thu Apr 30 22:48:55 UTC 2026
W0430 22:48:57.230000 417040 torch/distributed/run.py:803] 
W0430 22:48:57.230000 417040 torch/distributed/run.py:803] *****************************************
W0430 22:48:57.230000 417040 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 22:48:57.230000 417040 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1/20000 train_loss: 9.0105 train_time: 0.0m tok/s: 17223257
2/20000 train_loss: 12.9626 train_time: 0.0m tok/s: 10674744
3/20000 train_loss: 10.2790 train_time: 0.0m tok/s: 9342697
4/20000 train_loss: 8.7850 train_time: 0.0m tok/s: 8848126
5/20000 train_loss: 8.0092 train_time: 0.0m tok/s: 8557442
500/20000 train_loss: 2.5651 train_time: 0.8m tok/s: 8227387
1000/20000 train_loss: 2.8016 train_time: 1.6m tok/s: 8187851
1500/20000 train_loss: 2.6160 train_time: 2.4m tok/s: 8172164
2000/20000 train_loss: 2.6517 train_time: 3.2m tok/s: 8167491
layer_loop:enabled step:2164 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5365 train_time: 4.3m tok/s: 7681686
3000/20000 train_loss: 2.5535 train_time: 5.4m tok/s: 7225996
3500/20000 train_loss: 2.5576 train_time: 6.6m tok/s: 6931504
4000/20000 train_loss: 2.4017 train_time: 7.8m tok/s: 6716739
4000/20000 val_loss: 2.4174 val_bpb: 1.1046
4500/20000 train_loss: 2.2769 train_time: 9.0m tok/s: 6566635
4904/20000 val_loss: 2.3505 val_bpb: 1.0740
stopping_early: wallclock_cap train_time: 596017ms step: 4904/20000
peak memory allocated: 41707 MiB reserved: 46952 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32532429 val_bpb:1.06248986 eval_time:9029ms
Serialized model: 135418111 bytes
Code size (uncompressed): 182796 bytes
Code size (compressed): 35707 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 5.3s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 92.1s
Serialized model quantized+pergroup: 15940259 bytes
Total submission size quantized+pergroup: 15975966 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.3s
diagnostic quantized val_loss:2.34322542 val_bpb:1.07066926 eval_time:14356ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.3s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (84.9s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=124.92s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b775/782 bl:2.2696 bb:1.0551 rl:2.2696 rb:1.0551 dl:6892-7524 gd:0
ttp: b774/782 bl:2.2779 bb:1.0606 rl:2.2736 rb:1.0577 dl:6447-6872 gd:0
ttp: b770/782 bl:2.2801 bb:1.0764 rl:2.2754 rb:1.0629 dl:5311-5522 gd:0
ttp: b765/782 bl:2.3126 bb:1.0816 rl:2.2824 rb:1.0664 dl:4393-4510 gd:0
ttp: b761/782 bl:2.4048 bb:1.1087 rl:2.3000 rb:1.0726 dl:3916-4032 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:236.6s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c2/154 lr:0.001000 t:0.4s
tttg: c3/154 lr:0.001000 t:0.6s
tttg: c4/154 lr:0.000999 t:0.7s
tttg: c5/154 lr:0.000998 t:0.8s
tttg: c6/154 lr:0.000997 t:0.9s
tttg: c7/154 lr:0.000996 t:1.1s
tttg: c8/154 lr:0.000995 t:1.2s
tttg: c9/154 lr:0.000993 t:1.3s
tttg: c10/154 lr:0.000991 t:1.4s
tttg: c11/154 lr:0.000989 t:1.6s
tttg: c12/154 lr:0.000987 t:1.7s
tttg: c13/154 lr:0.000985 t:1.8s
tttg: c14/154 lr:0.000982 t:1.9s
tttg: c15/154 lr:0.000979 t:2.1s
tttg: c16/154 lr:0.000976 t:2.2s
tttg: c17/154 lr:0.000973 t:2.3s
tttg: c18/154 lr:0.000970 t:2.4s
tttg: c19/154 lr:0.000966 t:2.6s
tttg: c20/154 lr:0.000962 t:2.7s
tttg: c21/154 lr:0.000958 t:2.8s
tttg: c22/154 lr:0.000954 t:2.9s
tttg: c23/154 lr:0.000950 t:3.1s
tttg: c24/154 lr:0.000945 t:3.2s
tttg: c25/154 lr:0.000941 t:3.3s
tttg: c26/154 lr:0.000936 t:3.4s
tttg: c27/154 lr:0.000930 t:3.6s
tttg: c28/154 lr:0.000925 t:3.7s
tttg: c29/154 lr:0.000920 t:3.8s
tttg: c30/154 lr:0.000914 t:3.9s
tttg: c31/154 lr:0.000908 t:4.0s
tttg: c32/154 lr:0.000902 t:4.1s
tttg: c33/154 lr:0.000896 t:4.2s
tttg: c34/154 lr:0.000890 t:4.4s
tttg: c35/154 lr:0.000883 t:4.5s
tttg: c36/154 lr:0.000876 t:4.6s
tttg: c37/154 lr:0.000870 t:4.7s
tttg: c38/154 lr:0.000863 t:4.8s
tttg: c39/154 lr:0.000855 t:4.9s
tttg: c40/154 lr:0.000848 t:5.0s
tttg: c41/154 lr:0.000841 t:5.1s
tttg: c42/154 lr:0.000833 t:5.2s
tttg: c43/154 lr:0.000825 t:5.3s
tttg: c44/154 lr:0.000817 t:5.4s
tttg: c45/154 lr:0.000809 t:5.5s
tttg: c46/154 lr:0.000801 t:5.6s
tttg: c47/154 lr:0.000793 t:5.7s
tttg: c48/154 lr:0.000785 t:5.8s
tttg: c49/154 lr:0.000776 t:5.9s
tttg: c50/154 lr:0.000768 t:6.0s
tttg: c51/154 lr:0.000759 t:6.1s
tttg: c52/154 lr:0.000750 t:6.2s
tttg: c53/154 lr:0.000741 t:6.3s
tttg: c54/154 lr:0.000732 t:6.5s
tttg: c55/154 lr:0.000723 t:6.6s
tttg: c56/154 lr:0.000714 t:6.7s
tttg: c57/154 lr:0.000704 t:6.8s
tttg: c58/154 lr:0.000695 t:6.9s
tttg: c59/154 lr:0.000685 t:7.0s
tttg: c60/154 lr:0.000676 t:7.1s
tttg: c61/154 lr:0.000666 t:7.2s
tttg: c62/154 lr:0.000656 t:7.3s
tttg: c63/154 lr:0.000647 t:7.4s
tttg: c64/154 lr:0.000637 t:7.5s
tttg: c65/154 lr:0.000627 t:7.6s
tttg: c66/154 lr:0.000617 t:7.7s
tttg: c67/154 lr:0.000607 t:7.8s
tttg: c68/154 lr:0.000597 t:7.9s
tttg: c69/154 lr:0.000587 t:8.0s
tttg: c70/154 lr:0.000577 t:8.1s
tttg: c71/154 lr:0.000567 t:8.2s
tttg: c72/154 lr:0.000556 t:8.3s
tttg: c73/154 lr:0.000546 t:8.4s
tttg: c74/154 lr:0.000536 t:8.5s
tttg: c75/154 lr:0.000526 t:8.7s
tttg: c76/154 lr:0.000515 t:8.8s
tttg: c77/154 lr:0.000505 t:8.9s
tttg: c78/154 lr:0.000495 t:9.0s
tttg: c79/154 lr:0.000485 t:9.1s
tttg: c80/154 lr:0.000474 t:9.2s
tttg: c81/154 lr:0.000464 t:9.3s
tttg: c82/154 lr:0.000454 t:9.4s
tttg: c83/154 lr:0.000444 t:9.5s
tttg: c84/154 lr:0.000433 t:9.6s
tttg: c85/154 lr:0.000423 t:9.7s
tttg: c86/154 lr:0.000413 t:9.8s
tttg: c87/154 lr:0.000403 t:9.9s
tttg: c88/154 lr:0.000393 t:10.0s
tttg: c89/154 lr:0.000383 t:10.1s
tttg: c90/154 lr:0.000373 t:10.2s
tttg: c91/154 lr:0.000363 t:10.3s
tttg: c92/154 lr:0.000353 t:10.5s
tttg: c93/154 lr:0.000344 t:10.6s
tttg: c94/154 lr:0.000334 t:10.7s
tttg: c95/154 lr:0.000324 t:10.8s
tttg: c96/154 lr:0.000315 t:10.9s
tttg: c97/154 lr:0.000305 t:11.0s
tttg: c98/154 lr:0.000296 t:11.3s
tttg: c99/154 lr:0.000286 t:11.4s
tttg: c100/154 lr:0.000277 t:11.5s
tttg: c101/154 lr:0.000268 t:11.6s
tttg: c102/154 lr:0.000259 t:11.7s
tttg: c103/154 lr:0.000250 t:11.8s
tttg: c104/154 lr:0.000241 t:11.9s
tttg: c105/154 lr:0.000232 t:12.0s
tttg: c106/154 lr:0.000224 t:12.2s
tttg: c107/154 lr:0.000215 t:12.3s
tttg: c108/154 lr:0.000207 t:12.4s
tttg: c109/154 lr:0.000199 t:12.5s
tttg: c110/154 lr:0.000191 t:12.6s
tttg: c111/154 lr:0.000183 t:12.7s
tttg: c112/154 lr:0.000175 t:12.8s
tttg: c113/154 lr:0.000167 t:12.9s
tttg: c114/154 lr:0.000159 t:13.0s
tttg: c115/154 lr:0.000152 t:13.1s
tttg: c116/154 lr:0.000145 t:13.2s
tttg: c117/154 lr:0.000137 t:13.3s
tttg: c118/154 lr:0.000130 t:13.4s
tttg: c119/154 lr:0.000124 t:13.5s
tttg: c120/154 lr:0.000117 t:13.6s
tttg: c121/154 lr:0.000110 t:13.7s
tttg: c122/154 lr:0.000104 t:13.8s
tttg: c123/154 lr:0.000098 t:13.9s
tttg: c124/154 lr:0.000092 t:14.0s
tttg: c125/154 lr:0.000086 t:14.1s
tttg: c126/154 lr:0.000080 t:14.2s
tttg: c127/154 lr:0.000075 t:14.3s
tttg: c128/154 lr:0.000070 t:14.4s
tttg: c129/154 lr:0.000064 t:14.6s
tttg: c130/154 lr:0.000059 t:14.7s
tttg: c131/154 lr:0.000055 t:14.8s
tttg: c132/154 lr:0.000050 t:14.9s
tttg: c133/154 lr:0.000046 t:15.0s
tttg: c134/154 lr:0.000042 t:15.1s
tttg: c135/154 lr:0.000038 t:15.2s
tttg: c136/154 lr:0.000034 t:15.3s
tttg: c137/154 lr:0.000030 t:15.4s
tttg: c138/154 lr:0.000027 t:15.5s
tttg: c139/154 lr:0.000024 t:15.6s
tttg: c140/154 lr:0.000021 t:15.7s
tttg: c141/154 lr:0.000018 t:15.8s
tttg: c142/154 lr:0.000015 t:15.9s
tttg: c143/154 lr:0.000013 t:16.0s
tttg: c144/154 lr:0.000011 t:16.1s
tttg: c145/154 lr:0.000009 t:16.2s
tttg: c146/154 lr:0.000007 t:16.3s
tttg: c147/154 lr:0.000005 t:16.4s
tttg: c148/154 lr:0.000004 t:16.5s
tttg: c149/154 lr:0.000003 t:16.6s
tttg: c150/154 lr:0.000002 t:16.8s
tttg: c151/154 lr:0.000001 t:16.9s
tttg: c152/154 lr:0.000000 t:17.0s
tttg: c153/154 lr:0.000000 t:17.1s
ttpr: phase:1/1 t:255.9s
ttp: b752/782 bl:2.3225 bb:1.0676 rl:2.3024 rb:1.0720 dl:3222-3283 gd:1
ttp: b751/782 bl:2.3020 bb:1.0305 rl:2.3023 rb:1.0680 dl:3150-3221 gd:1
ttp: b746/782 bl:2.4039 bb:1.0592 rl:2.3103 rb:1.0673 dl:2884-2943 gd:1
ttp: b742/782 bl:2.3165 bb:1.0429 rl:2.3107 rb:1.0656 dl:2730-2762 gd:1
ttp: b737/782 bl:2.3083 bb:1.0377 rl:2.3106 rb:1.0638 dl:2550-2583 gd:1
ttp: b735/782 bl:2.3803 bb:1.0951 rl:2.3145 rb:1.0656 dl:2495-2526 gd:1
ttp: b730/782 bl:2.2614 bb:0.9938 rl:2.3118 rb:1.0618 dl:2352-2376 gd:1
ttp: b726/782 bl:2.3280 bb:1.0355 rl:2.3126 rb:1.0606 dl:2254-2276 gd:1
ttp: b721/782 bl:2.2999 bb:1.0214 rl:2.3120 rb:1.0589 dl:2144-2163 gd:1
ttp: b716/782 bl:2.2479 bb:1.0388 rl:2.3096 rb:1.0581 dl:2054-2069 gd:1
ttp: b712/782 bl:2.3325 bb:1.0579 rl:2.3104 rb:1.0581 dl:1984-2002 gd:1
ttp: b706/782 bl:2.3943 bb:1.0708 rl:2.3132 rb:1.0586 dl:1898-1910 gd:1
ttp: b700/782 bl:2.2688 bb:1.0132 rl:2.3118 rb:1.0571 dl:1824-1834 gd:1
ttp: b694/782 bl:2.3033 bb:1.0533 rl:2.3116 rb:1.0570 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3085 bb:1.0542 rl:2.3115 rb:1.0569 dl:1685-1696 gd:1
ttp: b680/782 bl:2.2773 bb:1.0256 rl:2.3106 rb:1.0561 dl:1618-1628 gd:1
ttp: b674/782 bl:2.3984 bb:1.0862 rl:2.3127 rb:1.0569 dl:1571-1578 gd:1
ttp: b667/782 bl:2.3586 bb:1.0662 rl:2.3137 rb:1.0571 dl:1514-1521 gd:1
ttp: b661/782 bl:2.3934 bb:1.0820 rl:2.3154 rb:1.0576 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2869 bb:1.0343 rl:2.3149 rb:1.0571 dl:1425-1432 gd:1
ttp: b648/782 bl:2.2825 bb:1.0072 rl:2.3142 rb:1.0561 dl:1387-1392 gd:1
ttp: b641/782 bl:2.2820 bb:1.0213 rl:2.3137 rb:1.0555 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2702 bb:1.0200 rl:2.3129 rb:1.0549 dl:1297-1302 gd:1
ttp: b626/782 bl:2.3077 bb:1.0254 rl:2.3128 rb:1.0543 dl:1260-1265 gd:1
ttp: b619/782 bl:2.3193 bb:1.0576 rl:2.3129 rb:1.0544 dl:1221-1226 gd:1
ttp: b612/782 bl:2.2302 bb:1.0104 rl:2.3117 rb:1.0537 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2403 bb:1.0217 rl:2.3106 rb:1.0533 dl:1154-1159 gd:1
ttp: b597/782 bl:2.3587 bb:1.0488 rl:2.3113 rb:1.0532 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2681 bb:1.0073 rl:2.3107 rb:1.0526 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3123 bb:1.0318 rl:2.3107 rb:1.0523 dl:1052-1056 gd:1
ttp: b574/782 bl:2.3587 bb:1.0585 rl:2.3113 rb:1.0524 dl:1025-1029 gd:1
ttp: b565/782 bl:2.3758 bb:1.0292 rl:2.3121 rb:1.0521 dl:993-997 gd:1
ttp: b557/782 bl:2.3338 bb:1.0483 rl:2.3123 rb:1.0521 dl:965-968 gd:1
ttp: b549/782 bl:2.2559 bb:1.0199 rl:2.3117 rb:1.0517 dl:939-943 gd:1
ttp: b541/782 bl:2.3231 bb:1.0308 rl:2.3118 rb:1.0515 dl:915-918 gd:1
ttp: b529/782 bl:2.3039 bb:1.0121 rl:2.3117 rb:1.0511 dl:878-882 gd:1
ttp: b521/782 bl:2.3439 bb:1.0624 rl:2.3121 rb:1.0512 dl:854-858 gd:1
ttp: b514/782 bl:2.3029 bb:1.0631 rl:2.3120 rb:1.0513 dl:835-838 gd:1
ttp: b505/782 bl:2.3243 bb:1.0629 rl:2.3121 rb:1.0514 dl:809-812 gd:1
ttp: b498/782 bl:2.3479 bb:1.0493 rl:2.3124 rb:1.0514 dl:791-794 gd:1
ttp: b489/782 bl:2.3788 bb:1.0702 rl:2.3129 rb:1.0515 dl:769-771 gd:1
ttp: b481/782 bl:2.2901 bb:1.0410 rl:2.3128 rb:1.0514 dl:749-752 gd:1
ttp: b473/782 bl:2.2578 bb:1.0273 rl:2.3123 rb:1.0513 dl:730-733 gd:1
ttp: b465/782 bl:2.3762 bb:1.0598 rl:2.3128 rb:1.0513 dl:712-714 gd:1
ttp: b457/782 bl:2.2473 bb:1.0288 rl:2.3123 rb:1.0512 dl:695-697 gd:1
ttp: b449/782 bl:2.4084 bb:1.0582 rl:2.3130 rb:1.0512 dl:678-680 gd:1
ttp: b441/782 bl:2.3399 bb:1.0434 rl:2.3132 rb:1.0512 dl:662-664 gd:1
ttp: b433/782 bl:2.2483 bb:1.0394 rl:2.3128 rb:1.0511 dl:645-647 gd:1
ttp: b425/782 bl:2.3636 bb:1.0572 rl:2.3131 rb:1.0511 dl:630-632 gd:1
ttp: b417/782 bl:2.2577 bb:1.0430 rl:2.3127 rb:1.0511 dl:615-617 gd:1
ttp: b409/782 bl:2.3104 bb:1.0604 rl:2.3127 rb:1.0511 dl:598-601 gd:1
ttp: b401/782 bl:2.2413 bb:1.0298 rl:2.3123 rb:1.0510 dl:584-586 gd:1
ttp: b394/782 bl:2.2435 bb:0.9877 rl:2.3119 rb:1.0506 dl:571-573 gd:1
ttp: b387/782 bl:2.3561 bb:1.0807 rl:2.3122 rb:1.0508 dl:559-561 gd:1
ttp: b379/782 bl:2.4157 bb:1.0859 rl:2.3127 rb:1.0510 dl:545-547 gd:1
ttp: b371/782 bl:2.2485 bb:1.0979 rl:2.3124 rb:1.0512 dl:532-533 gd:1
ttp: b362/782 bl:2.3564 bb:1.0770 rl:2.3126 rb:1.0513 dl:517-518 gd:1
ttp: b354/782 bl:2.2969 bb:1.0626 rl:2.3125 rb:1.0514 dl:503-504 gd:1
ttp: b346/782 bl:2.3639 bb:1.0672 rl:2.3128 rb:1.0515 dl:491-492 gd:1
ttp: b338/782 bl:2.3550 bb:1.0969 rl:2.3130 rb:1.0517 dl:478-480 gd:1
ttp: b330/782 bl:2.2371 bb:1.0660 rl:2.3126 rb:1.0517 dl:466-468 gd:1
ttp: b322/782 bl:2.3648 bb:1.0555 rl:2.3129 rb:1.0518 dl:455-457 gd:1
ttp: b314/782 bl:2.2372 bb:1.0552 rl:2.3125 rb:1.0518 dl:442-444 gd:1
ttp: b305/782 bl:2.3287 bb:1.0824 rl:2.3126 rb:1.0519 dl:429-430 gd:1
ttp: b296/782 bl:2.3791 bb:1.0954 rl:2.3129 rb:1.0521 dl:415-417 gd:1
ttp: b285/782 bl:2.3632 bb:1.0766 rl:2.3131 rb:1.0522 dl:399-400 gd:1
ttp: b277/782 bl:2.2511 bb:1.0601 rl:2.3128 rb:1.0522 dl:388-389 gd:1
ttp: b269/782 bl:2.3377 bb:1.1092 rl:2.3129 rb:1.0524 dl:378-379 gd:1
ttp: b261/782 bl:2.4129 bb:1.1106 rl:2.3133 rb:1.0526 dl:367-369 gd:1
ttp: b253/782 bl:2.3217 bb:1.1028 rl:2.3133 rb:1.0527 dl:357-358 gd:1
ttp: b245/782 bl:2.3700 bb:1.1095 rl:2.3135 rb:1.0529 dl:347-349 gd:1
ttp: b237/782 bl:2.3351 bb:1.0968 rl:2.3135 rb:1.0530 dl:337-338 gd:1
ttp: b229/782 bl:2.3630 bb:1.0650 rl:2.3137 rb:1.0531 dl:328-329 gd:1
ttp: b221/782 bl:2.4025 bb:1.1196 rl:2.3139 rb:1.0533 dl:318-320 gd:1
ttp: b210/782 bl:2.2534 bb:1.0804 rl:2.3138 rb:1.0533 dl:306-307 gd:1
ttp: b199/782 bl:2.4270 bb:1.1419 rl:2.3141 rb:1.0536 dl:295-296 gd:1
ttp: b190/782 bl:2.3365 bb:1.0743 rl:2.3141 rb:1.0536 dl:284-285 gd:1
ttp: b182/782 bl:2.3391 bb:1.1121 rl:2.3142 rb:1.0538 dl:276-277 gd:1
ttp: b174/782 bl:2.4413 bb:1.1514 rl:2.3145 rb:1.0540 dl:268-269 gd:1
ttp: b166/782 bl:2.4702 bb:1.1041 rl:2.3149 rb:1.0541 dl:260-262 gd:1
ttp: b158/782 bl:2.3357 bb:1.1043 rl:2.3149 rb:1.0542 dl:253-254 gd:1
ttp: b150/782 bl:2.3213 bb:1.1022 rl:2.3149 rb:1.0543 dl:245-246 gd:1
ttp: b135/782 bl:2.4217 bb:1.1735 rl:2.3152 rb:1.0545 dl:231-232 gd:1
ttp: b127/782 bl:2.4578 bb:1.1789 rl:2.3154 rb:1.0548 dl:223-224 gd:1
ttp: b119/782 bl:2.3485 bb:1.1434 rl:2.3155 rb:1.0549 dl:216-217 gd:1
ttp: b107/782 bl:2.4381 bb:1.1676 rl:2.3157 rb:1.0551 dl:205-206 gd:1
ttp: b96/782 bl:2.4748 bb:1.2015 rl:2.3160 rb:1.0554 dl:195-196 gd:1
ttp: b88/782 bl:2.4721 bb:1.1797 rl:2.3163 rb:1.0556 dl:188-189 gd:1
ttp: b78/782 bl:2.5271 bb:1.1831 rl:2.3166 rb:1.0558 dl:179-180 gd:1
ttp: b66/782 bl:2.6327 bb:1.2320 rl:2.3171 rb:1.0560 dl:169-169 gd:1
ttp: b57/782 bl:2.4520 bb:1.1547 rl:2.3173 rb:1.0562 dl:160-161 gd:1
ttp: b49/782 bl:2.4345 bb:1.1576 rl:2.3174 rb:1.0563 dl:152-153 gd:1
ttp: b41/782 bl:2.5151 bb:1.2058 rl:2.3177 rb:1.0565 dl:144-145 gd:1
ttp: b29/782 bl:2.6181 bb:1.2111 rl:2.3180 rb:1.0566 dl:132-133 gd:1
ttp: b19/782 bl:2.6233 bb:1.2045 rl:2.3183 rb:1.0568 dl:121-122 gd:1
ttp: b10/782 bl:2.6042 bb:1.1668 rl:2.3186 rb:1.0569 dl:107-109 gd:1
ttp: b2/782 bl:2.8136 bb:1.2366 rl:2.3190 rb:1.0570 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31389972 val_bpb:1.05736188 eval_time:565177ms
total_eval_time:565.2s
