[train] stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_train_nottt 2026-05-01T07:45:21+00:00
ARTIFACT_DIR=/workspace/pg_stageb_v2/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
COMPRESSOR=brotli
DATA_PATH=/workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EMBED_CLIP_SIGMAS=15.0
FUSED_MLP_ENABLED=1
GATED_ATTN_QUANT_GATE=1
GPTQ_CALIBRATION_BATCHES=20
GPTQ_RESERVE_SECONDS=8.0
MATRIX_BITS=6
MATRIX_CLIP_SIGMAS=12.65
MAX_WALLCLOCK_SECONDS=600
MIN_LR=0.1
MLP_CLIP_SIGMAS=11.75
NPROC_PER_NODE=8
PHASED_TTT_NUM_PHASES=3
QK_GAIN_INIT=5.125
RUN_ID=stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_train_nottt
SCALAR_QUANT_ENABLED=1
SEED=42
SMEAR_GATE_ENABLED=1
TOKENIZER_PATH=/workspace/pg_stageb_v2/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOG_EVERY=100
TRAIN_SHARDS=80
TTT_ENABLED=0
TTT_EVAL_ONLY=0
VAL_LOSS_EVERY=0
WARMDOWN_FRAC=0.82
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] 
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] *****************************************
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/pg_stageb_v2/artifacts/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_mix_alpha: 0.0
  ngram_row_k: 8.0
  ngram_smooth: 0.05
  ngram_unigram_mix: 0.05
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.125
  quantized_model_path: /workspace/pg_stageb_v2/artifacts/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_train_nottt
  scalar_lr: 0.02
  scalar_quant_enabled: True
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.75
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/pg_stageb_v2/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 100
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: False
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.82
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945671
gptq:reserving 8.0s, effective=592000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 12321501
2/20000 train_loss: 12.8348 train_time: 0.0m tok/s: 7188498
3/20000 train_loss: 10.2354 train_time: 0.0m tok/s: 7646543
4/20000 train_loss: 8.6948 train_time: 0.0m tok/s: 7840583
5/20000 train_loss: 7.9371 train_time: 0.0m tok/s: 7962475
100/20000 train_loss: 3.5619 train_time: 0.2m tok/s: 8357433
200/20000 train_loss: 3.1343 train_time: 0.3m tok/s: 8210041
300/20000 train_loss: 2.9038 train_time: 0.5m tok/s: 8161671
400/20000 train_loss: 2.5769 train_time: 0.6m tok/s: 8128020
500/20000 train_loss: 2.5676 train_time: 0.8m tok/s: 8164174
600/20000 train_loss: 2.6655 train_time: 1.0m tok/s: 8139728
700/20000 train_loss: 2.8709 train_time: 1.1m tok/s: 8123048
800/20000 train_loss: 2.7060 train_time: 1.3m tok/s: 8109657
900/20000 train_loss: 2.7505 train_time: 1.5m tok/s: 8100384
1000/20000 train_loss: 2.8035 train_time: 1.6m tok/s: 8121054
1100/20000 train_loss: 2.7642 train_time: 1.8m tok/s: 8111460
1200/20000 train_loss: 2.7537 train_time: 1.9m tok/s: 8104745
1300/20000 train_loss: 2.8162 train_time: 2.1m tok/s: 8098765
1400/20000 train_loss: 2.5793 train_time: 2.3m tok/s: 8093695
1500/20000 train_loss: 2.6250 train_time: 2.4m tok/s: 8108791
1600/20000 train_loss: 2.6942 train_time: 2.6m tok/s: 8104018
1700/20000 train_loss: 2.6658 train_time: 2.8m tok/s: 8099756
1800/20000 train_loss: 2.6382 train_time: 2.9m tok/s: 8092410
1900/20000 train_loss: 2.7290 train_time: 3.1m tok/s: 8104639
2000/20000 train_loss: 2.6514 train_time: 3.2m tok/s: 8101604
2100/20000 train_loss: 2.6777 train_time: 3.4m tok/s: 8098392
layer_loop:enabled step:2134 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2200/20000 train_loss: 2.5138 train_time: 3.6m tok/s: 7984178
2300/20000 train_loss: 2.5855 train_time: 3.8m tok/s: 7831755
2400/20000 train_loss: 2.6100 train_time: 4.1m tok/s: 7705062
2500/20000 train_loss: 2.5374 train_time: 4.3m tok/s: 7584170
2600/20000 train_loss: 2.5072 train_time: 4.6m tok/s: 7476625
2700/20000 train_loss: 2.4894 train_time: 4.8m tok/s: 7379572
2800/20000 train_loss: 2.5523 train_time: 5.0m tok/s: 7291785
2900/20000 train_loss: 2.5315 train_time: 5.3m tok/s: 7218504
3000/20000 train_loss: 2.5510 train_time: 5.5m tok/s: 7144990
3100/20000 train_loss: 2.4807 train_time: 5.7m tok/s: 7077965
3200/20000 train_loss: 2.4555 train_time: 6.0m tok/s: 7016345
3300/20000 train_loss: 2.6457 train_time: 6.2m tok/s: 6965108
3400/20000 train_loss: 2.5450 train_time: 6.4m tok/s: 6911721
3500/20000 train_loss: 2.5546 train_time: 6.7m tok/s: 6862437
3600/20000 train_loss: 2.4531 train_time: 6.9m tok/s: 6816259
3700/20000 train_loss: 2.5371 train_time: 7.2m tok/s: 6773586
3800/20000 train_loss: 2.4865 train_time: 7.4m tok/s: 6738249
3900/20000 train_loss: 2.6071 train_time: 7.6m tok/s: 6700581
4000/20000 train_loss: 2.3970 train_time: 7.9m tok/s: 6665610
4100/20000 train_loss: 2.4028 train_time: 8.1m tok/s: 6632349
4200/20000 train_loss: 2.3622 train_time: 8.3m tok/s: 6600087
4300/20000 train_loss: 2.4956 train_time: 8.6m tok/s: 6574242
4400/20000 train_loss: 2.4425 train_time: 8.8m tok/s: 6546068
4500/20000 train_loss: 2.2687 train_time: 9.0m tok/s: 6519512
4600/20000 train_loss: 2.3685 train_time: 9.3m tok/s: 6494341
4700/20000 train_loss: 2.3207 train_time: 9.5m tok/s: 6470388
4800/20000 train_loss: 2.3087 train_time: 9.8m tok/s: 6450638
4846/20000 val_loss: 2.3545 val_bpb: 1.0759
stopping_early: wallclock_cap train_time: 591924ms step: 4846/20000
peak memory allocated: 41720 MiB reserved: 47088 MiB
ema:applying EMA weights
Serialized model: 135417533 bytes
Code size (uncompressed): 161055 bytes
Code size (compressed): 32000 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.3s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, smear_gate.weight, smear_lambda
  scalar_int8: blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
GPTQ:quantized in 9.9s
GPTQ:compressed+saved in 66.9s
Serialized model quantized+brotli: 15963233 bytes
Total submission size quantized+brotli: 15995233 bytes
serialize_wallclock: 82.399s
artifact_production_wallclock: 1095.421s (must be < 600.0)
diagnostic pre-quantization post-ema val_loss:2.33005391 val_bpb:1.06467457 eval_time:7334ms
diagnostic quantized val_loss:2.35031771 val_bpb:1.07393374 eval_time:60684ms
real 1195.55
user 9435.69
sys 1222.95
