W0422 20:07:35.770000 148708 torch/distributed/run.py:803] 
W0422 20:07:35.770000 148708 torch/distributed/run.py:803] *****************************************
W0422 20:07:35.770000 148708 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 20:07:35.770000 148708 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0092 val_bpb: 4.1166
1/20000 train_loss: 9.0103 train_time: 0.0m tok/s: 12380772
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2/20000 train_loss: 12.9528 train_time: 0.0m tok/s: 10513038
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3/20000 train_loss: 10.1917 train_time: 0.0m tok/s: 9222328
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4/20000 train_loss: 8.7360 train_time: 0.0m tok/s: 8748791
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
5/20000 train_loss: 7.9600 train_time: 0.0m tok/s: 8451253
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
100/20000 train_loss: 3.6637 train_time: 0.2m tok/s: 8198784
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
200/20000 train_loss: 3.1659 train_time: 0.3m tok/s: 8057094
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
300/20000 train_loss: 2.9137 train_time: 0.5m tok/s: 7996428
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
400/20000 train_loss: 2.5757 train_time: 0.7m tok/s: 7939628
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
500/20000 train_loss: 2.5721 train_time: 0.8m tok/s: 7996197
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
600/20000 train_loss: 2.6731 train_time: 1.0m tok/s: 7978719
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
700/20000 train_loss: 2.8708 train_time: 1.2m tok/s: 7957678
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
800/20000 train_loss: 2.7087 train_time: 1.3m tok/s: 7952862
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
900/20000 train_loss: 2.7568 train_time: 1.5m tok/s: 7950038
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1000/20000 train_loss: 2.8025 train_time: 1.6m tok/s: 7976765
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1100/20000 train_loss: 2.7620 train_time: 1.8m tok/s: 7973188
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1200/20000 train_loss: 2.7627 train_time: 2.0m tok/s: 7967262
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1300/20000 train_loss: 2.8270 train_time: 2.1m tok/s: 7962773
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1400/20000 train_loss: 2.5869 train_time: 2.3m tok/s: 7959979
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1500/20000 train_loss: 2.6417 train_time: 2.5m tok/s: 7977756
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1600/20000 train_loss: 2.7039 train_time: 2.6m tok/s: 7973620
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1700/20000 train_loss: 2.6777 train_time: 2.8m tok/s: 7971691
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1800/20000 train_loss: 2.6441 train_time: 3.0m tok/s: 7968536
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1900/20000 train_loss: 2.7442 train_time: 3.1m tok/s: 7982254
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2000/20000 train_loss: 2.6637 train_time: 3.3m tok/s: 7979100
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2100/20000 train_loss: 2.6861 train_time: 3.5m tok/s: 7976635
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
layer_loop:enabled step:2116 frac:0.350 depth:3 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2200/20000 train_loss: 2.5214 train_time: 3.7m tok/s: 7834373
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2300/20000 train_loss: 2.5945 train_time: 3.9m tok/s: 7685356
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2400/20000 train_loss: 2.6219 train_time: 4.2m tok/s: 7565693
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2500/20000 train_loss: 2.5470 train_time: 4.4m tok/s: 7450147
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2600/20000 train_loss: 2.5124 train_time: 4.6m tok/s: 7346377
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2700/20000 train_loss: 2.5005 train_time: 4.9m tok/s: 7252809
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2800/20000 train_loss: 2.5612 train_time: 5.1m tok/s: 7168210
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2900/20000 train_loss: 2.5409 train_time: 5.4m tok/s: 7097886
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3000/20000 train_loss: 2.5660 train_time: 5.6m tok/s: 7027229
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3100/20000 train_loss: 2.4947 train_time: 5.8m tok/s: 6962312
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3200/20000 train_loss: 2.4651 train_time: 6.1m tok/s: 6902778
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3300/20000 train_loss: 2.6532 train_time: 6.3m tok/s: 6853418
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3400/20000 train_loss: 2.5629 train_time: 6.6m tok/s: 6802032
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3500/20000 train_loss: 2.5602 train_time: 6.8m tok/s: 6719585
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3600/20000 train_loss: 2.4538 train_time: 7.1m tok/s: 6623529
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3700/20000 train_loss: 2.5424 train_time: 7.4m tok/s: 6584666
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3800/20000 train_loss: 2.4873 train_time: 7.6m tok/s: 6553524
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3900/20000 train_loss: 2.6124 train_time: 7.8m tok/s: 6519386
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4000/20000 train_loss: 2.4033 train_time: 8.1m tok/s: 6487976
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4000/20000 val_loss: 2.4228 val_bpb: 1.1070
4100/20000 train_loss: 2.4055 train_time: 8.3m tok/s: 6457491
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4200/20000 train_loss: 2.3687 train_time: 8.6m tok/s: 6429414
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4300/20000 train_loss: 2.4932 train_time: 8.8m tok/s: 6406661
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4400/20000 train_loss: 2.4418 train_time: 9.0m tok/s: 6381354
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4500/20000 train_loss: 2.2652 train_time: 9.3m tok/s: 6357265
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4600/20000 train_loss: 2.3610 train_time: 9.5m tok/s: 6334531
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4700/20000 train_loss: 2.3103 train_time: 9.8m tok/s: 6312684
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4775/20000 val_loss: 2.3377 val_bpb: 1.0682
stopping_early: wallclock_cap train_time: 596143ms step: 4775/20000
peak memory allocated: 40048 MiB reserved: 45358 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33659184 val_bpb:1.06766196 eval_time:7344ms
Serialized model: 135593533 bytes
Code size (uncompressed): 163261 bytes
Code size (compressed): 31415 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.7s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, recur_alpha, recur_beta, skip_gates, skip_weights
Serialized model quantized+brotli: 15950100 bytes
Total submission size quantized+brotli: 15981515 bytes
diagnostic quantized val_loss:2.35711937 val_bpb:1.07704163 eval_time:10645ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (96.5s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b778/782 bl:2.3940 bb:1.1144 rl:2.3940 rb:1.1144 dl:9244-10426 gd:0
ttp: b771/782 bl:2.3142 bb:1.0630 rl:2.3647 rb:1.0954 dl:5523-5749 gd:0
ttp: b766/782 bl:2.1509 bb:1.0091 rl:2.3155 rb:1.0757 dl:4521-4680 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:209.9s
tttg: c1/111 lr:0.001000 t:0.3s
tttg: c2/111 lr:0.001000 t:0.4s
tttg: c3/111 lr:0.000999 t:0.5s
tttg: c4/111 lr:0.000998 t:0.6s
tttg: c5/111 lr:0.000997 t:0.7s
tttg: c6/111 lr:0.000995 t:0.8s
tttg: c7/111 lr:0.000993 t:0.9s
tttg: c8/111 lr:0.000990 t:1.0s
tttg: c9/111 lr:0.000987 t:1.1s
tttg: c10/111 lr:0.000984 t:1.2s
tttg: c11/111 lr:0.000980 t:1.3s
tttg: c12/111 lr:0.000976 t:1.4s
tttg: c13/111 lr:0.000971 t:1.5s
tttg: c14/111 lr:0.000966 t:1.6s
tttg: c15/111 lr:0.000961 t:1.7s
tttg: c16/111 lr:0.000955 t:1.7s
tttg: c17/111 lr:0.000949 t:1.8s
tttg: c18/111 lr:0.000942 t:1.9s
tttg: c19/111 lr:0.000935 t:2.0s
tttg: c20/111 lr:0.000928 t:2.1s
tttg: c21/111 lr:0.000921 t:2.2s
tttg: c22/111 lr:0.000913 t:2.3s
tttg: c23/111 lr:0.000905 t:2.4s
tttg: c24/111 lr:0.000896 t:2.5s
tttg: c25/111 lr:0.000887 t:2.6s
tttg: c26/111 lr:0.000878 t:2.7s
tttg: c27/111 lr:0.000868 t:2.8s
tttg: c28/111 lr:0.000859 t:2.9s
tttg: c29/111 lr:0.000848 t:3.0s
tttg: c30/111 lr:0.000838 t:3.1s
tttg: c31/111 lr:0.000827 t:3.2s
tttg: c32/111 lr:0.000817 t:3.3s
tttg: c33/111 lr:0.000805 t:3.4s
tttg: c34/111 lr:0.000794 t:3.5s
tttg: c35/111 lr:0.000782 t:3.6s
tttg: c36/111 lr:0.000770 t:3.7s
tttg: c37/111 lr:0.000758 t:3.8s
tttg: c38/111 lr:0.000746 t:3.9s
tttg: c39/111 lr:0.000733 t:4.0s
tttg: c40/111 lr:0.000721 t:4.1s
tttg: c41/111 lr:0.000708 t:4.2s
tttg: c42/111 lr:0.000695 t:4.3s
tttg: c43/111 lr:0.000681 t:4.4s
tttg: c44/111 lr:0.000668 t:4.5s
tttg: c45/111 lr:0.000655 t:4.6s
tttg: c46/111 lr:0.000641 t:4.7s
tttg: c47/111 lr:0.000627 t:4.8s
tttg: c48/111 lr:0.000613 t:4.9s
tttg: c49/111 lr:0.000599 t:5.0s
tttg: c50/111 lr:0.000585 t:5.1s
tttg: c51/111 lr:0.000571 t:5.2s
tttg: c52/111 lr:0.000557 t:5.3s
tttg: c53/111 lr:0.000543 t:5.4s
tttg: c54/111 lr:0.000529 t:5.5s
tttg: c55/111 lr:0.000514 t:5.6s
tttg: c56/111 lr:0.000500 t:5.7s
tttg: c57/111 lr:0.000486 t:5.8s
tttg: c58/111 lr:0.000471 t:5.9s
tttg: c59/111 lr:0.000457 t:6.0s
tttg: c60/111 lr:0.000443 t:6.1s
tttg: c61/111 lr:0.000429 t:6.2s
tttg: c62/111 lr:0.000415 t:6.3s
tttg: c63/111 lr:0.000401 t:6.4s
tttg: c64/111 lr:0.000387 t:6.5s
tttg: c65/111 lr:0.000373 t:6.6s
tttg: c66/111 lr:0.000359 t:6.7s
tttg: c67/111 lr:0.000345 t:6.8s
tttg: c68/111 lr:0.000332 t:6.9s
tttg: c69/111 lr:0.000319 t:7.0s
tttg: c70/111 lr:0.000305 t:7.1s
tttg: c71/111 lr:0.000292 t:7.2s
tttg: c72/111 lr:0.000279 t:7.3s
tttg: c73/111 lr:0.000267 t:7.4s
tttg: c74/111 lr:0.000254 t:7.5s
tttg: c75/111 lr:0.000242 t:7.6s
tttg: c76/111 lr:0.000230 t:7.7s
tttg: c77/111 lr:0.000218 t:7.7s
tttg: c78/111 lr:0.000206 t:7.8s
tttg: c79/111 lr:0.000195 t:7.9s
tttg: c80/111 lr:0.000183 t:8.0s
tttg: c81/111 lr:0.000173 t:8.1s
tttg: c82/111 lr:0.000162 t:8.2s
