W0421 07:28:30.822000 36849 site-packages/torch/distributed/run.py:793] 
W0421 07:28:30.822000 36849 site-packages/torch/distributed/run.py:793] *****************************************
W0421 07:28:30.822000 36849 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0421 07:28:30.822000 36849 site-packages/torch/distributed/run.py:793] *****************************************
Hyperparameters:
  adam_eps: 1e-08
layer_loop:enabled step:1896 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 2.6380 train_time: 3.7m tok/s: 7065640
2500/20000 train_loss: 2.6516 train_time: 5.1m tok/s: 6482358
3000/20000 train_loss: 2.5353 train_time: 6.4m tok/s: 6143971
3500/20000 train_loss: 2.3654 train_time: 7.7m tok/s: 5924274
4000/20000 train_loss: 2.3784 train_time: 9.1m tok/s: 5770132
4000/20000 val_loss: 2.4062 val_bpb: 1.0996
4267/20000 val_loss: 2.3833 val_bpb: 1.0891
stopping_early: wallclock_cap train_time: 588135ms step: 4267/20000
peak memory allocated: 47293 MiB reserved: 48816 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.38089692 val_bpb:1.08797698 eval_time:10928ms
prequant_ttt:start epochs=21 lr=0.001 freeze_blocks=0 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/21 chunk 1457/1461 lr=0.001000
prequant_ttt:epoch 1/21 val_bpb=1.095802 lr=0.001000 time=60.1s
prequant_ttt:epoch 2/21 chunk 1457/1461 lr=0.000995
prequant_ttt:epoch 2/21 val_bpb=1.091073 lr=0.000995 time=21.6s
prequant_ttt:epoch 3/21 chunk 1457/1461 lr=0.000980
prequant_ttt:epoch 3/21 val_bpb=1.088867 lr=0.000980 time=22.3s
prequant_ttt:epoch 4/21 chunk 1457/1461 lr=0.000955
prequant_ttt:epoch 4/21 val_bpb=1.085612 lr=0.000955 time=22.3s
prequant_ttt:epoch 5/21 chunk 1457/1461 lr=0.000922
prequant_ttt:epoch 5/21 val_bpb=1.078328 lr=0.000922 time=22.5s
prequant_ttt:epoch 6/21 chunk 1457/1461 lr=0.000880
prequant_ttt:epoch 6/21 val_bpb=1.074736 lr=0.000880 time=22.5s
prequant_ttt:epoch 7/21 chunk 1457/1461 lr=0.000831
prequant_ttt:epoch 7/21 val_bpb=1.071993 lr=0.000831 time=22.4s
prequant_ttt:epoch 8/21 chunk 1457/1461 lr=0.000775
prequant_ttt:epoch 8/21 val_bpb=1.068498 lr=0.000775 time=22.3s
prequant_ttt:epoch 9/21 chunk 1457/1461 lr=0.000714
prequant_ttt:epoch 9/21 val_bpb=1.058781 lr=0.000714 time=21.6s
prequant_ttt:epoch 10/21 chunk 1457/1461 lr=0.000650
prequant_ttt:epoch 10/21 val_bpb=1.055248 lr=0.000650 time=21.7s
prequant_ttt:epoch 11/21 chunk 1457/1461 lr=0.000584
prequant_ttt:epoch 11/21 val_bpb=1.052842 lr=0.000584 time=21.6s
prequant_ttt:epoch 12/21 chunk 1457/1461 lr=0.000516
prequant_ttt:epoch 12/21 val_bpb=1.046441 lr=0.000516 time=21.6s
prequant_ttt:epoch 13/21 chunk 1457/1461 lr=0.000450
prequant_ttt:epoch 13/21 val_bpb=1.042219 lr=0.000450 time=21.6s
prequant_ttt:epoch 14/21 chunk 1457/1461 lr=0.000386
prequant_ttt:epoch 14/21 val_bpb=1.035013 lr=0.000386 time=21.6s
prequant_ttt:epoch 15/21 chunk 1457/1461 lr=0.000325
prequant_ttt:epoch 15/21 val_bpb=1.031198 lr=0.000325 time=21.6s
prequant_ttt:epoch 16/21 chunk 1457/1461 lr=0.000269
prequant_ttt:epoch 16/21 val_bpb=1.028070 lr=0.000269 time=21.6s
prequant_ttt:epoch 17/21 chunk 1457/1461 lr=0.000220
prequant_ttt:epoch 17/21 val_bpb=1.024118 lr=0.000220 time=21.6s
prequant_ttt:epoch 18/21 chunk 1457/1461 lr=0.000178
prequant_ttt:epoch 18/21 val_bpb=1.019915 lr=0.000178 time=21.6s
prequant_ttt:epoch 19/21 chunk 1457/1461 lr=0.000145
prequant_ttt:epoch 19/21 val_bpb=1.016483 lr=0.000145 time=21.6s
prequant_ttt:epoch 20/21 chunk 1457/1461 lr=0.000120
prequant_ttt:epoch 20/21 val_bpb=1.013659 lr=0.000120 time=21.6s
prequant_ttt:epoch 21/21 chunk 1457/1461 lr=0.000105
prequant_ttt:epoch 21/21 val_bpb=1.011258 lr=0.000105 time=21.6s
prequant_ttt:done in 497.2s (8 gpus)
post-prequant-ttt val_loss:2.21262504 val_bpb:1.01108330 eval_time:12069ms
Serialized model: 135430628 bytes
Code size: 24893 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15974658 bytes
Total submission size quantized+brotli: 15999551 bytes
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<string>:1628: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
quantized val_loss:2.27156297 val_bpb:1.03801563 eval_time:16850ms
quantized_sliding_window val_loss:2.25098873 val_bpb:1.02861401 eval_time:111265ms
