W0419 11:28:49.000000 59168 torch/distributed/run.py:803] 
W0419 11:28:49.000000 59168 torch/distributed/run.py:803] *****************************************
W0419 11:28:49.000000 59168 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 11:28:49.000000 59168 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1000/20000 train_loss: 2.8071 train_time: 1.7m tok/s: 7729611
1500/20000 train_loss: 2.6526 train_time: 2.5m tok/s: 7733295
2000/20000 train_loss: 2.6426 train_time: 3.4m tok/s: 7738018
layer_loop:enabled step:2025 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6585 train_time: 4.6m tok/s: 7110485
3000/20000 train_loss: 2.5452 train_time: 5.8m tok/s: 6723905
3500/20000 train_loss: 2.3798 train_time: 7.1m tok/s: 6449544
4000/20000 train_loss: 2.3965 train_time: 8.4m tok/s: 6277330
4000/20000 val_loss: 2.4305 val_bpb: 1.1107
4500/20000 train_loss: 2.4166 train_time: 9.6m tok/s: 6150567
4585/20000 val_loss: 2.3746 val_bpb: 1.0851
stopping_early: wallclock_cap train_time: 588012ms step: 4585/20000
peak memory allocated: 39046 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.37198687 val_bpb:1.08390544 eval_time:7309ms
prequant_ttt:start epochs=21 lr=0.0005 freeze_blocks=2 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/21 chunk 1457/1461 lr=0.000500
prequant_ttt:epoch 1/21 val_bpb=1.083244 lr=0.000500 time=44.7s
prequant_ttt:epoch 2/21 chunk 1457/1461 lr=0.000497
prequant_ttt:epoch 2/21 val_bpb=1.078460 lr=0.000497 time=16.7s
prequant_ttt:epoch 3/21 chunk 1457/1461 lr=0.000490
prequant_ttt:epoch 3/21 val_bpb=1.074368 lr=0.000490 time=16.7s
prequant_ttt:epoch 4/21 chunk 1457/1461 lr=0.000478
prequant_ttt:epoch 4/21 val_bpb=1.070756 lr=0.000478 time=16.7s
prequant_ttt:epoch 5/21 chunk 1457/1461 lr=0.000461
prequant_ttt:epoch 5/21 val_bpb=1.068985 lr=0.000461 time=16.7s
prequant_ttt:epoch 6/21 chunk 1457/1461 lr=0.000440
prequant_ttt:epoch 6/21 val_bpb=1.065232 lr=0.000440 time=16.7s
prequant_ttt:epoch 7/21 chunk 1457/1461 lr=0.000415
prequant_ttt:epoch 7/21 val_bpb=1.061728 lr=0.000415 time=16.7s
prequant_ttt:epoch 8/21 chunk 1457/1461 lr=0.000387
prequant_ttt:epoch 8/21 val_bpb=1.058797 lr=0.000387 time=16.7s
prequant_ttt:epoch 9/21 chunk 1457/1461 lr=0.000357
prequant_ttt:epoch 9/21 val_bpb=1.057338 lr=0.000357 time=16.7s
prequant_ttt:epoch 10/21 chunk 1457/1461 lr=0.000325
prequant_ttt:epoch 10/21 val_bpb=1.052977 lr=0.000325 time=16.7s
prequant_ttt:epoch 11/21 chunk 1457/1461 lr=0.000292
prequant_ttt:epoch 11/21 val_bpb=1.049256 lr=0.000292 time=16.7s
prequant_ttt:epoch 12/21 chunk 1457/1461 lr=0.000258
prequant_ttt:epoch 12/21 val_bpb=1.044914 lr=0.000258 time=16.7s
prequant_ttt:epoch 13/21 chunk 1457/1461 lr=0.000225
prequant_ttt:epoch 13/21 val_bpb=1.042455 lr=0.000225 time=16.7s
prequant_ttt:epoch 14/21 chunk 1457/1461 lr=0.000193
prequant_ttt:epoch 14/21 val_bpb=1.040152 lr=0.000193 time=16.7s
prequant_ttt:epoch 15/21 chunk 1457/1461 lr=0.000163
prequant_ttt:epoch 15/21 val_bpb=1.037747 lr=0.000163 time=16.7s
prequant_ttt:epoch 16/21 chunk 1457/1461 lr=0.000135
prequant_ttt:epoch 16/21 val_bpb=1.035623 lr=0.000135 time=16.7s
prequant_ttt:epoch 17/21 chunk 1457/1461 lr=0.000110
prequant_ttt:epoch 17/21 val_bpb=1.033682 lr=0.000110 time=16.7s
prequant_ttt:epoch 18/21 chunk 1457/1461 lr=0.000089
prequant_ttt:epoch 18/21 val_bpb=1.032144 lr=0.000089 time=16.7s
prequant_ttt:epoch 19/21 chunk 1457/1461 lr=0.000072
prequant_ttt:epoch 19/21 val_bpb=1.030889 lr=0.000072 time=16.7s
prequant_ttt:epoch 20/21 chunk 1457/1461 lr=0.000060
prequant_ttt:epoch 20/21 val_bpb=1.029864 lr=0.000060 time=16.7s
prequant_ttt:epoch 21/21 chunk 1457/1461 lr=0.000053
prequant_ttt:epoch 21/21 val_bpb=1.029085 lr=0.000053 time=16.7s
prequant_ttt:done in 378.7s (8 gpus)
post-prequant-ttt val_loss:2.25122504 val_bpb:1.02872199 eval_time:7387ms
Serialized model: 135431033 bytes
Code size: 86046 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 49.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15970261 bytes
Total submission size quantized+brotli: 16056307 bytes
WARNING: submission 16056307 bytes exceeds 16MB limit by 56307 bytes. Code needs LZMA wrapping for submission.
quantized val_loss:2.29491631 val_bpb:1.04868720 eval_time:9524ms
quantized_sliding_window val_loss:2.26538540 val_bpb:1.03519273 eval_time:106405ms
