W0419 10:26:24.609000 49406 torch/distributed/run.py:803] 
W0419 10:26:24.609000 49406 torch/distributed/run.py:803] *****************************************
W0419 10:26:24.609000 49406 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:26:24.609000 49406 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1000/20000 train_loss: 2.8089 train_time: 1.7m tok/s: 7747721
1500/20000 train_loss: 2.6530 train_time: 2.5m tok/s: 7744455
2000/20000 train_loss: 2.6385 train_time: 3.4m tok/s: 7745741
layer_loop:enabled step:2027 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6615 train_time: 4.6m tok/s: 7117179
3000/20000 train_loss: 2.5447 train_time: 5.9m tok/s: 6720828
3500/20000 train_loss: 2.3807 train_time: 7.1m tok/s: 6446059
4000/20000 train_loss: 2.3974 train_time: 8.4m tok/s: 6274383
4000/20000 val_loss: 2.4309 val_bpb: 1.1108
4500/20000 train_loss: 2.4188 train_time: 9.6m tok/s: 6148223
4584/20000 val_loss: 2.3750 val_bpb: 1.0853
stopping_early: wallclock_cap train_time: 588100ms step: 4584/20000
peak memory allocated: 39046 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.37239973 val_bpb:1.08409410 eval_time:7746ms
prequant_ttt:start epochs=21 lr=0.0005 freeze_blocks=2 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/21 chunk 1457/1461 lr=0.000500
prequant_ttt:epoch 1/21 val_bpb=1.083488 lr=0.000500 time=66.8s
prequant_ttt:epoch 2/21 chunk 1457/1461 lr=0.000497
prequant_ttt:epoch 2/21 val_bpb=1.078334 lr=0.000497 time=16.8s
prequant_ttt:epoch 3/21 chunk 1457/1461 lr=0.000490
prequant_ttt:epoch 3/21 val_bpb=1.074317 lr=0.000490 time=16.8s
prequant_ttt:epoch 4/21 chunk 1457/1461 lr=0.000478
prequant_ttt:epoch 4/21 val_bpb=1.071312 lr=0.000478 time=16.8s
prequant_ttt:epoch 5/21 chunk 1457/1461 lr=0.000461
prequant_ttt:epoch 5/21 val_bpb=1.068576 lr=0.000461 time=16.8s
prequant_ttt:epoch 6/21 chunk 1457/1461 lr=0.000440
prequant_ttt:epoch 6/21 val_bpb=1.066676 lr=0.000440 time=16.7s
prequant_ttt:epoch 7/21 chunk 1457/1461 lr=0.000415
prequant_ttt:epoch 7/21 val_bpb=1.064424 lr=0.000415 time=16.8s
prequant_ttt:epoch 8/21 chunk 1457/1461 lr=0.000387
prequant_ttt:epoch 8/21 val_bpb=1.058293 lr=0.000387 time=16.7s
prequant_ttt:epoch 9/21 chunk 1457/1461 lr=0.000357
prequant_ttt:epoch 9/21 val_bpb=1.056904 lr=0.000357 time=16.8s
prequant_ttt:epoch 10/21 chunk 1457/1461 lr=0.000325
prequant_ttt:epoch 10/21 val_bpb=1.052873 lr=0.000325 time=16.7s
prequant_ttt:epoch 11/21 chunk 1457/1461 lr=0.000292
prequant_ttt:epoch 11/21 val_bpb=1.049949 lr=0.000292 time=16.7s
prequant_ttt:epoch 12/21 chunk 1457/1461 lr=0.000258
prequant_ttt:epoch 12/21 val_bpb=1.045974 lr=0.000258 time=16.7s
prequant_ttt:epoch 13/21 chunk 1457/1461 lr=0.000225
prequant_ttt:epoch 13/21 val_bpb=1.042931 lr=0.000225 time=16.7s
prequant_ttt:epoch 14/21 chunk 1457/1461 lr=0.000193
prequant_ttt:epoch 14/21 val_bpb=1.039905 lr=0.000193 time=16.7s
prequant_ttt:epoch 15/21 chunk 1457/1461 lr=0.000163
prequant_ttt:epoch 15/21 val_bpb=1.037632 lr=0.000163 time=16.7s
prequant_ttt:epoch 16/21 chunk 1457/1461 lr=0.000135
prequant_ttt:epoch 16/21 val_bpb=1.035549 lr=0.000135 time=16.7s
prequant_ttt:epoch 17/21 chunk 1457/1461 lr=0.000110
prequant_ttt:epoch 17/21 val_bpb=1.033524 lr=0.000110 time=16.7s
prequant_ttt:epoch 18/21 chunk 1457/1461 lr=0.000089
prequant_ttt:epoch 18/21 val_bpb=1.031897 lr=0.000089 time=16.7s
prequant_ttt:epoch 19/21 chunk 1457/1461 lr=0.000072
prequant_ttt:epoch 19/21 val_bpb=1.030554 lr=0.000072 time=16.7s
prequant_ttt:epoch 20/21 chunk 1457/1461 lr=0.000060
prequant_ttt:epoch 20/21 val_bpb=1.029566 lr=0.000060 time=16.7s
prequant_ttt:epoch 21/21 chunk 1457/1461 lr=0.000053
prequant_ttt:epoch 21/21 val_bpb=1.028800 lr=0.000053 time=16.8s
prequant_ttt:done in 401.8s (8 gpus)
post-prequant-ttt val_loss:2.25065401 val_bpb:1.02846105 eval_time:6899ms
Serialized model: 135431033 bytes
Code size: 85955 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15971329 bytes
Total submission size quantized+brotli: 16057284 bytes
WARNING: submission 16057284 bytes exceeds 16MB limit by 57284 bytes. Code needs LZMA wrapping for submission.
quantized val_loss:2.29381150 val_bpb:1.04818235 eval_time:9804ms
quantized_sliding_window val_loss:2.26461669 val_bpb:1.03484145 eval_time:122378ms
