W0419 11:07:03.364000 58313 torch/distributed/run.py:803] 
W0419 11:07:03.364000 58313 torch/distributed/run.py:803] *****************************************
W0419 11:07:03.364000 58313 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 11:07:03.364000 58313 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1000/20000 train_loss: 2.8053 train_time: 1.7m tok/s: 7751793
1500/20000 train_loss: 2.6515 train_time: 2.5m tok/s: 7746935
2000/20000 train_loss: 2.6395 train_time: 3.4m tok/s: 7747463
layer_loop:enabled step:2028 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6585 train_time: 4.6m tok/s: 7119146
3000/20000 train_loss: 2.5447 train_time: 5.8m tok/s: 6729466
3500/20000 train_loss: 2.3801 train_time: 7.1m tok/s: 6453885
4000/20000 train_loss: 2.3996 train_time: 8.3m tok/s: 6281129
4000/20000 val_loss: 2.4313 val_bpb: 1.1110
4500/20000 train_loss: 2.4152 train_time: 9.6m tok/s: 6153476
4587/20000 val_loss: 2.3754 val_bpb: 1.0854
stopping_early: wallclock_cap train_time: 588044ms step: 4587/20000
peak memory allocated: 39046 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.37272143 val_bpb:1.08424110 eval_time:7346ms
prequant_ttt:start epochs=21 lr=0.0005 freeze_blocks=2 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/21 chunk 1457/1461 lr=0.000500
prequant_ttt:epoch 1/21 val_bpb=1.084492 lr=0.000500 time=44.6s
prequant_ttt:epoch 2/21 chunk 1457/1461 lr=0.000497
prequant_ttt:epoch 2/21 val_bpb=1.079141 lr=0.000497 time=16.8s
prequant_ttt:epoch 3/21 chunk 1457/1461 lr=0.000490
prequant_ttt:epoch 3/21 val_bpb=1.074886 lr=0.000490 time=16.8s
prequant_ttt:epoch 4/21 chunk 1457/1461 lr=0.000478
prequant_ttt:epoch 4/21 val_bpb=1.071568 lr=0.000478 time=16.8s
prequant_ttt:epoch 5/21 chunk 1457/1461 lr=0.000461
prequant_ttt:epoch 5/21 val_bpb=1.068026 lr=0.000461 time=16.8s
prequant_ttt:epoch 6/21 chunk 1457/1461 lr=0.000440
prequant_ttt:epoch 6/21 val_bpb=1.066073 lr=0.000440 time=16.7s
prequant_ttt:epoch 7/21 chunk 1457/1461 lr=0.000415
prequant_ttt:epoch 7/21 val_bpb=1.062830 lr=0.000415 time=16.7s
prequant_ttt:epoch 8/21 chunk 1457/1461 lr=0.000387
prequant_ttt:epoch 8/21 val_bpb=1.057836 lr=0.000387 time=16.7s
prequant_ttt:epoch 9/21 chunk 1457/1461 lr=0.000357
prequant_ttt:epoch 9/21 val_bpb=1.056435 lr=0.000357 time=16.7s
prequant_ttt:epoch 10/21 chunk 1457/1461 lr=0.000325
prequant_ttt:epoch 10/21 val_bpb=1.054228 lr=0.000325 time=16.7s
prequant_ttt:epoch 11/21 chunk 1457/1461 lr=0.000292
prequant_ttt:epoch 11/21 val_bpb=1.050337 lr=0.000292 time=16.8s
prequant_ttt:epoch 12/21 chunk 1457/1461 lr=0.000258
prequant_ttt:epoch 12/21 val_bpb=1.046103 lr=0.000258 time=16.7s
prequant_ttt:epoch 13/21 chunk 1457/1461 lr=0.000225
prequant_ttt:epoch 13/21 val_bpb=1.042624 lr=0.000225 time=16.7s
prequant_ttt:epoch 14/21 chunk 1457/1461 lr=0.000193
prequant_ttt:epoch 14/21 val_bpb=1.040121 lr=0.000193 time=16.7s
prequant_ttt:epoch 15/21 chunk 1457/1461 lr=0.000163
prequant_ttt:epoch 15/21 val_bpb=1.037878 lr=0.000163 time=16.7s
prequant_ttt:epoch 16/21 chunk 1457/1461 lr=0.000135
prequant_ttt:epoch 16/21 val_bpb=1.035997 lr=0.000135 time=16.7s
prequant_ttt:epoch 17/21 chunk 1457/1461 lr=0.000110
prequant_ttt:epoch 17/21 val_bpb=1.033819 lr=0.000110 time=16.7s
prequant_ttt:epoch 18/21 chunk 1457/1461 lr=0.000089
prequant_ttt:epoch 18/21 val_bpb=1.032245 lr=0.000089 time=16.7s
prequant_ttt:epoch 19/21 chunk 1457/1461 lr=0.000072
prequant_ttt:epoch 19/21 val_bpb=1.030702 lr=0.000072 time=16.7s
prequant_ttt:epoch 20/21 chunk 1457/1461 lr=0.000060
prequant_ttt:epoch 20/21 val_bpb=1.029639 lr=0.000060 time=16.7s
prequant_ttt:epoch 21/21 chunk 1457/1461 lr=0.000053
prequant_ttt:epoch 21/21 val_bpb=1.028803 lr=0.000053 time=16.7s
prequant_ttt:done in 378.9s (8 gpus)
post-prequant-ttt val_loss:2.25063651 val_bpb:1.02845306 eval_time:7367ms
Serialized model: 135431033 bytes
Code size: 86046 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 49.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15971463 bytes
Total submission size quantized+brotli: 16057509 bytes
WARNING: submission 16057509 bytes exceeds 16MB limit by 57509 bytes. Code needs LZMA wrapping for submission.
quantized val_loss:2.29719176 val_bpb:1.04972699 eval_time:9484ms
quantized_sliding_window val_loss:2.26754687 val_bpb:1.03618043 eval_time:106087ms
