W0423 15:11:08.488000 498 torch/distributed/run.py:803] 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
W0423 15:11:08.488000 498 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
direct_carry_summary[train_step_1]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2/20000 train_loss: 12.9315 train_time: 0.0m tok/s: 4804658
direct_carry_summary[train_step_2]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3/20000 train_loss: 10.3130 train_time: 0.0m tok/s: 4567336
direct_carry_summary[train_step_3]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4/20000 train_loss: 8.7089 train_time: 0.0m tok/s: 4450201
direct_carry_summary[train_step_4]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
5/20000 train_loss: 7.9227 train_time: 0.0m tok/s: 4377815
direct_carry_summary[train_step_5]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_5]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
100/20000 train_loss: 3.6324 train_time: 0.3m tok/s: 4250500
direct_carry_summary[train_step_100]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_100]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
200/20000 train_loss: 3.1061 train_time: 0.6m tok/s: 4219449
direct_carry_summary[train_step_200]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_200]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
300/20000 train_loss: 2.9443 train_time: 0.9m tok/s: 4209119
direct_carry_summary[train_step_300]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_300]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
400/20000 train_loss: 2.6468 train_time: 1.2m tok/s: 4207456
direct_carry_summary[train_step_400]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_400]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
500/20000 train_loss: 2.6671 train_time: 1.6m tok/s: 4213437
direct_carry_summary[train_step_500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
600/20000 train_loss: 2.7348 train_time: 1.9m tok/s: 4210532
direct_carry_summary[train_step_600]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_600]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
700/20000 train_loss: 2.8386 train_time: 2.2m tok/s: 4210129
direct_carry_summary[train_step_700]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_700]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
800/20000 train_loss: 2.7883 train_time: 2.5m tok/s: 4209254
direct_carry_summary[train_step_800]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_800]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
900/20000 train_loss: 2.7557 train_time: 2.8m tok/s: 4209202
direct_carry_summary[train_step_900]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_900]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1000/20000 train_loss: 2.7650 train_time: 3.1m tok/s: 4211811
direct_carry_summary[train_step_1000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1100/20000 train_loss: 2.6895 train_time: 3.4m tok/s: 4211131
direct_carry_summary[train_step_1100]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1100]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1200/20000 train_loss: 2.7195 train_time: 3.7m tok/s: 4208611
direct_carry_summary[train_step_1200]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1200]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1300/20000 train_loss: 2.7541 train_time: 4.0m tok/s: 4207545
direct_carry_summary[train_step_1300]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1300]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1400/20000 train_loss: 2.5972 train_time: 4.4m tok/s: 4206444
direct_carry_summary[train_step_1400]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1400]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1500/20000 train_loss: 2.5908 train_time: 4.7m tok/s: 4208399
direct_carry_summary[train_step_1500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1600/20000 train_loss: 2.7145 train_time: 5.0m tok/s: 4207864
direct_carry_summary[train_step_1600]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1600]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1700/20000 train_loss: 2.6397 train_time: 5.3m tok/s: 4207641
direct_carry_summary[train_step_1700]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1700]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1800/20000 train_loss: 2.5813 train_time: 5.6m tok/s: 4207005
direct_carry_summary[train_step_1800]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
