W0424 00:21:48.305000 2273851 site-packages/torch/distributed/run.py:851] 
W0424 00:21:48.305000 2273851 site-packages/torch/distributed/run.py:851] *****************************************
W0424 00:21:48.305000 2273851 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 00:21:48.305000 2273851 site-packages/torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4/20000 train_loss: 8.5221 train_time: 0.0m tok/s: 6828774
5/20000 train_loss: 7.8094 train_time: 0.0m tok/s: 6819090
500/20000 train_loss: 2.8850 train_time: 1.0m tok/s: 6825927
1000/20000 train_loss: 2.8005 train_time: 1.9m tok/s: 6852324
1500/20000 train_loss: 2.6426 train_time: 2.9m tok/s: 6863018
layer_loop:enabled step:1797 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 2.6069 train_time: 4.0m tok/s: 6532994
2500/20000 train_loss: 2.6199 train_time: 5.4m tok/s: 6030460
3000/20000 train_loss: 2.5026 train_time: 6.9m tok/s: 5739073
3500/20000 train_loss: 2.3345 train_time: 8.3m tok/s: 5547591
4000/20000 train_loss: 2.3543 train_time: 9.7m tok/s: 5412121
4000/20000 val_loss: 2.3856 val_bpb: 1.0901
4040/20000 val_loss: 2.3848 val_bpb: 1.0898
stopping_early: wallclock_cap train_time: 588017ms step: 4040/20000
peak memory allocated: 40188 MiB reserved: 40316 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.38297732 val_bpb:1.08892764 eval_time:8366ms
prequant_ttt:start epochs=3 lr=0.001 freeze_blocks=0 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/3 chunk 1457/1461 lr=0.001000
prequant_ttt:epoch 1/3 val_bpb=1.091428 lr=0.001000 time=23.2s
prequant_ttt:epoch 2/3 chunk 1457/1461 lr=0.000775
prequant_ttt:epoch 2/3 val_bpb=skipped lr=0.000775 time=10.6s
prequant_ttt:epoch 3/3 chunk 1457/1461 lr=0.000325
prequant_ttt:epoch 3/3 val_bpb=1.075613 lr=0.000325 time=19.1s
prequant_ttt:done in 52.9s (8 gpus)
post-prequant-ttt val_loss:2.35312530 val_bpb:1.07528644 eval_time:7994ms
Serialized model: 135431033 bytes
Code size: 89153 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.2s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15773841 bytes
Total submission size quantized+brotli: 15862994 bytes
quantized val_loss:2.38045527 val_bpb:1.08777517 eval_time:7791ms
quantized_sliding_window val_loss:2.34227628 val_bpb:1.07032885 eval_time:113632ms
