W0424 00:05:20.787000 2267833 site-packages/torch/distributed/run.py:851] 
W0424 00:05:20.787000 2267833 site-packages/torch/distributed/run.py:851] *****************************************
W0424 00:05:20.787000 2267833 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 00:05:20.787000 2267833 site-packages/torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
5/20000 train_loss: 7.8289 train_time: 0.0m tok/s: 6830749
500/20000 train_loss: 2.8813 train_time: 1.0m tok/s: 6871977
1000/20000 train_loss: 2.7962 train_time: 1.9m tok/s: 6886630
1500/20000 train_loss: 2.6389 train_time: 2.9m tok/s: 6895883
layer_loop:enabled step:1805 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 2.6065 train_time: 4.0m tok/s: 6565727
2500/20000 train_loss: 2.6260 train_time: 5.4m tok/s: 6058528
3000/20000 train_loss: 2.4992 train_time: 6.8m tok/s: 5763654
3500/20000 train_loss: 2.3310 train_time: 8.2m tok/s: 5569872
4000/20000 train_loss: 2.3527 train_time: 9.6m tok/s: 5433351
4000/20000 val_loss: 2.3857 val_bpb: 1.0902
4054/20000 val_loss: 2.3844 val_bpb: 1.0896
stopping_early: wallclock_cap train_time: 588118ms step: 4054/20000
peak memory allocated: 40188 MiB reserved: 40316 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.38252495 val_bpb:1.08872093 eval_time:6148ms
prequant_ttt:start epochs=3 lr=0.001 freeze_blocks=0 wd=0.0 parallel=8gpus
prequant_ttt:compiled forward pass
prequant_ttt:epoch 1/3 chunk 1457/1461 lr=0.001000
prequant_ttt:epoch 1/3 val_bpb=1.092202 lr=0.001000 time=23.3s
prequant_ttt:epoch 2/3 chunk 1457/1461 lr=0.000775
prequant_ttt:epoch 2/3 val_bpb=skipped lr=0.000775 time=10.5s
prequant_ttt:epoch 3/3 chunk 1457/1461 lr=0.000325
prequant_ttt:epoch 3/3 val_bpb=1.075360 lr=0.000325 time=19.2s
prequant_ttt:done in 53.1s (8 gpus)
post-prequant-ttt val_loss:2.35254031 val_bpb:1.07501912 eval_time:6237ms
Serialized model: 135431033 bytes
Code size: 89153 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.2s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
Serialized model quantized+brotli: 15769284 bytes
Total submission size quantized+brotli: 15858437 bytes
quantized val_loss:2.38154953 val_bpb:1.08827520 eval_time:8993ms
quantized_sliding_window val_loss:2.34298072 val_bpb:1.07065076 eval_time:113183ms
