Hyperparameters:
  adam_eps: 1e-08
1140/20000 train_loss: 2.4987 train_time: 9.0m tok/s: 1651381
1160/20000 train_loss: 2.5079 train_time: 9.2m tok/s: 1646200
1180/20000 train_loss: 2.5471 train_time: 9.4m tok/s: 1640958
1200/20000 train_loss: 2.5457 train_time: 9.6m tok/s: 1636180
1220/20000 train_loss: 2.4333 train_time: 9.8m tok/s: 1631569
1240/20000 train_loss: 2.5400 train_time: 10.0m tok/s: 1627149
1241/20000 val_loss: 2.4902 val_bpb: 1.1379
stopping_early: wallclock_cap train_time: 599917ms step: 1241/20000
peak memory allocated: 42248 MiB reserved: 43412 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.52398063 val_bpb:1.15335094 eval_time:51830ms
Serialized model: 135417533 bytes
Code size (uncompressed): 168543 bytes
Code size (compressed): 33745 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 7.5s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 109.8s
Serialized model quantized+pergroup: 15964464 bytes
Total submission size quantized+pergroup: 15998209 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.9s
E0430 15:10:52.758000 3426805 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: -11) local_rank: 0 (pid: 3426916) of binary: /home/chandrasen.pandey/.conda/envs/pgolf280/bin/python
Traceback (most recent call last):
  File "/home/chandrasen.pandey/.conda/envs/pgolf280/bin/torchrun", line 6, in <module>
    sys.exit(main())
  File "/home/chandrasen.pandey/.conda/envs/pgolf280/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/chandrasen.pandey/.conda/envs/pgolf280/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/home/chandrasen.pandey/.conda/envs/pgolf280/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/home/chandrasen.pandey/.conda/envs/pgolf280/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 143, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/chandrasen.pandey/.conda/envs/pgolf280/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 277, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=========================================================
train_gpt.py FAILED
---------------------------------------------------------
Failures:
[1]:
  time      : 2026-04-30_15:10:52
  host      : gpu01.head.cm.ddn.upes.ac.in
  rank      : 1 (local_rank: 1)
  exitcode  : -11 (pid: 3426917)
  error_file: <N/A>
  traceback : Signal 11 (SIGSEGV) received by PID 3426917
---------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-30_15:10:52
  host      : gpu01.head.cm.ddn.upes.ac.in
  rank      : 0 (local_rank: 0)
  exitcode  : -11 (pid: 3426916)
  error_file: <N/A>
  traceback : Signal 11 (SIGSEGV) received by PID 3426916
=========================================================
