W0428 05:03:44.189000 279 torch/distributed/run.py:803] 
W0428 05:03:44.189000 279 torch/distributed/run.py:803] *****************************************
W0428 05:03:44.189000 279 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 05:03:44.189000 279 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945671
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 7473538
2/20000 train_loss: 12.8282 train_time: 0.0m tok/s: 5484569
3/20000 train_loss: 10.2084 train_time: 0.0m tok/s: 6281886
4/20000 train_loss: 8.6737 train_time: 0.0m tok/s: 6589700
5/20000 train_loss: 7.9350 train_time: 0.0m tok/s: 6787811
100/20000 train_loss: 3.5539 train_time: 0.2m tok/s: 8352327
200/20000 train_loss: 3.1372 train_time: 0.3m tok/s: 8281629
300/20000 train_loss: 2.8973 train_time: 0.5m tok/s: 8241652
400/20000 train_loss: 2.5648 train_time: 0.6m tok/s: 8230736
500/20000 train_loss: 2.5626 train_time: 0.8m tok/s: 8266744
600/20000 train_loss: 2.6632 train_time: 1.0m tok/s: 8260004
700/20000 train_loss: 2.8656 train_time: 1.1m tok/s: 8246868
800/20000 train_loss: 2.7075 train_time: 1.3m tok/s: 8242978
900/20000 train_loss: 2.7497 train_time: 1.4m tok/s: 8240830
1000/20000 train_loss: 2.8050 train_time: 1.6m tok/s: 8257427
1100/20000 train_loss: 2.7648 train_time: 1.7m tok/s: 8250276
1200/20000 train_loss: 2.7661 train_time: 1.9m tok/s: 8245836
1300/20000 train_loss: 2.8294 train_time: 2.1m tok/s: 8240825
1400/20000 train_loss: 2.5869 train_time: 2.2m tok/s: 8237553
1500/20000 train_loss: 2.6318 train_time: 2.4m tok/s: 8249405
1600/20000 train_loss: 2.7035 train_time: 2.5m tok/s: 8247217
1700/20000 train_loss: 2.6839 train_time: 2.7m tok/s: 8244800
1800/20000 train_loss: 2.6413 train_time: 2.9m tok/s: 8241342
1900/20000 train_loss: 2.7411 train_time: 3.0m tok/s: 8249067
2000/20000 train_loss: 2.6648 train_time: 3.2m tok/s: 8245076
2100/20000 train_loss: 2.6882 train_time: 3.3m tok/s: 8242586
layer_loop:enabled step:2185 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2200/20000 train_loss: 2.5504 train_time: 3.5m tok/s: 8211387
2300/20000 train_loss: 2.5947 train_time: 3.7m tok/s: 8048104
2400/20000 train_loss: 2.6258 train_time: 4.0m tok/s: 7910308
2500/20000 train_loss: 2.5551 train_time: 4.2m tok/s: 7781749
2600/20000 train_loss: 2.5162 train_time: 4.4m tok/s: 7664315
2700/20000 train_loss: 2.5024 train_time: 4.7m tok/s: 7561261
2800/20000 train_loss: 2.5656 train_time: 4.9m tok/s: 7467952
2900/20000 train_loss: 2.5428 train_time: 5.1m tok/s: 7387927
3000/20000 train_loss: 2.5681 train_time: 5.4m tok/s: 7309763
3100/20000 train_loss: 2.4953 train_time: 5.6m tok/s: 7239142
3200/20000 train_loss: 2.4651 train_time: 5.8m tok/s: 7174100
3300/20000 train_loss: 2.6591 train_time: 6.1m tok/s: 7117506
3400/20000 train_loss: 2.5595 train_time: 6.3m tok/s: 7060891
3500/20000 train_loss: 2.5663 train_time: 6.5m tok/s: 7009147
3600/20000 train_loss: 2.4612 train_time: 6.8m tok/s: 6958310
3700/20000 train_loss: 2.5529 train_time: 7.0m tok/s: 6912742
3800/20000 train_loss: 2.4961 train_time: 7.2m tok/s: 6873909
3900/20000 train_loss: 2.6216 train_time: 7.5m tok/s: 6832714
4000/20000 train_loss: 2.4121 train_time: 7.7m tok/s: 6795530
4100/20000 train_loss: 2.4144 train_time: 7.9m tok/s: 6760393
4200/20000 train_loss: 2.3981 train_time: 8.2m tok/s: 6727731
4300/20000 train_loss: 2.5062 train_time: 8.4m tok/s: 6699381
4400/20000 train_loss: 2.4528 train_time: 8.6m tok/s: 6669593
4500/20000 train_loss: 2.2808 train_time: 8.9m tok/s: 6641499
4600/20000 train_loss: 2.3796 train_time: 9.1m tok/s: 6615036
4700/20000 train_loss: 2.3257 train_time: 9.3m tok/s: 6590148
4800/20000 train_loss: 2.3078 train_time: 9.6m tok/s: 6568110
4900/20000 train_loss: 2.3007 train_time: 9.8m tok/s: 6545261
4952/20000 val_loss: 2.3522 val_bpb: 1.0748
stopping_early: wallclock_cap train_time: 595980ms step: 4952/20000
peak memory allocated: 41720 MiB reserved: 47088 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32955769 val_bpb:1.06444783 eval_time:6708ms
Serialized model: 135417533 bytes
Code size (uncompressed): 179056 bytes
Code size (compressed): 38340 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.8s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15917572 bytes
Total submission size quantized+brotli: 15955912 bytes

beginning PPM native pass
ppm_collect:start total_seqs=23365 my_seqs=2920 tokens=5980160 rank=0
ppm_collect:rank_local_done rank=0 tokens=5980160 first=1 last=5980160 seconds=92.7
ppm_collect:gather_done tokens=47851520 wait=1.5s total=95.6s
ppm_score:start order=4 thr=0.76 nn_skip_thr_nats=0.2770 omp_threads=8 omp_chunk=0
ppm_full_native time=158.8s tokens=47851520 bytes_piece=164594398 bytes_sidecar=151074499 mix_bpb_piece=0.911350 ppm_only=2.060405 nn_byte_bpb_piece=0.993911 mix_bpb_sidecar=0.992908 nn_byte_bpb_sidecar=1.082858 gate_high_frac=0.163842 order=4 lambda_hi=0.9 lambda_lo=0.05 thr=0.76 nn_skip_thr_nats=0.277
ppm_native_submission_val_bpb: 0.992908
ppm_native:total_pass_time:255.7s
diagnostic quantized val_loss:2.34892698 val_bpb:1.07329827 eval_time:55511ms
