W0428 05:31:14.715000 101234 torch/distributed/run.py:803] 
W0428 05:31:14.715000 101234 torch/distributed/run.py:803] *****************************************
W0428 05:31:14.715000 101234 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 05:31:14.715000 101234 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 100
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: False
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945671
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0170 train_time: 0.0m tok/s: 9006903
2/20000 train_loss: 12.9180 train_time: 0.0m tok/s: 3418115
3/20000 train_loss: 10.1966 train_time: 0.0m tok/s: 4192293
4/20000 train_loss: 8.6671 train_time: 0.0m tok/s: 4754149
5/20000 train_loss: 7.8917 train_time: 0.0m tok/s: 5159207
100/20000 train_loss: 3.5271 train_time: 0.2m tok/s: 8200042
200/20000 train_loss: 3.1266 train_time: 0.3m tok/s: 8198546
300/20000 train_loss: 2.9055 train_time: 0.5m tok/s: 8207657
400/20000 train_loss: 2.5779 train_time: 0.6m tok/s: 8206666
500/20000 train_loss: 2.5713 train_time: 0.8m tok/s: 8248715
600/20000 train_loss: 2.6734 train_time: 1.0m tok/s: 8236550
700/20000 train_loss: 2.8709 train_time: 1.1m tok/s: 8225529
800/20000 train_loss: 2.7101 train_time: 1.3m tok/s: 8208521
900/20000 train_loss: 2.7522 train_time: 1.4m tok/s: 8209770
1000/20000 train_loss: 2.8039 train_time: 1.6m tok/s: 8228437
1100/20000 train_loss: 2.7670 train_time: 1.8m tok/s: 8222612
1200/20000 train_loss: 2.7644 train_time: 1.9m tok/s: 8218894
1300/20000 train_loss: 2.8321 train_time: 2.1m tok/s: 8209950
1400/20000 train_loss: 2.5929 train_time: 2.2m tok/s: 8207874
1500/20000 train_loss: 2.6334 train_time: 2.4m tok/s: 8221679
1600/20000 train_loss: 2.7051 train_time: 2.6m tok/s: 8220435
1700/20000 train_loss: 2.6843 train_time: 2.7m tok/s: 8219840
1800/20000 train_loss: 2.6476 train_time: 2.9m tok/s: 8217587
1900/20000 train_loss: 2.7394 train_time: 3.0m tok/s: 8227659
2000/20000 train_loss: 2.6674 train_time: 3.2m tok/s: 8226438
2100/20000 train_loss: 2.6894 train_time: 3.3m tok/s: 8223945
layer_loop:enabled step:2181 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2200/20000 train_loss: 2.5468 train_time: 3.5m tok/s: 8187231
2300/20000 train_loss: 2.6018 train_time: 3.8m tok/s: 8025928
2400/20000 train_loss: 2.6261 train_time: 4.0m tok/s: 7890413
2500/20000 train_loss: 2.5540 train_time: 4.2m tok/s: 7762345
2600/20000 train_loss: 2.5209 train_time: 4.5m tok/s: 7648926
2700/20000 train_loss: 2.5050 train_time: 4.7m tok/s: 7547265
2800/20000 train_loss: 2.5703 train_time: 4.9m tok/s: 7455304
2900/20000 train_loss: 2.5450 train_time: 5.2m tok/s: 7375523
3000/20000 train_loss: 2.5665 train_time: 5.4m tok/s: 7298428
3100/20000 train_loss: 2.4960 train_time: 5.6m tok/s: 7228000
3200/20000 train_loss: 2.4731 train_time: 5.9m tok/s: 7163062
3300/20000 train_loss: 2.6630 train_time: 6.1m tok/s: 7106860
3400/20000 train_loss: 2.5648 train_time: 6.3m tok/s: 7050611
3500/20000 train_loss: 2.5694 train_time: 6.6m tok/s: 6997342
3600/20000 train_loss: 2.4679 train_time: 6.8m tok/s: 6949408
3700/20000 train_loss: 2.5542 train_time: 7.0m tok/s: 6904772
3800/20000 train_loss: 2.4988 train_time: 7.3m tok/s: 6866230
3900/20000 train_loss: 2.6238 train_time: 7.5m tok/s: 6826689
4000/20000 train_loss: 2.4104 train_time: 7.7m tok/s: 6789794
4100/20000 train_loss: 2.4173 train_time: 8.0m tok/s: 6754362
4200/20000 train_loss: 2.3990 train_time: 8.2m tok/s: 6721628
4300/20000 train_loss: 2.5098 train_time: 8.4m tok/s: 6693263
4400/20000 train_loss: 2.4548 train_time: 8.7m tok/s: 6663108
4500/20000 train_loss: 2.2828 train_time: 9.0m tok/s: 6569251
4600/20000 train_loss: 2.3786 train_time: 9.2m tok/s: 6544965
4700/20000 train_loss: 2.3285 train_time: 9.5m tok/s: 6504964
4800/20000 train_loss: 2.3113 train_time: 9.7m tok/s: 6485342
4898/20000 val_loss: 2.3571 val_bpb: 1.0770
stopping_early: wallclock_cap train_time: 596035ms step: 4898/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33497103 val_bpb:1.06692136 eval_time:6727ms
Serialized model: 135417533 bytes
Code size (uncompressed): 179056 bytes
Code size (compressed): 38340 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.8s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15914567 bytes
Total submission size quantized+brotli: 15952907 bytes

beginning PPM native pass
ppm_collect:start total_seqs=23365 my_seqs=2920 tokens=5980160 rank=0
ppm_collect:rank_local_done rank=0 tokens=5980160 first=1 last=5980160 seconds=37.6
ppm_collect:gather_done tokens=47851520 wait=0.6s total=38.3s
ppm_score:start order=4 thr=0.76 nn_skip_thr_nats=0.2770 omp_threads=8 omp_chunk=0
ppm_full_native time=156.0s tokens=47851520 bytes_piece=164594398 bytes_sidecar=151074499 mix_bpb_piece=0.913004 ppm_only=2.060405 nn_byte_bpb_piece=0.996024 mix_bpb_sidecar=0.994710 nn_byte_bpb_sidecar=1.085160 gate_high_frac=0.164054 order=4 lambda_hi=0.9 lambda_lo=0.05 thr=0.76 nn_skip_thr_nats=0.277
ppm_native_submission_val_bpb: 0.994710
ppm_native:total_pass_time:194.8s
diagnostic quantized val_loss:2.35425385 val_bpb:1.07573228 eval_time:10329ms
