W0430 01:42:47.248000 291997 torch/distributed/run.py:803] 
W0430 01:42:47.248000 291997 torch/distributed/run.py:803] *****************************************
W0430 01:42:47.248000 291997 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 01:42:47.248000 291997 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
Serialized model: 135417533 bytes
Code size (uncompressed): 158429 bytes
Code size (compressed): 32100 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 122.1s
Serialized model quantized+pergroup: 15868215 bytes
Total submission size quantized+pergroup: 15900315 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.9s
diagnostic quantized val_loss:2.31804861 val_bpb:1.07854312 eval_time:61185ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.8s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (155.4s)

beginning TTT eval timer
ttt_phased: total_docs:10000 prefix_docs:2500 suffix_docs:7500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b157/157 bl:2.0271 bb:1.0008 rl:2.0271 rb:1.0008 dl:20000-97114 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:217.3s
tttg: c1/54 lr:0.001000 t:1.9s
tttg: c2/54 lr:0.000999 t:2.0s
tttg: c3/54 lr:0.000996 t:2.1s
tttg: c4/54 lr:0.000992 t:2.2s
tttg: c5/54 lr:0.000986 t:2.3s
tttg: c6/54 lr:0.000978 t:2.4s
tttg: c7/54 lr:0.000969 t:2.4s
tttg: c8/54 lr:0.000958 t:2.5s
tttg: c9/54 lr:0.000945 t:2.6s
tttg: c10/54 lr:0.000931 t:2.7s
tttg: c11/54 lr:0.000915 t:2.8s
tttg: c12/54 lr:0.000897 t:2.8s
tttg: c13/54 lr:0.000879 t:2.9s
tttg: c14/54 lr:0.000859 t:3.0s
tttg: c15/54 lr:0.000837 t:3.1s
tttg: c16/54 lr:0.000815 t:3.2s
tttg: c17/54 lr:0.000791 t:3.3s
tttg: c18/54 lr:0.000767 t:3.3s
tttg: c19/54 lr:0.000741 t:3.4s
tttg: c20/54 lr:0.000715 t:3.5s
tttg: c21/54 lr:0.000688 t:3.6s
tttg: c22/54 lr:0.000660 t:3.7s
tttg: c23/54 lr:0.000632 t:3.8s
tttg: c24/54 lr:0.000603 t:3.8s
tttg: c25/54 lr:0.000574 t:3.9s
tttg: c26/54 lr:0.000544 t:4.0s
tttg: c27/54 lr:0.000515 t:4.1s
tttg: c28/54 lr:0.000485 t:4.2s
tttg: c29/54 lr:0.000456 t:4.2s
tttg: c30/54 lr:0.000426 t:4.3s
tttg: c31/54 lr:0.000397 t:4.4s
tttg: c32/54 lr:0.000368 t:4.5s
tttg: c33/54 lr:0.000340 t:4.6s
tttg: c34/54 lr:0.000312 t:4.7s
tttg: c35/54 lr:0.000285 t:4.7s
tttg: c36/54 lr:0.000259 t:4.8s
tttg: c37/54 lr:0.000233 t:4.9s
tttg: c38/54 lr:0.000209 t:5.0s
tttg: c39/54 lr:0.000185 t:5.1s
tttg: c40/54 lr:0.000163 t:5.2s
tttg: c41/54 lr:0.000141 t:5.2s
tttg: c42/54 lr:0.000121 t:5.3s
tttg: c43/54 lr:0.000103 t:5.4s
tttg: c44/54 lr:0.000085 t:5.5s
tttg: c45/54 lr:0.000069 t:5.6s
tttg: c46/54 lr:0.000055 t:5.7s
tttg: c47/54 lr:0.000042 t:5.7s
tttg: c48/54 lr:0.000031 t:5.8s
tttg: c49/54 lr:0.000022 t:5.9s
tttg: c50/54 lr:0.000014 t:6.0s
tttg: c51/54 lr:0.000008 t:6.1s
tttg: c52/54 lr:0.000004 t:6.2s
tttg: c53/54 lr:0.000001 t:6.2s
ttpr: phase:1/3 t:225.3s
ttp: b136/157 bl:2.3391 bb:1.0688 rl:2.0821 rb:1.0135 dl:1597-1633 gd:0
ttp: b127/157 bl:2.3930 bb:1.0846 rl:2.1210 rb:1.0230 dl:1299-1329 gd:0
ttp: b125/157 bl:2.3675 bb:1.0610 rl:2.1473 rb:1.0273 dl:1236-1264 gd:0
ttpp: phase:2/3 pd:2128 gd:1666 t:336.3s
tttg: c1/90 lr:0.001000 t:0.1s
tttg: c2/90 lr:0.001000 t:0.2s
tttg: c3/90 lr:0.000999 t:0.2s
tttg: c4/90 lr:0.000997 t:0.3s
tttg: c5/90 lr:0.000995 t:0.4s
tttg: c6/90 lr:0.000992 t:0.5s
tttg: c7/90 lr:0.000989 t:0.6s
tttg: c8/90 lr:0.000985 t:0.6s
tttg: c9/90 lr:0.000980 t:0.7s
tttg: c10/90 lr:0.000975 t:0.8s
tttg: c11/90 lr:0.000969 t:0.9s
tttg: c12/90 lr:0.000963 t:1.0s
tttg: c13/90 lr:0.000956 t:1.0s
tttg: c14/90 lr:0.000948 t:1.1s
tttg: c15/90 lr:0.000940 t:1.2s
tttg: c16/90 lr:0.000932 t:1.3s
tttg: c17/90 lr:0.000922 t:1.4s
tttg: c18/90 lr:0.000913 t:1.5s
tttg: c19/90 lr:0.000902 t:1.5s
tttg: c20/90 lr:0.000892 t:1.6s
tttg: c21/90 lr:0.000880 t:1.7s
tttg: c22/90 lr:0.000869 t:1.8s
tttg: c23/90 lr:0.000857 t:1.9s
tttg: c24/90 lr:0.000844 t:2.0s
tttg: c25/90 lr:0.000831 t:2.0s
tttg: c26/90 lr:0.000818 t:2.1s
tttg: c27/90 lr:0.000804 t:2.2s
tttg: c28/90 lr:0.000790 t:2.3s
tttg: c29/90 lr:0.000775 t:2.4s
tttg: c30/90 lr:0.000760 t:2.5s
tttg: c31/90 lr:0.000745 t:2.5s
tttg: c32/90 lr:0.000729 t:2.6s
tttg: c33/90 lr:0.000714 t:2.7s
tttg: c34/90 lr:0.000697 t:2.8s
tttg: c35/90 lr:0.000681 t:2.9s
tttg: c36/90 lr:0.000665 t:3.0s
tttg: c37/90 lr:0.000648 t:3.0s
tttg: c38/90 lr:0.000631 t:3.1s
tttg: c39/90 lr:0.000614 t:3.2s
tttg: c40/90 lr:0.000596 t:3.3s
tttg: c41/90 lr:0.000579 t:3.4s
tttg: c42/90 lr:0.000562 t:3.5s
tttg: c43/90 lr:0.000544 t:3.5s
tttg: c44/90 lr:0.000526 t:3.6s
tttg: c45/90 lr:0.000509 t:3.7s
tttg: c46/90 lr:0.000491 t:3.8s
tttg: c47/90 lr:0.000474 t:3.9s
tttg: c48/90 lr:0.000456 t:4.0s
tttg: c49/90 lr:0.000438 t:4.0s
tttg: c50/90 lr:0.000421 t:4.1s
tttg: c51/90 lr:0.000404 t:4.2s
tttg: c52/90 lr:0.000386 t:4.3s
tttg: c53/90 lr:0.000369 t:4.4s
tttg: c54/90 lr:0.000352 t:4.5s
tttg: c55/90 lr:0.000335 t:4.5s
tttg: c56/90 lr:0.000319 t:4.6s
tttg: c57/90 lr:0.000303 t:4.7s
tttg: c58/90 lr:0.000286 t:4.8s
tttg: c59/90 lr:0.000271 t:4.9s
tttg: c60/90 lr:0.000255 t:5.0s
tttg: c61/90 lr:0.000240 t:5.0s
tttg: c62/90 lr:0.000225 t:5.1s
tttg: c63/90 lr:0.000210 t:5.2s
tttg: c64/90 lr:0.000196 t:5.3s
tttg: c65/90 lr:0.000182 t:5.4s
tttg: c66/90 lr:0.000169 t:5.4s
tttg: c67/90 lr:0.000156 t:5.5s
tttg: c68/90 lr:0.000143 t:5.6s
tttg: c69/90 lr:0.000131 t:5.7s
tttg: c70/90 lr:0.000120 t:5.8s
tttg: c71/90 lr:0.000108 t:5.9s
tttg: c72/90 lr:0.000098 t:6.0s
tttg: c73/90 lr:0.000087 t:6.0s
tttg: c74/90 lr:0.000078 t:6.1s
tttg: c75/90 lr:0.000068 t:6.2s
tttg: c76/90 lr:0.000060 t:6.3s
tttg: c77/90 lr:0.000052 t:6.4s
tttg: c78/90 lr:0.000044 t:6.5s
tttg: c79/90 lr:0.000037 t:6.5s
tttg: c80/90 lr:0.000031 t:6.6s
tttg: c81/90 lr:0.000025 t:6.7s
tttg: c82/90 lr:0.000020 t:6.8s
tttg: c83/90 lr:0.000015 t:6.9s
tttg: c84/90 lr:0.000011 t:7.0s
tttg: c85/90 lr:0.000008 t:7.0s
tttg: c86/90 lr:0.000005 t:7.1s
tttg: c87/90 lr:0.000003 t:7.2s
tttg: c88/90 lr:0.000001 t:7.3s
tttg: c89/90 lr:0.000000 t:7.4s
ttpr: phase:2/3 t:345.4s
ttp: b121/157 bl:2.3012 bb:1.0581 rl:2.1611 rb:1.0302 dl:1144-1164 gd:0
ttpp: phase:3/3 pd:2960 gd:2500 t:348.4s
tttg: c1/117 lr:0.001000 t:0.1s
tttg: c2/117 lr:0.001000 t:0.2s
tttg: c3/117 lr:0.000999 t:0.2s
tttg: c4/117 lr:0.000998 t:0.3s
tttg: c5/117 lr:0.000997 t:0.4s
tttg: c6/117 lr:0.000995 t:0.5s
tttg: c7/117 lr:0.000993 t:0.6s
tttg: c8/117 lr:0.000991 t:0.6s
tttg: c9/117 lr:0.000988 t:0.7s
tttg: c10/117 lr:0.000985 t:0.8s
tttg: c11/117 lr:0.000982 t:0.9s
tttg: c12/117 lr:0.000978 t:1.0s
tttg: c13/117 lr:0.000974 t:1.0s
tttg: c14/117 lr:0.000969 t:1.1s
tttg: c15/117 lr:0.000964 t:1.2s
tttg: c16/117 lr:0.000959 t:1.3s
tttg: c17/117 lr:0.000954 t:1.4s
tttg: c18/117 lr:0.000948 t:1.5s
tttg: c19/117 lr:0.000942 t:1.5s
tttg: c20/117 lr:0.000935 t:1.6s
tttg: c21/117 lr:0.000928 t:1.7s
tttg: c22/117 lr:0.000921 t:1.8s
tttg: c23/117 lr:0.000914 t:1.9s
tttg: c24/117 lr:0.000906 t:2.0s
tttg: c25/117 lr:0.000898 t:2.0s
tttg: c26/117 lr:0.000890 t:2.1s
tttg: c27/117 lr:0.000881 t:2.2s
tttg: c28/117 lr:0.000872 t:2.3s
tttg: c29/117 lr:0.000863 t:2.4s
tttg: c30/117 lr:0.000854 t:2.5s
tttg: c31/117 lr:0.000844 t:2.5s
tttg: c32/117 lr:0.000834 t:2.6s
tttg: c33/117 lr:0.000824 t:2.7s
tttg: c34/117 lr:0.000813 t:2.8s
tttg: c35/117 lr:0.000803 t:2.9s
tttg: c36/117 lr:0.000792 t:3.0s
tttg: c37/117 lr:0.000781 t:3.0s
tttg: c38/117 lr:0.000769 t:3.1s
tttg: c39/117 lr:0.000758 t:3.2s
tttg: c40/117 lr:0.000746 t:3.3s
tttg: c41/117 lr:0.000734 t:3.4s
tttg: c42/117 lr:0.000722 t:3.4s
tttg: c43/117 lr:0.000710 t:3.5s
tttg: c44/117 lr:0.000698 t:3.6s
tttg: c45/117 lr:0.000685 t:3.7s
tttg: c46/117 lr:0.000672 t:3.8s
tttg: c47/117 lr:0.000660 t:3.9s
tttg: c48/117 lr:0.000647 t:3.9s
tttg: c49/117 lr:0.000634 t:4.0s
tttg: c50/117 lr:0.000621 t:4.1s
tttg: c51/117 lr:0.000607 t:4.2s
tttg: c52/117 lr:0.000594 t:4.3s
tttg: c53/117 lr:0.000581 t:4.3s
tttg: c54/117 lr:0.000568 t:4.4s
tttg: c55/117 lr:0.000554 t:4.5s
tttg: c56/117 lr:0.000541 t:4.6s
tttg: c57/117 lr:0.000527 t:4.7s
tttg: c58/117 lr:0.000514 t:4.8s
tttg: c59/117 lr:0.000500 t:4.9s
tttg: c60/117 lr:0.000486 t:4.9s
tttg: c61/117 lr:0.000473 t:5.0s
tttg: c62/117 lr:0.000459 t:5.1s
tttg: c63/117 lr:0.000446 t:5.2s
tttg: c64/117 lr:0.000432 t:5.3s
tttg: c65/117 lr:0.000419 t:5.4s
tttg: c66/117 lr:0.000406 t:5.5s
tttg: c67/117 lr:0.000393 t:5.5s
tttg: c68/117 lr:0.000379 t:5.6s
tttg: c69/117 lr:0.000366 t:5.7s
tttg: c70/117 lr:0.000353 t:5.8s
tttg: c71/117 lr:0.000340 t:5.9s
tttg: c72/117 lr:0.000328 t:5.9s
tttg: c73/117 lr:0.000315 t:6.0s
tttg: c74/117 lr:0.000302 t:6.1s
tttg: c75/117 lr:0.000290 t:6.2s
tttg: c76/117 lr:0.000278 t:6.3s
tttg: c77/117 lr:0.000266 t:6.4s
tttg: c78/117 lr:0.000254 t:6.4s
tttg: c79/117 lr:0.000242 t:6.5s
tttg: c80/117 lr:0.000231 t:6.6s
tttg: c81/117 lr:0.000219 t:6.7s
tttg: c82/117 lr:0.000208 t:6.8s
tttg: c83/117 lr:0.000197 t:6.9s
tttg: c84/117 lr:0.000187 t:7.0s
tttg: c85/117 lr:0.000176 t:7.0s
tttg: c86/117 lr:0.000166 t:7.1s
tttg: c87/117 lr:0.000156 t:7.2s
tttg: c88/117 lr:0.000146 t:7.3s
tttg: c89/117 lr:0.000137 t:7.4s
tttg: c90/117 lr:0.000128 t:7.5s
tttg: c91/117 lr:0.000119 t:7.5s
tttg: c92/117 lr:0.000110 t:7.6s
tttg: c93/117 lr:0.000102 t:7.7s
tttg: c94/117 lr:0.000094 t:7.8s
tttg: c95/117 lr:0.000086 t:7.9s
tttg: c96/117 lr:0.000079 t:8.0s
tttg: c97/117 lr:0.000072 t:8.0s
tttg: c98/117 lr:0.000065 t:8.1s
tttg: c99/117 lr:0.000058 t:8.2s
tttg: c100/117 lr:0.000052 t:8.3s
tttg: c101/117 lr:0.000046 t:8.4s
tttg: c102/117 lr:0.000041 t:8.5s
tttg: c103/117 lr:0.000036 t:8.5s
tttg: c104/117 lr:0.000031 t:8.6s
tttg: c105/117 lr:0.000026 t:8.7s
tttg: c106/117 lr:0.000022 t:8.8s
tttg: c107/117 lr:0.000018 t:8.9s
tttg: c108/117 lr:0.000015 t:9.0s
tttg: c109/117 lr:0.000012 t:9.0s
tttg: c110/117 lr:0.000009 t:9.1s
tttg: c111/117 lr:0.000007 t:9.2s
tttg: c112/117 lr:0.000005 t:9.3s
tttg: c113/117 lr:0.000003 t:9.4s
tttg: c114/117 lr:0.000002 t:9.4s
tttg: c115/117 lr:0.000001 t:9.5s
tttg: c116/117 lr:0.000000 t:9.6s
ttpr: phase:3/3 t:359.7s
ttp: b103/157 bl:2.3557 bb:1.0495 rl:2.1727 rb:1.0314 dl:808-823 gd:1
ttp: b101/157 bl:2.2360 bb:1.0346 rl:2.1761 rb:1.0316 dl:781-795 gd:1
ttp: b90/157 bl:2.3844 bb:1.0765 rl:2.1851 rb:1.0336 dl:648-659 gd:1
ttp: b85/157 bl:2.3560 bb:1.0908 rl:2.1916 rb:1.0359 dl:596-607 gd:1
ttp: b76/157 bl:2.2883 bb:1.1105 rl:2.1947 rb:1.0382 dl:511-520 gd:1
ttp: b68/157 bl:2.3815 bb:1.0730 rl:2.1998 rb:1.0391 dl:450-458 gd:1
ttp: b59/157 bl:2.2827 bb:1.0782 rl:2.2016 rb:1.0400 dl:385-393 gd:1
ttp: b48/157 bl:2.4312 bb:1.1564 rl:2.2059 rb:1.0422 dl:322-327 gd:1
ttp: b45/157 bl:2.3479 bb:1.1131 rl:2.2084 rb:1.0434 dl:305-310 gd:1
ttp: b36/157 bl:2.4086 bb:1.1291 rl:2.2113 rb:1.0447 dl:261-266 gd:1
ttp: b27/157 bl:2.3680 bb:1.1168 rl:2.2132 rb:1.0456 dl:224-227 gd:1
ttp: b20/157 bl:2.4939 bb:1.2092 rl:2.2162 rb:1.0472 dl:192-197 gd:1
ttp: b8/157 bl:2.5755 bb:1.2492 rl:2.2189 rb:1.0487 dl:138-143 gd:1
ttp: b5/157 bl:2.5092 bb:1.1859 rl:2.2208 rb:1.0496 dl:121-127 gd:1
quantized_ttt_phased val_loss:2.29147693 val_bpb:1.06652044 eval_time:373818ms
total_eval_time:373.8s
