
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
  swa_enabled: True
  swa_every: 1
  swa_start_frac: 0.12
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 393216
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_chunk_tokens: 32768
  ttt_enabled: True
  ttt_epochs: 3
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_alpha: 144.0
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_lr: 0.02
  ttt_mlp_lora: True
  ttt_momentum: 0.9
  ttt_ns_steps: 0
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_reset_per_chunk: False
  ttt_swa: False
  ttt_warm_start_a: True
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.72
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
val_tokens: 40540160
train_shards: 128
model_params:35943512
gptq:reserving 0s, effective=600000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:on
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0076 val_bpb: 3.4871
1/20000 train_loss: 9.0098 train_time: 0.0m tok/s: 6528233
2/20000 train_loss: 12.3444 train_time: 0.0m tok/s: 6541910
3/20000 train_loss: 11.5189 train_time: 0.0m tok/s: 6489937
4/20000 train_loss: 9.8334 train_time: 0.0m tok/s: 6428527
5/20000 train_loss: 8.6307 train_time: 0.0m tok/s: 6405212
500/20000 train_loss: 3.4286 train_time: 0.5m tok/s: 6296206
1000/20000 train_loss: 3.3201 train_time: 1.0m tok/s: 6287190
1500/20000 train_loss: 3.2359 train_time: 1.6m tok/s: 6282937
2000/20000 train_loss: 3.2830 train_time: 2.1m tok/s: 6282348
2500/20000 train_loss: 3.2653 train_time: 2.6m tok/s: 6283954
3000/20000 train_loss: 3.1576 train_time: 3.1m tok/s: 6286834
3500/20000 train_loss: 3.1876 train_time: 3.6m tok/s: 6289512
4000/20000 train_loss: 3.1938 train_time: 4.2m tok/s: 6292130
4000/20000 val_loss: 3.1854 val_bpb: 1.2332
layer_loop:enabled step:4322 frac:0.450 encoder:[0, 1, 2, 3, 4, 5, 3] decoder:[4, 5, 6, 7, 8, 9, 10]
4500/20000 train_loss: 3.1322 train_time: 4.7m tok/s: 6223672
5000/20000 train_loss: 3.1558 train_time: 5.4m tok/s: 6095307
5500/20000 train_loss: 3.0531 train_time: 6.0m tok/s: 5992498
6000/20000 train_loss: 3.0605 train_time: 6.7m tok/s: 5911094
6500/20000 train_loss: 3.0667 train_time: 7.3m tok/s: 5844025
7000/20000 train_loss: 3.1016 train_time: 7.9m tok/s: 5782287
7500/20000 train_loss: 3.1132 train_time: 8.6m tok/s: 5735162
8000/20000 train_loss: 2.9261 train_time: 9.2m tok/s: 5694179
8000/20000 val_loss: 2.8982 val_bpb: 1.1220
8500/20000 train_loss: 2.8317 train_time: 9.8m tok/s: 5657064
8620/20000 val_loss: 2.8800 val_bpb: 1.1149
stopping_early: wallclock_cap train_time: 600037ms step: 8620/20000
peak memory allocated: 18411 MiB reserved: 19408 MiB
swa:applying SWA weights (675 checkpoints)
pre-quantization post-ema val_loss:2.83408903 val_bpb:1.09716418 eval_time:5553ms
Serialized model: 135426937 bytes
Code size: 32872 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 6.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, skip_gates, skip_weights
prune:over by 1020 bytes, selective pruning
prune:18097590 cand, zeroing 12240
prune:zeroed 12240, now 15965875 bytes
Serialized model quantized+brotli: 15965875 bytes
Total submission size quantized+brotli: 15998747 bytes
eval:budget 600s
quantized val_loss:2.86641728 val_bpb:1.10967946 eval_time:7381ms
quantized_sliding_window val_loss:2.82296926 val_bpb:1.09285937 eval_time:86613ms
ttt_lora:warming up compile
ttt_lora:compile warmup done (67.3s)
ttt_lora_alpha: 144.0
ttt_warm_start_a: True
beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:1 boundaries:[2000]
[rank7]:W0501 06:43:53.579000 15949 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank7]:W0501 06:43:53.579000 15949 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank7]:W0501 06:43:53.579000 15949 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank7]:W0501 06:43:53.579000 15949 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank7]:W0501 06:43:53.579000 15949 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank3]:W0501 06:43:53.805000 15945 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0501 06:43:53.805000 15945 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank3]:W0501 06:43:53.805000 15945 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank3]:W0501 06:43:53.805000 15945 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0501 06:43:53.805000 15945 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank0]:W0501 06:43:54.492000 15942 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0501 06:43:54.492000 15942 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank0]:W0501 06:43:54.492000 15942 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank0]:W0501 06:43:54.492000 15942 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0501 06:43:54.492000 15942 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank2]:W0501 06:43:54.940000 15944 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0501 06:43:54.940000 15944 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank2]:W0501 06:43:54.940000 15944 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank2]:W0501 06:43:54.940000 15944 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0501 06:43:54.940000 15944 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank4]:W0501 06:43:54.961000 15946 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank4]:W0501 06:43:54.961000 15946 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank4]:W0501 06:43:54.961000 15946 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank4]:W0501 06:43:54.961000 15946 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank4]:W0501 06:43:54.961000 15946 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank1]:W0501 06:43:55.068000 15943 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0501 06:43:55.068000 15943 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank1]:W0501 06:43:55.068000 15943 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank1]:W0501 06:43:55.068000 15943 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0501 06:43:55.068000 15943 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank6]:W0501 06:43:55.606000 15948 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank6]:W0501 06:43:55.606000 15948 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank6]:W0501 06:43:55.606000 15948 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank6]:W0501 06:43:55.606000 15948 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank6]:W0501 06:43:55.606000 15948 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
[rank5]:W0501 06:43:55.814000 15947 torch/_dynamo/convert_frame.py:1676] [2/8] torch._dynamo hit config.recompile_limit (8)
[rank5]:W0501 06:43:55.814000 15947 torch/_dynamo/convert_frame.py:1676] [2/8]    function: '_fwd_ttt_inner' (<string>:1564)
[rank5]:W0501 06:43:55.814000 15947 torch/_dynamo/convert_frame.py:1676] [2/8]    last reason: 2/7: ttt_model._modules['blocks']._modules['0']._modules['attn']._modules['rotary']._seq_len_cached == 240  #   # <string>:256 in forward (HINT: torch.compile considers integer attributes of the nn.Module to be static. If you are observing recompilation, you might want to make this integer dynamic using torch._dynamo.config.allow_unspec_int_on_nn_module = True, or convert this integer into a tensor.)
[rank5]:W0501 06:43:55.814000 15947 torch/_dynamo/convert_frame.py:1676] [2/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank5]:W0501 06:43:55.814000 15947 torch/_dynamo/convert_frame.py:1676] [2/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
W0501 06:44:00.074000 15874 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
W0501 06:44:00.078000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15942 closing signal SIGTERM
W0501 06:44:00.079000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15943 closing signal SIGTERM
W0501 06:44:00.082000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15944 closing signal SIGTERM
W0501 06:44:00.083000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15945 closing signal SIGTERM
W0501 06:44:00.086000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15946 closing signal SIGTERM
W0501 06:44:00.090000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15947 closing signal SIGTERM
W0501 06:44:00.093000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15948 closing signal SIGTERM
W0501 06:44:00.097000 15874 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 15949 closing signal SIGTERM
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/run.py", line 995, in <module>
    main()
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/run.py", line 991, in main
    run(args)
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/run.py", line 982, in run
    elastic_launch(
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 308, in launch_agent
    result = agent.run()
             ^^^^^^^^^^^
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/elastic/metrics/api.py", line 134, in wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/elastic/agent/server/api.py", line 731, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/elastic/agent/server/api.py", line 908, in _invoke_run
    time.sleep(monitor_interval)
  File "/workspace/uv-envs/parameter-golf/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 86, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 15874 got signal: 15
