W0430 18:43:37.415000 448288 torch/distributed/run.py:774] 
W0430 18:43:37.415000 448288 torch/distributed/run.py:774] *****************************************
W0430 18:43:37.415000 448288 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 18:43:37.415000 448288 torch/distributed/run.py:774] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 8.9968 val_bpb: 4.1859
1/20000 train_loss: 8.9992 train_time: 0.0m tok/s: 10819469
2/20000 train_loss: 12.8805 train_time: 0.0m tok/s: 5757618
3/20000 train_loss: 10.1836 train_time: 0.0m tok/s: 4229766
4/20000 train_loss: 8.6476 train_time: 0.0m tok/s: 3696917
5/20000 train_loss: 7.8203 train_time: 0.0m tok/s: 3423127
500/20000 train_loss: 2.7081 train_time: 2.9m tok/s: 2270735
layer_loop:enabled step:997 frac:0.650 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
1000/20000 train_loss: 2.8019 train_time: 6.5m tok/s: 2010036
1333/20000 val_loss: 2.4798 val_bpb: 1.1538
stopping_early: wallclock_cap train_time: 600264ms step: 1333/20000
peak memory allocated: 38518 MiB reserved: 43834 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.51218666 val_bpb:1.16884371 eval_time:6133ms
Serialized model: 135414717 bytes
Code size (uncompressed): 235811 bytes
Code size (compressed): 41450 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians + 67 act_stats in 4.7s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight, tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15542310 bytes
Total submission size quantized+brotli: 15583760 bytes
W0430 18:58:23.642000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448356 closing signal SIGTERM
W0430 18:58:23.643000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448358 closing signal SIGTERM
W0430 18:58:23.643000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448359 closing signal SIGTERM
W0430 18:58:23.644000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448360 closing signal SIGTERM
W0430 18:58:23.644000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448361 closing signal SIGTERM
W0430 18:58:23.645000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448362 closing signal SIGTERM
W0430 18:58:23.645000 448288 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 448363 closing signal SIGTERM
E0430 18:58:25.004000 448288 torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: -11) local_rank: 1 (pid: 448357) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 143, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 277, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
========================================================
train_gpt.py FAILED
--------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
--------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-30_18:58:23
  host      : d82d1968b256
  rank      : 1 (local_rank: 1)
  exitcode  : -11 (pid: 448357)
  error_file: <N/A>
  traceback : Signal 11 (SIGSEGV) received by PID 448357
========================================================
