W0501 02:52:10.323000 979375 torch/distributed/run.py:803] 
W0501 02:52:10.323000 979375 torch/distributed/run.py:803] *****************************************
W0501 02:52:10.323000 979375 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 02:52:10.323000 979375 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  val_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  within_boost: 0.75
  within_tau: 0.45
  word_boost: 0.75
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 0.65
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
compile:disabled_by_env
model_params:35945673
bijepax_config: weight=0.01 start=0.35 end=0.8 fwd=(4,) bwd=(4,) cycle=False head_dim=32 stride=64 lr=0.001 training_only=true
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 8.9980 val_bpb: 4.1115
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 4316911
2/20000 train_loss: 12.8490 train_time: 0.0m tok/s: 3773018
3/20000 train_loss: 10.2358 train_time: 0.0m tok/s: 3620744
4/20000 train_loss: 8.6660 train_time: 0.0m tok/s: 3552879
5/20000 train_loss: 7.9135 train_time: 0.0m tok/s: 3514777
250/20000 train_loss: 2.9125 train_time: 1.0m tok/s: 3364437
500/20000 train_loss: 2.5540 train_time: 1.9m tok/s: 3366468
750/20000 train_loss: 2.6987 train_time: 2.9m tok/s: 3367170
layer_loop:enabled step:899 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
1000/20000 train_loss: 2.7476 train_time: 4.1m tok/s: 3205099
1250/20000 train_loss: 2.5457 train_time: 5.5m tok/s: 2953029
1500/20000 train_loss: 2.5150 train_time: 7.0m tok/s: 2805985
1750/20000 train_loss: 2.5345 train_time: 8.5m tok/s: 2709881
2000/20000 train_loss: 2.4815 train_time: 9.9m tok/s: 2642045
2012/20000 val_loss: 2.4311 val_bpb: 1.1108
stopping_early: wallclock_cap train_time: 599586ms step: 2012/20000
peak memory allocated: 46676 MiB reserved: 52266 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.42899363 val_bpb:1.10988323 eval_time:9910ms
Serialized model: 135418111 bytes
Code size (uncompressed): 213292 bytes
Code size (compressed): 41999 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.0s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 105.0s
Serialized model quantized+pergroup: 15957540 bytes
Total submission size quantized+pergroup: 15999539 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.7s
eval_compile:disabled_by_env
diagnostic quantized val_loss:2.44155528 val_bpb:1.11562304 eval_time:9926ms
beginning PPM sliding eval
ppm_mixer val_bpb:0.97206308 eval_time:453715ms order=5 H=0.999 L=0.18 T=0.8 N_tokens=47851520 N_sidecar_bytes=151074499
ppm_sliding val_loss:2.45044876 val_bpb:0.97206308 eval_time:499038ms
