W0501 02:24:06.229000 907407 torch/distributed/run.py:803] 
W0501 02:24:06.229000 907407 torch/distributed/run.py:803] *****************************************
W0501 02:24:06.229000 907407 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 02:24:06.229000 907407 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  val_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  within_boost: 0.75
  within_tau: 0.45
  word_boost: 0.75
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 0.65
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
compile:disabled_by_env
model_params:35945673
bijepax_config: weight=0.01 start=0.35 end=0.8 fwd=(4,) bwd=(4,) cycle=False head_dim=32 stride=64 lr=0.001 training_only=true
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0076 val_bpb: 4.1159
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 4294285
2/20000 train_loss: 12.8207 train_time: 0.0m tok/s: 3779390
3/20000 train_loss: 10.2260 train_time: 0.0m tok/s: 3626892
4/20000 train_loss: 8.6824 train_time: 0.0m tok/s: 3557519
5/20000 train_loss: 7.9442 train_time: 0.0m tok/s: 3518508
250/20000 train_loss: 2.9190 train_time: 1.0m tok/s: 3366377
500/20000 train_loss: 2.5569 train_time: 1.9m tok/s: 3370798
750/20000 train_loss: 2.7019 train_time: 2.9m tok/s: 3372986
layer_loop:enabled step:900 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
1000/20000 train_loss: 2.7481 train_time: 4.1m tok/s: 3211090
1250/20000 train_loss: 2.5484 train_time: 5.5m tok/s: 2956874
1500/20000 train_loss: 2.5173 train_time: 7.0m tok/s: 2808858
1750/20000 train_loss: 2.5339 train_time: 8.5m tok/s: 2712218
2000/20000 train_loss: 2.4834 train_time: 9.9m tok/s: 2643994
2014/20000 val_loss: 2.4304 val_bpb: 1.1105
stopping_early: wallclock_cap train_time: 599843ms step: 2014/20000
peak memory allocated: 46676 MiB reserved: 52266 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.42847180 val_bpb:1.10964479 eval_time:9908ms
Serialized model: 135418111 bytes
Code size (uncompressed): 213292 bytes
Code size (compressed): 41999 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.0s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 99.9s
Serialized model quantized+pergroup: 15955181 bytes
Total submission size quantized+pergroup: 15997180 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.4s
eval_compile:disabled_by_env
diagnostic quantized val_loss:2.44116551 val_bpb:1.11544494 eval_time:10342ms
beginning PPM sliding eval
ppm_mixer val_bpb:0.97234287 eval_time:456845ms order=5 H=0.999 L=0.18 T=0.8 N_tokens=47851520 N_sidecar_bytes=151074499
ppm_sliding val_loss:2.45118426 val_bpb:0.97234287 eval_time:502131ms
