[train] stageb_s42_wd082_qkg5125_clipcal_20260501T1235AEST_train_nottt 2026-05-01T03:06:59+00:00
ARTIFACT_DIR=/workspace/pg_stageb_train/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
COMPRESSOR=brotli
DATA_PATH=/workspace/pg_stageb_train/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EMBED_CLIP_SIGMAS=14.5
FUSED_MLP_ENABLED=1
GPTQ_CALIBRATION_BATCHES=20
GPTQ_RESERVE_SECONDS=8.0
MATRIX_CLIP_SIGMAS=12.65
MAX_WALLCLOCK_SECONDS=600
MIN_LR=0.1
MLP_CLIP_SIGMAS=11.75
NPROC_PER_NODE=8
PHASED_TTT_NUM_PHASES=3
QK_GAIN_INIT=5.125
RUN_ID=stageb_s42_wd082_qkg5125_clipcal_20260501T1235AEST_train_nottt
SEED=42
SMEAR_GATE_ENABLED=1
TOKENIZER_PATH=/workspace/pg_stageb_train/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOG_EVERY=100
TRAIN_SHARDS=80
TTT_ENABLED=0
TTT_EVAL_ONLY=0
VAL_LOSS_EVERY=0
WARMDOWN_FRAC=0.82
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] 
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] *****************************************
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2200/20000 train_loss: 2.5191 train_time: 3.6m tok/s: 7975217
2300/20000 train_loss: 2.5852 train_time: 3.9m tok/s: 7823235
2400/20000 train_loss: 2.6119 train_time: 4.1m tok/s: 7697665
2500/20000 train_loss: 2.5386 train_time: 4.3m tok/s: 7577047
2600/20000 train_loss: 2.5082 train_time: 4.6m tok/s: 7469173
2700/20000 train_loss: 2.4914 train_time: 4.8m tok/s: 7371866
2800/20000 train_loss: 2.5518 train_time: 5.0m tok/s: 7284597
2900/20000 train_loss: 2.5305 train_time: 5.3m tok/s: 7211582
3000/20000 train_loss: 2.5507 train_time: 5.5m tok/s: 7138226
3100/20000 train_loss: 2.4818 train_time: 5.7m tok/s: 7071087
3200/20000 train_loss: 2.4477 train_time: 6.0m tok/s: 7009625
3300/20000 train_loss: 2.6435 train_time: 6.2m tok/s: 6957824
3400/20000 train_loss: 2.5402 train_time: 6.5m tok/s: 6905001
3500/20000 train_loss: 2.5539 train_time: 6.7m tok/s: 6854866
3600/20000 train_loss: 2.4500 train_time: 6.9m tok/s: 6807266
3700/20000 train_loss: 2.5394 train_time: 7.2m tok/s: 6764818
3800/20000 train_loss: 2.4819 train_time: 7.4m tok/s: 6729443
3900/20000 train_loss: 2.6135 train_time: 7.6m tok/s: 6692199
4000/20000 train_loss: 2.3989 train_time: 7.9m tok/s: 6657424
4100/20000 train_loss: 2.4012 train_time: 8.1m tok/s: 6624453
4200/20000 train_loss: 2.3658 train_time: 8.3m tok/s: 6593340
4300/20000 train_loss: 2.4933 train_time: 8.6m tok/s: 6567623
4400/20000 train_loss: 2.4397 train_time: 8.8m tok/s: 6539883
4500/20000 train_loss: 2.2676 train_time: 9.1m tok/s: 6513520
4600/20000 train_loss: 2.3696 train_time: 9.3m tok/s: 6488532
4700/20000 train_loss: 2.3260 train_time: 9.5m tok/s: 6464735
4800/20000 train_loss: 2.3049 train_time: 9.8m tok/s: 6445298
4844/20000 val_loss: 2.3542 val_bpb: 1.0757
stopping_early: wallclock_cap train_time: 592136ms step: 4844/20000
peak memory allocated: 41717 MiB reserved: 47096 MiB
ema:applying EMA weights
Serialized model: 135417533 bytes
Code size (uncompressed): 159632 bytes
Code size (compressed): 32635 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.3s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
GPTQ:quantized in 10.1s
GPTQ:compressed+saved in 66.1s
Serialized model quantized+brotli: 16013191 bytes
Total submission size quantized+brotli: 16045826 bytes
serialize_wallclock: 81.631s
artifact_production_wallclock: 1098.443s (must be < 600.0)
diagnostic pre-quantization post-ema val_loss:2.32963088 val_bpb:1.06448128 eval_time:7338ms
diagnostic quantized val_loss:2.34914063 val_bpb:1.07339590 eval_time:60808ms
real 1197.38
user 9687.83
sys 1143.47
