W0427 08:14:51.738000 748934 torch/distributed/run.py:803] 
W0427 08:14:51.738000 748934 torch/distributed/run.py:803] *****************************************
W0427 08:14:51.738000 748934 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 08:14:51.738000 748934 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4000/20000 val_loss: 2.4117 val_bpb: 1.1221
4500/20000 train_loss: 2.3113 train_time: 8.8m tok/s: 6681904
4995/20000 val_loss: 2.3278 val_bpb: 1.0831
stopping_early: wallclock_cap train_time: 599643ms step: 4995/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.30426236 val_bpb:1.07210289 eval_time:5006ms
Serialized model: 135417533 bytes
Code size (uncompressed): 160841 bytes
Code size (compressed): 33080 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15910906 bytes
Total submission size quantized+brotli: 15943986 bytes
diagnostic quantized val_loss:2.32452097 val_bpb:1.08152860 eval_time:8612ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (108.6s)

beginning TTT eval timer
ttt_phased: total_docs:10000 prefix_docs:2000 suffix_docs:8000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b150/157 bl:2.3135 bb:1.0857 rl:2.3135 rb:1.0857 dl:2976-3269 gd:0
ttp: b148/157 bl:2.2574 bb:1.0266 rl:2.2876 rb:1.0580 dl:2566-2724 gd:0
ttp: b143/157 bl:2.2308 bb:1.0225 rl:2.2730 rb:1.0488 dl:1954-2052 gd:0
ttp: b140/157 bl:2.3151 bb:1.0587 rl:2.2809 rb:1.0507 dl:1776-1832 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:167.0s
tttg: c1/46 lr:0.001000 t:0.3s
tttg: c2/46 lr:0.000999 t:0.4s
tttg: c3/46 lr:0.000995 t:0.5s
tttg: c4/46 lr:0.000989 t:0.6s
tttg: c5/46 lr:0.000981 t:0.6s
tttg: c6/46 lr:0.000970 t:0.7s
tttg: c7/46 lr:0.000957 t:0.8s
tttg: c8/46 lr:0.000941 t:0.9s
tttg: c9/46 lr:0.000924 t:0.9s
tttg: c10/46 lr:0.000905 t:1.0s
tttg: c11/46 lr:0.000883 t:1.1s
tttg: c12/46 lr:0.000860 t:1.2s
tttg: c13/46 lr:0.000835 t:1.2s
tttg: c14/46 lr:0.000808 t:1.3s
tttg: c15/46 lr:0.000780 t:1.4s
tttg: c16/46 lr:0.000750 t:1.5s
tttg: c17/46 lr:0.000719 t:1.6s
tttg: c18/46 lr:0.000687 t:1.6s
tttg: c19/46 lr:0.000655 t:1.7s
tttg: c20/46 lr:0.000621 t:1.8s
tttg: c21/46 lr:0.000587 t:1.9s
tttg: c22/46 lr:0.000552 t:2.0s
tttg: c23/46 lr:0.000517 t:2.0s
tttg: c24/46 lr:0.000483 t:2.1s
tttg: c25/46 lr:0.000448 t:2.2s
tttg: c26/46 lr:0.000413 t:2.3s
tttg: c27/46 lr:0.000379 t:2.3s
tttg: c28/46 lr:0.000345 t:2.4s
tttg: c29/46 lr:0.000313 t:2.5s
tttg: c30/46 lr:0.000281 t:2.6s
tttg: c31/46 lr:0.000250 t:2.7s
tttg: c32/46 lr:0.000220 t:2.7s
tttg: c33/46 lr:0.000192 t:2.8s
tttg: c34/46 lr:0.000165 t:2.9s
tttg: c35/46 lr:0.000140 t:3.0s
tttg: c36/46 lr:0.000117 t:3.0s
tttg: c37/46 lr:0.000095 t:3.1s
tttg: c38/46 lr:0.000076 t:3.2s
tttg: c39/46 lr:0.000059 t:3.3s
tttg: c40/46 lr:0.000043 t:3.3s
tttg: c41/46 lr:0.000030 t:3.4s
tttg: c42/46 lr:0.000019 t:3.5s
tttg: c43/46 lr:0.000011 t:3.6s
tttg: c44/46 lr:0.000005 t:3.7s
tttg: c45/46 lr:0.000001 t:3.7s
ttpr: phase:1/3 t:172.7s
ttp: b132/157 bl:2.3015 bb:1.0589 rl:2.2837 rb:1.0518 dl:1452-1484 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:229.0s
tttg: c1/76 lr:0.001000 t:0.1s
tttg: c2/76 lr:0.001000 t:0.2s
tttg: c3/76 lr:0.000998 t:0.2s
tttg: c4/76 lr:0.000996 t:0.3s
tttg: c5/76 lr:0.000993 t:0.4s
tttg: c6/76 lr:0.000989 t:0.5s
tttg: c7/76 lr:0.000984 t:0.5s
tttg: c8/76 lr:0.000979 t:0.6s
tttg: c9/76 lr:0.000972 t:0.7s
tttg: c10/76 lr:0.000965 t:0.8s
tttg: c11/76 lr:0.000957 t:0.8s
tttg: c12/76 lr:0.000948 t:0.9s
tttg: c13/76 lr:0.000938 t:1.0s
tttg: c14/76 lr:0.000928 t:1.1s
tttg: c15/76 lr:0.000916 t:1.2s
tttg: c16/76 lr:0.000905 t:1.2s
tttg: c17/76 lr:0.000892 t:1.3s
tttg: c18/76 lr:0.000878 t:1.4s
tttg: c19/76 lr:0.000864 t:1.5s
tttg: c20/76 lr:0.000850 t:1.5s
tttg: c21/76 lr:0.000835 t:1.6s
tttg: c22/76 lr:0.000819 t:1.7s
tttg: c23/76 lr:0.000802 t:1.8s
tttg: c24/76 lr:0.000785 t:1.9s
tttg: c25/76 lr:0.000768 t:1.9s
tttg: c26/76 lr:0.000750 t:2.0s
tttg: c27/76 lr:0.000732 t:2.1s
tttg: c28/76 lr:0.000713 t:2.2s
tttg: c29/76 lr:0.000694 t:2.2s
tttg: c30/76 lr:0.000674 t:2.3s
tttg: c31/76 lr:0.000655 t:2.4s
tttg: c32/76 lr:0.000634 t:2.5s
tttg: c33/76 lr:0.000614 t:2.5s
tttg: c34/76 lr:0.000594 t:2.6s
tttg: c35/76 lr:0.000573 t:2.7s
tttg: c36/76 lr:0.000552 t:2.8s
tttg: c37/76 lr:0.000531 t:2.9s
tttg: c38/76 lr:0.000510 t:2.9s
tttg: c39/76 lr:0.000490 t:3.0s
tttg: c40/76 lr:0.000469 t:3.1s
tttg: c41/76 lr:0.000448 t:3.2s
tttg: c42/76 lr:0.000427 t:3.2s
tttg: c43/76 lr:0.000406 t:3.3s
tttg: c44/76 lr:0.000386 t:3.4s
tttg: c45/76 lr:0.000366 t:3.5s
tttg: c46/76 lr:0.000345 t:3.6s
tttg: c47/76 lr:0.000326 t:3.6s
tttg: c48/76 lr:0.000306 t:3.7s
tttg: c49/76 lr:0.000287 t:3.8s
tttg: c50/76 lr:0.000268 t:3.9s
tttg: c51/76 lr:0.000250 t:3.9s
tttg: c52/76 lr:0.000232 t:4.0s
tttg: c53/76 lr:0.000215 t:4.1s
tttg: c54/76 lr:0.000198 t:4.2s
tttg: c55/76 lr:0.000181 t:4.3s
tttg: c56/76 lr:0.000165 t:4.3s
tttg: c57/76 lr:0.000150 t:4.4s
tttg: c58/76 lr:0.000136 t:4.5s
tttg: c59/76 lr:0.000122 t:4.6s
tttg: c60/76 lr:0.000108 t:4.6s
tttg: c61/76 lr:0.000095 t:4.7s
tttg: c62/76 lr:0.000084 t:4.8s
tttg: c63/76 lr:0.000072 t:4.9s
tttg: c64/76 lr:0.000062 t:4.9s
tttg: c65/76 lr:0.000052 t:5.0s
tttg: c66/76 lr:0.000043 t:5.1s
tttg: c67/76 lr:0.000035 t:5.2s
tttg: c68/76 lr:0.000028 t:5.3s
tttg: c69/76 lr:0.000021 t:5.3s
tttg: c70/76 lr:0.000016 t:5.4s
tttg: c71/76 lr:0.000011 t:5.5s
tttg: c72/76 lr:0.000007 t:5.6s
tttg: c73/76 lr:0.000004 t:5.7s
tttg: c74/76 lr:0.000002 t:5.7s
tttg: c75/76 lr:0.000000 t:5.8s
ttpr: phase:2/3 t:236.7s
ttp: b126/157 bl:2.3135 bb:1.0338 rl:2.2868 rb:1.0498 dl:1264-1299 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:240.2s
tttg: c1/102 lr:0.001000 t:0.1s
tttg: c2/102 lr:0.001000 t:0.2s
tttg: c3/102 lr:0.000999 t:0.2s
tttg: c4/102 lr:0.000998 t:0.3s
tttg: c5/102 lr:0.000996 t:0.4s
tttg: c6/102 lr:0.000994 t:0.4s
tttg: c7/102 lr:0.000991 t:0.5s
tttg: c8/102 lr:0.000988 t:0.6s
tttg: c9/102 lr:0.000985 t:0.7s
tttg: c10/102 lr:0.000981 t:0.8s
tttg: c11/102 lr:0.000976 t:0.8s
tttg: c12/102 lr:0.000971 t:0.9s
tttg: c13/102 lr:0.000966 t:1.0s
tttg: c14/102 lr:0.000960 t:1.1s
tttg: c15/102 lr:0.000953 t:1.2s
tttg: c16/102 lr:0.000947 t:1.2s
tttg: c17/102 lr:0.000939 t:1.3s
tttg: c18/102 lr:0.000932 t:1.4s
tttg: c19/102 lr:0.000924 t:1.5s
tttg: c20/102 lr:0.000915 t:1.5s
tttg: c21/102 lr:0.000906 t:1.6s
tttg: c22/102 lr:0.000897 t:1.7s
tttg: c23/102 lr:0.000887 t:1.8s
tttg: c24/102 lr:0.000877 t:1.8s
tttg: c25/102 lr:0.000867 t:1.9s
tttg: c26/102 lr:0.000856 t:2.0s
tttg: c27/102 lr:0.000845 t:2.1s
tttg: c28/102 lr:0.000834 t:2.2s
tttg: c29/102 lr:0.000822 t:2.2s
tttg: c30/102 lr:0.000810 t:2.3s
tttg: c31/102 lr:0.000798 t:2.4s
tttg: c32/102 lr:0.000785 t:2.5s
tttg: c33/102 lr:0.000772 t:2.6s
tttg: c34/102 lr:0.000759 t:2.6s
tttg: c35/102 lr:0.000745 t:2.7s
tttg: c36/102 lr:0.000732 t:2.8s
tttg: c37/102 lr:0.000718 t:2.9s
tttg: c38/102 lr:0.000704 t:3.0s
tttg: c39/102 lr:0.000690 t:3.0s
tttg: c40/102 lr:0.000675 t:3.1s
tttg: c41/102 lr:0.000660 t:3.2s
tttg: c42/102 lr:0.000646 t:3.3s
tttg: c43/102 lr:0.000631 t:3.3s
tttg: c44/102 lr:0.000616 t:3.4s
tttg: c45/102 lr:0.000600 t:3.5s
tttg: c46/102 lr:0.000585 t:3.6s
tttg: c47/102 lr:0.000570 t:3.6s
tttg: c48/102 lr:0.000554 t:3.7s
tttg: c49/102 lr:0.000539 t:3.8s
tttg: c50/102 lr:0.000523 t:3.9s
tttg: c51/102 lr:0.000508 t:4.0s
tttg: c52/102 lr:0.000492 t:4.0s
tttg: c53/102 lr:0.000477 t:4.1s
tttg: c54/102 lr:0.000461 t:4.2s
tttg: c55/102 lr:0.000446 t:4.3s
tttg: c56/102 lr:0.000430 t:4.3s
tttg: c57/102 lr:0.000415 t:4.4s
tttg: c58/102 lr:0.000400 t:4.5s
tttg: c59/102 lr:0.000384 t:4.6s
tttg: c60/102 lr:0.000369 t:4.7s
tttg: c61/102 lr:0.000354 t:4.7s
tttg: c62/102 lr:0.000340 t:4.8s
tttg: c63/102 lr:0.000325 t:4.9s
tttg: c64/102 lr:0.000310 t:5.0s
tttg: c65/102 lr:0.000296 t:5.0s
tttg: c66/102 lr:0.000282 t:5.1s
tttg: c67/102 lr:0.000268 t:5.2s
tttg: c68/102 lr:0.000255 t:5.3s
tttg: c69/102 lr:0.000241 t:5.4s
tttg: c70/102 lr:0.000228 t:5.4s
tttg: c71/102 lr:0.000215 t:5.5s
tttg: c72/102 lr:0.000202 t:5.6s
tttg: c73/102 lr:0.000190 t:5.7s
tttg: c74/102 lr:0.000178 t:5.7s
tttg: c75/102 lr:0.000166 t:5.8s
tttg: c76/102 lr:0.000155 t:5.9s
tttg: c77/102 lr:0.000144 t:6.0s
tttg: c78/102 lr:0.000133 t:6.1s
tttg: c79/102 lr:0.000123 t:6.1s
tttg: c80/102 lr:0.000113 t:6.2s
tttg: c81/102 lr:0.000103 t:6.3s
tttg: c82/102 lr:0.000094 t:6.4s
tttg: c83/102 lr:0.000085 t:6.4s
tttg: c84/102 lr:0.000076 t:6.5s
tttg: c85/102 lr:0.000068 t:6.6s
tttg: c86/102 lr:0.000061 t:6.7s
tttg: c87/102 lr:0.000053 t:6.7s
tttg: c88/102 lr:0.000047 t:6.8s
tttg: c89/102 lr:0.000040 t:6.9s
tttg: c90/102 lr:0.000034 t:7.0s
tttg: c91/102 lr:0.000029 t:7.1s
tttg: c92/102 lr:0.000024 t:7.1s
tttg: c93/102 lr:0.000019 t:7.2s
tttg: c94/102 lr:0.000015 t:7.3s
tttg: c95/102 lr:0.000012 t:7.4s
tttg: c96/102 lr:0.000009 t:7.5s
tttg: c97/102 lr:0.000006 t:7.5s
tttg: c98/102 lr:0.000004 t:7.6s
tttg: c99/102 lr:0.000002 t:7.7s
tttg: c100/102 lr:0.000001 t:7.8s
tttg: c101/102 lr:0.000000 t:7.8s
ttpr: phase:3/3 t:249.9s
ttp: b113/157 bl:2.2410 bb:1.0252 rl:2.2834 rb:1.0480 dl:965-988 gd:1
ttp: b107/157 bl:2.3833 bb:1.0655 rl:2.2896 rb:1.0491 dl:860-876 gd:1
ttp: b99/157 bl:2.3483 bb:1.0484 rl:2.2926 rb:1.0491 dl:754-766 gd:1
ttp: b92/157 bl:2.2639 bb:1.0594 rl:2.2913 rb:1.0495 dl:669-682 gd:1
ttp: b79/157 bl:2.3385 bb:1.0585 rl:2.2929 rb:1.0498 dl:537-546 gd:1
ttp: b75/157 bl:2.2952 bb:1.0683 rl:2.2930 rb:1.0504 dl:503-511 gd:1
ttp: b66/157 bl:2.2478 bb:1.0888 rl:2.2918 rb:1.0513 dl:436-442 gd:1
ttp: b55/157 bl:2.4441 bb:1.1398 rl:2.2950 rb:1.0531 dl:362-369 gd:1
ttp: b49/157 bl:2.4359 bb:1.1268 rl:2.2976 rb:1.0545 dl:327-333 gd:1
ttp: b45/157 bl:2.3508 bb:1.1145 rl:2.2985 rb:1.0555 dl:305-310 gd:1
ttp: b33/157 bl:2.3539 bb:1.1467 rl:2.2993 rb:1.0567 dl:248-253 gd:1
ttp: b25/157 bl:2.4112 bb:1.1439 rl:2.3006 rb:1.0576 dl:215-219 gd:1
ttp: b16/157 bl:2.4671 bb:1.1905 rl:2.3022 rb:1.0588 dl:175-179 gd:1
ttp: b8/157 bl:2.5917 bb:1.2570 rl:2.3043 rb:1.0602 dl:138-143 gd:1
ttp: b6/157 bl:2.5641 bb:1.2410 rl:2.3061 rb:1.0614 dl:127-132 gd:1
ppm_mix bytes=27048621 mix_bpb=0.903306 ppm_only=2.076814 nn_only=0.974730
ppm_mix_time:110.1s subset=8000000 tokens
quantized_ttt_phased val_loss:2.29719459 val_bpb:1.06918343 eval_time:372953ms
total_eval_time:373.0s
