W0501 20:49:32.897000 343740 torch/distributed/run.py:803] 
W0501 20:49:32.897000 343740 torch/distributed/run.py:803] *****************************************
W0501 20:49:32.897000 343740 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 20:49:32.897000 343740 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  train_log_every: 500
  train_seq_len: 3072
  train_seq_schedule: 1024@0.100,2048@0.700,3072@1.000
  train_seq_schedule_mode: wallclock
  ttt_batch_size: 24
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 3072
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_local_lr_mult: 0.75
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mask: no_qv
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_q_lora: False
  ttt_short_beta2: 0.99
  ttt_short_chunk_size: 24
  ttt_short_doc_len: 2000
  ttt_short_lora_enabled: False
  ttt_short_lora_lr: 0.0001
  ttt_short_lora_rank: 80
  ttt_short_score_first_enabled: True
  ttt_short_score_first_steps: 256:8,2000:24
  ttt_short_weight_decay: 0.5
  ttt_train_max_doc_len: 0
  ttt_train_min_doc_len: 0
  ttt_v_lora: False
  ttt_warm_start_mean_doc_len: 2000
  ttt_warm_start_mean_enabled: False
  ttt_warm_start_mean_momentum: 0.95
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmdown_iters: 0
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47853343
model_params:35945673
train_seq_schedule:1024@0.100,2048@0.700,3072@1.000
local_microbatch_tokens:98304
growth_stage:seq_len:1024 progress:0.000
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
compile_shape_warmup:start 1024xplain,2048xplain,2048xloop,3072xloop
compile_shape_warmup:shape seq_len:1024 loop:0
compile_shape_warmup:shape seq_len:2048 loop:0
compile_shape_warmup:shape seq_len:2048 loop:1
compile_shape_warmup:shape seq_len:3072 loop:1
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 18278916
2/20000 train_loss: 12.8398 train_time: 0.0m tok/s: 5826274
3/20000 train_loss: 10.2223 train_time: 0.0m tok/s: 6410154
4/20000 train_loss: 8.6850 train_time: 0.0m tok/s: 6750053
5/20000 train_loss: 7.9463 train_time: 0.0m tok/s: 6967229
500/20000 train_loss: 2.6000 train_time: 0.8m tok/s: 8599698
growth_stage:seq_len:2048 progress:0.100 step:647
growth_stage_rewarmup:start step:647 steps:32 seq_len:2048
1000/20000 train_loss: 2.5803 train_time: 1.6m tok/s: 8414504
1500/20000 train_loss: 2.6206 train_time: 2.4m tok/s: 8327425
2000/20000 train_loss: 2.6518 train_time: 3.2m tok/s: 8285306
layer_loop:enabled step:2193 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5040 train_time: 4.2m tok/s: 7808754
3000/20000 train_loss: 2.4503 train_time: 5.4m tok/s: 7319583
3500/20000 train_loss: 2.4624 train_time: 6.5m tok/s: 7007618
growth_stage:seq_len:3072 progress:0.700 step:3673
growth_stage_rewarmup:start step:3673 steps:32 seq_len:3072
4000/20000 train_loss: 2.3802 train_time: 7.8m tok/s: 6763257
4500/20000 train_loss: 2.3422 train_time: 9.0m tok/s: 6557428
4875/20000 val_loss: 2.3430 val_bpb: 1.0707
stopping_early: wallclock_cap train_time: 596142ms step: 4875/20000
peak memory allocated: 41707 MiB reserved: 46984 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.31906221 val_bpb:1.05971819 eval_time:16347ms
Serialized model: 135418111 bytes
Code size (uncompressed): 198697 bytes
Code size (compressed): 49422 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 100.9s
Serialized model quantized+pergroup: 15948543 bytes
Total submission size quantized+pergroup: 15997965 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.0s
diagnostic quantized val_loss:2.33648862 val_bpb:1.06768136 eval_time:95989ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.9s
ttt_lora:warming up compile (random tokens, no val data)
[rank5]: Traceback (most recent call last):
[rank5]:   File "/workspace/parameter-golf-pr2014-gated-clean/records/track_10min_16mb/2026-04-30_SP8192_CaseOps_Progressive3k_ShortDocTTT/train_gpt.py", line 4662, in <module>
[rank5]:     main()
[rank5]:   File "/workspace/parameter-golf-pr2014-gated-clean/records/track_10min_16mb/2026-04-30_SP8192_CaseOps_Progressive3k_ShortDocTTT/train_gpt.py", line 4656, in main
[rank5]:     train_and_eval(h, device)
[rank5]:   File "/workspace/parameter-golf-pr2014-gated-clean/records/track_10min_16mb/2026-04-30_SP8192_CaseOps_Progressive3k_ShortDocTTT/train_gpt.py", line 4568, in train_and_eval
[rank5]:     ptl = fwd_ttt_compiled(xw, yw, lora=wl)
[rank5]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/parameter-golf-pr2014-gated-clean/records/track_10min_16mb/2026-04-30_SP8192_CaseOps_Progressive3k_ShortDocTTT/train_gpt.py", line 4525, in _fwd_ttt
[rank5]:     return _fwd_ttt_compiled_inner(input_ids, target_ids, lora=lora)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 832, in compile_wrapper
[rank5]:     return fn(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1875, in __call__
[rank5]:     result = self._torchdynamo_orig_backend(
[rank5]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1625, in __call__
[rank5]:     result = self._inner_convert(
[rank5]:              ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 688, in __call__
[rank5]:     result = _compile(
[rank5]:              ^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1434, in _compile
[rank5]:     guarded_code, tracer_output = compile_inner(code, one_graph, hooks)
[rank5]:                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_utils_internal.py", line 92, in wrapper_function
[rank5]:     return function(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1117, in compile_inner
[rank5]:     return _compile_inner(code, one_graph, hooks)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1151, in _compile_inner
[rank5]:     dynamo_output = compile_frame(
[rank5]:                     ^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1032, in compile_frame
[rank5]:     bytecode, tracer_output = transform_code_object(code, transform)
[rank5]:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1592, in transform_code_object
[rank5]:     tracer_output = transformations(instructions, code_options)
[rank5]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 1004, in transform
[rank5]:     tracer_output = trace_frame(
[rank5]:                     ^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 312, in _fn
[rank5]:     return fn(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 815, in trace_frame
[rank5]:     run_tracer()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/convert_frame.py", line 797, in run_tracer
[rank5]:     tracer.run()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1500, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1348, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 904, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3428, in CALL
[rank5]:     self._call(inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3422, in _call
[rank5]:     self.call_function(fn, args, kwargs)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1266, in call_function
[rank5]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 1154, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 598, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 342, in call_function
[rank5]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1288, in inline_user_function_return
[rank5]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4129, in inline_call
[rank5]:     return tracer.inline_call_()
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4332, in inline_call_
[rank5]:     self.run()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1500, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1348, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 904, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3428, in CALL
[rank5]:     self._call(inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3422, in _call
[rank5]:     self.call_function(fn, args, kwargs)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1266, in call_function
[rank5]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 1154, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 598, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 342, in call_function
[rank5]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1288, in inline_user_function_return
[rank5]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4129, in inline_call
[rank5]:     return tracer.inline_call_()
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4332, in inline_call_
[rank5]:     self.run()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1500, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1348, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 904, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3428, in CALL
[rank5]:     self._call(inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3422, in _call
[rank5]:     self.call_function(fn, args, kwargs)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1266, in call_function
[rank5]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/lazy.py", line 212, in realize_and_forward
[rank5]:     return getattr(self.realize(), name)(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/nn_module.py", line 1010, in call_function
[rank5]:     return variables.UserFunctionVariable(fn, source=source).call_function(
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 598, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 342, in call_function
[rank5]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1288, in inline_user_function_return
[rank5]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4129, in inline_call
[rank5]:     return tracer.inline_call_()
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4332, in inline_call_
[rank5]:     self.run()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1500, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1348, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 904, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3428, in CALL
[rank5]:     self._call(inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 3422, in _call
[rank5]:     self.call_function(fn, args, kwargs)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1266, in call_function
[rank5]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/lazy.py", line 212, in realize_and_forward
[rank5]:     return getattr(self.realize(), name)(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/misc.py", line 1115, in call_function
[rank5]:     return self.obj.call_method(tx, self.name, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/misc.py", line 819, in call_method
[rank5]:     return self.call_apply(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/misc.py", line 734, in call_apply
[rank5]:     ).call_function(tx, args, kwargs)
[rank5]:       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/higher_order_ops.py", line 3030, in call_function
[rank5]:     (fwd_out, _), fwd_graph, fwd_freevars = speculate_subgraph(
[rank5]:                                             ^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/higher_order_ops.py", line 999, in speculate_subgraph
[rank5]:     output = f.call_function(tx, args, sub_kwargs)
[rank5]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 598, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py", line 342, in call_function
[rank5]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1288, in inline_user_function_return
[rank5]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4129, in inline_call
[rank5]:     return tracer.inline_call_()
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 4332, in inline_call_
[rank5]:     self.run()
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1500, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 1348, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/symbolic_convert.py", line 904, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
